B' R' U B2 L
B' L R' U B2 L
B' L' R' U B2 L
B' L2 R' U B2 L
B' R' L U B2 L
B' R' L' U B2 L
B' R' L2 U B2 L
B' R' U L B2 L
B' R' U L' B2 L
B' R' U L2 B2 L
B' R' U B2 L D
B' R' U B2 L D'
B' R' U B2 L D2
B' R' U B2 D L
B' R' U B2 D' L
B' R' U B2 D2 L
B' R' U' R' U2 B2
B' R' F U B2 L
B' R' F' U B2 L
B' R' F2 U B2 L
D' F2 B' R' U B2
B' F R' U B2 L
D2 B' R' U L2 B2
D2 B' R' U B2 L2
D' B' R' F2 U B2
F' B' R' U B2 L
B' F' R' U B2 L
F2 B' R' U B2 L
F B' R' U B2 L
D' B' F2 R' U B2
B' F2 R' U B2 L
B' L R' U L B2 L
B' L R' U L' B2 L
B' L R' U L2 B2 L
B' L R' U B2 L D
B' L R' U B2 L D'
B' L R' U B2 L D2
B' L R' U B2 D L
B' L R' U B2 D' L
B' L R' U B2 D2 L
B' L R' U' R' U2 B2
B' L R' F U B2 L
B' L R' F' U B2 L
B' L R' F2 U B2 L
D2 L U' L F B R
D2 L U' L B F R
B L D2 L2 D R2 F2
B L D2 L2 D F2 R2
B' L F R' U B2 L
B' L F' R' U B2 L
B' L F2 R' U B2 L
B' L' R' U L B2 L
B' L' R' U L' B2 L
B' L' R' U L2 B2 L
B' L' R' U B2 L D
B' L' R' U B2 L D'
B' L' R' U B2 L D2
B' L' R' U B2 D L
B' L' R' U B2 D' L
B' L' R' U B2 D2 L
B' L' R' U' R' U2 B2
B' L' R' F U B2 L
B' L' R' F' U B2 L
B' L' R' F2 U B2 L
B' L' F R' U B2 L
B' L' F' R' U B2 L
B' L' F2 R' U B2 L
B' L2 R' U L B2 L
B' L2 R' U L' B2 L
B' L2 R' U L2 B2 L
B' L2 R' U B2 L D
B' L2 R' U B2 L D'
B' L2 R' U B2 L D2
B' L2 R' U B2 D L
B' L2 R' U B2 D' L
B' L2 R' U B2 D2 L
B' L2 R' U' R' U2 B2
B' L2 R' F U B2 L
B' L2 R' F' U B2 L
B' L2 R' F2 U B2 L
B' L2 F R' U B2 L
B' L2 F' R' U B2 L
B' L2 F2 R' U B2 L
D2 L2 B U F L U'
B' R U B2 D' F2 L'
L U B' R' F' B2 L
L U B' R' B2 L F'
L U B' R' B2 F' L
B' R F2 R2 U L' B2
B' R F2 R2 U B2 L'
D' R F2 B' R' U B
D2 R B' R' U L2 B
D2 R B' R' U B L2
D' R B' R' F2 U B
L U' R2 F' L' B' U2
D' R B' F2 R' U B
B' R B2 D' F2 L' R2
B' R B2 D' F2 R2 L'
B' R' L U L B2 L
B' R' L U L' B2 L
B' R' L U L2 B2 L
B' R' L U B2 L D
B' R' L U B2 L D'
B' R' L U B2 L D2
B' R' L U B2 D L
B' R' L U B2 D' L
B' R' L U B2 D2 L
B' R' L U' R' U2 B2
B' R' L F U B2 L
B' R' L F' U B2 L
B' R' L F2 U B2 L
B' R' L' U L B2 L
B' R' L' U L' B2 L
B' R' L' U L2 B2 L
B' R' L' U B2 L D
B' R' L' U B2 L D'
B' R' L' U B2 L D2
