D' R B' L
R D' B' L
D' B' L R
D' B' R L
D R D2 B' L
D' R B' L D
D' R B' L D'
D' R B' L D2
D' R B' D L
D' R B' D' L
D' R B' D2 L
D' R' B' L R2
D' R' B' R2 L
R2 D' R' B' L
R D' B' L D
R D' B' L D'
R D' B' L D2
R D' B' D L
R D' B' D' L
R D' B' D2 L
D' B' L R D
D' B' L R D'
D' B' L R D2
D' B' L D R
D' B' L D' R
D' B' L D2 R
D' B' R L D
D' B' R L D'
D' B' R L D2
D' B' R D L
D' B' R D' L
D' B' R D2 L
D' B' D L R
D' B' D R L
D' B' D' L R
D' B' D' R L
D' B' D2 L R
D' B' D2 R L
B' L R U B' U'
L R U B' R' U'
R L U B' R' U'
B' L U B' U' R
B2 L B R D L2
B2 L B D L2 R
B2 L B D R L2
B' L' R U' F U
D' L' R B' L B'
D' L' B' L R B'
D' L' B' L B' R
D' L' B' R L B'
B' R L U B' U'
B' R L' U' F U
D' R L' B' L B'
D2 R U' F' U B'
L U B' R' U' R2
B' R D F L' F'
B' R D' B' L B
D R D2 B' L D
D R D2 B' L D'
D R D2 B' L D2
D R D2 B' D L
D R D2 B' D' L
D R D2 B' D2 L
D' R F B' L F'
D R F B' L' F'
B' R F' D F L'
D' R F2 B' L F2
D' R B L B2 L
D' R B L' B2 L
D' R B L2 B2 L
B' R B D' B' L
D' R B' L2 D L'
D' R B' L2 D' L'
D' R B' L2 D2 L'
D' R B' D L D
D' R B' D L D'
D' R B' D L D2
D2 R B' U' F' U
D' R B' D' L D
D' R B' D' L D'
D' R B' D' L D2
D' R B' D2 L D
D' R B' D2 L D'
D' R B' D2 L D2
D' R B' F L F'
D' R B' F2 L F2
D' R B2 L B L
D' R B2 L' B L
D' R B2 L2 B L
B R B' D' B' L
D R B' F L' F'
D' R B2 D B L
D' R B2 D' B L
D' R B2 D2 B L
D' R' B' L R2 D
D' R' B' L R2 D'
D' R' B' L R2 D2
D2 R' B' R2 D L2
D' R' B' R2 L D
D' R' B' R2 L D'
D' R' B' R2 L D2
D' R' B' R2 D L
D' R' B' R2 D' L
D' R' B' R2 D2 L
D R2 D2 R' B' L
R2 D R' D2 B' L
R D F B' L' F'
R D B' F L' F'
R D' L' B' L B'
R2 D' R B' L R2
R2 D' R B' R2 L
R2 D' R' B' L D
R2 D' R' B' L D'
R2 D' R' B' L D2
R2 D' R' B' D L
R2 D' R' B' D' L
R2 D' R' B' D2 L
R2 D' R2 B' L R
R2 D' R2 B' R L
R D' R' B' L R
R D' R' B' L R
R D' R' B' R L
R D' R2 B' L R2
R D' R2 B' R2 L
R' D' B' L D R2
R D' F B' L F'
R' D' B' D L R2
R' D' B' D R2 L
R D' F2 B' L F2
R D' B L B2 L
R D' B L' B2 L
R D' B L2 B2 L
R D' B' L2 D L'
R D' B' L2 D' L'
R D' B' L2 D2 L'
R D' B' D L D
R D' B' D L D'
R D' B' D L D2
R D' B' D' L D
R D' B' D' L D'
R D' B' D' L D2
R D' B' D2 L D
R D' B' D2 L D'
R D' B' D2 L D2
R D' B' F L F'
R D' B' F2 L F2
R D' B2 L B L
R D' B2 L' B L
R D' B2 L2 B L
R D' B2 D B L
R D' B2 D' B L
R D' B2 D2 B L
R2 D2 R' B' D L2
B' D R F L' F'
D' F B' L F' R
R F D' F' B' L
R F D' B' L F'
R F D' B' F' L
D F B' L' F' R
F' D F R B' L'
B' D F L' F' R
F' D F B' L' R
F' D F B' R L'
F' D B' F L' R
F' D B' F R L'
B' D' R B' L B
R F' D F B' L'
R F' D B' F L'
R F' D' F B' L
R F' D' F B' L
R F' D' B' F L
F' D' F R B' L
F' D' F B' L R
F' D' F B' R L
R F' B' D F L'
B2 D' B R D2 L2
F' D' B' F L R
F' D' B' F R L
B' D' B' L B R
B2 D' B' L R B2
B2 D' B' L B2 R
B2 D' B' R L B2
B' D2 R U' F' U
D' B L B2 L R
D' B L B2 R L
D' B L' B2 L R
D' B L' B2 R L
D' B L2 B2 L R
D' B L2 B2 R L
D' B R B2 D2 L2
D' B' L R2 D R'
D' B' L R2 D' R'
D' B' L R2 D' R'
D' B' L R2 D2 R'
D' B' L D R D
D' B' L D R D'
D' B' L D R D2
D' B' L D' R D
D' B' L D' R D'
D' B' L D' R D2
