B L' R' F' U' R
B L' F' R' U' R2
B R' L' F' U' R
B R' D' L' F U'
L' F' B R' U' R2
B D' L' R' F U'
B D' L' F R' U'
B D' R' L' F U'
L' B R' F' U' R
L' B F' R' U' R2
B L R' F' L2 U' R
B L F' L2 R' U' R2
B L F' R' L2 U' R2
B L' R F' R2 U' R'
B L' R' U' F' R F
D' L' R' F U' B L
B L' R' F U L' U2
B L' R' F' U' R D
B L' R' F' U' R D'
B L' R' F' U' R D2
B L' R' F' U' D R
B L' R' F' U' D' R
B L' R' F' U' D2 R
B L' R' F' D U' R
B L' R' F' D' U' R
B L' R' F' D2 U' R
B L' R2 D R F' U'
B L' R2 F' U' R B
F L' U' B R' U' F'
B L' D R F' R2 U'
B L' D R' U2 B U
D' L' D F B R' U'
D' L' D B R' F U'
D' L' D B F R' U'
D' L' F R' U' B L
B L' F R' U L' U2
D' L' F D B R' U'
B L' F R' F2 U' R
D' L' F B R' U' B
B L' F' R' U' R2 D
B L' F' R' U' R2 D'
B L' F' R' U' R2 D2
B L' F' R' D' F2 U'
B L' F' R' F U' R2
B L' F' R' F' U' R2
B L' F' R' F2 U' R2
B L' F' U' R D B2
D2 L' F' B R U' R2
U' L' F' B R' U' R2
B L' F' D R' U' R2
B L' F' D' R' U' R2
U2 L' F' B R' U' R2
B L' F' D2 R' U' R2
U L' F' B R' U' R2
B L' F2 R' F U' R
D' L' B R' F U' B
U' L' B R' F' U' R
D2 L' B U' D R' B
U2 L' B R' F' U' R
D2 L' B D U' R' B
D' L' B F R' U' B
U L' B R' F' U' R
D2 L' B F' R U' R2
U' L' B F' R' U' R2
U2 L' B F' R' U' R2
U L' B F' R' U' R2
B L2 R' F' L U' R
B L2 F' L R' U' R2
B L2 F' R' L U' R2
B R L' F' R2 U' R'
B R' L F' L2 U' R
D' R' L' F U' B L
B R' L' U' F' R F
B R' L' F U L' U2
B R' L' F' U' R D
B R' L' F' U' R D'
B R' L' F' U' R D2
B R' L' F' U' D R
B R' L' F' U' D' R
B R' L' F' U' D2 R
B R' L' F' D U' R
B R' L' F' D' U' R
B R' L' F' D2 U' R
B R' L2 F' L U' R
B R' U' F' D R F'
B R' D' L' D F U'
B R' D' L' D' F U'
B R' D' L' D2 F U'
B R' D' L' F U' D
B R' D' L' F U' D'
B R' D' L' F U' D2
B R' D' L' F D U'
B R' D' L' F D' U'
B R' D' L' F D2 U'
B R' F U L' B' U2
B R' F' U' D R F'
B R' F' D U' R F'
B R2 L' D R F' U'
B R2 L' F' U' R B
B R2 D L' R F' U'
B R2 D R L' F' U'
B R2 D' L' R F U'
B R2 D' R L' F U'
L' D2 F' B R U' R2
L' D2 B U' D R' B
L' D2 B D U' R' B
L' D2 B F' R U' R2
B D L' R F' R2 U'
B D L' R' U2 B U
B D R L' F' R2 U'
L' F B R' U L' U2
L' F B R' F2 U' R
B D R' L' U2 B U
L2 F' L B R' U' R2
L F' L2 B R' U' R2
B D' L' R F R2 U'
B D' L' R' D F U'
B D' L' R' D' F U'
B D' L' R' D2 F U'
B D' L' R' F U' D
B D' L' R' F U' D'
B D' L' R' F U' D2
B D' L' R' F D U'
B D' L' R' F D' U'
B D' L' R' F D2 U'
B D' L' D R' F U'
B D' L' D F R' U'
B D' L' D' R' F U'
B D' L' D' F R' U'
B D' L' D2 R' F U'
B D' L' D2 F R' U'
B D' L' F R' U' D
B D' L' F R' U' D'
B D' L' F R' U' D2
B D' L' F R' D U'
B D' L' F R' D' U'
B D' L' F R' D2 U'
B D' L' F D R' U'
B D' L' F D' R' U'
B D' L' F D2 R' U'
B D' L' F' R' F2 U'
B D' R L' F R2 U'
L' F' B R' U' R2 D
L' F' B R' U' R2 D'
L' F' B R' U' R2 D2
L' F' B R' D' F2 U'
L' F' B R' F U' R2
L' F' B R' F' U' R2
L' F' B R' F2 U' R2
L' F' B U' R D B2
L' F' B D R' U' R2
L' F' B D' R' U' R2
L' F' B D2 R' U' R2
B D' R' L' D F U'
B D' R' L' D' F U'
B D' R' L' D2 F U'
B D' R' L' F U' D
B D' R' L' F U' D'
B D' R' L' F U' D2
B D' R' L' F D U'
B D' R' L' F D' U'
B D' R' L' F D2 U'
L F' B L2 R' U' R2
L F' B R' L2 U' R2
B2 D' B' L' R' F U'
B2 D' B' L' F R' U'
B2 D' B' R' L' F U'
L' F2 B R' F U' R
B D2 R' D L' F U'
U' B L' R' F' U' R
D' B L' R' F U' B
D2 B L' U' D R' B
U' B L' F' R' U' R2
D2 B L' D U' R' B
D' B L' F R' U' B
D2 B L' F' R U' R2
U2 B L' R' F' U' R
U2 B L' F' R' U' R2
U B L' R' F' U' R
U B L' F' R' U' R2
U' B R' L' F' U' R
L' B R F' R2 U' R'
D' B R' L' F U' B
L B L2 R' F' U' R
U' B R' D' L' F U'
L' B R' U' F' R F
L B L2 F' R' U' R2
L' B R' F U L' U2
L' B R' F' U' R D
L' B R' F' U' R D'
L' B R' F' U' R D2
L' B R' F' U' D R
L' B R' F' U' D' R
L' B R' F' U' D2 R
L' B R' F' D U' R
L' B R' F' D' U' R
L' B R' F' D2 U' R
U2 B R' L' F' U' R
U2 B R' D' L' F U'
L' B R2 D R F' U'
L' B R2 F' U' R B
U B R' L' F' U' R
L B R' L2 F' U' R
U B R' D' L' F U'
L B R' F' L2 U' R
D2 B D L' U' R' B
L' B D R F' R2 U'
L' B D R' U2 B U
U' B D' L' R' F U'
U' B D' L' F R' U'
U' B D' R' L' F U'
U2 B D' L' R' F U'
U2 B D' L' F R' U'
U2 B D' R' L' F U'
U B D' L' R' F U'
U B D' L' F R' U'
F' B R' F L' U' R2
U B D' R' L' F U'
L' B F R' U L' U2
L' B F R' F2 U' R
B F R' U L' B' U2
L' B F' R' U' R2 D
L' B F' R' U' R2 D'
L' B F' R' U' R2 D2
L' B F' R' D' F2 U'
L' B F' R' F U' R2
L' B F' R' F' U' R2
L' B F' R' F2 U' R2
L' B F' U' R D B2
F B R' U L' B' U2
L' B F' D R' U' R2
L' B F' D' R' U' R2
L' B F' D2 R' U' R2
L' B F2 R' F U' R
L B F' L2 R' U' R2
L B F' R' L2 U' R2
F' B D R' U' R2 F'
B F' R' F L' U' R2
B F' D R' U' R2 F'
