L' U B' L' R'
L' U B' R' L'
B' L' U B' L' R'
B' L' U B' R' L'
B2 L' U B' L' R'
B2 L' U B' R' L'
B L' U B' L' R'
B L' U B' R' L'
D L' F2 U B' R'
L' U R B' L' R'
L' U R B' R' L'
L' U R' B' L' R'
L' U R' B' R' L'
L' U R2 B' L' R'
L' U R2 B' R' L'
L' U D B' L' R'
L' U D B' R' L'
L' U D' B' L' R'
L' U D' B' R' L'
L' U D2 B' L' R'
L' U D2 B' R' L'
L' U B' L' R' D
L' U B' L' R' D'
L' U B' L' R' D2
L' U B' L' D R'
L' U B' L' D' R'
L' U B' L' D2 R'
L' U B' R' L' D
L' U B' R' L' D'
L' U B' R' L' D2
L' U B' R' D L'
L' U B' R' D' L'
L' U B' R' D2 L'
L' U B' D L' R'
L' U B' D R' L'
L' U B' D' L' R'
L' U B' D' R' L'
L' U B' D2 L' R'
L' U B' D2 R' L'
L' U B2 L' B R'
U2 R F U' L2 B
U2 R F U' B L2
L' D U B' L' R'
L' D U B' R' L'
L' D' U B' L' R'
L' D' U B' R' L'
L2 D' B' L U L'
L' D2 U B' L' R'
L' D2 U B' R' L'
U2 F R U' L2 B
U2 F R U' B L2
L2 B' L U B' L'
F L U F U2 L F'
F L U F U2 F' L
B' L' U R B' L' R'
B' L' U R B' R' L'
B' L' U R' B' L' R'
B' L' U R' B' R' L'
F' L' U D R2 B' L'
D' L' U D B' L2 R'
D' L' U D B' R' L2
F' L' U D B' L' R2
B2 L' U R B' L' R'
F' L' U D B' R2 L'
B2 L' U R B' R' L'
B' L' U R2 B' L' R'
B' L' U R2 B' R' L'
D2 L' U D2 B' L2 R'
D2 L' U D2 B' R' L2
B' L' U D B' L' R'
B' L' U D B' R' L'
B2 L' U R' B' L' R'
B2 L' U R' B' R' L'
B L' U R B' L' R'
B L' U R B' R' L'
B' L' U D' B' L' R'
B' L' U D' B' R' L'
B2 L' U R2 B' L' R'
B2 L' U R2 B' R' L'
B L' U R' B' L' R'
B L' U R' B' R' L'
B' L' U D2 B' L' R'
B' L' U D2 B' R' L'
B2 L' U D B' L' R'
B2 L' U D B' R' L'
B L' U R2 B' L' R'
B L' U R2 B' R' L'
B2 L' U D' B' L' R'
B2 L' U D' B' R' L'
D L' U D' B' L2 R'
D L' U D' B' R' L2
B L' U D B' L' R'
B L' U D B' R' L'
B2 L' U D2 B' L' R'
B2 L' U D2 B' R' L'
B L' U D' B' L' R'
B L' U D' B' R' L'
D2 L' U B' D2 L2 R'
D2 L' U B' D2 R' L2
F' L' U B' L' D R2
B L' U D2 B' L' R'
B L' U D2 B' R' L'
F' L' U B' D L' R2
F' L' U B' D R2 L'
B' L' U B' L' R' D
B' L' U B' L' R' D'
B' L' U B' L' R' D2
B' L' U B' L' D R'
B' L' U B' L' D' R'
B' L' U B' L' D2 R'
B' L' U B' R' L' D
B' L' U B' R' L' D'
B' L' U B' R' L' D2
B' L' U B' R' D L'
B' L' U B' R' D' L'
B' L' U B' R' D2 L'
B' L' U B' D L' R'
B' L' U B' D R' L'
B' L' U B' D' L' R'
B' L' U B' D' R' L'
B' L' U B' D2 L' R'
B' L' U B' D2 R' L'
B' L' U B2 L' B R'
B2 L' U B' L' R' D
B2 L' U B' L' R' D'
B2 L' U B' L' R' D2
B2 L' U B' L' D R'
B2 L' U B' L' D' R'
B2 L' U B' L' D2 R'
B2 L' U B' R' L' D
B2 L' U B' R' L' D'
B2 L' U B' R' L' D2
F L' U B L' B2 R'
B2 L' U B' R' D L'
B2 L' U B' R' D' L'
B2 L' U B' R' D2 L'
D L' U B' R' D' L2
B2 L' U B' D L' R'
B2 L' U B' D R' L'
B2 L' U B' D' L' R'
B2 L' U B' D' R' L'
B2 L' U B' D2 L' R'
B2 L' U B' D2 R' L'
D L' U B' D' L2 R'
D L' U B' D' R' L2
B2 L' U B2 L' B R'
B L' U B' L' R' D
B L' U B' L' R' D'
B L' U B' L' R' D2
B L' U B' L' D R'
B L' U B' L' D' R'
B L' U B' L' D2 R'
B L' U B' R' L' D
B L' U B' R' L' D'
B L' U B' R' L' D2
B L' U B' R' D L'
B L' U B' R' D' L'
B L' U B' R' D2 L'
B L' U B' D L' R'
B L' U B' D R' L'
B L' U B' D' L' R'
B L' U B' D' R' L'
B L' U B' D2 L' R'
B L' U B' D2 R' L'
B L' U B2 L' B R'
D2 L' U' R2 U2 B' R'
F' L' D U R2 B' L'
D' L' D U B' L2 R'
D' L' D U B' R' L2
F' L' D U B' L' R2
F' L' D U B' R2 L'
B' L' D U B' L' R'
B' L' D U B' R' L'
B2 L' D U B' L' R'
B2 L' D U B' R' L'
B L' D U B' L' R'
B L' D U B' R' L'
B' L' D' U B' L' R'
B' L' D' U B' R' L'
B2 L' D' U B' L' R'
B2 L' D' U B' R' L'
D L' D' U B' L2 R'
D L' D' U B' R' L2
D2 L' D' F2 U B' R'
B L' D' U B' L' R'
B L' D' U B' R' L'
D2 L' D2 U B' L2 R'
D2 L' D2 U B' R' L2
B' L' D2 U B' L' R'
B' L' D2 U B' R' L'
B2 L' D2 U B' L' R'
B2 L' D2 U B' R' L'
D' L' D2 F2 U B' R'
B L' D2 U B' L' R'
B L' D2 U B' R' L'
F' L' D2 B2 U L' B
F' L' D2 B2 U B L'
D L' F2 U R B' R'
D L' F2 U R' B' R'
D L' F2 U R2 B' R'
D L' F2 U D B' R'
D L' F2 U D' B' R'
D L' F2 U D2 B' R'
D L' F2 U B' R' D
D L' F2 U B' R' D'
D L' F2 U B' R' D2
D L' F2 U B' D R'
D L' F2 U B' D' R'
D L' F2 U B' D2 R'
D L' F2 D U B' R'
D L' F2 D' U B' R'
D L' F2 D2 U B' R'
F L' B U L' B2 R'
U2 L2 U L2 F R U'
U L2 U' B' L' U B'
D2 L2 D' F2 B' L U
D2 L2 D' B' L F2 U
B' L2 D' B' L U L'
D2 L2 D' B' F2 L U
B2 L2 D' B' L U L'
D L2 D' B' L U L
B L2 D' B' L U L'
L' U L' D2 B' R' B
L' U L' B' D2 R' B
L' U R D B' L' R'
L' U R D B' R' L'
L' U R D' B' L' R'
L' U R D' B' R' L'
L' U R D2 B' L' R'
L' U R D2 B' R' L'
L' U R B' L' R' D
L' U R B' L' R' D'
L' U R B' L' R' D2
L' U R B' L' D R'
L' U R B' L' D' R'
L' U R B' L' D2 R'
L' U R B' R' L' D
L' U R B' R' L' D'
L' U R B' R' L' D2
L' U R B' R' D L'
L' U R B' R' D' L'
L' U R B' R' D2 L'
L' U R B' D L' R'
L' U R B' D R' L'
L' U R B' D' L' R'
L' U R B' D' R' L'
L' U R B' D2 L' R'
L' U R B' D2 R' L'
L' U R B2 L' B R'
D L2 F2 L U B' R'
L' U R' D B' L' R'
L' U R' D B' R' L'
L' U R' D' B' L' R'
L' U R' D' B' R' L'
L' U R' D2 B' L' R'
L' U R' D2 B' R' L'
D L2 F2 D' B' L U
D L2 F2 B' L U B'
L' U R' B' L' R' D
L' U R' B' L' R' D'
L' U R' B' L' R' D2
L' U R' B' L' D R'
L' U R' B' L' D' R'
L' U R' B' L' D2 R'
L' U R' B' R' L' D
L' U R' B' R' L' D'
L' U R' B' R' L' D2
L' U R' B' R' D L'
L' U R' B' R' D' L'
L' U R' B' R' D2 L'
L' U R' B' D L' R'
L' U R' B' D R' L'
L' U R' B' D' L' R'
L' U R' B' D' R' L'
L' U R' B' D2 L' R'
L' U R' B' D2 R' L'
L' U R' B2 L' B R'
L' U R2 D B' L' R'
L' U R2 D B' R' L'
L' U R2 D' B' L' R'
L' U R2 D' B' R' L'
L' U R2 D2 B' L' R'
L' U R2 D2 B' R' L'
B' L2 B' L U B' L'
U L2 B U' L B2 U
B2 L2 B' L U B' L'
L' U R2 B' L' R' D
L' U R2 B' L' R' D'
L' U R2 B' L' R' D2
L' U R2 B' L' D R'
L' U R2 B' L' D' R'
L' U R2 B' L' D2 R'
L' U R2 B' R' L' D
L' U R2 B' R' L' D'
L' U R2 B' R' L' D2
L' U R2 B' R' D L'
L' U R2 B' R' D' L'
L' U R2 B' R' D2 L'
L' U R2 B' D L' R'
L' U R2 B' D R' L'
L' U R2 B' D' L' R'
L' U R2 B' D' R' L'
L' U R2 B' D2 L' R'
L' U R2 B' D2 R' L'
L' U R2 B2 L' B R'
B L2 B' L U B' L'
D L2 B' L F2 U B'
L' U D R B' L' R'
L' U D R B' R' L'
L' U D R' B' L' R'
L' U D R' B' R' L'
