U2 L D' B' L' F
U2 L B' D' L' F
F' U L R U B'
F2 U L U F B'
F2 U L U B' F
F' U R L U B'
L' D' F L B' U2
F U' L' U F U2
L' F L U' L2 U'
L' F L U2 D F2
L' F L D U2 F2
L' F L D' B2 U2
D F' U' R U' F'
D2 B U R' U B
F L U2 D F2 R B'
F L U2 D F2 B' R
F L U2 D B' F2 R
F L U2 B' D F2 R
U' L D R U' F' B'
U' L D R U' B' F'
U L D R U F' B'
U L D R U B' F'
F L D U2 F2 R B'
F L D U2 F2 B' R
F L D U2 B' F2 R
D' L D B' L' F U2
U2 L D B' D2 L' F
U2 L D' B L' F B2
U2 L D' B L' B2 F
U2 L D' B' L' D F
U2 L D' B' L' D' F
U2 L D' B' L' D2 F
U2 L D' B' L' F D
U2 L D' B' L' F D'
U2 L D' B' L' F D2
U2 L D' B2 L' F B
U2 L D' B2 L' B F
F L D' B2 L' U2 B
U2 L D2 B' L' D F2
U L F' R F U B'
D' L B' L' U L2 U
D' L B' L' U2 D' B2
D' L B' L' D F2 U2
D' L B' L' D' U2 B2
U2 L B' D' L' D F
U2 L B' D' L' D' F
U2 L B' D' L' D2 F
U2 L B' D' L' F D
U2 L B' D' L' F D'
U2 L B' D' L' F D2
U2 L B2 D' L' F B
U2 L B2 D' L' B F
U2 L B2 D' B L' F
U' L' U F U' L' U'
U L' U' F U' L' U'
B' L' D' F L B' U2
B2 L' D' F L B' U2
B L' D' F L B' U2
B' L' F L U' L2 U'
B' L' F L U2 D F2
B' L' F L D U2 F2
B' L' F L D' B2 U2
F2 L' F L U R U
B2 L' F L U' L2 U'
B2 L' F L U2 D F2
B2 L' F L D U2 F2
B2 L' F L D' B2 U2
B L' F L U' L2 U'
B L' F L U2 D F2
B L' F L D U2 F2
B L' F L D' B2 U2
F L' F L U' L' U'
F' L' F D' L B' U2
U' L2 D' L' U' F B'
U' L2 D' L' U' B' F
U L2 D' L' U F B'
U L2 D' L' U B' F
U' L2 F L' F' U' B'
D2 R D' F' R' B U2
D2 R F' D' R' B U2
D R' D B R F' U2
D R' B D R F' U2
L U2 D F2 R F' B'
L U2 D F2 R B' F'
L U2 D F2 B' R F'
L U2 D B' F2 R F'
L U2 B' D F2 R F'
F' U L R U D B'
F' U L R U D' B'
F' U L R U D2 B'
F' U L R U B' D
F' U L R U B' D'
F' U L R U B' D2
F' U L R D U B'
F' U L R D' U B'
F' U L R D2 U B'
F2 U L R U F B'
F2 U L R U B' F
F2 U L R' U F B'
F2 U L R' U B' F
F' U L D R U B'
F2 U L R2 U F B'
F2 U L R2 U B' F
F' U L D' R U B'
F2 U L U D F B'
F2 U L U D B' F
F2 U L U D' F B'
F2 U L U D' B' F
F2 U L U D2 F B'
F2 U L U D2 B' F
F2 U L U F D B'
F2 U L U F D' B'
F2 U L U F D2 B'
F2 U L U F B' D
F2 U L U F B' D'
F2 U L U F B' D2
F' U L D2 R U B'
F2 U L U B' D F
F2 U L U B' D' F
F2 U L U B' D2 F
F2 U L U B' F D
F2 U L U B' F D'
F2 U L U B' F D2
F2 U L D U F B'
F2 U L D U B' F
F2 U L D' U F B'
F2 U L D' U B' F
F2 U L D2 U F B'
F2 U L D2 U B' F
F' U L' R U' F U2
F U L U D F2 B'
F U L U D B' F2
F U L U B' D F2
F U L D U F2 B'
F U L D U B' F2
F2 U L' U' F B' U2
F2 U L' U' B' F U2
F U L D2 R2 U B'
L' D F D2 L B' U2
L D U2 F2 R F' B'
L D U2 F2 R B' F'
L D U2 F2 B' R F'
L D U2 B' F2 R F'
F U L' U' F U2 F'
F' U R L U D B'
F' U R L U D' B'
F' U R L U D2 B'
F' U R L U B' D
F' U R L U B' D'
F' U R L U B' D2
F' U R L D U B'
F' U R L D' U B'
F' U R L D2 U B'
F' U R L' U' F U2
F' U R U L B' L'
F2 U R L U F B'
F2 U R L U B' F
U2 D R D F' R' B
U2 D R F' R' D B2
F2 U R' L U F B'
F2 U R' L U B' F
L D F2 U2 R F' B'
L D F2 U2 R B' F'
L D F2 U2 B' R F'
F2 U R2 L U F B'
F2 U R2 L U B' F
F' U R2 D2 R' U B
U' D F' R F U' F2
F' U D2 R U' F' U2
U2 D F' U R U' F'
D2 U B R' B' U B2
L D' L2 F L U2 F
U2 D' L' D F L B'
U2 D' L' F D L B'
F' U' L U2 R U B'
F2 U' L R' U' F' B'
F2 U' L R' U' B' F'
L' D' F L D B' U2
L' D' F L D' B' U2
L' D' F L D2 B' U2
L' D' F L B' U2 D
L' D' F L B' U2 D'
L' D' F L B' U2 D2
L' D' F L B' D U2
L' D' F L B' D' U2
L' D' F L B' D2 U2
F U' L U' D F2 B'
F U' L U' D B' F2
F U' L U' B' D F2
F U' L D U' F2 B'
F U' L D U' B' F2
L' D' F' L F2 B' U2
L' D' F' L B' F2 U2
F' U' L2 U2 R U B
F U' L' R U F U2
F U' L' R' U F U2
F U' L' R2 U F U2
F U' L' U D F U2
F U' L' U D' F U2
F U' L' U D2 F U2
F U' L' U F U2 D
F U' L' U F U2 D'
F U' L' U F U2 D2
F U' L' U F D U2
F U' L' U F D' U2
F U' L' U F D2 U2
F U' L' U' L2 B' L2
F U' L' U2 L2 U B'
F U' L' D U F U2
F U' L' D' U F U2
F U' L' D2 U F U2
L' D' F2 L F' B' U2
L' D' F2 L B' F' U2
F2 U' R' L U' F' B'
F2 U' R' L U' B' F'
F U' R L' U F U2
F U' R' L' U F U2
L D' B L' U2 F B2
L D' B L' U2 B2 F
D U' F' R F U' F2
F U' R2 L' U F U2
L D' B2 L' U2 F B
L D' B2 L' U2 B F
F2 U' D2 R' U' F' B
F2 U' D2 R' U' B F'
F U' D2 L' R' U' B
F U' D2 R' L' U' B
D' U2 L' D F L B'
D' U2 L' F D L B'
D2 U2 R' D' B R F'
D U2 R D F' R' B
D2 U2 R' B R D' F2
D U2 R F' R' D B2
U2 D2 R' D' B R F'
U2 D2 R' B R D' F2
B' U2 L D' B' L' F
B2 U2 L D' B' L' F
B' U2 L B' D' L' F
B2 U2 L B' D' L' F
B U2 L D' B' L' F
L' D2 F D L B' U2
F U2 L D B' L' F2
B U2 L B' D' L' F
F U2 L B' D L' F2
D U2 F' U R U' F'
D2 U2 B U' R' U B
U2 D2 B U' R' U B
U D2 B R' B' U B2
L' F L U D2 R2 U
L' F L U' L2 U' D
L' F L U' L2 U' D'
L' F L U' L2 U' D2
L' F L U' L2 D U'
L' F L U' L2 D' U'
L' F L U' L2 D2 U'
L' F L U2 D F2 D
L' F L U2 D F2 D'
L' F L U2 D F2 D2
L' F L U2 F D F2
L' F L U2 F' D F2
L' F L U2 F2 D F2
L' F L D U2 F2 D
L' F L D U2 F2 D'
L' F L D U2 F2 D2
L' F L D B U2 F2
L' F L D B' U2 F2
L' F L D B2 U2 F2
L' F L D' B2 U2 D
L' F L D' B2 U2 D'
L' F L D' B2 U2 D2
L' F L D' B2 D U2
L' F L D' B2 D' U2
L' F L D' B2 D2 U2
L' F L D2 U R2 U
L' F L B U' L2 U'
L' F L B U2 D F2
L' F L B D U2 F2
L' F L B D' B2 U2
L' F L B' U' L2 U'
L' F L B' U2 D F2
L' F L B' D U2 F2
L' F L B' D' B2 U2
U2 F L D B' L' F2
L' F L B2 U' L2 U'
L' F L B2 U2 D F2
L' F L B2 D U2 F2
L' F L B2 D' B2 U2
U' F L' F' U F2 U2
U' F L' F' U' D2 B2
U' F L' F' D R2 U'
U' F L' F' D2 U' B2
U2 F L B' D L' F2
L2 F L2 U' L U' B'
F2 U2 B U L U' B'
U2 F U L' U F U2
L' F U' L' U L2 U2
L' F U' L' U' D2 R2
L' F U' L' D F2 U'
L' F U' L' D2 U' R2
D F U L' R U F'
D F U R L' U F'
D F U D2 L' U F
U' F D L' F' R U'
