U' L' R2 U' L2 F
U' L2 R2 U' L' F
U' R2 L' U' L2 F
U' R2 L2 U' L' F
U2 F' L D F2 B2
U2 F' L D B2 F2
B2 D' R' F2 B U2
B2 D' R' B F2 U2
B2 D' F2 R' B U2
U2 L U L R2 U' F
U2 L U R2 L U' F
U' L F U F' R2 U'
U2 L F' U L' R2 U'
U2 L F' U R2 L' U'
U' L F2 D F' R2 B2
U' L F2 D F' B2 R2
U' L F2 D B2 F' R2
D L F2 B2 D' R F'
R2 L' U L U2 L F
D L B2 D' F2 R F'
D L B2 F2 D' R F'
U' L' R2 U B' U2 L2
U' L' R2 U' L2 D F
U' L' R2 U' L2 D' F
U' L' R2 U' L2 D2 F
U' L' R2 U' L2 F D
U' L' R2 U' L2 F D'
U' L' R2 U' L2 F D2
U' L' R2 U' F L2 F
U' L' R2 U' F' L2 F
U' L' R2 U' F2 L2 F
D L' U B2 L2 R' F'
D L' U B2 R' L2 F'
D L' U B2 R' F' L2
U' L' U' L2 D F B2
U' L' U' L2 D B2 F
U' L' U' L2 F D B2
L' R2 U L U2 L F
L2 R2 U L2 U2 L F
R2 L2 U L2 U2 L F
U' L' B2 R2 U' L2 F'
U' L' B2 R2 U' F' L2
U' L2 R2 U' L' D F
U' L2 R2 U' L' D' F
U' L2 R2 U' L' D2 F
U' L2 R2 U' L' F D
U' L2 R2 U' L' F D'
U' L2 R2 U' L' F D2
U' L2 R2 B U' L' F
U' L2 R2 B' U' L' F
U' L2 R2 B2 U' L' F
U' L2 U' L' D F B2
U' L2 U' L' D B2 F
U' L2 U' L' F D B2
U' L2 B R2 U' L' F
L U R2 U' F2 R F'
U' L2 B' R2 U' L' F
L U R2 F2 U' R F'
U' L2 B2 R2 U' L' F
R' U' L' R' U' L2 F
R2 U' L F U F' U'
R2 U' L F2 D F' R2
R U' L' R U' L2 F
R' U' L2 R' U' L' F
R U' L2 R U' L' F
R U' R L' U' L2 F
R' U' R' L' U' L2 F
R U' R L2 U' L' F
R' U' R' L2 U' L' F
R2 U' F L F D R2
R2 U' F2 L D R2 F
R2 U' F2 L D F R2
R2 U' F2 D L R2 F
R2 U' F2 D L F R2
R2 U' F2 D R2 L F
R2 U2 R U L R' F
R2 U2 R U L F R'
R2 U2 R U R' L F
R U2 R U' L R' F'
R U2 R U' R' L F'
R U2 R U' R' F' L
R2 U2 R' U L R F
R2 U2 R' U R L F
R2 U2 R2 U L R2 F
R2 U2 R2 U L F R2
R2 U2 R2 U R2 L F
U' R2 L' U B' U2 L2
U' R2 L' U' L2 D F
U' R2 L' U' L2 D' F
U' R2 L' U' L2 D2 F
U' R2 L' U' L2 F D
U' R2 L' U' L2 F D'
U' R2 L' U' L2 F D2
U' R2 L' U' F L2 F
U' R2 L' U' F' L2 F
U' R2 L' U' F2 L2 F
U' R2 L2 U' L' D F
U' R2 L2 U' L' D' F
U' R2 L2 U' L' D2 F
U' R2 L2 U' L' F D
U' R2 L2 U' L' F D'
U' R2 L2 U' L' F D2
R2 U2 F R U L R'
R2 U2 F R U R' L
U' R2 L2 B U' L' F
U' R2 L2 B' U' L' F
U' R2 L2 B2 U' L' F
U2 R2 U L F R2 B
U2 R2 U' L R' F' R'
U2 R2 U' R' L F' R'
U' R2 U' F' L D F2
U2 R2 U' R' F' L R'
U2 R2 U' R' F' R' L
U R2 U' L F2 R F'
U' R2 U2 R' U L F'
U' R2 U2 R' U F' L
U' R2 D L' U' L2 F
U' R2 D L2 U' L' F
U' R2 D' L' U' L2 F
U' R2 D' L2 U' L' F
U' R2 D2 L' U' L2 F
U' R2 D2 L2 U' L' F
U2 R2 F' L' U' L2 R2
U2 R2 F' L' U' R2 L2
U' D L' U' L2 F B2
U' D L' U' L2 B2 F
D2 U L2 R' U L' F'
U' D L2 U' L' F B2
U' D L2 U' L' B2 F
U' D L2 U' B2 L' F
L' D F2 U B2 R' F'
D2 U R' L2 U L' F'
