U L' R U' B R'
U R L' U' B R'
B L U R' D L' F2
B L U D L' R' F2
B L U D L' F2 R'
B L U D R' L' F2
B' L U' L2 R' U' L
B' L U' R' L2 U' L
B L U2 L2 U' L R'
B L U2 L2 U' R' L
B L D U L' R' F2
B L D U L' F2 R'
B L D U R' L' F2
B L D2 R2 U L' R
B L D2 R2 U R L'
U L' R U' B R' D
U L' R U' B R' D'
U L' R U' B R' D2
U L' R U' B D R'
U L' R U' B D' R'
U L' R U' B D2 R'
U L' R F U' B R'
U L' R F' U' B R'
B' L' R' U L2 U2 L'
U L' R F2 U' B R'
B' L' R' U' D2 L R2
B' L' R' U' D2 R2 L
B' L' R' D F2 U' L
B' L' R' D2 U' L R2
B' L' R' D2 U' R2 L
U L' R' U' R2 B R'
U L' R2 U' R' B R'
U L' R2 U' B R' B
B L' U' R' D' L B2
B L' U' D' L R' B2
B L' U' D' R' L B2
B L' U2 L2 U L' R'
B L' U2 L2 U R' L'
B' L' D R' F2 U' L
B' L' D F2 R' U' L
U L' D' R F' U' B
B L' D' U' L R' B2
B L' D' U' R' L B2
B' L' D2 R' U' L R'
B' L' D2 R' U' R' L
B L' D2 R2 U' L R
B L' D2 R2 U' R L
U L' F R U' B R'
D L' F U' L' B' L2
U L' F' R U' B R'
U L' F2 R U' B R'
R' U L' R U' B R'
R2 U L' R U' B R'
R U L' R U' B R'
R' U R L' U' B R'
L' U R U2 L B R'
R2 U R L' U' B R'
R U R L' U' B R'
U R L' U' B R' D
U R L' U' B R' D'
U R L' U' B R' D2
U R L' U' B D R'
U R L' U' B D' R'
U R L' U' B D2 R'
U R L' F U' B R'
U R L' F' U' B R'
U R L' F2 U' B R'
U R D L' F U' B
L' U' L' B L2 R' B2
L' U' L' B R' L2 B2
L' U' L' B R' B2 L2
U R F U' B R' F'
F2 R B L U L' R'
F2 R B L U R' L'
B' R' L' U L2 U2 L'
B' R' L' U' D2 L R2
B' R' L' U' D2 R2 L
B' R' L' D F2 U' L
B' R' L' D2 U' L R2
B' R' L' D2 U' R2 L
U R' L' U' R2 B R'
B R' U L' U' D' B2
B R' U L' U2 L2 U
B R' U L' D' U' B2
B R' U L' D2 R2 U'
L' U' B L' R' B' L
B R' U' L U D F2
B R' U' L U2 L2 U'
B R' U' L D U F2
B R' U' L D2 R2 U
L' U' B R' L' B' L
B R' F2 U' L R U
B R' F2 U' R L U
B' R' B2 L' U' L R'
B' R' B2 L' U' R' L
B R' B2 U L' R' U'
B R' B2 U R' L' U'
U R2 L' U' R' B R'
U R2 L' U' B R' B
D' U L' R F' U' B
B' U L' R' U L2 U2
B' U L' R' U' D2 R2
B' U L' R' D F2 U'
B' U L' R' D2 U' R2
B' U L' D R' F2 U'
B' U L' D F2 R' U'
B' U L' D2 R' U' R'
D U L' R F U' B
B U L' U' R' D' B2
B U L' U' D' R' B2
B U L' U2 L2 U R'
U D L' R F U' B
B U L' D' U' R' B2
B U L' D2 R2 U' R
D U L' F R U' B
U D L' F R U' B
D' U R L' F' U' B
D U R L' F U' B
B' U R' L' U L2 U2
B' U R' L' U' D2 R2
B' U R' L' D F2 U'
B' U R' L' D2 U' R2
U D R L' F U' B
U D' L' R F' U' B
B U' L U R' D F2
B U' L U D R' F2
B U' L U D F2 R'
B U' L U2 L2 U' R'
B U' L D U R' F2
B U' L D U F2 R'
B U' L D2 R2 U R
U D' R L' F' U' B
B' U2 L U' L2 R' U'
B' U2 L U' R' L2 U'
U F R U' B R' F'
F2 B L R U L' R2
F2 B L R U R2 L'
F2 B R L U L' R2
F2 B R L U R2 L'
F2 B R' U' L R2 U
F2 B R' U' R2 L U
F2 B U' L R U R2
F2 B U' R L U R2
D B' L' R' F U' L
D B' L' F R' U' L
D B' R' L' F U' L
D B' U L' R' F U'
D B' U L' F R' U'
D B' U R' L' F U'
B F2 L R U L' R2
B F2 L R U R2 L'
B F2 R L U L' R2
B F2 R L U R2 L'
B F2 R' U' L R2 U
B F2 R' U' R2 L U
B F2 U' L R U R2
B F2 U' R L U R2
