B' L' F' R2 U B'
F' R2 B' L' U B'
U' F' R2 B' L' U
U' F' B' L' R2 U
U' F' B' R2 L' U
F' B' L' R2 U B'
B' F' L' R2 U B'
F' B' R2 L' U B'
B' F' R2 L' U B'
U' B' F' L' R2 U
U' B' F' R2 L' U
F' L R2 U' F U2 R
U' L F' L' R2 B' U
U' L F' L' B' R2 U
B' L F' R2 U D2 B2
B' L F' R2 U' F2 U2
B' L F' R2 D' L2 U
U' L F' R2 L' B' U
B' L F' R2 D2 U B2
B' L F' D' L2 U F2
B' L F2 R2 F U B
B' L' R2 U B' D L2
B' L' R2 U2 B U' B2
B' L' D' F' U F' B'
B' L' D' F' U B' F'
F L' D' B' L2 F2 R
B' L' F R2 F2 U B'
B' L' F' R2 U D B'
B' L' F' R2 U D' B'
B' L' F' R2 U D2 B'
B' L' F' R2 U B' D
B' L' F' R2 U B' D'
B' L' F' R2 U B' D2
B' L' F' R2 D U B'
B' L' F' R2 D' U B'
B' L' F' R2 D2 U B'
B' L' F' U D' F2 B'
B' L' F' U D' B' F2
B' L' F' U B' D' F2
B L' F' R2 B2 U B
B' L' F' D' U F2 B'
B' L' F' D' U B' F2
B2 L' F' B R2 U B2
B' L' F2 R2 F U B'
B2 L' B F' R2 U B2
B' L2 F' L R2 U B'
B' L2 F' R2 L U B'
F' R B' L' R U B'
F' R B' R L' U B'
F' R2 L U' F U2 R
B' R2 L' U B' D L2
B' R2 L' U2 B U' B2
B' R2 U2 B R U' B
R U2 B' R U B L
F' R2 D B' L' U B'
F' R2 D' B' L' U B'
F' R2 D2 B' L' U B'
F2 R2 F B' L' U B'
F' R2 B L' B2 U B
F R2 F2 B' L' U B'
F' R2 B' L U' F U2
F' R2 B' L' U D B'
F' R2 B' L' U D' B'
F' R2 B' L' U D2 B'
F' R2 B' L' U B' D
F' R2 B' L' U B' D'
F' R2 B' L' U B' D2
F' R2 B' L' D U B'
F' R2 B' L' D' U B'
F' R2 B' L' D2 U B'
F' R2 B' U2 R U' B
F' R2 B' D L' U B'
F' R2 B' D' L' U B'
F' R2 B' D2 L' U B'
F' R2 B2 L' B U B2
F2 R2 B' F L' U B'
F R2 B' L' F2 U B'
U R2 B' U2 R' B2 U'
F R2 B' F2 L' U B'
B2 U F' B L R2 U
B2 U F' B R2 L U
B2 U B L F' R2 U
B2 U B F' L R2 U
B2 U B F' R2 L U
F U B' R2 F2 L' U
U' D' F' B' L' U F'
D' U' F' B' L' U F'
U' D' B' F' L' U F'
D' U' B' F' L' U F'
B2 U' F' L' B R2 U
B2 U' F' B L' R2 U
B2 U' F' B R2 L' U
B U' F' L' R2 B2 U
B U' F' L' B2 R2 U
B U' F' R2 L' B2 U
B U' F' R2 B2 L' U
B U' F' B2 L' R2 U
B U' F' B2 R2 L' U
B2 U' B F' L' R2 U
B2 U' B F' R2 L' U
B U' B2 F' L' R2 U
B U' B2 F' R2 L' U
L' F D' B' L2 F2 R
U F B' R2 F2 L' U
U' F' R B' L' R U
U' F' R B' R L' U
U2 F' R B' R U B2
U' F' R2 D B' L' U
U' F' R2 D' B' L' U
U' F' R2 D2 B' L' U
U' F' R2 B L' B2 U
U' F' R2 B' L' U D
U' F' R2 B' L' U D'
U' F' R2 B' L' U D2
U' F' R2 B' L' D U
U' F' R2 B' L' D' U
U' F' R2 B' L' D2 U
U' F' R2 B' D L' U
U' F' R2 B' D' L' U
U' F' R2 B' D2 L' U
U' F' R2 B2 L' B U
U2 F' R2 D B' L U
U F' R2 B L B2 U
U F' R2 B' U2 R' U'
B' D' L' F' U F' B'
B' D' L' F' U B' F'
U' F' D' B' L' U F2
U' F' B L' R2 B2 U
U' F' B L' B2 R2 U
U' F' B R2 L' B2 U
U' F' B R2 B2 L' U
U' F' B' L' R2 U D
U' F' B' L' R2 U D'
U' F' B' L' R2 U D2
U' F' B' L' R2 D U
U' F' B' L' R2 D' U
U' F' B' L' R2 D2 U
U' F' B' L' U D' F2
U' F' B' L' D' U F2
D' F' B' L' U F' B'
U' F' B' R2 L' U D
U' F' B' R2 L' U D'
U' F' B' R2 L' U D2
D' F' B' L' U B' F'
U' F' B' R2 L' D U
U' F' B' R2 L' D' U
U' F' B' R2 L' D2 U
U' F' B' R2 D L' U
U' F' B' R2 D' L' U
U' F' B' R2 D2 L' U
U' F' B' D' L' U F2
U' F' B2 L' B R2 U
U F' B L R2 B2 U
U F' B L B2 R2 U
U F' B R2 L B2 U
U F' B' R2 U2 R U'
B' D' F' L' U F' B'
B' D' F' L' U B' F'
U' F2 R2 F B' L' U
U' F2 R2 B' F L' U
F' D' B' L' U F2 B'
F' D' B' L' U B' F2
U' F2 B' R2 F L' U
U B L F' R2 B2 U
U B L F' B2 R2 U
U B L B2 F' R2 U
B' F L F2 R2 U B
B' F L' R2 F2 U B'
F' B L' R2 B2 U B
B' F L' F2 R2 U B'
B' F R2 L' F2 U B'
U' B F' L' R2 B2 U
U' B F' L' B2 R2 U
F' B R2 L' B2 U B
U' B F' R2 L' B2 U
U' B F' R2 B2 L' U
B' F R2 F2 L' U B'
F' B R2 B2 L' U B'
U' B' L F' L' R2 U
U' B' L F' R2 L' U
U B F' L R2 B2 U
U B F' L B2 R2 U
U B F' R2 L B2 U
U' B' L' F' L' R2 U
U' B' L' F' R2 L' U
R2 B' L U D L2 B'
D' B' L' F' U F' B'
D' B' L' F' U B' F'
R2 B' L D U L2 B'
U' B' L2 F' L' R2 U
U' B' L2 F' R2 L' U
R2 B' L' U D B' L2
R2 B' L' U2 B2 U' B
R2 B' L' D U B' L2
R2 B' L' D2 F2 U B'
B' F' L R2 U' F U2
F' B' L R2 U' F U2
B' F' L' R2 U D B'
B' F' L' R2 U D' B'
B' F' L' R2 U D2 B'
B' F' L' R2 U B' D
B' F' L' R2 U B' D'
B' F' L' R2 U B' D2
B' F' L' R2 D U B'
B' F' L' R2 D' U B'
B' F' L' R2 D2 U B'
B' F' L' U D' F2 B'
B' F' L' U D' B' F2
B' F' L' U B' D' F2
B' F' L' D' U F2 B'
B' F' L' D' U B' F2
F' B' L' R2 U D B'
F' B' L' R2 U D' B'
F' B' L' R2 U D2 B'
F' B' L' R2 U B' D
F' B' L' R2 U B' D'
F' B' L' R2 U B' D2
F' B' L' R2 D U B'
F' B' L' R2 D' U B'
F' B' L' R2 D2 U B'
F' B' L' U D' F2 B'
