L' R' F2 B U F
R' L' F2 B U F
L' R' B F2 U F
R' L' B F2 U F
L' F2 R' B U F'
R' B L' F2 U F
U2 L D' F L2 B2 R'
R' L B L2 F2 U F
D' L' R' U L' F' R
B' L' R' F2 B U F
B' L' R' B F2 U F
B2 L' R' F2 B U F
B2 L' R' B F2 U F
B L' R' F2 B U F
B L' R' B F2 U F
R' L' D' B U L2 F'
R' L' D' B U F' L2
L' R' D' B U L2 F'
L' R' D' B U F' L2
R' L' F2 R' U F R
L' R' F2 R' U F R
R2 L' F2 R B U F'
R' L' F2 D B U F
L' R' F2 D B U F
R' L' F2 D' B U F
R2 L' F2 U F R F'
L' R' F2 D' B U F
R' L' F2 D2 B U F
R' L' F2 B R U F
R' L' F2 B R' U F
R' L' F2 B R2 U F
R' L' F2 B U D F
R' L' F2 B U D' F
R' L' F2 B U D2 F
R' L' F2 B U F D
R' L' F2 B U F D'
R' L' F2 B U F D2
L' R' F2 D2 B U F
R' L' F2 B D U F
R' L' F2 B D' U F
R' L' F2 B D2 U F
L' R' F2 B R U F
L' R' F2 B R' U F
L' R' F2 B R2 U F
L' R' F2 B U D F
L' R' F2 B U D' F
L' R' F2 B U D2 F
L' R' F2 B U F D
L' R' F2 B U F D'
L' R' F2 B U F D2
L' R' F2 B D U F
L' R' F2 B D' U F
L' R' F2 B D2 U F
R' L' B U D' L2 F'
R' L' B U D' F' L2
L' R' B U D' L2 F'
L' R' B U D' F' L2
L R' B L2 F2 U F
R' L' B D' U L2 F'
R' L' B D' U F' L2
L' R' B D' U L2 F'
L' R' B D' U F' L2
R' L' B F2 R U F
R' L' B F2 R' U F
R' L' B F2 R2 U F
R' L' B F2 U D F
R' L' B F2 U D' F
R' L' B F2 U D2 F
R' L' B F2 U F D
R' L' B F2 U F D'
R' L' B F2 U F D2
R' L' B F2 D U F
R' L' B F2 D' U F
R' L' B F2 D2 U F
L' R' B F2 R U F
L' R' B F2 R' U F
L' R' B F2 R2 U F
L' R' B F2 U D F
L' R' B F2 U D' F
L' R' B F2 U D2 F
L' R' B F2 U F D
L' R' B F2 U F D'
L' R' B F2 U F D2
L' R' B F2 D U F
L' R' B F2 D' U F
L' R' B F2 D2 U F
B' L' F2 R' B U F'
B2 L' F2 R' B U F'
B L' F2 R' B U F'
U' L' F2 B' R' B U
U' L' B' R' F2 B U
U' L' B' R' B F2 U
U' L' B' F2 R' B U
L' R2 F2 R B U F'
L' R2 F2 U F R F'
R' U L' F2 B U F
R' U L' B F2 U F
R' U B L' F2 U F
R' U' L' F2 B U F
R' U' L' B F2 U F
D' R' L' U L' F' R
B' R' L' F2 B U F
B' R' L' B F2 U F
B2 R' L' F2 B U F
B2 R' L' B F2 U F
B R' L' F2 B U F
B R' L' B F2 U F
R' U' B L' F2 U F
F2 R' D B U F' B
F2 R' D B U B F'
F2 R' D2 L2 B U F'
R' U2 L' F2 B U F
F2 R' D2 B L2 U F'
R' U2 L' B F2 U F
B' R' B L' F2 U F
B2 R' B L' F2 U F
F2 R' B U D F' B2
F2 R' B U D B2 F'
B R' B L' F2 U F
F2 R' B U F' D B2
F2 R' B D U F' B2
F2 R' B D U B2 F'
F2 R' B D2 L2 U F'
R' U2 B L' F2 U F
F2 U R F' L' U' L
R' D' L' B U L' F'
L D' L2 R' F' R B2
L D' L2 R' F' B2 R
L D' L2 R' B2 F' R
L' D' R' U L2 F' R
L' D' R' U F' L2 R
L' D' R' U F' R L2
L D' L2 B2 R' F' R
L D' R' L2 F' R B2
L D' R' L2 F' B2 R
L D' R' L2 B2 F' R
L D' R' F' L2 R B2
L D' R' F' L2 B2 R
L D' R' F' R L2 B2
L D' R' F' R B2 L2
L D' R' F' B2 L2 R
L D' R' F' B2 R L2
L D' R' B2 L2 F' R
L D' R' B2 F' L2 R
L D' R' B2 F' R L2
L D' F L2 B2 R' F'
L D' F' R B2 L2 F
R' D' B L' U L' F'
L D' B2 L2 R' F' R
L D' B2 R' L2 F' R
L D' B2 R' F' L2 R
L D' B2 R' F' R L2
F2 U2 L R F' U' F2
F2 U2 R L F' U' F2
F2 U2 R F' L U' F
L' F R' F B U F2
L' F R' B F U F2
L2 F2 L R' B U F'
L F2 L2 R' B U F'
L' F2 R' D B U F'
L' F2 R' D' B U F'
L' F2 R' D2 B U F'
L2 F2 R' L B U F'
L' F2 R' B U D F'
L' F2 R' B U D' F'
L' F2 R' B U D2 F'
L' F2 R' B U F' D
L' F2 R' B U F' D'
L' F2 R' B U F' D2
L' F2 R' B D U F'
L' F2 R' B D' U F'
L' F2 R' B D2 U F'
L' F2 R2 U F R F'
L F2 R' L2 B U F'
L F2 R' B L2 U F'
U' F2 U2 R F' L' U'
L' F2 D' R' U F' R
R' F2 B U2 R U' F
L' F2 B R' B U F'
L' F2 B' R' B U F'
L' F2 B2 R' B U F'
R' B L' U D' L2 F'
R' B L' U D' F' L2
R' B L' D' U L2 F'
R' B L' D' U F' L2
R' B L' F2 R U F
R' B L' F2 R' U F
R' B L' F2 R2 U F
R' B L' F2 U D F
R' B L' F2 U D' F
R' B L' F2 U D2 F
R' B L' F2 U F D
R' B L' F2 U F D'
R' B L' F2 U F D2
R' B L' F2 D U F
R' B L' F2 D' U F
R' B L' F2 D2 U F
L' B R' F2 B U F
L' B R' B F2 U F
R' B D' L' U L' F'
L' B F2 R' B U F'
R' B F2 U2 R U' F
U' B' L' R' F2 B U
U' B' L' R' B F2 U
U' B' L' F2 R' B U
R' B' L' F2 B2 U F
R' B' L' B2 F2 U F
U' B' R' L' F2 B U
U' B' R' L' B F2 U
U' B' R' B L' F2 U
L' B' R' F2 B U F
L' B' R' B F2 U F
L' B' F2 R' B U F'
L' B2 R' F2 B U F
L' B2 R' B F2 U F
L' B2 F2 R' B U F'
