L' R B U L2 R'
L' R B U R' L2
R L' B U L2 R'
R L' B U R' L2
L' B R U L2 R2
L' B R U R2 L2
L B R' D' F2 B2
L B R' D' B2 F2
L' R U L2 B R' B'
L' R U B R' B' L2
D L R B' L2 U L2
L' R U2 B U' L2 R'
L' R U2 B U' R' L2
L2 R D L B' U L2
D L U' R B' L2 U
D L U' B' L2 R U
D L U' B' R L2 U
L' R F B U L2 R'
L' R F B U R' L2
L' R F' B U L2 R'
L' R F' B U R' L2
L' R F2 B U L2 R'
L' R F2 B U R' L2
L R B L2 U L2 R'
L R B L2 U R' L2
R L B L2 U L2 R'
R L B L2 U R' L2
L' R B U L2 R' D
L' R B U L2 R' D'
L' R B U L2 R' D2
L' R B U L2 D R'
L' R B U L2 D' R'
L' R B U L2 D2 R'
L' R B U R' L2 D
L' R B U R' L2 D'
L' R B U R' L2 D2
L' R B D F2 U R'
R' L B D' R' F2 B2
R' L B D' R' B2 F2
R' L B D' F2 R' B2
L' R B F U L2 R'
L' R B F U R' L2
L' R B F' U L2 R'
L' R B F' U R' L2
L' R B F2 U L2 R'
L' R B F2 U R' L2
L' R B' U' L U2 L
R' L B' D' F2 B2 R'
R' L B' D' B2 R' F2
R' L B' D' B2 F2 R'
F2 L B R' D F2 B2
F2 L B R' D B2 F2
U' L B R' D' F2 B2
U' L B R' D' B2 F2
U2 L B R' D' F2 B2
U2 L B R' D' B2 F2
U L B R' D' F2 B2
U L B R' D' B2 F2
R L' U L2 B R' B'
D L B' L2 R U L2
D L B' R L2 U L2
R L' U B R' B' L2
D' L' R U2 F' U' L2
D L' R U2 F U' L2
D2 L' R F' U L2 R
D2 L' R F' U R L2
R L' U2 B U' L2 R'
R L' U2 B U' R' L2
U' L' R B U L2 R'
U' L' R B U R' L2
F2 L' R B U' L2 R'
F2 L' R B U' R' L2
U2 L' R B U L2 R'
U2 L' R B U R' L2
B L' R B' U L R2
B L' R B' U R2 L
U L' R B U L2 R'
U L' R B U R' L2
D' L' R' B R2 U L2
R L' F B U L2 R'
R L' F B U R' L2
R L' F' B U L2 R'
R L' F' B U R' L2
R L' F2 B U L2 R'
R L' F2 B U R' L2
R' L' B R2 U L2 R
R' L' B R2 U R L2
L' R' B R2 U L2 R
L' R' B R2 U R L2
F2 L' D' R F' B2 U'
F2 L' D' R B2 F' U'
R2 L' B U L2 R' F'
B L' D' R F' U R2
R2 L' B U R' L2 F'
R2 L' B U R' F' L2
R L' B U L2 R' D
R L' B U L2 R' D'
R L' B U L2 R' D2
R L' B U L2 D R'
R L' B U L2 D' R'
R L' B U L2 D2 R'
R L' B U R' L2 D
R L' B U R' L2 D'
R L' B U R' L2 D2
L R' B D' R' F2 B2
L R' B D' R' B2 F2
L R' B D' F2 R' B2
R L' B D F2 U R'
F2 L' D' B2 R F' U'
R L' B F U L2 R'
R L' B F U R' L2
R L' B F' U L2 R'
R L' B F' U R' L2
R L' B F2 U L2 R'
R L' B F2 U R' L2
R L' B' U' L U2 L
L R' B' D' F2 B2 R'
L R' B' D' B2 R' F2
L R' B' D' B2 F2 R'
U' L' B R U L2 R2
U' L' B R U R2 L2
F2 L' B R U' L2 R2
F2 L' B R U' R2 L2
U2 L' B R U L2 R2
U2 L' B R U R2 L2
U L' B R U L2 R2
U L' B R U R2 L2
R L2 D L B' U L2
L' R2 B U L2 R' F'
L' R2 B U R' L2 F'
L' R2 B U R' F' L2
R U L B R' D' B2
R U L B D' R' B2
R U L B' D' B2 R'
D' R L' U2 F' U' L2
D R L B' L2 U L2
D2 R L' F' U L2 R
D2 R L' F' U R L2
D R L' U2 F U' L2
U' R L' B U L2 R'
U' R L' B U R' L2
F2 R L' B U' L2 R'
F2 R L' B U' R' L2
U2 R L' B U L2 R'
U2 R L' B U R' L2
B R L' B' U L R2
B R L' B' U R2 L
U R L' B U L2 R'
U R L' B U R' L2
F2 R D L' F U' L2
B R D L' F B2 U
B R D L' B2 F U
B R D B2 L' F U
L U' L2 R B U R'
L U' L2 B R U R2
L U' R L2 B U R'
L U' R B L2 U R'
B R B' L' U L2 R2
B R B' L' U R2 L2
D' R' L' B R2 U L2
L U' B L2 R U R2
L U' B R L2 U R2
B R' B' L D' F2 B2
B R' B' L D' B2 F2
L2 D L R B' U L2
L2 D L B' R U L2
R D L B' L2 U L2
R D L' U2 F U' L2
L2 D R L B' U L2
L' D F2 U2 L' F U'
R2 D' L' R' B U L2
L' D' R U2 F' B2 U'
L' D' R U2 B2 F' U'
L' D' R' B R2 F' U
R2 D' R' L' B U L2
R D2 L' F' U L2 R
R D2 L' F' U R L2
F2 D L' R F U' L2
B D L' R F U R2
F2 D R L' F U' L2
B D R L' F U R2
F2 D' L' R F' U' L2
B D' L' R F' U R2
F2 D' R L' F' U' L2
B D' R L' F' U R2
D' F2 L' R F' U' L2
D F2 L' R F U' L2
D' F2 R L' F' U' L2
D F2 R L' F U' L2
L' B L2 R' D' F2 B2
L' B L2 R' D' B2 F2
L' B R U L2 R2 D
L' B R U L2 R2 D'
L' B R U L2 R2 D2
L' B R U R2 L2 D
L' B R U R2 L2 D'
L' B R U R2 L2 D2
L' B R D F2 B2 U
L' B R D B2 F2 U
L' B R F U L2 R2
L' B R F U R2 L2
L' B R F' U L2 R2
L' B R F' U R2 L2
L' B R F2 U L2 R2
L' B R F2 U R2 L2
L' B R B U L2 R2
L' B R B U R2 L2
L' B R B' U L2 R2
L' B R B' U R2 L2
L B L2 R U L2 R2
L B L2 R U R2 L2
L' B R B2 U L2 R2
L' B R B2 U R2 L2
L' B R' L2 D' F2 B2
L' B R' L2 D' B2 F2
L B R L2 U L2 R2
L B R L2 U R2 L2
L' B U L2 R' D' F2
L B R' U' L2 R2 U
L B R' U' R2 L2 U
L' B U R' L2 D' F2
L B R' D' F2 B2 D
L B R' D' F2 B2 D'
L B R' D' F2 B2 D2
L B R' D' B2 F2 D
L B R' D' B2 F2 D'
L B R' D' B2 F2 D2
L B R' F D' F2 B2
L B R' F D' B2 F2
L B R' F' D' F2 B2
L B R' F' D' B2 F2
L B R' F2 D' F2 B2
L B R' F2 D' B2 F2
L B R' B D' F2 B2
L B R' B D' B2 F2
L B R' B' D' F2 B2
L B R' B' D' B2 F2
L B R' B2 D' F2 B2
L B R' B2 D' B2 F2
L B U' L2 R U R2
L B U' R L2 U R2
L' B D R F2 U R2
R B D L' F U R'
L B D' R' B2 D' F2
L' B' R U' L U2 L
L' B' R B2 U L2 R'
L' B' R B2 U R' L2
L B' R' D' F2 B2 R'
L B' R' D' B2 R' F2
L B' R' D' B2 F2 R'
L B' D' B2 R' D' F2
L' B2 R B' U L2 R'
L' B2 R B' U R' L2
