B2 R F U' L' R2
B2 R F U' R2 L'
F' U L R F U2
F' U R L F U2
R F U L U2 L2
R F U' L' D2 R2
R F B2 U' L' R'
R F B2 U' R' L'
R F' U L R U2
R F' U R L U2
R B2 F U' L' R'
R B2 F U' R' L'
D' L U' R B' L' U'
D' L U' B' L' R U'
D' L U' B' R L' U'
R U L U F U L'
R U L U2 F L' F'
R U L F' R F U2
R U D' L U' B' U'
R U F L F' U2 L2
D' R U L U' B' U'
D R U L U F' U
R U F' R F L U2
B2 R U' R2 F L' F'
B2 R U' F L' F' R2
B' R U2 F U L' R
B' R U2 F U R L'
B2 R U2 F U L' R2
B2 R U2 F U R2 L'
D R U2 F' U' L U2
D R U2 F' B2 U R'
D R U2 B2 F' U R'
B' R D2 B' U' L R'
B' R D2 B' U' R' L
B2 R F U' L' R2 D
B2 R F U' L' R2 D'
B2 R F U' L' R2 D2
B2 R F U' R2 L' D
B2 R F U' R2 L' D'
B2 R F U' R2 L' D2
B2 R F U' R2 D L'
B2 R F U' R2 D' L'
B2 R F U' R2 D2 L'
B' R F B' U' L' R'
B' R F B' U' R' L'
B2 R F B U' L' R2
B2 R F B U' R2 L'
B2 R F B' U' L' R2
B2 R F B' U' R2 L'
B2 R F B2 U' L' R2
B2 R F B2 U' R2 L'
D R F D2 B2 U' R'
B R F B U' L' R'
B R F B U' R' L'
B2 R F' U R U2 R
D R F' U L U2 L'
B2 R F' D' F2 U' L'
B2 R B F U' L' R2
B2 R B F U' R2 L'
B R B F U' L' R'
B R B F U' R' L'
B' R B' F U' L' R'
B' R B' F U' R' L'
B2 R B' F U' L' R2
B2 R B' F U' R2 L'
B2 R B2 F U' L' R2
B2 R B2 F U' R2 L'
D R B2 U2 F' U R'
R U' F L' D2 F' R2
R U' F L' F' D2 R2
F' R' U L R2 F U2
F' R' U L F R2 U2
F' R' U R2 L F U2
D R' D B U' B R'
B2 R' F R2 U' L' R2
B2 R' F R2 U' R2 L'
D R' B2 R2 B' U' R
R U2 F U L' D2 R2
F' R2 U L R' F U2
R U2 F U' L U2 L2
F' R2 U L F R' U2
F' R2 U R' L F U2
R U2 F B2 U L' R'
R U2 F B2 U R' L'
R U2 F' U' L R U2
R U2 F' U' R L U2
B2 R2 D R' B U' R2
R U2 B2 F U L' R'
R U2 B2 F U R' L'
R' D R' B U' B R'
F' U L R D F U2
F' U L R D' F U2
F' U L R D2 F U2
F' U L R F U2 D
F' U L R F U2 D'
F' U L R F U2 D2
F' U L R F D U2
F' U L R F D' U2
F' U L R F D2 U2
F' U L R' F R2 U2
F' U L R2 F R' U2
D' U L U' R B' U'
D' U L U' B' R U'
F' U L D R F U2
F' U L D' R F U2
