B' D F' L' F'
F D F2 B' L'
F D B' F2 L'
F' D B' L' F2
D F' B' L' F'
D F2 D2 B' L
B' F D F2 L'
D B' F' L' F'
B' F' D L' F2
F B' D F2 L'
F' B' D L' F2
B' L F' L' D F2
D L F' L' F' B'
D L F' L' B' F'
B' L' U L' B' U'
B' L' F' D' L' F
B' U L' B' L' U'
B' D L F' L' F'
B' D L' F' L' F'
F D L F2 L' B'
B' D L2 F' L' F'
D2 F D' F2 B' L'
D2 F D' B' F2 L'
D' F D2 F2 B' L'
D' F D2 B' F2 L'
D2 F B' D' F2 L'
L F' L' D F2 B'
L F' L' D B' F2
B' D F' L F' L2
B2 D F' L' F' B
B2 D F' L' B F'
B' D F' L' D F'
B' D F' L' D' F'
B' D F' L' D2 F'
B' D F' L' F' D
B' D F' L' F' D'
B' D F' L' F' D2
B' D F' L2 F' L
L F' L' B' D F2
B' D F' D L' F'
B' D F' D' L' F'
B' D F' D2 L' F'
B2 D F' B L' F'
F' D B L' F2 B2
F' D B L' B2 F2
F2 D F2 D B' L
F' D B' L F2 L2
F' D B' L' F2 D
F' D B' L' F2 D'
F' D B' L' F2 D2
F' D B' L2 F2 L
B2 D B F' L' F'
F' D B2 L' F2 B
F' D B2 L' B F2
F D F2 D B' L'
F D F2 D' B' L'
F D F2 D2 B' L'
F D F2 B L' B2
F D F2 B' L' D
F D F2 B' L' D'
F D F2 B' L' D2
F D F2 B' D L'
F D F2 B' D' L'
F D F2 B' D2 L'
F D F2 B2 L' B
F D B F2 L' B2
F D B' L F2 L'
F D B' L' F2 L'
F D B' L2 F2 L'
F D B' F2 L' D
F D B' F2 L' D'
F D B' F2 L' D2
F D B' F2 D L'
F D B' F2 D' L'
F D B' F2 D2 L'
F D B2 F2 L' B
D2 F' D' B' L' F2
D F' D B' L' F'
D' F' D2 B' L' F2
D F' D' B' L' F'
D2 F' B' L' D' F2
D' F' B' L2 F L
D F' D2 B' L' F'
D2 F' B' D' L' F2
D F' B L' F' B2
D F' B L' B2 F'
D F' B' L F' L2
D F' B' L' D F'
D F' B' L' D' F'
D F' B' L' D2 F'
D F' B' L' F' D
D F' B' L' F' D'
D F' B' L' F' D2
D F' B' L2 F' L
D F' B' D L' F'
D F' B' D' L' F'
D F' B' D2 L' F'
D F' B2 L' F' B
D F' B2 L' B F'
B' D' F D2 F2 L'
B' D' F' L' D2 F2
B' D' F' D2 L' F2
F' D' B' L2 F L
D' F2 D2 F2 B' L
D' F2 D2 B' L F2
D' F2 D2 B' F2 L
D' F2 B' L2 F L'
D F2 D2 B' L D
D F2 D2 B' L D'
D F2 D2 B' L D2
D F2 D2 B' D L
D F2 D2 B' D' L
D F2 D2 B' D2 L
B' D2 F D' F2 L'
B' D2 F' L' D' F2
B' D2 F' D' L' F2
F' D2 B' L' D' F2
F' D2 B' D' L' F2
F2 D2 B' L D' F2
F2 D2 B' D' L F2
F2 D2 B' D' F2 L
F D2 B' D' F2 L'
D B F' L' F' B2
D B F' L' B2 F'
B' F D L F2 L'
D' B' L' F' L' F
B' F D L' F2 L'
B' F D L2 F2 L'
D B' L F' L' F'
B' F D F2 L' D
B' F D F2 L' D'
B' F D F2 L' D2
B' F D F2 D L'
B' F D F2 D' L'
B' F D F2 D2 L'
D' B' L2 F' L' F2
D B' L' F' L' F'
B2 F D F2 L' B
B2 F D F2 B L'
B2 F D B F2 L'
D B' L2 F' L' F'
F' B' L' U L' U'
B' F' L' U L' U'
D' B' U2 B' R' U2
F' B' U L2 U' L
D2 B' D' F' L' F'
B' F' U L2 U' L
D2 B' F D' F2 L'
D2 B' F' L' D' F2
D' B' F' L2 F L
F' B' D L F2 L2
D2 B' F' D' L' F2
F' B' D L' F2 D
F' B' D L' F2 D'
F' B' D L' F2 D2
F' B' D L2 F2 L
B' F' D L F2 L2
B' F' D L' F2 D
B' F' D L' F2 D'
B' F' D L' F2 D2
B' F' D L2 F2 L
D' B' F2 L2 F L'
D B' F' L F' L2
F' B' D' L' D2 F2
D B' F' L' D F'
D B' F' L' D' F'
D B' F' L' D2 F'
D B' F' L' F' D
D B' F' L' F' D'
D B' F' L' F' D2
D B' F' L2 F' L
B' F' D' L' D2 F2
B2 F' D L' F2 B
B2 F' D L' F2 B
B2 F' D L' B F2
D B' F' D L' F'
D B' F' D' L' F'
D B' F' D2 L' F'
B2 F' D B L' F2
F' B' D2 L' D' F2
B' F' D2 L' D' F2
F B' D L F2 L'
F B' D L' F2 L'
F B' D L2 F2 L'
F B' D F2 L' D
F B' D F2 L' D'
F B' D F2 L' D2
F B' D F2 D L'
F B' D F2 D' L'
F B' D F2 D2 L'
F' B2 D L' F2 B
F' B2 D L' B F2
F' B2 D B L' F2
F B2 D F2 L' B
F B2 D F2 B L'
F B2 D B F2 L'
D B2 F' L' F' B
D B2 F' L' B F'
B' L U L U2 F U
B' L U L' B' L2 U'
B' L D F' L' D F2
D2 L D' F' L' F' B'
D2 L D' F' L' B' F'
B' L D' F' L' D F2
D' L D2 F' L' F' B'
D' L D2 F' L' B' F'
B' L D2 F' L' D F2
B' L F L' D F2 L'
F2 L F L' D F2 B'
F2 L F L' D B' F2
F2 L F L' B' D F2
D2 L F D' F2 L' B'
D' L F D2 F2 L' B'
D2 L F' L' D' F2 B'
D2 L F' L' D' B' F2
D' L F' L' D2 F2 B'
D' L F' L' D2 B' F2
D2 L F' L' B' D' F2
B' L F' L' U L2 U'
B' L F' L' D F2 D
B' L F' L' D F2 D'
B' L F' L' D F2 D2
B' L F' L' F D F2
D L F' L' D F' B'
D L F' L' D B' F'
B' L F' L' F' D F2
D L F' L' D' F' B'
D L F' L' D' B' F'
D L F' L' D2 F' B'
B' L F' L' F2 D F2
D L F' L' D2 B' F'
D L F' L' F' D B'
D L F' L' F' D' B'
D L F' L' F' D2 B'
D L F' L' F' B' D
D L F' L' F' B' D'
D L F' L' F' B' D2
B2 L F' L' D F2 B
B2 L F' L' D B F2
D L F' L' B' D F'
D L F' L' B' D' F'
D L F' L' B' D2 F'
D L F' L' B' F' D
D L F' L' B' F' D'
D L F' L' B' F' D2
B2 L F' L' B D F2
D L F' L2 F' L B'
B L F' L' B2 D F2
B' L F' U L U' L2
D2 L F' D' L' F2 B'
D2 L F' D' L' B' F2
B' L F' D L' D F2
D L F' D L' F' B'
D L F' D L' B' F'
D' L F' D2 L' F2 B'
D' L F' D2 L' B' F2
B' L F' D' L' D F2
D L F' D' L' F' B'
D L F' D' L' B' F'
B' L F' D2 L' D F2
D L F' D2 L' F' B'
D L F' D2 L' B' F'
D L F' B L' F' B'
D L F' B L' B' F'
D L F' B' L' F' B'
D L F' B' L' B' F'
B2 L F' B D L' F
D L F' B2 L' F' B'
D L F' B2 L' B' F'
D L F2 L' D2 B' L
F L F2 L' D F2 B'
F L F2 L' D B' F2
F L F2 L' B' D F2
D L F2 D2 L' B' L
B2 L B D F' L' F
D L B F' L' F' B'
D L B F' L' B' F'
B2 L B F' D L' F
D L B' F' L' F' B'
D L B' F' L' B' F'
B L B2 U' R' F' U
D L B2 F' L' F' B'
D L B2 F' L' B' F'
F' L' U L' U F U2
B' L' U L' D B' U'
B' L' U L' D' B' U'
B' L' U L' D2 B' U'
B' L' U L' B' U' D
B' L' U L' B' U' D'
B' L' U L' B' U' D2
B' L' U L' B' D U'
B' L' U L' B' D' U'
B' L' U L' B' D2 U'
B2 L' U L' B' U' B2
B L' U L' B' U' B'
B' L' U D L' B' U'
B' L' U D' L' B' U'
B' L' U D2 L' B' U'
B' L' U B L' B' U'
B' L' U B' L' B' U'
B' L' U B2 L' B' U'
B' L' D U L' B' U'
B' L' D F' D' L' F
B' L' D' U L' B' U'
B' L' D' F' D' L' F
B' L' D2 U L' B' U'
B' L' D2 F' D' L' F
D' L' F' L B' L2 F
D L' F' L F' B' L2
D L' F' L B' L2 F'
D L' F' L B' F' L2
D L' F' L' F' D2 B2
B' L' F' D' L' D F
B' L' F' D' L' D' F
B' L' F' D' L' D2 F
B' L' F' D' L' F D
B' L' F' D' L' F D'
B' L' F' D' L' F D2
B2 L' F' D' L' F B
B2 L' F' D' L' B F
B2 L' F' D' B L' F
B2 L' F' B D' L' F
B L' F' B2 D' L' F
D L' F2 L D2 B' L
B2 L' B U L' B' U'
B2 L' B F' D' L' F
U L' B' L' U F U2
B L' B2 U L' B' U'
B L' B2 F' D' L' F
U' L2 U F R U2 R'
