L2 R U2 F' U B
L2 R' B R2 U' B
L2 R' B U F' U2
R L2 U2 F' U B
R' L2 B R2 U' B
R' L2 B U F' U2
R' B L2 R2 U' B
R' B L2 U F' U2
R' B R2 L2 U' B
L2 R U' B U' F' U
L2 R U2 L F' U B
L2 R U2 L' F' U B
L2 R U2 L2 F' U B
L2 R U2 D F' U B
L2 R U2 D' F' U B
L2 R U2 D2 F' U B
L2 R U2 F' L U B
L2 R U2 F' L' U B
L2 R U2 F' L2 U B
L2 R U2 F' U D B
L2 R U2 F' U D' B
L2 R U2 F' U D2 B
L2 R U2 F' U B D
L2 R U2 F' U B D'
L2 R U2 F' U B D2
L2 R U2 F' D U B
L2 R U2 F' D' U B
L2 R U2 F' D2 U B
L2 R D U2 F' U B
L2 R D' U2 F' U B
L2 R D2 U2 F' U B
L2 R B R2 B U' B'
L2 R B' R2 B U' B
L2 R B' U2 F' U B2
L2 R B' D' R2 B U'
L2 R B2 R2 B U' B2
L2 R B2 U2 F' U B'
L2 R' U F' U' B U'
L2 R' D B R2 U' B
L2 R' D B U F' U2
L2 R' D' B R2 U' B
L2 R' D' B U F' U2
L2 R' D2 B R2 U' B
L2 R' D2 B U F' U2
R' L' B L' R2 U' B
R' L' B L' U F' U2
L' R' B L' R2 U' B
L' R' B L' U F' U2
R' L' B R2 L' U' B
L' R' B R2 L' U' B
L2 R' B R2 U' D B
L2 R' B R2 U' D' B
L2 R' B R2 U' D2 B
L2 R' B R2 U' B D
L2 R' B R2 U' B D'
L2 R' B R2 U' B D2
L2 R' B R2 D U' B
L2 R' B R2 D' U' B
L2 R' B R2 D2 U' B
L2 R' B U D F' U2
L2 R' B U D' F' U2
L2 R' B U D2 F' U2
L2 R' B U F' U2 D
L2 R' B U F' U2 D'
L2 R' B U F' U2 D2
L2 R' B U F' D U2
L2 R' B U F' D' U2
L2 R' B U F' D2 U2
L2 R' B U' R2 B R2
L2 R' B D R2 U' B
L2 R' B D U F' U2
L2 R' B D' R2 U' B
L2 R' B D' U F' U2
L2 R' B D2 R2 U' B
L2 R' B D2 U F' U2
L2 R' B' R2 B2 U' B'
L2 R' B2 R2 B' U' B2
R2 L2 U R F' U2 L'
L2 R2 U R F' U2 L'
L2 R2 U R' U2 B L
R2 L2 U R' U2 B L
R' L2 U F' U' B U'
L2 R2 U F R F' U2
R2 L2 U F R F' U2
U2 L' F2 R F' U B'
L2 R2 U' R' B L R
L2 R2 U' R' B R L
R2 L2 U' R' B L R
R2 L2 U' R' B R L
L2 R2 U' D2 B L B'
R2 L2 U' D2 B L B'
L2 R2 U' B D2 L B'
R2 L2 U' B D2 L B'
R L2 U' B U' F' U
R L2 U2 L F' U B
R L2 U2 L' F' U B
R L2 U2 L2 F' U B
R L2 U2 D F' U B
R L2 U2 D' F' U B
R L2 U2 D2 F' U B
R L2 U2 F' L U B
R L2 U2 F' L' U B
R L2 U2 F' L2 U B
R L2 U2 F' U D B
R L2 U2 F' U D' B
R L2 U2 F' U D2 B
R L2 U2 F' U B D
R L2 U2 F' U B D'
R L2 U2 F' U B D2
R L2 U2 F' D U B
