L2 R' B U2 B2
R' L2 B U2 B2
F L2 R' B U2
F R' L2 B U2
F R' B L2 U2
R' F L2 B U2
R' F L2 B U2
R' F B L2 U2
R' B L2 U2 B'
R' B F L2 U2
L2 R' U2 B' D2 F2
L2 R' D B U2 B2
F L' R' B L' U2
L2 R' D' B U2 B2
L2 R' D2 B U2 B2
L2 R' F B U2 B2
L2 R' F' B U2 B2
L' R' B L' U2 B'
R' L' B L' U2 B'
L2 R' F2 B U2 B2
L2 R' B U2 B2 D
L2 R' B U2 B2 D'
L2 R' B U2 B2 D2
L2 R' B D2 F2 U2
L2 R' B F U2 B2
L2 R' B F' U2 B2
L2 R' B F2 U2 B2
R' L2 U2 B' D2 F2
R' L2 D B U2 B2
R' L2 D' B U2 B2
R' L2 D2 B U2 B2
F' L2 R' F2 B U2
F' L2 R' B F2 U2
R' L2 F B U2 B2
U' L2 R' B U2 B2
F L2 R' D B U2
F L2 R' D' B U2
F L2 R' D2 B U2
U2 L2 R' B U2 B2
U L2 R' B U2 B2
F L2 R' B U2 D
F L2 R' B U2 D'
F L2 R' B U2 D2
F L2 R' B D U2
F L2 R' B D' U2
F L2 R' B D2 U2
R' L2 F' B U2 B2
R' L2 F2 B U2 B2
R' L2 B U2 B2 D
R' L2 B U2 B2 D'
R' L2 B U2 B2 D2
R' L2 B D2 F2 U2
R' L2 B F U2 B2
R' L2 B F' U2 B2
R' L2 B F2 U2 B2
F2 L2 F' R' B U2
F' L2 F2 R' B U2
F' R' L2 F2 B U2
F' R' L2 B F2 U2
U' R' L2 B U2 B2
F R' L' B L' U2
U2 R' L2 B U2 B2
U R' L2 B U2 B2
F R' L2 D B U2
F R' L2 D' B U2
F R' L2 D2 B U2
F R' L2 B U2 D
F R' L2 B U2 D'
F R' L2 B U2 D2
F R' L2 B D U2
F R' L2 B D' U2
F R' L2 B D2 U2
F R' U2 D2 R2 F'
U' R' F L2 B U2
U2 R' F L2 B U2
U' R' F B L2 U2
F R' D2 U2 R2 F'
U R' F L2 B U2
F R' D2 B U2 R2
U2 R' F B L2 U2
U R' F B L2 U2
F' R' F2 L2 B U2
F' R' F2 B L2 U2
F' R' B L2 F2 U2
U' R' B L2 U2 B'
U2 R' B L2 U2 B'
F' R' B F2 L2 U2
U R' B L2 U2 B'
U' R' B F L2 U2
U2 R' B F L2 U2
F R' B L2 U2 D
F R' B L2 U2 D'
F R' B L2 U2 D2
F R' B L2 D U2
F R' B L2 D' U2
F R' B L2 D2 U2
U R' B F L2 U2
F R' B U2 D2 R2
F R' B D2 U2 R2
F R' B' L2 B2 U2
F R' B2 L2 U2 F
R D2 L2 F' R2 B'
R D2 L2 F' B' R2
R D2 L2 B' F' R2
R' D2 F U2 R2 F'
R' D2 F B U2 R2
R' D2 B F U2 R2
R' F L' B L' U2
