U L R F' U L'
U2 L R F U R'
R' U L F' R2 U
U2 R L F U R'
U R L F' U L'
R' U F' L R2 U
R' U F' R2 L U
U R F' L U L2
U2 L R D F U R'
U2 L R D' F U R'
U L R U2 B U' L
U2 L R D2 F U R'
U L R D F' U L'
U2 L R F U R' D
U2 L R F U R' D'
U2 L R F U R' D2
U2 L R F U D R'
U2 L R F U D' R'
U2 L R F U D2 R'
U2 L R F D U R'
U2 L R F D' U R'
U2 L R F D2 U R'
U L R D' F' U L'
U L R D2 F' U L'
U L R F U' R U2
U L R F' U L' D
U L R F' U L' D'
U L R F' U L' D2
U L R F' U D L'
U L R F' U D' L'
U L R F' U D2 L'
U L R F' D U L'
U L R F' D' U L'
U L R F' D2 U L'
L R U' L' U' B U'
R L U' L' U' B U'
U L R' F' R2 U L'
U2 L R2 F R' U R'
U L R2 F' R' U L'
L R U2 F2 B U' R
L R U2 B U L' U2
L R U2 B F2 U' R
R L U2 F2 B U' R
R L U2 B U L' U2
R L U2 B F2 U' R
R' L D' F' U F' R
U2 L D R F U R'
U L D R F' U L'
U2 L D' R F U R'
U L D' R F' U L'
U2 L D2 R F U R'
U L D2 R F' U L'
R' L F2 R2 F U R'
L R F2 U2 B U' R
R L F2 U2 B U' R
L R B U' L' U2 L
R L B U' L' U2 L
U L F' U L F L2
L R B' D2 F2 U R
R L B' D2 F2 U R
L' R B2 L2 F U R'
U2 L B R F U R'
U2 L B' R F U R'
U2 L B2 R F U R'
U L' R F' L2 U L
L R' D' F' U F' R
U2 L' U' L2 R F U
U2 L' U' R L2 F U
L R' F2 R2 F U R'
R L' B2 L2 F U R'
U L' F' L2 U L F
U2 L2 U' L' R F U
U2 L2 U' R L' F U
R' U L R2 U2 B U'
R' U L D' F' U F'
R2 U L R F' R2 U
R2 U L R' U2 B U'
R' U L F R2 F2 U
R' U L F' R2 U D
R' U L F' R2 U D'
R' U L F' R2 U D2
R' U L F' R2 D U
R' U L F' R2 D' U
R' U L F' R2 D2 U
R' U L F' U D' F2
R' U L F' D' U F2
R' U L F2 R2 F U
R U L R2 F' U F
R' U L' F' L2 R2 U
R' U L' F' R2 L2 U
R2 U R L F' R2 U
R2 U R F' L R2 U
R2 U R F' R2 L U
R2 U R' L U2 B U'
R' U R2 L U2 B U'
R U R2 L F' U F
R' U D' L F' U F'
R' U D' F' L U F'
U2 R L D F U R'
U2 R L D' F U R'
U2 R L D2 F U R'
U2 R L F U R' D
U2 R L F U R' D'
U2 R L F U R' D2
U2 R L F U D R'
U2 R L F U D' R'
U2 R L F U D2 R'
U2 R L F D U R'
U2 R L F D' U R'
U2 R L F D2 U R'
R' U F L R2 F2 U
R' U F L F2 R2 U
U R L U2 B U' L
U R L D F' U L'
U R L D' F' U L'
U R L D2 F' U L'
U R L F U' R U2
R' U F R2 L F2 U
U R L F' U L' D
U R L F' U L' D'
U R L F' U L' D2
U R L F' U D L'
U R L F' U D' L'
U R L F' U D2 L'
R' U F R2 F2 L U
U R L F' D U L'
U R L F' D' U L'
U R L F' D2 U L'
R' U F' L R2 U D
R' U F' L R2 U D'
R' U F' L R2 U D2
R' U F' L R2 D U
R' U F' L R2 D' U
R' U F' L R2 D2 U
R' U F' L U D' F2
R' U F' L D' U F2
U R L' F' L2 U L
R' U F' R2 L U D
R' U F' R2 L U D'
R' U F' R2 L U D2
R' U F' R2 L D U
R' U F' R2 L D' U
R' U F' R2 L D2 U
R' U F' R2 D L U
R' U F' R2 D' L U
R' U F' R2 D2 L U
R' U F' D' L U F2
R' U F2 R2 F L U
B2 R U2 B R2 U' R2
B R U2 B R' U' R
U2 R D L F U R'
U R D L F' U L'
U2 R D' L F U R'
