U L' F2 B U' F'
F2 L' B U' F B'
F2 L' B U' B' F
U L' B F2 U' F'
L' U F2 B U' F'
L' U B F2 U' F'
L2 U F2 B L U'
L2 U B L F2 U'
L2 U B F2 L U'
D R2 U' F' R U
L' D R2 F D' L2
L' F U F B U'
L' F U B F U'
U F2 L' B U' F
L' F2 B U' F' B'
L' F2 B U' B' F'
U F2 B L' U' F
U B L' F2 U' F'
L' B F2 U' F' B'
L' B F2 U' B' F'
U B F2 L' U' F
D L R2 U' F' R U
L' R D R2 D2 F L'
L' R D' F D2 L' R2
L' R D' F D2 R2 L'
B' L D L2 F B R2
B' L D L2 B R2 F
B' L D L2 B F R2
U L F2 L2 B U' F
U L F2 B U B2 U2
U L F2 B U' D2 F2
U L F2 B D L2 U'
U L F2 B D2 U' F2
F2 L B U B2 U2 B
F2 L B U' D2 F2 B'
F2 L B U' D2 B' F2
F2 L B D2 U' F2 B'
F2 L B D2 U' B' F2
U L B D L2 U' R2
U L B F2 U B2 U2
U L B F2 U' D2 F2
U L B F2 D L2 U'
U L B F2 D2 U' F2
U2 L B' U' F2 B2 U'
U2 L B' U' B2 F2 U'
U2 L B' U2 D L2 R2
U2 L B' U2 D R2 L2
U2 L B' D U2 L2 R2
U2 L B' D U2 R2 L2
U2 L B' D' L2 R2 U2
U2 L B' D' R2 L2 U2
R' L' D R2 D' F L'
L' R' D R2 D' F L'
R L' D R2 D2 F L'
R2 L' D F R2 D' L2
D L' R2 U' F' R U
R L' D' F D2 L' R2
R L' D' F D2 R2 L'
F' L' U F' B U' F2
R2 L' D2 F D' L2 R2
R2 L' D2 F D' R2 L2
F' L' U B F' U' F2
U2 L' U' F2 B U' F'
U2 L' U' B F2 U' F'
B' L' D F L2 B R2
B' L' D F B L2 R2
B' L' D F B R2 L2
B' L' D B R2 F L2
B' L' D B F L2 R2
B' L' D B F R2 L2
F2 L' D B U' F B'
F2 L' D B U' B' F
U L' D B U' R2 F
U L' D B U' F R2
F2 L' D' B U' F B'
F2 L' D' B U' B' F
F2 L' D2 B U' F B'
F2 L' D2 B U' B' F
F' L' F U F2 B U'
F' L' F U B F2 U'
F2 L' F U F' B U'
F2 L' F U B F' U'
F' L' F' B U' F2 B'
F' L' F' B U' B' F2
B L' F2 L U' F' B'
B L' F2 L U' B' F'
U L' F2 L B U' F'
U L' F2 L' B U' F'
U L' F2 L2 B U' F'
B' L' F2 B2 U' F' B'
B' L' F2 B2 U' B' F'
U L' F2 D B U' F'
U L' F2 D' B U' F'
U L' F2 D2 B U' F'
U L' F2 B L U' F'
U L' F2 B L' U' F'
U L' F2 B L2 U' F'
F2 L' B R U' F B'
F2 L' B R U' B' F
U L' F2 B U' D F'
U L' F2 B U' D' F'
U L' F2 B U' D2 F'
U L' F2 B U' F' D
U L' F2 B U' F' D'
U L' F2 B U' F' D2
U L' F2 B D U' F'
U L' F2 B D' U' F'
U L' F2 B D2 U' F'
F2 L' B R' U' F B'
F2 L' B R' U' B' F
F2 L' B R2 U' F B'
F2 L' B R2 U' B' F
F2 L' B U' D F B'
F2 L' B U' D B' F
F2 L' B U' D' F B'
F2 L' B U' D' B' F
F2 L' B U' D2 F B'
F2 L' B U' D2 B' F
F2 L' B U' F D B'
F2 L' B U' F D' B'
F2 L' B U' F D2 B'
F2 L' B U' F B' D
F2 L' B U' F B' D'
F2 L' B U' F B' D2
F2 L' B U' B' D F
F2 L' B U' B' D' F
F2 L' B U' B' D2 F
F2 L' B U' B' F D
F2 L' B U' B' F D'
F2 L' B U' B' F D2
F2 L' B D U' F B'
F2 L' B D U' B' F
F2 L' B D' U' F B'
F2 L' B D' U' B' F
F L' B U' F R B'
F L' B U' F B' R
F' L' B F' U' F2 B'
F' L' B F' U' B' F2
F2 L' B D2 U' F B'
F2 L' B D2 U' B' F
F L' B U' B' F R
U L' B U' D R2 F
U L' B U' D F R2
U L' B D U' R2 F
U L' B D U' F R2
U L' B F2 L U' F'
U L' B F2 L' U' F'
U L' B F2 L2 U' F'
L' R2 D F R2 D' L2
U L' B F2 U' D F'
U L' B F2 U' D' F'
U L' B F2 U' D2 F'
U L' B F2 U' F' D
U L' B F2 U' F' D'
U L' B F2 U' F' D2
U L' B F2 D U' F'
U L' B F2 D' U' F'
U L' B F2 D2 U' F'
B2 L' B2 D R2 F L'
B2 L' B2 D F L' R2
B2 L' B2 D F R2 L'
B' L' B2 F2 U' F' B'
B' L' B2 F2 U' B' F'
L' R2 D2 F D' L2 R2
L' R2 D2 F D' R2 L2
D L2 R2 U' F' R U
F' L2 U F' B L U'
F' L2 U B L F' U'
F' L2 U B F' L U'
L2 U L F2 B L U'
L2 U L B L F2 U'
L2 U L B F2 L U'
L2 U L' F2 B L U'
L2 U L' B L F2 U'
L2 U L' B F2 L U'
L2 U L2 F2 B L U'
L2 U L2 B L F2 U'
