F' L U' F B2 U'
F' L U' B2 F U'
U2 R2 D L2 B R'
U2 R2 D B L2 R'
U2 R2 D B R' L2
L2 D F' U2 L2 R
L2 D F' U2 R L2
L2 D' R2 U2 B R'
F' U' F B2 U' R
F' U' B2 F U' R
L F' U' F2 B2 U'
L F' U' B2 F2 U'
L F' U2 D L2 R2
L F' U2 D R2 L2
L F' D U2 L2 R2
L F' D U2 R2 L2
L F' D' L2 R2 U2
L F' D' R2 L2 U2
F' L R U' F B2 U'
F' L R U' B2 F U'
F' L R' U' F B2 U'
F' L R' U' B2 F U'
R2 L U' F B2 U' B'
F' L R2 U' F B2 U'
F' L R2 U' B2 F U'
D' L R2 U' F U' B
U2 L R2 D L2 B R'
U2 L R2 D B L2 R'
U2 L R2 D B R' L2
R2 L U' B2 F U' B'
F' L U' D F U' L2
F' L U' F U' D L2
F' L U' F D U' L2
F' L U' F B2 U' D
F' L U' F B2 U' D'
F' L U' F B2 U' D2
F' L U' F B2 D U'
F' L U' F B2 D' U'
F' L U' F B2 D2 U'
F' L U' B2 D F U'
F' L U' B2 D' F U'
F' L U' B2 D2 F U'
F' L U' B2 F U' D
F' L U' B2 F U' D'
F' L U' B2 F U' D2
F' L U' B2 F D U'
F' L U' B2 F D' U'
F' L U' B2 F D2 U'
F' L D U' F U' L2
F' L D' R2 U' F U'
B2 L F U F2 B2 U2
B2 L F U B2 F2 U2
B2 L F U' D2 F2 B2
B2 L F U' D2 B2 F2
B2 L F D L2 R2 U'
B2 L F D R2 L2 U'
B2 L F D2 U' F2 B2
B2 L F D2 U' B2 F2
D' L F' R2 U' F2 U'
D' L F' R2 U2 D R2
D' L F' R2 D U2 R2
D' L F' R2 D' L2 U2
D L F' U' F2 U' L
D L F' U2 L D R2
D L F' U2 D L R2
D L F' U2 D R2 L
D L F' D U2 L R2
D L F' D U2 R2 L
D L F' D' L2 U2 L'
F L F2 U' F' B2 U'
F L F2 U' B2 F' U'
D' L' R2 U B' U B2
D' L' R2 U2 B D' R2
U2 L' R2 D L2 B R'
U2 L' R2 D B L2 R'
U2 L' R2 D B R' L2
F' L' U D B' U L2
F' L' U D2 F2 B' U
F' L' U D2 B' F2 U
F' L' U B' U2 B' U'
F' L' U' B2 U2 B U
F' L' D U B' U L2
F' L' D' R2 U B' U
F' L' D2 U F2 B' U
F' L' D2 U B' F2 U
D' L' F' R2 U B' U
D2 L' F' U F' B' U
D2 L' F' U B' F' U
L R2 U' F B2 U' B'
L R2 U' B2 F U' B'
D' L2 R2 U2 D' B R'
D' L2 R2 D' U2 B R'
U2 L2 R2 D L2 B R'
U2 L2 R2 D B L2 R'
U2 L2 R2 D B R' L2
D2 L2 D F' R2 U2 R'
F' R L U' F B2 U'
F' R L U' B2 F U'
F' R U' F B2 U' R
F' R U' B2 F U' R
L U' R2 F B2 U' B'
L U' R2 B2 F U' B'
F' R' L U' F B2 U'
F' R' L U' B2 F U'
L U' F D R2 U' L2
R2 U' F B2 U' R B'
R2 U' F B2 U' B' R
L U' F B2 U F2 U2
L U' F B2 U' D2 B2
L U' F B2 D R2 U'
L U' F B2 D2 U' B2
F' R' U' F B2 U' R
F' R' U' B2 F U' R
L' U' B2 R2 F' U' B
L U' B2 R2 F U' B
R2 U' B2 F U' R B'
R2 U' B2 F U' B' R
L U' B2 F U F2 U2
L U' B2 F U' D2 B2
L U' B2 F D R2 U'
L U' B2 F D2 U' B2
D' R2 L U' F U' B
F' R2 L U' F B2 U'
F' R2 L U' B2 F U'
U2 R2 L D L2 B R'
U2 R2 L D B L2 R'
U2 R2 L D B R' L2
D' R2 L' U B' U B2
D' R2 L' U2 B D' R2
U2 R2 L' D L2 B R'
U2 R2 L' D B L2 R'
U2 R2 L' D B R' L2
D' R2 L2 U2 D' B R'
D' R2 L2 D' U2 B R'
U2 R2 L2 D L2 B R'
U2 R2 L2 D B L2 R'
U2 R2 L2 D B R' L2
D' R2 U B' U R' B2
D' R2 U' F U' B R
F' R2 U' F B2 U' R
F' R2 U' B2 F U' R
U2 R2 D L' B L' R'
U2 R2 D L' B R' L'
U2 R2 D L2 B R' D
U2 R2 D L2 B R' D'
U2 R2 D L2 B R' D2
U2 R2 D L2 B D R'
U2 R2 D L2 B D' R'
U2 R2 D L2 B D2 R'
U2 R2 D B L2 R' D
U2 R2 D B L2 R' D'
U2 R2 D B L2 R' D2
U2 R2 D B L2 D R'
U2 R2 D B L2 D' R'
U2 R2 D B L2 D2 R'
U2 R2 D B R' L2 D
U2 R2 D B R' L2 D'
U2 R2 D B R' L2 D2
L2 D L F' U2 L R
L2 D L F' U2 R L
U' R2 F B2 U' R B'
U' R2 F B2 U' B' R
U' R2 B2 F U' R B'
U' R2 B2 F U' B' R
L2 D F L' F2 R U2
L' D F' U B' U L2
U2 D L2 R2 D B R'
L2 D F' L U2 L R
L2 D F' L U2 R L
L2 D F' L' U2 L' R
L2 D F' L' U2 R L'
L2 D F' R' U2 L2 R2
L2 D F' R' U2 R2 L2
L2 D F' R2 U2 L2 R'
L2 D F' R2 U2 R' L2
L2 D F' U2 L2 R D
L2 D F' U2 L2 R D'
L2 D F' U2 L2 R D2
L2 D F' U2 L2 D R
L2 D F' U2 L2 D' R
L2 D F' U2 L2 D2 R
L2 D F' U2 R L2 D
L2 D F' U2 R L2 D'
L2 D F' U2 R L2 D2
L2 D F' D2 R2 U2 R'
L D F' U' F2 U' L2
L D F' U2 L2 D R2
L2 D F2 U2 L2 B' R'
U2 D R2 L2 D B R'
F' U D B' U L2 R'
F' U D B' U R' L2
L2 D' L R2 U2 B R'
F' U D2 F2 B' U R'
F' U D2 B' F2 U R'
L2 D' L' R2 U2 B R'
L2 D' L2 R2 U2 B R'
B2 U F' B L B U2
B2 U B L F' B U2
B2 U B L B F' U2
L' D' R2 U B' U B2
L' D' R2 U2 B D' R2
L2 D' R2 L U2 B R'
B2 U B F' L B U2
L2 D' R2 L' U2 B R'
L2 D' R2 L2 U2 B R'
L2 D' R2 U2 B R' D
L2 D' R2 U2 B R' D'
L2 D' R2 U2 B R' D2
L2 D' R2 U2 B D R'
L2 D' R2 U2 B D' R'
L2 D' R2 U2 B D2 R'
L2 D' R2 F U2 B R'
L2 D' R2 F' U2 B R'
L2 D' R2 F2 U2 B R'
L D' R2 U' F U' B
B2 U B2 U2 R2 B R'
B2 U B2 D2 F' U2 R
L' D' F' R2 U B' U
L D' F' R2 U' F2 U'
L D' F' R2 U2 D R2
L D' F' R2 D U2 R2
L D' F' R2 D' L2 U2
F' U' D F U' L2 R
F' U' D F U' R L2
B2 U' F R D2 F2 B2
B2 U' F R D2 B2 F2
F' U' F U' R D L2
F' U' F U' D L2 R
F' U' F U' D R L2
F' U' F D U' L2 R
F' U' F D U' R L2
B2 U' F D2 R F2 B2
B2 U' F D2 R B2 F2
B2 U' F D2 B2 R F2
F' U' F B2 U' R D
F' U' F B2 U' R D'
F' U' F B2 U' R D2
F' U' F B2 U' D R
F' U' F B2 U' D' R
F' U' F B2 U' D2 R
F' U' F B2 D U' R
F' U' F B2 D' U' R
F' U' F B2 D2 U' R
B2 U' F' L' B2 R' U2
F' U' F' B2 U L' U2
B2 U' F' B2 L' U2 L
D U2 L2 R2 D B R'
F' U' B2 U2 B' U R'
F' U' B2 D F U' R
F' U' B2 D' F U' R
F' U' B2 D2 F U' R
F' U' B2 F U' R D
F' U' B2 F U' R D'
F' U' B2 F U' R D2
F' U' B2 F U' D R
F' U' B2 F U' D' R
F' U' B2 F U' D2 R
F' U' B2 F D U' R
F' U' B2 F D' U' R
F' U' B2 F D2 U' R
F' U' B2 F' U L' U2
B2 U' B2 F' L' U2 L
D U2 R2 L2 D B R'
L' D2 F' U F' B' U
L' D2 F' U B' F' U
F' U2 R' U F' B2 U'
F' U2 R' U B2 F' U'
F' D L U' F U' L
F' D L' U B' U L'
U' F D R2 U' L2 R'
U' F D R2 U' R' L2
U' F B2 U F2 L' U2
U' F B2 U' R D2 B2
U' F B2 U' D2 R B2
U' F B2 U' D2 B2 R
U' F B2 D R2 U' R'
U' F B2 D2 U' R B2
U' F B2 D2 U' B2 R
F' D U B' U L2 R'
F' D U B' U R' L2
D' F' L R2 U' F U'
F' D U' F U' L2 R
F' D U' F U' R L2
U' F' L' U' L B2 U'
D' F' L' R2 U B' U
D2 F' L' U F' B' U
D2 F' L' U B' F' U
L F B2 U F2 B2 U2
L F B2 U B2 F2 U2
L F B2 U' D2 F2 B2
L F B2 U' D2 B2 F2
D F' L U' F U' L
L F B2 D L2 R2 U'
L F B2 D R2 L2 U'
L F B2 D2 U' F2 B2
L F B2 D2 U' B2 F2
L2 F' L' U' F B2 U'
L2 F' L' U' B2 F U'
L F' L U' F2 B2 U'
L F' L U' B2 F2 U'
L F' L U2 D L2 R2
L F' L U2 D R2 L2
L F' L D U2 L2 R2
L F' L D U2 R2 L2
L F' L D' L2 R2 U2
L F' L D' R2 L2 U2
L' F' L2 U' F B2 U'
L' F' L2 U' B2 F U'
D F' L' U B' U L'
L F' L' U' F2 B2 U'
L F' L' U' B2 F2 U'
L F' L' U2 D L2 R2
L F' L' U2 D R2 L2
L F' L' D U2 L2 R2
L F' L' D U2 R2 L2
L F' L' D' L2 R2 U2
L F' L' D' R2 L2 U2
L F' L2 U' F2 B2 U'
L F' L2 U' B2 F2 U'
L F' L2 U2 D L2 R2
L F' L2 U2 D R2 L2
L F' L2 D U2 L2 R2
L F' L2 D U2 R2 L2
L F' L2 D' L2 R2 U2
L F' L2 D' R2 L2 U2
D' F' R2 L U' F U'
D' F' R2 L' U B' U
D' F' R2 U B' U R'
L F' R U' F2 B2 U'
L F' R U' B2 F2 U'
D' F' R2 U' F U' R
L F' R U2 D L2 R2
L F' R U2 D R2 L2
L F' R D U2 L2 R2
L F' R D U2 R2 L2
L F' R D' L2 R2 U2
L F' R D' R2 L2 U2
L F' R' U' F2 B2 U'
L F' R' U' B2 F2 U'
L F' R' U2 D L2 R2
L F' R' U2 D R2 L2
L F' R' D U2 L2 R2
L F' R' D U2 R2 L2
L F' R' D' L2 R2 U2
L F' R' D' R2 L2 U2
L' F' U D B' U L2
D2 F' U F' B' U R'
L' F' U D2 F2 B' U
L' F' U D2 B' F2 U
D2 F' U B' F' U R'
L' F' U B' U2 B' U'
L F' R2 U' F2 B2 U'
L F' R2 U' B2 F2 U'
L F' R2 U2 D L2 R2
L F' R2 U2 D R2 L2
L F' R2 D U2 L2 R2
L F' R2 D U2 R2 L2
L F' R2 D' L2 R2 U2
L F' R2 D' R2 L2 U2
F' D' L R2 U' F U'
L' F' U' B2 U2 B U
D F' U B' U L2 R'
D F' U B' U R' L2
L F' U D2 F2 B2 U
L F' U D2 B2 F2 U
F' D' L' R2 U B' U
D F' U' F U' L2 R
D F' U' F U' R L2
L' F' D U B' U L2
L F' U' F2 U' D L2
L F' U' F2 D U' L2
L F' U' F2 B2 U' D
L F' U' F2 B2 U' D'
L F' U' F2 B2 U' D2
L F' U' F2 B2 D U'
L F' U' F2 B2 D' U'
L F' U' F2 B2 D2 U'
L F' U' B2 U' D R2
L F' U' B2 D U' R2
L F' U' B2 F2 U' D
L F' U' B2 F2 U' D'
L F' U' B2 F2 U' D2
L F' U' B2 F2 D U'
L F' U' B2 F2 D' U'
L F' U' B2 F2 D2 U'
L F' U2 L D L2 R2
L F' U2 L D R2 L2
L F' U2 L' D L2 R2
L F' U2 L' D R2 L2
L F' U2 L2 D L2 R2
L F' U2 L2 D R2 L2
L F' U2 R D L2 R2
L F' U2 R D R2 L2
L F' U2 R' D L2 R2
L F' U2 R' D R2 L2
L F' U2 R2 D L2 R2
L F' U2 R2 D R2 L2
L F' U2 D L2 R2 D
L F' U2 D L2 R2 D'
L F' U2 D L2 R2 D2
L F' U2 D R2 L2 D
L F' U2 D R2 L2 D'
L F' U2 D R2 L2 D2
L' F' D' R2 U B' U
L F' D L U2 L R2
L F' D L U2 R2 L
L F' D L' U2 L' R2
L F' D L' U2 R2 L'
L F' D R U2 L2 R
L F' D R U2 R L2
L F' D R' U2 L2 R'
L F' D R' U2 R' L2
L F' D U2 L2 R2 D
L F' D U2 L2 R2 D'
L F' D U2 L2 R2 D2
L F' D U2 R2 L2 D
L F' D U2 R2 L2 D'
L F' D U2 R2 L2 D2
L' F' D2 U F2 B' U
L' F' D2 U B' F2 U
L F' D' L2 R2 U2 D
L F' D' L2 R2 U2 D'
L F' D' L2 R2 U2 D2
L F' D' L2 R2 D U2
