U' L' B' R' U2
U' L' R B' R' U2
U' L' R' B' R' U2
U' L' R2 B' R' U2
U' L' D B' R' U2
U' L' D' B' R' U2
U' L' D2 B' R' U2
U' L' B' R' U2 D
U' L' B' R' U2 D'
U' L' B' R' U2 D2
U' L' B' R' D U2
U' L' B' R' D' U2
U' L' B' R' D2 U2
U' L' B' D R' U2
U' L' B' D' R' U2
U' L' B' D2 R' U2
U' R L' B' R' U2
U' R' L' B' R' U2
U R' F2 R F L'
U' R2 L' B' R' U2
U' D L' B' R' U2
F' U R' F' L' R
F' U R' F' R L'
F2 U R' F' L' R2
F2 U R' F' R2 L'
U' D' L' B' R' U2
D2 U' L' B' R' U2
D' U' L' B' R' U2
D U' L' B' R' U2
U' D2 L' B' R' U2
U F' L' R' F' R
R' F' U R' F' R
U F' R' L' F' R
U' B L' U2 L2 F
U' B L' B' U2 L2
U' B' L' R' B' U2
U' B' R' L' B' U2
F' B' R' F' U R
B' F' R' F' U R
F2 B' R' F' U R2
U' B2 L' B' U2 L
B' F2 R' F' U R2
U L R D2 R2 F' L'
U L R' D2 F' L' R2
U L R' D2 F' R2 L'
U L R' F' D2 L' R2
U L R' F' D2 R2 L'
U' L U2 F' L' F2 R
B L D F2 R B U'
U L D2 R' F' L' R'
U L D2 R' F' R' L'
U' L D2 F R2 B L
U' L F D2 R2 B L
U' L B L2 B' U2 L'
U' L B' L2 R' B' U2
U' L B' R' L2 B' U2
U' L B2 L2 B' U2 L
U' L' R D B' R' U2
U' L' R D' B' R' U2
U' L' R D2 B' R' U2
U' L' R B' R' U2 D
U' L' R B' R' U2 D'
U' L' R B' R' U2 D2
U' L' R B' R' D U2
U' L' R B' R' D' U2
U' L' R B' R' D2 U2
U' L' R B' D R' U2
U' L' R B' D' R' U2
U' L' R B' D2 R' U2
U' L' R' D B' R' U2
U' L' R' D' B' R' U2
U' L' R' D2 B' R' U2
U' L' R' B' R' U2 D
U' L' R' B' R' U2 D'
U' L' R' B' R' U2 D2
U' L' R' B' R' D U2
U' L' R' B' R' D' U2
U' L' R' B' R' D2 U2
U' L' R' B' D R' U2
U' L' R' B' D' R' U2
U' L' R' B' D2 R' U2
U' L' R2 D B' R' U2
U' L' R2 D' B' R' U2
U' L' R2 D2 B' R' U2
U' L' R2 B' R' U2 D
U' L' R2 B' R' U2 D'
U' L' R2 B' R' U2 D2
U' L' R2 B' R' D U2
U' L' R2 B' R' D' U2
U' L' R2 B' R' D2 U2
U' L' R2 B' D R' U2
U' L' R2 B' D' R' U2
U' L' R2 B' D2 R' U2
U' L' U2 L' F' L' F
U' L' U2 L2 F' L' F2
U' L' U2 F' L2 F L
U' L' U2 F2 L2 F L'
U' L' D R B' R' U2
U' L' D R' B' R' U2
U' L' D R2 B' R' U2
U' L' D B' R' U2 D
U' L' D B' R' U2 D'
U' L' D B' R' U2 D2
U' L' D B' R' D U2
U' L' D B' R' D' U2
U' L' D B' R' D2 U2
U' L' D B' D R' U2
U' L' D B' D' R' U2
U' L' D B' D2 R' U2
U' L' D' R B' R' U2
U' L' D' R' B' R' U2
U' L' D' R2 B' R' U2
U' L' D' B' R' U2 D
U' L' D' B' R' U2 D'
U' L' D' B' R' U2 D2
U' L' D' B' R' D U2
U' L' D' B' R' D' U2
U' L' D' B' R' D2 U2
U' L' D' B' D R' U2
U' L' D' B' D' R' U2
U' L' D' B' D2 R' U2
U' L' D2 R B' R' U2
U' L' D2 R' B' R' U2
U' L' D2 R2 B' R' U2
U' L' D2 B' R' U2 D
U' L' D2 B' R' U2 D'
U' L' D2 B' R' U2 D2
U' L' D2 B' R' D U2
U' L' D2 B' R' D' U2
U' L' D2 B' R' D2 U2
U' L' D2 B' D R' U2
U' L' D2 B' D' R' U2
U' L' D2 B' D2 R' U2
U L' F R B U2 B'
U' L' F' B' R' F U2
U' L' F2 B' R' F2 U2
U' L' B R B2 R' U2
U' L' B R' B2 R' U2
U' L' B R2 B2 R' U2
U' L' B U2 L D2 F2
U' L' B U2 D2 L F2
U' L' B U2 D2 F2 L
U' L' B D2 U2 L F2
U' L' B D2 U2 F2 L
U' L' B' R U2 D2 L2
U' L' B' R D2 U2 L2
U' L' B' R2 D R U2
U' L' B' R2 D' R U2
U' L' B' R2 D2 R U2
U' L' B' U' B2 U' L
U' L' B' U2 B2 L B2
U' L' B' D R' U2 D
U' L' B' D R' U2 D'
U' L' B' D R' U2 D2
U' L' B' D R' D U2
U' L' B' D R' D' U2
U' L' B' D R' D2 U2
U' L' B' D' R' U2 D
U' L' B' D' R' U2 D'
U' L' B' D' R' U2 D2
U' L' B' D' R' D U2
U' L' B' D' R' D' U2
U' L' B' D' R' D2 U2
U' L' B' D2 R' U2 D
U' L' B' D2 R' U2 D'
U' L' B' D2 R' U2 D2
U' L' B' D2 R' D U2
U' L' B' D2 R' D' U2
U' L' B' D2 R' D2 U2
U' L' B' F' R' F U2
U' L' B' F2 R' F2 U2
U L' B' U2 B L F
U L2 R' F' L' D2 R2
U L2 B2 R' F' L' B2
U L2 B2 R' F' B2 L'
U L2 B2 R' B2 F' L'
L2 U D' B2 R' F' L'
U R L D2 R2 F' L'
U' R L' D B' R' U2
U' R L' D' B' R' U2
U' R L' D2 B' R' U2
U' R L' B' R' U2 D
U' R L' B' R' U2 D'
U' R L' B' R' U2 D2
U' R L' B' R' D U2
U' R L' B' R' D' U2
U' R L' B' R' D2 U2
U' R L' B' D R' U2
U' R L' B' D' R' U2
U' R L' B' D2 R' U2
U R U2 L' B U2 L
U' R D L' B' R' U2
U R U2 B L' U2 L2
U' R D' L' B' R' U2
U' R D2 L' B' R' U2
R' U' L' B' U F' U
R2 U' L' D B' U2 L
R U' L' B' U' B2 U'
R U' L' B' U2 D L2
R U' L' B' D U2 L2
R U' L' B' D' R2 U2
B' R F' R2 F' U R
U R F' L' R2 F' R
U R F' R2 L' F' R
B' R F2 R2 F' U R'
U' R B L' U2 L2 F
U' R B L' B' U2 L2
U' R B' L' R' B' U2
U' R B' R' L' B' U2
R2 U' D L' B' U2 L
U' R B2 L' B' U2 L
U' R' L' D B' R' U2
U' R' L' D' B' R' U2
U' R' L' D2 B' R' U2
U R' L D2 F' L' R2
U R' L D2 F' R2 L'
U R' L F' D2 L' R2
U R' L F' D2 R2 L'
U' R' L' B' R' U2 D
U' R' L' B' R' U2 D'
U' R' L' B' R' U2 D2
U' R' L' B' R' D U2
U' R' L' B' R' D' U2
U' R' L' B' R' D2 U2
U' R' L' B' D R' U2
U' R' L' B' D' R' U2
U' R' L' B' D2 R' U2
U R' L2 F' L' D2 R2
B' R' U' L' U F' U
U R' U2 L' U2 F' L'
U' R' D L' B' R' U2
U' R' D' L' B' R' U2
U R' D F2 R F L'
L' U2 L F R U R'
U' R' D2 L' B' R' U2
U R' D' F2 R F L'
U R' D2 F2 R F L'
D2 R' F' U R' F' R
D' R' F' U R' F' R
F' R' F' R2 U R' F'
F' R' F' U R' F' R2
B' R' F' U F' R F
B' R' F' U2 F' U' R
F2 R' F' R' U R' F'
F2 R' F' U R' F' R'
B' R' F' D2 B U R'
F' R' F' B' R' U R2
D R' F' U R' F' R
U R' F' L' F' R F
F2 R' F' B' R' U R'
F R' F' U' L' B' U2
U' R' B L' U2 L2 F
U' R' B L' B' U2 L2
U R' F2 R F L' D
U R' F2 R F L' D'
U R' F2 R F L' D2
U R' F2 R F D L'
U R' F2 R F D' L'
U R' F2 R F D2 L'
U R' F2 R' F L' R2
U R' F2 R' F R2 L'
U R' F2 R2 F L' R'
U R' F2 R2 F R' L'
U' R' B' L' R' B' U2
U' R' B' R' L' B' U2
F' R' B' F' R' U R2
U' R' B2 L' B' U2 L
