F' R U L B' R'
F2 U L F B' R'
F2 U L B' R' F
F2 U L B' F R'
L F L' U' L B'
L B' U F L' U'
R' L F L' U' L B'
U L D R F' B' R'
U L D R B' F' R'
U' L D F R F' B'
U' L D F R B' F'
R2 L F L' U' L B'
L R F L' U' L B'
U L D R2 B' R' F'
U' L D F B' R F'
R L F L' U' L B'
U' L D B' F R F'
U L D B' R F' R2
F L F L2 U' L2 B'
F L F' D R2 F2 B'
F L F' D R2 B' F2
R' L B' U F L' U'
F L F' D F2 R2 B'
F L F' D F2 B' R2
F L F' D B' R2 F2
F L F' D B' F2 R2
R2 L B' U F L' U'
L R B' U F L' U'
F L F' B' D R2 F2
F L F' B' D F2 R2
R L B' U F L' U'
U L F' B' R' D' F2
F L B' U F L2 U'
U L B' R2 D R F'
U' L B' D F R F'
U L B' D R F' R2
F L B' F' D R2 F2
F L B' F' D F2 R2
U L B' F' R' D' F2
F' L' R B' U L2 B'
L R' F L' U' L B'
F L' U2 B' U L2 B'
L R' B' U F L' U'
F' L' B' R U L2 B'
L R2 F L' U' L B'
L R2 B' U F L' U'
U' L2 D' L' F R B'
U' L2 D' L' F B' R
U' L2 D' L' B' F R
U L2 D' L' F B' R'
U L2 D' L' B' R' F
U L2 D' L' B' F R'
F' R L' B' U L2 B'
F' R U L R B' R'
F' R U L R' B' R'
F' R U L R2 B' R'
F' R U L D B' R'
F' R U L D' B' R'
F' R U L D2 B' R'
F' R U L B' R' D
F' R U L B' R' D'
F' R U L B' R' D2
F' R U L B' D R'
F' R U L B' D' R'
F' R U L B' D2 R'
F' R U R L B' R'
F' R U R' L B' R'
F2 R U L F B' R'
F2 R U L B' R' F
F2 R U L B' F R'
F' R U R2 L B' R'
F' R F U L B' R'
F' R F' U L B' R'
F' R F2 U L B' R'
F2 R' U L F B' R'
F2 R' U L B' R' F
F2 R' U L B' F R'
F2 R2 U L F B' R'
F2 R2 U L B' R' F
F2 R2 U L B' F R'
L2 D L' R F' R B'
L2 D L' R F' B' R
L2 D L' R B' F' R
L2 D L' F' R F' B'
L2 D L' F' R B' F'
L2 D L' F' B' R F'
L2 D L' B' R F' R
L2 D L' B' F' R F'
L2 D R L' F' R B'
L2 D R L' F' B' R
L2 D R L' B' F' R
L D R F' D R2 B'
L D R F' D B' R2
L D R F' B' D R2
L D R B' F' D R2
F2 U L R F B' R'
F2 U L R B' R' F
F2 U L R B' F R'
F2 U L R' F B' R'
F2 U L R' B' R' F
F2 U L R' B' F R'
F2 U L R2 F B' R'
F2 U L R2 B' R' F
F2 U L R2 B' F R'
F2 U L D F B' R'
F2 U L D B' R' F
F2 U L D B' F R'
F2 U L D' F B' R'
F2 U L D' B' R' F
F2 U L D' B' F R'
F2 U L D2 F B' R'
F2 U L D2 B' R' F
F' U L B' R' D' F2
F2 U L D2 B' F R'
F2 U L F R B' R'
F2 U L F R' B' R'
F2 U L F R2 B' R'
F2 U L F D B' R'
F2 U L F D' B' R'
F2 U L F D2 B' R'
F2 U L F B' R' D
F2 U L F B' R' D'
F2 U L F B' R' D2
F2 U L F B' D R'
F2 U L F B' D' R'
F2 U L F B' D2 R'
F2 U L F' B' R' F2
F2 U L B' R F R2
F2 U L B' R' D F
F2 U L B' R' D' F
F2 U L B' R' D2 F
F2 U L B' R' F D
F2 U L B' R' F D'
F2 U L B' R' F D2
F2 U L B' D R' F
F2 U L B' D F R'
F2 U L B' D' R' F
F2 U L B' D' F R'
F2 U L B' D2 R' F
F2 U L B' D2 F R'
F2 U L B' F R' D
F2 U L B' F R' D'
F2 U L B' F R' D2
F2 U L B' F D R'
F2 U L B' F D' R'
F2 U L B' F D2 R'
F2 U L B' F' R' F2
F U L D F2 B' R'
F U L D B' R' F2
F U L D B' F2 R'
F U L B' R' D F2
F U L B' D R' F2
F U L B' D F2 R'
F2 U R L F B' R'
F2 U R L B' R' F
F2 U R L B' F R'
F2 U R' L F B' R'
F2 U R' L B' R' F
F2 U R' L B' F R'
F2 U R2 L F B' R'
F2 U R2 L B' R' F
F2 U R2 L B' F R'
L D B' R F' D R2
F2 U F L F B' R'
F2 U F L B' R' F
F2 U F L B' F R'
L2 D' L' F B R' B2
L2 D' L' B R' F B2
L2 D' L' B R' B2 F
L2 D' L' B F R' B2
F2 U F' L F B' R'
F2 U F' L B' R' F
F2 U F' L B' F R'
F2 U F2 L F B' R'
F2 U F2 L B' R' F
F2 U F2 L B' F R'
L2 D' B L' R' F B'
L2 D' B L' R' B' F
L2 D' B L' F R' B'
L2 D' B R' L' F B'
L2 D' B R' L' B' F
L2 D' B2 L' F B' R'
L2 D' B2 L' B' R' F
L2 D' B2 L' B' F R'
F U2 L' U' L2 B' R'
U' F L R D F2 B'
U' F L R D B' F2
U' F L R B' D F2
U' F L D R F2 B'
U' F L D R B' F2
L D2 B' U F L U'
U' F L D B' R F2
U' F L B' R D F2
U' F L B' D R F2
U' F L' U' L2 R B'
U' F L' U' L2 B' R
U' F L' U' R L2 B'
U2 F L' U' L2 B' R'
U F L D F2 B' R'
U F L D B' R' F2
U F L D B' F2 R'
U F L B' R' D F2
U F L B' D R' F2
U F L B' D F2 R'
L F L' R U' L B'
U' F R L D F2 B'
U' F R L D B' F2
L F L' R' U' L B'
U' F R L B' D F2
L F L' R2 U' L B'
L F L' U' L D B'
L F L' U' L D' B'
L F L' U' L D2 B'
L F L' U' L B' D
L F L' U' L B' D'
L F L' U' L B' D2
L F R L' U' L B'
L F R' L' U' L B'
L F R2 L' U' L B'
L F D L' U' L B'
L F D' L' U' L B'
L F D2 L' U' L B'
L F B L' U' L B2
L F B2 L' U' L B
U F' L B' R' D' F2
R' F' R U L B' R'
R2 F' R U L B' R'
R F' R U L B' R'
L F' B' U F2 L' U'
R' F2 U L F B' R'
R' F2 U L B' R' F
R' F2 U L B' F R'
U2 F2 U L F R B'
U2 F2 U L F B' R
U2 F2 U L B' F R
R2 F2 U L F B' R'
R2 F2 U L B' R' F
R2 F2 U L B' F R'
U2 F2 U' L B' R' F'
R F2 U L F B' R'
R F2 U L B' R' F
R F2 U L B' F R'
L B U F L' U' B2
L B F L' U' L B2
L B' R U F L' U'
L B' R' U F L' U'
L B' R2 U F L' U'
L B' U F L' U' D
L B' U F L' U' D'
L B' U F L' U' D2
L B' U F L' D U'
L B' U F L' D' U'
L B' U F L' D2 U'
L B' U F D L' U'
L B' U F D' L' U'
L B' U F D2 L' U'
L B' D R F' D R2
L B' F' U F2 L' U'
L B2 U F L' U' B
L B2 F L' U' L B
