U L' B R U B2
B R U' R' F' U2
U2 B L R U L'
U B L' R U B'
U2 B R L U L'
U B R L' U B'
B L R U' R' F' U2
U2 L B L R U L2
U2 L B R L U L2
U L B L2 R U B'
U L B R L2 U B'
U L B R U' F U2
B L' R U' R' F' U2
U L' D B R U B2
U L' D' B R U B2
U L' D2 B R U B2
U L' B L R U B2
U L' B L' R U B2
U L' B L2 R U B2
U L' B R L U B2
U L' B R L' U B2
U L' B R L2 U B2
U L' B R U B2 D
U L' B R U B2 D'
U L' B R U B2 D2
U L' B R D L2 U
U L' B D L2 R U
U L' B D R L2 U
U L' B' R B2 U B2
B L2 R U' R' F' U2
F' L2 U L B U F
L' U L' B R U B2
L2 U L' B R U B2
L U L' B R U B2
U2 L2 B L R U L
U2 L2 B R L U L
U L2 B L R U B'
U L2 B R L U B'
B R L U' R' F' U2
B R L' U' R' F' U2
B R L2 U' R' F' U2
B R U L' B2 L B
B R U L2 B2 L B'
B R U B' L' B' L
B R U B2 L' B' L2
L' U B L' R U B'
L' U B R L' U B'
B R U' R' D F' U2
B R U' R' D' F' U2
B R U' R' D2 F' U2
B R U' R' F' U2 D
B R U' R' F' U2 D'
B R U' R' F' U2 D2
B R U' R' F' D U2
B R U' R' F' D' U2
B R U' R' F' D2 U2
B R U' D R' F' U2
L2 U B L' R U B'
B R U' D' R' F' U2
B R U' D2 R' F' U2
L2 U B R L' U B'
B R U' F R' F' U2
B R U' F' R' F' U2
B R U' F2 R' F' U2
L U B L' R U B'
L U B R L' U B'
U R U2 R F' U' B
B R D U' R' F' U2
B R D' U' R' F' U2
B R D2 U' R' F' U2
B' R F' L' B2 U L
B R F' L' U' R' U2
B' R F' B2 L' U L2
R U' R' F' U B U
B2 R B' U L' B' L
B' R B2 L2 U L' B'
B' R B2 U L' B' L2
B' R B2 F' L' U L2
R U' D' R' F' U2 R
B R' U D' F2 L' B'
B R' D' U F2 L' B'
L' U2 B L R U L'
L' U2 B R L U L'
L2 U2 B L R U L'
L2 U2 B R L U L'
L U2 B L R U L'
L U2 B R L U L'
U' R2 F' U2 R' U B
B' U L' R B2 U B
D' U L' B R U B2
D2 U L' B R U B2
B U L' R U R' B'
F' U L' B U D2 F2
F' U L' B U' B2 U2
F' U L' B D' R2 U
F' U L' B D2 U F2
D U L' B R U B2
U D L' B R U B2
B' U R L' B2 U B
B U R L' U R' B'
B' U R B2 L' U B'
B2 U R B' L' U B'
D' U B L' R U B'
D2 U B L' R U B'
D' U B R L' U B'
D2 U B R L' U B'
U2 D B L R U L'
U2 D B R L U L'
D U B L' R U B'
D U B R L' U B'
U D B L' R U B'
U D B R L' U B'
F' U B L' U' B' U2
B2 U B' L' R U B'
B2 U B' R L' U B'
B' U B2 L' R U B'
B' U B2 R L' U B'
U D' L' B R U B2
R D' U' R' F' U2 R
F2 U' L' R2 F' R U'
F2 U' R2 L' F' R U'
U2 D' B L R U L'
U2 D' B R L U L'
U D' B L' R U B'
U D' B R L' U B'
U D2 L' B R U B2
D' U2 B L R U L'
D2 U2 B L R U L'
D' U2 B R L U L'
D2 U2 B R L U L'
U2 D2 B L R U L'
U2 D2 B R L U L'
D U2 B L R U L'
D U2 B R L U L'
U D2 B L' R U B'
U D2 B R L' U B'
B D R U' R' F' U2
B D' R U' R' F' U2
B D2 R U' R' F' U2
U' B L R U B L
U2 B L R U L' D
U2 B L R U L' D'
U2 B L R U L' D2
U2 B L R U D L'
U2 B L R U D' L'
U2 B L R U D2 L'
U2 B L R D U L'
U2 B L R D' U L'
U2 B L R D2 U L'
U2 B L D R U L'
U2 B L D' R U L'
U2 B L D2 R U L'
U' B L2 R F U B
U B L R U' F U2
U' B R L U B L
U' B R L2 F U B
U' B R U B D L2
U' B R U2 B' U' B2
U B L' R U D B'
U B L' R U D' B'
U B L' R U D2 B'
U B L' R U B' D
U B L' R U B' D'
U B L' R U B' D2
U B L' R D U B'
U B L' R D' U B'
U B L' R D2 U B'
D2 B R U' R' F' U2
D' B R U' R' F' U2
L' B R U' R' F' U2
U B L' D R U B'
U B L' D' R U B'
U B L' D2 R U B'
U2 B R L U L' D
U2 B R L U L' D'
U2 B R L U L' D2
U2 B R L U D L'
U2 B R L U D' L'
U2 B R L U D2 L'
U2 B R L D U L'
U2 B R L D' U L'
U2 B R L D2 U L'
L2 B R U' R' F' U2
U2 B R D L U L'
U2 B R D' L U L'
U2 B R D2 L U L'
U2 B R F L U L'
U2 B R F' L U L'
U2 B R F2 L U L'
D B R U' R' F' U2
U B R L U' F U2
U B R L' U D B'
U B R L' U D' B'
U B R L' U D2 B'
U B R L' U B' D
U B R L' U B' D'
U B R L' U B' D2
U B R L' D U B'
U B R L' D' U B'
U B R L' D2 U B'
L B R U' R' F' U2
U B R U2 R U' B
U B R D L' U B'
U B R D' L' U B'
U B R D2 L' U B'
U2 B D L R U L'
U2 B D R L U L'
U2 B D' L R U L'
U2 B D' R L U L'
U B D L' R U B'
U B D R L' U B'
U2 B D2 L R U L'
U2 B D2 R L U L'
U B D' L' R U B'
U B D' R L' U B'
U B D2 L' R U B'
U B D2 R L' U B'
U B' L' R B2 U B
U B' R L' B2 U B
U B' R B2 L' U B'
U2 B' U' B2 L R U
U2 B' U' B2 R L U
U2 B2 R B' L U L'
U B2 R B' L' U B'
U2 B2 U' R B' L U
U2 B2 U' B' L R U
U2 B2 U' B' R L U
