F U' L' F2 B' U
F U' L' B' F2 U
F L D' L2 B' R' B'
F L D' B' R' B' L2
F L B D' B2 L2 R'
F L B D' B2 R' L2
F L B' R' D' L2 B2
F L B' R' D' B2 L2
F L B' D' L2 R' B2
F L B' D' R' L2 B2
F L B' D' R' B2 L2
F L' F2 B' U R' F2
F L' F2 B' U F2 R'
F L' B' F2 U R' F2
F L' B' F2 U F2 R'
F R U' L' F2 B' U
F R U' L' B' F2 U
F' R B' U' R' F2 L'
F R' U' L' F2 B' U
F R' U' L' B' F2 U
B' R' D' F L B' L2
F R2 U' L' F2 B' U
F R2 U' L' B' F2 U
R' D F B' L R' B
R' D F B' R' L B
R' D B' R' F L B
R' D B' F L R' B
R' D B' F R' L B
R' D' F L B' L2 R'
R' D' F L B' R' L2
F U' L' D' B' U L2
F U' L' F2 D B' U
F U' L' F2 D' B' U
F U' L' F2 D2 B' U
F U' L' F2 B' U D
F U' L' F2 B' U D'
F U' L' F2 B' U D2
F U' L' F2 B' D U
F U' L' F2 B' D' U
F U' L' F2 B' D2 U
F U' L' B' U D' L2
F U' L' B' D' U L2
F U' L' B' F2 U D
F U' L' B' F2 U D'
F U' L' B' F2 U D2
F U' L' B' F2 D U
F U' L' B' F2 D' U
F U' L' B' F2 D2 U
F U' L2 F2 L B' U
F U' D' L' B' U L'
F U' B L' F2 B' U
F U' B L' B' F2 U
F U' B' L' F2 B' U
F U' B' L' B' F2 U
F U' B2 L' F2 B' U
F U' B2 L' B' F2 U
F' U2 R F U' R F
D' F L D' B' L2 R'
D' F L D' B' R' L2
U2 F L R D' L2 B2
U2 F L R D' B2 L2
D' F L B' R' D' L2
D' F L B' D' L2 R'
D' F L B' D' R' L2
U2 F L D' L2 R B2
U2 F L D' L2 B2 R
U2 F L D' R L2 B2
U2 F L D' R B2 L2
U2 F L D' B2 L2 R
U2 F L D' B2 R L2
D' F L' D' L2 B' R'
U' F L' F2 B' U F2
U' F L' B' F2 U F2
F2 U2 F U R F2 B
F2 U2 F U R B F2
U2 F L' F2 U F2 R
U2 F R L D' L2 B2
U2 F R L D' B2 L2
U2 F R U' L' F2 U
D2 F D' L2 B' R' B
D2 F D' B' L2 R' B
D2 F D' B' R' L2 B
D2 F D' B' R' B L2
B' D R' D' F L' B
B' D R' D' F B L'
B' D R' D' B F L'
B' D R' B D' F L'
D F B' R' D' L2 B
D F B' R' D' B L2
D F B' R' B D' L2
B' D F R' D' L2 B
B' D F R' D' B L2
B' D F R' B D' L2
B' D F' U R' F2 B
B' D F' U R' B F2
B' D F' U F2 R' B
U2 F' U2 R U' F2 R
D2 F' B' L U R' F2
D2 F' B' L U F2 R'
D F' B' U R' F2 B
D F' B' U R' B F2
D F' B' U F2 R' B
F D' U' L' B' U L'
B' D2 F D' L2 R' B
B' D2 F D' R' L2 B
B' D2 F D' R' B L2
B' F L R' D' L2 B2
B' F L R' D' B2 L2
B' F L D' L2 R' B2
B' F L D' R' L2 B2
B' F L D' R' B2 L2
B' F L' F2 U R' F2
B' F L' F2 U F2 R'
B' F R' L D' L2 B2
B' F R' L D' B2 L2
B' F R' U' L' F2 U
B' F U' L' F2 U R'
D B' R' D' F L' B
D B' R' D' F B L'
D B' R' D' B F L'
D B' R' B D' F L'
F B' L R' D' L2 B2
F B' L R' D' B2 L2
F B' L D' L2 R' B2
F B' L D' R' L2 B2
F B' L D' R' B2 L2
F B' L' F2 U R' F2
F B' L' F2 U F2 R'
R2 B' D R' F L2 B
R2 B' D R' F B L2
R2 B' D R' B F L2
R2 B' D F L2 R' B
R2 B' D F R' L2 B
R2 B' D F R' B L2
F B' R' L D' L2 B2
F B' R' L D' B2 L2
B' F' U R' F2 D B2
F B' R' U' L' F2 U
F' B' U R' F2 D B2
D2 B' F' L U R' F2
D2 B' F' L U F2 R'
B' F' U2 R U' R2 F2
B' F' U2 R U' F2 R2
F' B' U2 R U' R2 F2
F' B' U2 R U' F2 R2
D B' F R' D' L2 B
D B' F R' D' B L2
D B' F R' B D' L2
F B' U' L' F2 U R'
D B' F' U R' F2 B
D B' F' U R' B F2
D B' F' U F2 R' B
