B' R F2 U R B2
B' R F2 U B2 R
B2 R F2 U R B'
B2 R F2 U B' R
B R' D' F2 L2 R
B R' D' F2 R L2
R' D' F2 L2 R B
R' D' F2 R L2 B
R' D' F2 R B L2
B U' R F2 U R
F2 U2 L' U' B R
R' F2 R2 U R' B
R F2 U R' B R2
F2 L U D B R F2
F2 L U B R D F2
F2 L U B D R F2
F2 L U2 L2 U' B R
F2 L D U B R F2
L2 R F2 U B2 R' B
L2 R F2 B2 U R' B
L2 R B2 F2 U R' B
L2 R' D' L2 F2 R B
D L' R2 F' U R' U
B' L' U R F2 U B2
F2 L' U' B' R B2 L
R2 L' F' U F' R' U
F2 L' B' U' R B2 L
R' L2 D' L2 F2 R B
B' L2 R F2 U B2 R'
B L2 R' D' L2 F2 R
L' R2 F' U F' R' U
F2 L2 U B D' R F'
R L2 F2 U B2 R' B
R L2 F2 B2 U R' B
F2 L2 U2 L U' B R
R L2 B2 F2 U R' B
D' L2 B2 R' D' F2 B'
D' L2 B2 R' D' B' F2
B' L2 B2 R' D' L2 F2
B' L2 B2 R' D' F2 L2
D' L2 B2 R' B' D' F2
F2 L2 B2 R' U R2 B'
F2 L2 B2 R' U B' R2
B' R L2 F2 U B2 R'
D' R U L2 B2 R' B
L' U F2 U2 L' U' B
D R U' L' R F' U2
D R U' R L' F' U2
B' R F2 L U R B2
B' R F2 L U B2 R
B' R F2 L' U R B2
B' R F2 L' U B2 R
B' R F2 L2 U R B2
B' R F2 L2 U B2 R
B' R F2 U R B2 D
B' R F2 U R B2 D'
B' R F2 U R B2 D2
B' R F2 U R' B2 R2
B' R F2 U B' R B'
B' R F2 U B2 R D
B' R F2 U B2 R D'
B' R F2 U B2 R D2
B' R F2 U B2 D R
B' R F2 U B2 D' R
B' R F2 U B2 D2 R
U' R F2 U R' B R2
B' R F2 D L2 U R
B2 R F2 U R D B'
B2 R F2 U R D' B'
B2 R F2 U R D2 B'
B2 R F2 U R B' D
B2 R F2 U R B' D'
B2 R F2 U R B' D2
B2 R F2 U R' B' R2
B2 R F2 U D R B'
B2 R F2 U D B' R
B2 R F2 U D' R B'
B2 R F2 U D' B' R
B2 R F2 U D2 R B'
B2 R F2 U D2 B' R
B2 R F2 U B R B2
B2 R F2 U B' R D
B2 R F2 U B' R D'
B2 R F2 U B' R D2
B2 R F2 U B' D R
B2 R F2 U B' D' R
B2 R F2 U B' D2 R
U2 R F2 U R' B R2
B2 R F2 D U R B'
B' R F2 B U B R
B2 R F2 D U B' R
B' R F2 B' U R B'
B' R F2 B' U B' R
B2 R F2 D' U R B'
B2 R F2 D' U B' R
B2 R F2 D2 U R B'
B2 R F2 D2 U B' R
B2 R F2 B U R B2
B2 R F2 B U B2 R
B2 R F2 B2 U B R
U R F2 U R' B R2
B R F2 B U R B'
B R F2 B U B' R
B R F2 B' U B R
B R F2 B2 U R B2
B R F2 B2 U B2 R
B' R B F2 U B R
R' U' R2 F2 U R B
B2 R B F2 U R B2
B2 R B F2 U B2 R
B R B F2 U R B'
B R B F2 U B' R
B' R B' F2 U R B'
B' R B' F2 U B' R
B R B' F2 U B R
B2 R B2 F2 U B R
B R B2 F2 U R B2
B R B2 F2 U B2 R
B R' L2 D' L2 F2 R
B R' U' R2 F2 U R
B R' U' F2 R2 U R'
F2 R' U2 L' U' R2 B'
F2 R' U2 L' U' B' R2
U' R' D' F2 L2 R B
U' R' D' F2 R L2 B
U' R' D' F2 R B L2
B R' D' R F2 L2 R
B R' D' R F2 R L2
B R' D' R' F2 L2 R
B R' D' R' F2 R L2
B2 R' D' F2 R B' L2
B R' D' R2 F2 L2 R
B R' D' R2 F2 R L2
B2 R' D' F2 B' L2 R
B2 R' D' F2 B' R L2
U2 R' D' F2 L2 R B
U2 R' D' F2 R L2 B
U2 R' D' F2 R B L2
B2 R' D' B' F2 L2 R
B2 R' D' B' F2 R L2
B R' D' F' L2 F' R
B R' D' F2 L2 R D
B R' D' F2 L2 R D'
B R' D' F2 L2 R D2
B R' D' F2 L2 D R
B R' D' F2 L2 D' R
B R' D' F2 L2 D2 R
B R' D' F2 R L2 D
B R' D' F2 R L2 D'
B R' D' F2 R L2 D2
U R' D' F2 L2 R B
U R' D' F2 R L2 B
U R' D' F2 R B L2
L' U2 R F2 U R' B
B' R' F2 R2 U R' B2
U' R' F2 R2 U R' B
B2 R' F2 R2 U R' B'
U2 R' F2 R2 U R' B
U R' F2 R2 U R' B
B2 R' B' D' F2 L2 R
B2 R' B' D' F2 R L2
B' R' B2 D' F2 L2 R
B' R' B2 D' F2 R L2
D R2 L' F' U R' U
B R2 U' R' F2 U R
L' U2 B U' R F2 U
B R2 U' F2 R' U R2
B' R2 F2 R' U R2 B2
B' R2 F2 R' U B2 R2
B2 R2 F2 R' U R2 B'
B2 R2 F2 R' U B' R2
L' D R2 F' U R' U
F2 U L' U' L B R
B' U R F2 U R B2
B' U R F2 U B2 R
B2 U R F2 U R B'
B2 U R F2 U B' R
R' D' L' U2 L' F2 B'
R' D' L' U2 L' B' F2
R' D' R F2 L2 B R
R' D' R F2 B L2 R
R' D' R F2 B R L2
R' D' R B F2 L2 R
R' D' R B F2 R L2
R' D' R' F2 L2 R B'
R' D' R' F2 L2 B' R
R' D' R' F2 R L2 B'
F2 U B R U L' U'
F2 U B U L' U' R
R' D' F' L2 F' R B
R' D' F2 L' R B L'
R' D' F2 L2 R D B
R' D' F2 L2 R D' B
R' D' F2 L2 R D2 B
R' D' F2 L2 R B D
R' D' F2 L2 R B D'
R' D' F2 L2 R B D2
R' D' F2 L2 D R B
R' D' F2 L2 D' R B
R' D' F2 L2 D2 R B
R' D' F2 L2 B R B
R' D' F2 L2 B' R B
R' D' F2 L2 B2 R B
R' D' F2 R L' B L'
R' D' F2 R L2 D B
R' D' F2 R L2 D' B
R' D' F2 R L2 D2 B
R' D' F2 R L2 B D
R' D' F2 R L2 B D'
R' D' F2 R L2 B D2
R' D' F2 R B L2 D
R' D' F2 R B L2 D'
R' D' F2 R B L2 D2
R' D' F2 R B' L2 B2
R' D' F2 B L2 R B
R' D' F2 B R L2 B
R' D' F2 B R B L2
R' D' F2 B' L2 R B
R' D' F2 B' R L2 B
R' D' F2 B' R B L2
R' D' F2 B2 L2 R B
R' D' F2 B2 R L2 B
R' D' F2 B2 R B L2
B' U' R F2 U R B2
B' U' R F2 U B2 R
B2 U' R F2 U R B'
B2 U' R F2 U B' R
R' D' B F2 L2 R B
R' D' B F2 R L2 B
R' D' B F2 R B L2
B U' R F2 U R D
B U' R F2 U R D'
B U' R F2 U R D2
B U' R F2 U D R
B U' R F2 U D' R
B U' R F2 U D2 R
B U' R F2 D U R
B U' R F2 D' U R
B U' R F2 D2 U R
B U' R F2 B U R
B U' R F2 B' U R
B U' R F2 B2 U R
B U' R B F2 U R
B U' R B' F2 U R
B U' R B2 F2 U R
R' D' B' F2 L2 R B
R' D' B' F2 R L2 B
R' D' B' F2 R B L2
B U' R' F2 R2 U R'
R' D' B2 F2 L2 R B
R' D' B2 F2 R L2 B
R' D' B2 F2 R B L2
B U' R2 F2 R' U R2
L D' B2 R U B' L2
B U' F2 U2 L' U' R
B U' B R F2 U R
B U' B' R F2 U R
B U' B2 R F2 U R
F2 U2 L' U' D B R
F2 U2 L' U' D' B R
F2 U2 L' U' D2 B R
F2 U2 L' U' B R D
F2 U2 L' U' B R D'
F2 U2 L' U' B R D2
F2 U2 L' U' B D R
F2 U2 L' U' B D' R
F2 U2 L' U' B D2 R
F2 U2 L' U' B' R B2
F2 U2 L' U' B2 R B'
F2 U2 L' D U' B R
F2 U2 L' D' U' B R
F2 U2 L' D2 U' B R
B U2 L' U R F2 U
B' U2 R F2 U R B2
B' U2 R F2 U B2 R
B2 U2 R F2 U R B'
B2 U2 R F2 U B' R
F2 U2 D L' U' B R
F2 U2 D' L' U' B R
F2 U2 D2 L' U' B R
R F D' F L' U R
F2 D U2 L' U' B R
F D F U B R F'
R2 F' U F' R' U R2
R' F2 L R2 U R' B
R' F2 L' R2 U R' B
D' F2 L' U' L' B R
D' F2 L' U' B L' R
D' F2 L' U' B R L'
F2 D' U2 L' U' B R
D2 F2 L' B2 U' R B'
D2 F2 L' B2 U' B' R
R' F2 L2 R2 U R' B
R F2 L U R' B R2
D' F2 L2 B D' R F'
R2 F2 L2 R' U R2 B'
R2 F2 L2 R' U B' R2
R F2 L' U R' B R2
R F2 L2 U R' B R2
R' F2 R2 L U R' B
R' F2 R2 L' U R' B
R' F2 R2 L2 U R' B
R' F2 R2 U R' D B
R' F2 R2 U R' D' B
R' F2 R2 U R' D2 B
R' F2 R2 U R' B D
R' F2 R2 U R' B D'
R' F2 R2 U R' B D2
R2 F2 R' L2 U R2 B'
R2 F2 R' L2 U B' R2
R2 F2 R' U' F U2 R2
U' F2 U2 L' U' B R
R F2 U R U2 F' U2
R F2 U R' B R2 D
R F2 U R' B R2 D'
R F2 U R' B R2 D2
R F2 U R' B' R2 B2
R F2 U R' B2 R2 B'
U2 F2 U2 L' U' B R
R F2 U B R' B R2
R F2 U B' R' B R2
R F2 U B2 R' B R2
U F2 U2 L' U' B R
R F2 U2 R' U' B R2
R' F2 B R2 U R' B
R F2 D B' L U R
R F2 D B2 U R B
R' F2 B' R2 U R' B
R F2 D2 L U R B'
R F2 D2 L U B' R
R' F2 B2 R2 U R' B
R F2 B U R' B R2
R F2 B' U R' B R2
F2 D2 U2 L' U' B R
R F2 B2 U R' B R2
U' B R' D' F2 L2 R
U' B R' D' F2 R L2
U2 B R' D' F2 L2 R
U2 B R' D' F2 R L2
U B R' D' F2 L2 R
U B R' D' F2 R L2
U' B U' R F2 U R
U2 B U' R F2 U R
U B U' R F2 U R
R' B D' F2 L2 R B
R' B D' F2 R L2 B
R' B D' F2 R B L2
F2 B R U L' U' L
R' B F2 R2 U R' B
F2 B U L' U' L R
F2 B U L' U' R L
R B F2 U R' B R2
D' B' L2 B2 R' D' F2
D' B' R U L2 B2 R'
U' B' R F2 U R B2
U' B' R F2 U B2 R
U2 B' R F2 U R B2
U2 B' R F2 U B2 R
U B' R F2 U R B2
U B' R F2 U B2 R
L' B' U R F2 U B2
F2 B' L' U' R B2 L
R' B' D' F2 L2 R B
R' B' D' F2 R L2 B
R' B' D' F2 R B L2
F2 B' U2 L' U' R B2
F2 B' U2 L' U' B2 R
R' B' F2 R2 U R' B
R B' F2 U R' B R2
U' B2 R F2 U R B'
U' B2 R F2 U B' R
B' F2 L' U' R B2 L
L2 B2 R F2 U R2 B'
L2 B2 R F2 U B' R2
U2 B2 R F2 U R B'
U2 B2 R F2 U B' R
L2 B2 R' D' F2 B' L2
L2 B2 R' D' B' L2 F2
L2 B2 R' D' B' F2 L2
L2 B2 R' B' D' L2 F2
L2 B2 R' B' D' F2 L2
U B2 R F2 U R B'
U B2 R F2 U B' R
L' B2 U R F2 U B'
B F2 R U L' U' L
B F2 U L' U' L R
B F2 U L' U' R L
B' F2 U2 L' U' R B2
B' F2 U2 L' U' B2 R
R' B2 D' F2 L2 R B
R' B2 D' F2 R L2 B
R' B2 D' F2 R B L2
R' B2 F2 R2 U R' B
R B2 F2 U R' B R2
