B' L U F' R'
B' L U D F' R'
B' L U D' F' R'
B' L U D2 F' R'
B' L U F R' F2
B' L U F' R' D
B' L U F' R' D'
B' L U F' R' D2
B' L U F' D R'
B' L U F' D' R'
B' L U F' D2 R'
B' L U F2 R' F
B' L D U F' R'
B' L D' U F' R'
B' L D2 U F' R'
B2 U R B R' F'
B2 U D2 F' R B
B2 U F' R B R'
B' D L U F' R'
B' D' L U F' R'
B' D2 L U F' R'
B2 D2 U F' R B
L' B' L U F' R'
L2 B' L U F' R'
L B' L U F' R'
D' B' U F' R' B
B' L R2 U R2 F' R'
B' L R2 U' B U2 R
B' L U L' F' L R'
B' L U L' F' R' L
B' L U L2 F' L2 R'
B' L U L2 F' R' L2
B2 L U R B R' F'
B' L U D F R' F2
B' L U D F' R' D
B' L U D F' R' D'
B' L U D F' R' D2
B' L U D F' D R'
B' L U D F' D' R'
B' L U D F' D2 R'
B' L U D F2 R' F
B' L U D' F R' F2
B' L U D' F' R' D
B' L U D' F' R' D'
B' L U D' F' R' D2
B' L U D' F' D R'
B' L U D' F' D' R'
B' L U D' F' D2 R'
B' L U D' F2 R' F
B' L U D2 F R' F2
B' L U D2 F' R' D
B' L U D2 F' R' D'
B' L U D2 F' R' D2
B' L U D2 F' D R'
B' L U D2 F' D' R'
B' L U D2 F' D2 R'
B' L U D2 F2 R' F
B' L U F R F2 R2
B' L U F R' F2 D
B' L U F R' F2 D'
B' L U F R' F2 D2
B2 L U D2 F' R B
B' L U F' R2 D R
B' L U F' R2 D' R
B' L U F' R2 D2 R
B' L U F' D R' D
B' L U F' D R' D'
B' L U F' D R' D2
B' L U F' D' R' D
B' L U F' D' R' D'
B' L U F' D' R' D2
B' L U F' D2 R' D
B' L U F' D2 R' D'
B' L U F' D2 R' D2
B' L U F2 R F R2
B' L U F2 R' D F
B' L U F2 R' D' F
B' L U F2 R' D2 F
B' L U F2 R' F D
B' L U F2 R' F D'
B' L U F2 R' F D2
B2 L U F' R B R'
B' L U F2 D R' F
B' L U F2 D F R'
B' L U F2 D' R' F
B' L U F2 D' F R'
B' L U F2 D2 R' F
B' L U F2 D2 F R'
B' L U' L U2 F' R'
B' L U' L' U2 F' R'
B' L U' L2 U2 F' R'
B' L U' B2 L U2 F'
B' L U2 L U' F' R'
B' L U2 L' U' F' R'
B' L U2 L2 U' F' R'
B L U2 R' U' R F'
B' L U2 F U' R' F2
B' L U2 F U' F2 R'
B' L U2 F2 U' R' F
B' L U2 F2 U' F R'
B' L D U F R' F2
B' L D U F' R' D
B' L D U F' R' D'
B' L D U F' R' D2
B' L D U F' D R'
B' L D U F' D' R'
B' L D U F' D2 R'
B' L D U F2 R' F
B' L D' U F R' F2
B' L D' U F' R' D
B' L D' U F' R' D'
B' L D' U F' R' D2
B' L D' U F' D R'
B' L D' U F' D' R'
B' L D' U F' D2 R'
B' L D' U F2 R' F
F' L D' B' L R' B
F' L D' B' R' L B
B' L D2 U F R' F2
B' L D2 U F' R' D
B' L D2 U F' R' D'
B' L D2 U F' R' D2
B' L D2 U F' D R'
B' L D2 U F' D' R'
B' L D2 U F' D2 R'
B' L D2 U F2 R' F
B2 L D2 U F' R B
B2 L B L U F' R'
D L B U F' B2 R'
D L B U B2 F' R'
D' L B' U F' R' B
B' L B' U D2 F' R
B' L B' D2 U F' R
B' L B2 U' L U2 F'
D L B2 U F' B R'
D L B2 U B F' R'
B2 L' U R B R' F'
B' L' U D' F' R' B2
B' L' U F' R' D' B2
B2 L' U D2 F' R B
B' L' U F' D' R' B2
B2 L' U F' R B R'
U' L' U B' L U F'
B' L' D' U F' R' B2
B L' D' B2 L U F'
B2 L' D2 U F' R B
B2 L' B L U F' R'
D' L' B' U F' R' B
B2 L2 U R B R' F'
B' L2 U F' D R' B
B2 L2 U D2 F' R B
B2 L2 U F' R B R'
B' L2 D L' U F' R'
B' L2 D' L' U F' R'
B' L2 D2 L' U F' R'
B2 L2 D2 U F' R B
B2 L2 B L U F' R'
D' L2 B' U F' R' B
B2 R' U R F' B R'
B2 R' U R B F' R'
B' R2 L U R2 F' R'
B' R2 L U' B U2 R
U R2 D' R2 F' R B
B' U L U L' F' R'
B2 U R F B R' F'
B2 U R F' B R' F'
B2 U R F2 B R' F'
B2 U R B R' D F'
B2 U R B R' D' F'
B2 U R B R' D2 F'
B2 U R B R' F' D
B2 U R B R' F' D'
B2 U R B R' F' D2
B2 U R B D R' F'
B2 U R B D' R' F'
B2 U R B D2 R' F'
B2 U R B F R' F'
B2 U R B F' R' F'
B2 U R B F2 R' F'
B U R D B2 R' F'
B2 U D2 F' R D B
B2 U D2 F' R D' B
B2 U D2 F' R D2 B
B2 U D2 F' R B D
B2 U D2 F' R B D'
B2 U D2 F' R B D2
B2 U D2 F' D R B
B2 U D2 F' D' R B
B2 U D2 F' D2 R B
B2 U D2 F' B R B
B2 U D2 F' B' R B
B2 U D2 F' B2 R B
B2 U D2 B F' R B
B2 U D2 B' F' R B
B2 U D2 B2 F' R B
B2 U F R F2 B R'
B2 U F R B R' F2
B2 U F R B F2 R'
B' U F' R' U' L U
B' U F' U' L U R'
B2 U F' R B R' D
B2 U F' R B R' D'
B2 U F' R B R' D2
B2 U F' R B D R'
B2 U F' R B D' R'
B2 U F' R B D2 R'
B2 U F' R2 B R' B
B2 U F' B R B R2
B U F' R D B2 R'
B2 U F2 R F B R'
B2 U F2 R B R' F
B2 U F2 R B F R'
B2 U B F' R B R2
F' U' L' B' L F U
L' D' B' U F' R' B
L2 D' B' U F' R' B
L D' B' U F' R' B
F' U' D2 F L' B' U
F' U' F L' B' L U
B2 U' B' L F U2 F2
B' D L U D F' R'
B' D L U D' F' R'
B' D L U D2 F' R'
B' D L U F R' F2
B' D L U F' R' D
B' D L U F' R' D'
B' D L U F' R' D2
B' D L U F' D R'
B' D L U F' D' R'
B' D L U F' D2 R'
B' D L U F2 R' F
B' D L D U F' R'
B' D L D' U F' R'
B' D L D2 U F' R'
F' D L D' B' L R'
F' D L D' B' R' L
D F' L D' B' L R'
D F' L D' B' R' L
B2 D B L B' U F'
B' D' L U D F' R'
B' D' L U D' F' R'
B' D' L U D2 F' R'
B' D' L U F R' F2
B' D' L U F' R' D
B' D' L U F' R' D'
B' D' L U F' R' D2
B' D' L U F' D R'
B' D' L U F' D' R'
B' D' L U F' D2 R'
B' D' L U F2 R' F
B D B2 L U F' R'
B' D' L D U F' R'
B' D' L D' U F' R'
B' D' L D2 U F' R'
U F' U' B' L U R'
F2 D' F L2 B' R' B
F2 D' F B' L2 R' B
F2 D' F B' R' L2 B
F2 D' F B' R' B L2
F2 D' B' R' F L2 B
F2 D' B' R' F B L2
F2 D' B' R' B F L2
F2 D' B' F L2 R' B
F2 D' B' F R' L2 B
F2 D' B' F R' B L2
B' D2 L U D F' R'
B' D2 L U D' F' R'
B' D2 L U D2 F' R'
B' D2 L U F R' F2
B' D2 L U F' R' D
B' D2 L U F' R' D'
B' D2 L U F' R' D2
B' D2 L U F' D R'
B' D2 L U F' D' R'
B' D2 L U F' D2 R'
B' D2 L U F2 R' F
B' D2 L D U F' R'
B' D2 L D' U F' R'
B D' B2 L U F' R'
B' D2 L D2 U F' R'
B2 D2 L U F' R B
B2 D2 L' U F' R B
B2 D2 L2 U F' R B
B2 D2 U F' R D B
B2 D2 U F' R D' B
B2 D2 U F' R D2 B
B2 D2 U F' R B D
B2 D2 U F' R B D'
B2 D2 U F' R B D2
B2 D2 U F' D R B
B2 D2 U F' D' R B
B2 D2 U F' D2 R B
B2 D2 U F' B R B
B2 D2 U F' B' R B
B2 D2 U F' B2 R B
B2 D2 U B F' R B
B2 D2 U B' F' R B
B2 D2 U B2 F' R B
F' D2 U' F L' B' U
B2 D2 B L U F' R
D' B U F' B2 R' B
D' B U B2 F' R' B
B D2 B2 L U F' R'
B' F L F' U F' R'
D B U' L U2 F' B'
D B U' L U2 B' F'
R' B' L R U F' R2
R' B' L U R F' R2
D' B' L U F' R' B
L' B' L U D F' R'
L' B' L U D' F' R'
L' B' L U D2 F' R'
L' B' L U F R' F2
L' B' L U F' R' D
L' B' L U F' R' D'
L' B' L U F' R' D2
L' B' L U F' D R'
L' B' L U F' D' R'
L' B' L U F' D2 R'
L' B' L U F2 R' F
L' B' L D U F' R'
L' B' L D' U F' R'
L' B' L D2 U F' R'
L2 B' L U D F' R'
L2 B' L U D' F' R'
L2 B' L U D2 F' R'
L2 B' L U F R' F2
L2 B' L U F' R' D
L2 B' L U F' R' D'
L2 B' L U F' R' D2
L2 B' L U F' D R'
L2 B' L U F' D' R'
L2 B' L U F' D2 R'
L2 B' L U F2 R' F
L2 B' L D U F' R'
D' B' L' U F' R' B
L2 B' L D' U F' R'
L2 B' L D2 U F' R'
R2 B' L U R' D2 F2
R2 B' L U D2 R' F2
R2 B' L U D2 F2 R'
R2 B' L U' B2 L U2
D B' L U F' R' B'
R2 B' L D' R2 U R
R2 B' L D2 U R' F2
R2 B' L D2 U F2 R'
D' B' L2 U F' R' B
L B' L U D F' R'
L B' L U D' F' R'
L B' L U D2 F' R'
L B' L U F R' F2
L B' L U F' R' D
L B' L U F' R' D'
L B' L U F' R' D2
L B' L U F' D R'
L B' L U F' D' R'
L B' L U F' D2 R'
L B' L U F2 R' F
L B' L D U F' R'
L B' L D' U F' R'
R B' L R U R2 F'
L B' L D2 U F' R'
R B' L R2 U R F'
R' B' R L U F' R2
R B' R L U R2 F'
D2 B' U D F' R' B
D2 B' U F' R' D B2
D' B' U F R' F2 B
D' B' U F R' B F2
D' B' U F' R' D B
D' B' U F' R' D' B
D' B' U F' R' D2 B
D' B' U F' R' B D
D' B' U F' R' B D'
D' B' U F' R' B D2
D' B' U F2 R' F B
D' B' U F2 R' B F
F B' L F' U F' R'
R B' R2 L U R F'
D B' U D2 F' R' B
D B' U F' D2 R' B
B' F' R' U' F L U
L' B' D L U F' R'
D2 B' D U F' R' B
F' B' R' U' F L U
L2 B' D L U F' R'
L' B' D' L U F' R'
L2 B' D' L U F' R'
L' B' D2 L U F' R'
L B' D L U F' R'
R2 B' D' L R2 U R
R2 B' D' R2 L U R
L2 B' D2 L U F' R'
L B' D' L U F' R'
R2 B' D2 L U R' F2
R2 B' D2 L U F2 R'
B' F' U' F L U R'
F' B' U' F L U R'
D B' D2 U F' R' B
L B' D2 L U F' R'
R' B2 U R F' B R'
R' B2 U R B F' R'
L' B2 U R B R' F'
L' B2 U D2 F' R B
D' B2 U F' R' B R'
D' B2 U F' B R' B
L' B2 U F' R B R'
D' B2 U B F' R' B
L2 B2 U R B R' F'
L2 B2 U D2 F' R B
L2 B2 U F' R B R'
L B2 U R B R' F'
L B2 U D2 F' R B
L B2 U F' R B R'
R2 B2 U' B' L F U2
L' B2 D2 U F' R B
L2 B2 D2 U F' R B
L B2 D2 U F' R B
