D L' U2 F B2
D L' U2 B2 F
D' F2 U2 R F'
D L B' L2 F U2
B' L' U' L2 R2 U'
B' L' U' R2 L2 U'
B' L' U2 D F2 B2
B' L' U2 D B2 F2
D L' U2 F B2 D
D L' U2 F B2 D'
D L' U2 F B2 D2
D L' U2 B2 D F
D L' U2 B2 D' F
D L' U2 B2 D2 F
D L' U2 B2 F D
D L' U2 B2 F D'
D L' U2 B2 F D2
B' L' D U2 F2 B2
B' L' D U2 B2 F2
B' L' D' F2 B2 U2
B' L' D' B2 F2 U2
D L' D2 F2 U2 F'
D L' F' U2 F2 B2
D L' F' U2 B2 F2
D L' F2 U2 F' B2
D L' F2 U2 B2 F'
D L' B U2 F B
D L' B U2 B F
D L' B' U2 F B'
D L' B' U2 B' F
D L2 U2 B2 R' F'
L2 D L B' U2 B'
D' F2 L U2 R F'
D' F2 L' U2 R F'
D' F2 L2 U2 R F'
D' F2 U2 R D F'
D' F2 U2 R D' F'
D' F2 U2 R D2 F'
D' F2 U2 R F' D
D' F2 U2 R F' D'
D' F2 U2 R F' D2
D' F2 B U2 R F'
D' F2 B' U2 R F'
D' F2 B2 U2 R F'
D B L' U2 F B
D B L' U2 B F
D' B F2 U2 R F'
L' B' U' L R2 U'
L' B' U' R2 L U'
D' B' F2 U2 R F'
D' B2 F2 U2 R F'
B' L R2 U L2 R2 U2
B' L R2 U R2 L2 U2
B' L R2 U' D2 L2 R2
B' L R2 U' D2 R2 L2
B' L R2 D F2 B2 U'
B' L R2 D B2 F2 U'
B' L R2 D2 U' L2 R2
B' L R2 D2 U' R2 L2
D L U2 B2 D2 R2 F'
D L D2 F2 B' U2 R2
D L D2 B' F2 U2 R2
D L F L2 U2 F B2
D L F L2 U2 B2 F
D L F B' L2 F U2
D L F' L2 U2 F B2
D L F' L2 U2 B2 F
D L F' B' L2 F U2
D L F2 L2 U2 F B2
D L F2 L2 U2 B2 F
D L F2 B' L2 F U2
D L B L2 B2 U2 B'
D L B' L2 D F U2
D L B' L2 D' F U2
D L B' L2 D2 F U2
D L B' L2 F U2 D
D L B' L2 F U2 D'
D L B' L2 F U2 D2
D L B' L2 F D U2
D L B' L2 F D' U2
D L B' L2 F D2 U2
D L B' U2 D2 R2 B'
D L B' U2 D2 B' R2
D L B' U2 B' D2 R2
D L B' D2 U2 R2 B'
D L B' D2 U2 B' R2
D L B' F L2 F U2
D L B' F' L2 F U2
D L B' F2 L2 F U2
D L B2 L2 B U2 B'
D L' R U2 F B2 L
D L' R U2 B2 F L
D' L' R F2 R' U2 F
D' L' R' F2 B U2 L'
D' L' R' B R F2 U2
D' L' R' B F2 U2 L'
D2 L' U D' L' U F
D L' U R U F B2
D L' U R U B2 F
D L' U R' U F B2
D L' U R' U B2 F
D L' U R2 U F B2
D L' U R2 U B2 F
B L' U R' U2 R' U'
B' L' U D2 L2 R2 U
B' L' U D2 R2 L2 U
B L' U D R' U B2
B L' U D2 L2 R' U
B L' U D2 R' L2 U
B2 L' U' L R2 U' F
B' L' U' L2 R2 U' D
B' L' U' L2 R2 U' D'
B' L' U' L2 R2 U' D2
B' L' U' L2 R2 D U'
B' L' U' L2 R2 D' U'
B' L' U' L2 R2 D2 U'
B' L' U' L2 U' D B2
B' L' U' L2 D U' B2
D L' U' R U' F B2
D L' U' R U' B2 F
B' L' U' R2 L2 U' D
B' L' U' R2 L2 U' D'
B' L' U' R2 L2 U' D2
B' L' U' R2 L2 D U'
B' L' U' R2 L2 D' U'
B' L' U' R2 L2 D' U'
B' L' U' R2 L2 D2 U'
B' L' U' R2 U' D F2
B' L' U' R2 D U' F2
D L' U' R' U' F B2
D L' U' R' U' B2 F
B2 L' U' R2 L U' F
D L' U' R2 U' F B2
D L' U' R2 U' B2 F
B L' U' R2 U2 R U
D L' U' D' R2 U' F
D L' U2 L B2 L' F
D L' U2 R F R' B2
B' L' U2 D F2 B2 D
B' L' U2 D F2 B2 D'
B' L' U2 D F2 B2 D2
D L' U2 R' B2 R F
B' L' U2 D B2 F2 D
B' L' U2 D B2 F2 D'
B' L' U2 D B2 F2 D2
D L' U2 R2 F R2 B2
D L' U2 R2 F B2 R2
D L' U2 R2 B2 R2 F
D L' U2 R2 B2 F R2
D L' U2 D F D' B2
D L' U2 D' F D B2
B' L' U2 F D F2 B2
B' L' U2 F D B2 F2
B' L' U2 F' D F2 B2
B' L' U2 F' D B2 F2
D L' U2 F L B2 L'
D L' U2 F L2 B2 L2
D L' U2 F R' B2 R
D L' U2 F R2 B2 R2
B' L' U2 F2 D F2 B2
B' L' U2 F2 D B2 F2
D L' U2 F B D B
D L' U2 F B D' B
D L' U2 F B D2 B
D L' U2 F B' D B'
D L' U2 F B' D' B'
D L' U2 F B' D2 B'
B' L' U2 B D F2 B2
B' L' U2 B D B2 F2
B' L' U2 B' D F2 B2
B' L' U2 B' D B2 F2
D L' U2 F2 B2 D F'
D L' U2 F2 B2 D' F'
D L' U2 F2 B2 D2 F'
D L' U2 B D F B
D L' U2 B D B F
D L' U2 B D' F B
D L' U2 B D' B F
B' L' U2 B2 D F2 B2
D L' U2 B D2 F B
B' L' U2 B2 D B2 F2
D L' U2 B D2 B F
D L' U2 B F D B
D L' U2 B F D' B
D L' U2 B F D2 B
D L' U2 B' D F B'
D L' U2 B' D B' F
D L' U2 B' D' F B'
D L' U2 B' D' B' F
D L' U2 B' D2 F B'
D L' U2 B' D2 B' F
D L' U2 B' F D B'
D L' U2 B' F D' B'
D L' U2 B' F D2 B'
D L' U2 B2 R F R'
D L' U2 B2 R2 F R2
D L' U2 B2 D F D
D L' U2 B2 D F D'
D L' U2 B2 D F D2
D L' U2 B2 D' F D
D L' U2 B2 D' F D'
D L' U2 B2 D' F D2
D L' U2 B2 D2 F D
D L' U2 B2 D2 F D'
D L' U2 B2 D2 F D2
D L' U2 B2 F2 D F'
D L' U2 B2 F2 D' F'
D L' U2 B2 F2 D2 F'
B' L' D U2 F2 B2 D
B' L' D U2 F2 B2 D'
B' L' D U2 F2 B2 D2
B' L' D U2 B2 F2 D
B' L' D U2 B2 F2 D'
B' L' D U2 B2 F2 D2
B' L' D F U2 F B2
B' L' D F U2 B2 F
B L' D U R' U B2
B' L' D F' U2 F' B2
B' L' D F' U2 B2 F'
D L' D U2 F D' B2
B' L' D B U2 F2 B
B' L' D B U2 B F2
B' L' D B' U2 F2 B'
B' L' D B' U2 B' F2
D2 L' D' U L' U F
D L' D' U' R2 U' F
D L' D' U2 F D B2
B' L' D' F2 U2 D2 F2
B' L' D' F2 D2 U2 F2
B' L' D' F2 B2 U2 D
B' L' D' F2 B2 U2 D'
B' L' D' F2 B2 U2 D2
B' L' D' F2 B2 D U2
B' L' D' F2 B2 D' U2
B' L' D' F2 B2 D2 U2
B' L' D' B2 U2 D2 B2
