F R F' U' L'
U' L' D R B R'
F R D F' U' L'
F R D' F' U' L'
F R D2 F' U' L'
F R F' U' L' D
F R F' U' L' D'
F R F' U' L' D2
F R F' U' D L'
F R F' U' D' L'
F R F' U' D2 L'
F R F' D U' L'
F R F' D' U' L'
F R F' D2 U' L'
F R F' B U' L'
F R F' B' U' L'
F R F' B2 U' L'
F R B F' U' L'
F R B' F' U' L'
F R B2 F' U' L'
R' U2 B L U L2
U' D L' R B R'
U' D R L' B R'
U' D R B L' R'
U' D R B R' L'
D U' L' R B R'
D U' R L' B R'
D U' R B L' R'
D U' R B R' L'
B' F R F' U' L'
B2 F R F' U' L'
B F R F' U' L'
F B R F' U' L'
F B' R F' U' L'
F B2 R F' U' L'
U' L' R U F' U' B
F L' R F' L U' L2
F L' R F' L U' L2
U' L' R B U F' U'
U' L' R' B' D' R2 B
U L' R' B' D' R2 F'
U' L' U F R F' U'
U' L' D R B R' D
U' L' D R B R' D'
U' L' D R B R' D2
U' L' D R B D R'
U' L' D R B D' R'
U' L' D R B D2 R'
U' L' D R2 B R' B
U' L' D B R B R2
U' L' D' R D2 B R'
U' L' D' F' R F B
U' L' D' F' R B F
U' L' D2 R D' B R'
U L' D' B' R2 F' R
D2 L' F L R U' L'
D2 L' F R L U' L'
U' L' F D' F' R B
U' L' B D R B R'
U' L' B' D R B R'
U L' B' D' R2 F' R
U' L' B2 D R B R'
F L2 R F' L2 U' L
U' L2 D L R B R'
U' L2 D R L B R'
R2 U L U2 L2 B' R'
R2 U L F U2 L2 R
R2 U L F U2 R L2
R' U L' B' D' R2 F'
R2 U L2 U2 L B' R'
U' R L' U F' U' B
U' R L' B U F' U'
F R L' F' L U' L2
R2 U F U2 R B L
F R L2 F' L2 U' L
D R U' L' R B R'
D R U' R L' B R'
D R U' R B L' R'
D R U' R B R' L'
F2 R U' F' R U' F
F R D F' U' L' D
F R D F' U' L' D'
F R D F' U' L' D2
F R D F' U' D L'
F R D F' U' D' L'
F R D F' U' D2 L'
F R D F' D U' L'
F R D F' D' U' L'
F R D F' D2 U' L'
F R D F' B U' L'
F R D F' B' U' L'
F R D F' B2 U' L'
F R D B F' U' L'
F R D B' F' U' L'
F R D B2 F' U' L'
F R D' F' U' L' D
F R D' F' U' L' D'
F R D' F' U' L' D2
F R D' F' U' D L'
F R D' F' U' D' L'
F R D' F' U' D2 L'
F R D' F' D U' L'
F R D' F' D' U' L'
F R D' F' D2 U' L'
F R D' F' B U' L'
F R D' F' B' U' L'
F R D' F' B2 U' L'
R' U' L' R D B R'
F R D' B F' U' L'
F R D' B' F' U' L'
R' U' L' U' B L U
F R D' B2 F' U' L'
R2 U' L' R B' R' B2
R2 U' L' R2 B' R' B
F R D2 F' U' L' D
F R D2 F' U' L' D'
F R D2 F' U' L' D2
F R D2 F' U' D L'
F R D2 F' U' D' L'
F R D2 F' U' D2 L'
F R D2 F' D U' L'
F R D2 F' D' U' L'
F R D2 F' D2 U' L'
F R D2 F' B U' L'
F R D2 F' B' U' L'
F R D2 F' B2 U' L'
F R D2 B F' U' L'
F R D2 B' F' U' L'
F R D2 B2 F' U' L'
R2 U' L' B' R B R2
R2 U' L' B2 R B R'
R' U' R L' D B R'
F2 R F' R U R' U2
F2 R F' R B2 U' L
U' R F' U' F L' B
U' R F' U' F B L'
U' R F' U' B F L'
R' U' R D L' B R'
R' U' R D B L' R'
R' U' R D B R' L'
R2 U' R L' B' R' B2
F R F' U R U2 L'
F R F' U R' U2 L'
F R F' U R2 U2 L'
F R F' U' L2 D L
F R F' U' L2 D' L
F R F' U' L2 D2 L
F R F' U' D L' D
F R F' U' D L' D'
F R F' U' D L' D2
F R F' U' D' L' D
F R F' U' D' L' D'
F R F' U' D' L' D2
F R F' U' D2 L' D
F R F' U' D2 L' D'
F R F' U' D2 L' D2
F R F' U' B' L' B
F R F' U' B2 L' B2
F R F' D U' L' D
F R F' D U' L' D'
F R F' D U' L' D2
F R F' D B U' L'
F R F' D B' U' L'
F R F' D B2 U' L'
F R F' D' U' L' D
F R F' D' U' L' D'
F R F' D' U' L' D2
F R F' D' B U' L'
F R F' D' B' U' L'
F R F' D' B2 U' L'
F R F' D2 U' L' D
F R F' D2 U' L' D'
F R F' D2 U' L' D2
F R F' D2 B U' L'
F R F' D2 B' U' L'
F R F' D2 B2 U' L'
F R F' B U' L' D
F R F' B U' L' D'
F R F' B U' L' D2
F R F' B U' D L'
F R F' B U' D' L'
F R F' B U' D2 L'
F R F' B D U' L'
F R F' B D' U' L'
F R F' B D2 U' L'
F R F' B' U' L' D
F R F' B' U' L' D'
F R F' B' U' L' D2
F R F' B' U' D L'
F R F' B' U' D' L'
F R F' B' U' D2 L'
F R F' B' D U' L'
F R F' B' D' U' L'
F R F' B' D2 U' L'
F R F' B2 U' L' D
F R F' B2 U' L' D'
F R F' B2 U' L' D2
F R F' B2 U' D L'
F R F' B2 U' D' L'
F R F' B2 U' D2 L'
F R F' B2 D U' L'
F R F' B2 D' U' L'
F R F' B2 D2 U' L'
R2 U' R B L' D2 R2
R2 U' R B' L' R' B2
R2 U' R B' R' L' B2
R2 U' R B' R' B2 L'
U' R B L' U F' U'
R2 U' R2 L' B' R' B
F R B D F' U' L'
F R B D' F' U' L'
F R B D2 F' U' L'
F R B F' U' L' D
F R B F' U' L' D'
F R B F' U' L' D2
F R B F' U' D L'
F R B F' U' D' L'
F R B F' U' D2 L'
F R B F' D U' L'
F R B F' D' U' L'
F R B F' D2 U' L'
R2 U' R2 B' L' R' B
R2 U' R2 B' R' L' B
R2 U' R2 B' R' B L'
F R B' D F' U' L'
F R B' D' F' U' L'
F R B' D2 F' U' L'
F R B' F' U' L' D
F R B' F' U' L' D'
F R B' F' U' L' D2
F R B' F' U' D L'
F R B' F' U' D' L'
F R B' F' U' D2 L'
F R B' F' D U' L'
F R B' F' D' U' L'
F R B' F' D2 U' L'
F R B2 D F' U' L'
F R B2 D' F' U' L'
F R B2 D2 F' U' L'
F R B2 F' U' L' D
F R B2 F' U' L' D'
F R B2 F' U' L' D2
F R B2 F' U' D L'
F R B2 F' U' D' L'
F R B2 F' U' D2 L'
F R B2 F' D U' L'
F R B2 F' D' U' L'
F R B2 F' D2 U' L'
U' R' L' B' D' R2 B
U R' L' B' D' R2 F'
D R' U' L' R B R'
U R' U B L U L2
D R' U' R L' B R'
D R' U' R B L' R'
D R' U' R B R' L'
B' R' U2 B L U L2
B2 R' U2 B L U L2
R2 U' B' L' R B R2
R2 U' B' R L' B R2
R2 U' B' R B L' R2
R2 U' B' R B R2 L'
B R' U2 B L U L2
R2 U' B2 L' R B R'
R2 U' B2 R L' B R'
R2 U' B2 R B L' R'
R2 U' B2 R B R' L'
R' U2 L B L U L
R' U2 L' B L U L'
U2 R' B L R U L2
U2 R' B R L U L2
U' R' B' L' D' R2 B
U' R' B' D' L' R2 B
U' R' B' D' R2 L' B
U' R' B' D' R2 B L'
R' U2 D B L U L2
R' U2 D' B L U L2
R' U2 D2 B L U L2
R' U2 B L U L2 D
R' U2 B L U L2 D'
R' U2 B L U L2 D2
R' U2 B L D F2 U
R' U2 B L F U L2
R' U2 B L F' U L2
R' U2 B L F2 U L2
R' U2 B U L' D' B2
D R2 U' L' R B R'
R' U2 B D L U L2
D R2 U' R L' B R'
R' U2 B D' L U L2
D R2 U' R B L' R'
D R2 U' R B R' L'
R' U2 B D2 L U L2
F R2 D R' F' U' L'
F R2 D' R' F' U' L'
F R2 D2 R' F' U' L'
U' D L R B L2 R'
U' D L R B R' L2
D' U L F L' U2 L'
R' D U2 B L U L2
U' D L' R B R' D
U' D L' R B R' D'
U' D L' R B R' D2
U' D L' R B D R'
U' D L' R B D' R'
U' D L' R B D2 R'
U' D L' R2 B R' B
U' D L' B R B R2
D' U L' B' R2 F' R
U' D R L B L2 R'
U' D R L B R' L2
U' D R L' B R' D
U' D R L' B R' D'
U' D R L' B R' D2
U' D R L' B D R'
U' D R L' B D' R'
U' D R L' B D2 R'
F2 U R U' F' R U'
U' D R B L' R' D
U' D R B L' R' D'
U' D R B L' R' D2
U' D R B L' D R'
U' D R B L' D' R'
U' D R B L' D2 R'
U' D R B R' L' D
U' D R B R' L' D'
U' D R B R' L' D2
U' D R B R' D L'
U' D R B R' D' L'
U' D R B R' D2 L'
U' D R B D L' R'
U' D R B D R' L'
U' D R B D' L' R'
U' D R B D' R' L'
U' D R B D2 L' R'
U' D R B D2 R' L'
U' D R2 L' B R' B
U' D R2 B L' R' B
U' D R2 B R' L' B
U' D R2 B R' B L'
U' D B L' R B R2
U' D B R L' B R2
U' D B R B L' R2
U' D B R B R2 L'
U2 D B L U L2 R'
U2 D B L U R' L2
D' U' L' R D2 B R'
U' D' L' R D2 B R'
D U' L R B L2 R'
D U' L R B R' L2
D2 U' L' U F R U'
U' D' L' D2 R B R'
D' U' L' D2 R B R'
U' D' L' F' R F B
U' D' L' F' R B F
D' U' L' F' R F B
D' U' L' F' R B F
U D' L F L' U2 L'
D U' L' R B R' D
D U' L' R B R' D'
D U' L' R B R' D2
D U' L' R B D R'
D U' L' R B D' R'
D U' L' R B D2 R'
D U' L' R2 B R' B
D U' L' B R B R2
U' D' R L' D2 B R'
D' U' R L' D2 B R'
R' D' U2 B L U L2
U D' L' B' R2 F' R
D' U' R D2 L' B R'
U' D' R D2 L' B R'
D' U' R D2 B L' R'
D' U' R D2 B R' L'
U' D' R D2 B L' R'
U' D' R D2 B R' L'
D2 U' R D' L' B R'
D2 U' R D' B L' R'
D2 U' R D' B R' L'
B' U' L' D R B R'
D U' R L B L2 R'
D U' R L B R' L2
D U' R L' B R' D
D U' R L' B R' D'
D U' R L' B R' D2
D U' R L' B D R'
D U' R L' B D' R'
D U' R L' B D2 R'
B2 U' L' D R B R'
D U' R B L' R' D
D U' R B L' R' D'
D U' R B L' R' D2
D U' R B L' D R'
D U' R B L' D' R'
D U' R B L' D2 R'
D U' R B R' L' D
D U' R B R' L' D'
D U' R B R' L' D2
D U' R B R' D L'
D U' R B R' D' L'
D U' R B R' D2 L'
D U' R B D L' R'
D U' R B D R' L'
D U' R B D' L' R'
D U' R B D' R' L'
D U' R B D2 L' R'
D U' R B D2 R' L'
B U' L' D R B R'
D U' R2 L' B R' B
D U' R2 B L' R' B
D U' R2 B R' L' B
D U' R2 B R' B L'
U' D' F' R F L' B
D' U' F' R F L' B
U' D' F' R F B L'
D' U' F' R F B L'
D' U' F' R B F L'
U' D' F' R B F L'
F U' R F' B U' F
F U' R B F' U' F
B' U' D L' R B R'
B' U' D R L' B R'
B' U' D R B L' R'
B' U' D R B R' L'
B2 U' D L' R B R'
B2 U' D R L' B R'
B2 U' D R B L' R'
B2 U' D R B R' L'
B U' D L' R B R'
B U' D R L' B R'
B U' D R B L' R'
B U' D R B R' L'
D U' B L' R B R2
D U' B R L' B R2
D U' B R B L' R2
D U' B R B R2 L'
U' D2 L' U F R U'
U' D2 R D' L' B R'
U' D2 R D' B L' R'
U' D2 R D' B R' L'
R' D2 U2 B L U L2
D2 U2 B L B' U L2
U2 D2 B L B' U L2
D U2 B L U L2 R'
D U2 B L U R' L2
L' F R F' L U' L'
L2 F R F' L2 U' L'
R2 F R U2 B U L
L F R F' L' U' L'
R' F R2 F' R' U' L'
R2 F R' F' R2 U' L'
L' F U L R F' U'
L' F U R L F' U'
L' F U R F' L U'
U' F D' F' L' R B
U' F D' F' R L' B
U' F D' F' R B L'
D2 F D2 R F' U' L'
D F D' R F' U' L'
B' D U' L' R B R'
B' D U' R L' B R'
B' D U' R B L' R'
B' D U' R B R' L'
B2 D U' L' R B R'
B2 D U' R L' B R'
B2 D U' R B L' R'
B2 D U' R B R' L'
B D U' L' R B R'
B D U' R L' B R'
B D U' R B L' R'
B D U' R B R' L'
R F' U2 L' F U L'
R F' U2 D' L' F U
R F' U2 F U L' B'
R F' D' U2 L' F U
F D' R F' U' L' R
F D' R F' U' R L'
F D' F' U' L' R B
F D' F' U' R L' B
F D' F' U' R B L'
U' B L' D R B R'
D B R2 U' L' R B
D B R2 U' R L' B
D B R2 U' R B L'
D B U' L' R B R2
D B U' R L' B R2
D B U' R B L' R2
D B U' R B R2 L'
U' B D L' R B R'
U' B D R L' B R'
U' B D R B L' R'
U' B D R B R' L'
B' F R D F' U' L'
B' F R D' F' U' L'
B' F R D2 F' U' L'
B' F R F' U' L' D
B' F R F' U' L' D'
B' F R F' U' L' D2
B' F R F' U' D L'
B' F R F' U' D' L'
B' F R F' U' D2 L'
B' F R F' D U' L'
B' F R F' D' U' L'
B' F R F' D2 U' L'
B' F R F' B U' L'
B' F R F' B' U' L'
B' F R F' B2 U' L'
B' F R B F' U' L'
B' F R B' F' U' L'
B' F R B2 F' U' L'
B2 F R D F' U' L'
B2 F R D' F' U' L'
B2 F R D2 F' U' L'
B2 F R F' U' L' D
B2 F R F' U' L' D'
