F' R' B' U F' B'
F' R' B' U B' F'
U' F' B' R' U B'
F' B' R' U F' B'
F' B' R' U B' F'
B' F' R' U F' B'
B' F' R' U B' F'
U' B' F' R' U B'
B' R U' B U2 L B2
U' R B' R' F' U B'
F' R B' U D2 F2 B'
F' R B' U D2 B' F2
F' R B' U' B2 U2 B
F' R B' D' R2 U B'
F' R B' D2 U F2 B'
F' R B' D2 U B' F2
B' R' U D F' B' L
B' R' U D B' L F'
B' R' U D B' F' L
B' R' U F' D B' L
B' R' D U F' B' L
B' R' D U B' L F'
B' R' D U B' F' L
F' R' D B' L2 U F'
F2 R' F B' U F2 B'
F2 R' F B' U B' F2
F R' F2 B' U F B'
F R' F2 B' U B' F
F' R' B' U D F' B'
F' R' B' U D B' F'
F' R' B' U D' F' B'
F' R' B' U D' B' F'
F' R' B' U D2 F' B'
F' R' B' U D2 B' F'
F' R' B' U F' D B'
F' R' B' U F' D' B'
F' R' B' U F' D2 B'
F' R' B' U F' B' D
F' R' B' U F' B' D'
F' R' B' U F' B' D2
F' R' B' U B' D F'
F' R' B' U B' D' F'
F' R' B' U B' D2 F'
F' R' B' U B' F' D
F' R' B' U B' F' D'
F' R' B' U B' F' D2
F' R' B' D U F' B'
F' R' B' D U B' F'
F' R' B' D' U F' B'
F' R' B' D' U B' F'
F' R' B' D2 U F' B'
F' R' B' D2 U B' F'
F2 R' B' F U F2 B'
F2 R' B' F U B' F2
F R' B' F2 U F B'
F R' B' F2 U B' F
F' R2 B' R U F' B'
F' R2 B' R U B' F'
R' D B' L2 U L' F'
U' D F' B' L2 R' U
U' D F' B' R' L2 U
F2 U F R B' U B'
F2 U F B' R U B'
U' D B' L2 F' R' U
U' D B' F' L2 R' U
U' D B' F' R' L2 U
F2 U B' F R U B'
D U' F' B' L2 R' U
D U' F' B' R' L2 U
D U' B' L2 F' R' U
D U' B' F' L2 R' U
D U' B' F' R' L2 U
F2 U' F B' R' U B'
B2 U' F' B U2 L U'
B2 U' F' B' R' B2 U
B2 U' B F' U2 L U'
F U' F2 B' R' U B'
F2 U' B' R' F U B'
B2 U' B' F' R' B2 U
F2 U' B' F R' U B'
F U' B' R' F2 U B'
F' U2 L U' F R B2
F' U2 L U' F B2 R
F' U2 L U' B2 F R
F U' B' F2 R' U B'
U F R F2 B' U B'
U F R B' F2 U B'
F' D R' B' L2 U F'
U' F B' R' F2 U B'
U F B' R F2 U B'
B' D F' R' U F' B'
B' D F' R' U B' F'
U' F' R B' R' U B'
U' F' R' B' R' U B'
U' F' R2 B' R' U B'
F' D B' L2 R' U F'
F' D B' R' L2 U F'
D F' R' B' L2 U F'
U' F' D B' L2 R' U
U' F' D B' R' L2 U
U' F' B' R' U D B'
U' F' B' R' U D' B'
U' F' B' R' U D2 B'
U' F' B' R' U B' D
U' F' B' R' U B' D'
U' F' B' R' U B' D2
U' F' B' R' D U B'
U' F' B' R' D' U B'
U' F' B' R' D2 U B'
U' F' B' D R' U B'
U' F' B' D' R' U B'
U' F' B' D2 R' U B'
D F' B' L2 R' U F'
D F' B' R' L2 U F'
B' D' F' R' U F' B'
B' D' F' R' U B' F'
D2 F2 U F R B' U
D2 F2 U F B' R U
D2 F2 U B' F R U
U' F2 B' R' F U B'
B' D2 F' R' U F' B'
B' D2 F' R' U B' F'
B' F R' F2 U F B'
B' F R' F2 U B' F
U' B' R' U D B' L
U' B' R' D U B' L
D B' L2 F' R' U F'
R' B' U D F' B' L
R' B' U D B' L F'
R' B' U D B' F' L
R' B' U F' D B' L
B' F' R U B' D2 F2
B' F' R U' B U2 B2
F' B' R U B' D2 F2
F' B' R U' B U2 B2
B' F' R' U D F' B'
B' F' R' U D B' F'
B' F' R' U D' F' B'
B' F' R' U D' B' F'
B' F' R' U D2 F' B'
B' F' R' U D2 B' F'
B' F' R' U F' D B'
B' F' R' U F' D' B'
B' F' R' U F' D2 B'
B' F' R' U F' B' D
