D' L D2 L F B'
D' L D2 L B' F
D' L2 R' B R F
D' L2 F R' B R
D' R' L2 B R F
R D' L2 R' F B
R D' L2 R' B F
R D' L2 F R' B
R D' R' L2 F B
R D' R' L2 B F
B' U' L F2 R U
U2 B' U L F2 U
U2 B' U F2 L U
L2 R D' R' F L2 B
L2 R D' R' F B L2
L2 R D' R' B F L2
L2 R D' F L2 R' B
L2 R D' F R' L2 B
L2 R D' F R' B L2
F L D L F B' L'
F L D L B' F L'
D' L D2 L D F B'
D' L D2 L D B' F
D' L D2 L D' F B'
D' L D2 L D' B' F
D' L D2 L D2 F B'
D' L D2 L D2 B' F
D' L D2 L F D B'
D' L D2 L F D' B'
D' L D2 L F D2 B'
D' L D2 L F B' D
D' L D2 L F B' D'
D' L D2 L F B' D2
D' L D2 L B' D F
D' L D2 L B' D' F
D' L D2 L B' D2 F
D' L D2 L B' F D
D' L D2 L B' F D'
D' L D2 L B' F D2
D' L D2 F L F B'
D' L D2 F L B' F
D' L D2 F' L F B'
D' L D2 F' L B' F
D' L D2 F2 L F B'
D' L D2 F2 L B' F
D L D2 B' L F L
D' L F D2 L F B'
D' L F D2 L B' F
D' L F' D2 L F B'
D' L F' D2 L B' F
D' L F2 D2 L F B'
D' L F2 D2 L B' F
D L B' L D2 F L2
D L B' L F D2 L2
D L B' L' D2 L2 F
D L B' D2 L F L
D' L' R' B L' R F
D' L' R' B R L' F
B' L' D R2 F2 U2 R2
B' L' D F2 R2 U2 R2
B' L' D' L2 B2 D2 F2
B' L' D' B L2 F B
B' L' D' B L2 B F
B' L' D' B2 L2 D2 F2
B' L' B D' L2 F B2
B' L' B D' L2 B2 F
B' L' B' D' B2 L2 F
R L2 D' R' F L2 B
R L2 D' R' F B L2
R L2 D' R' B F L2
R L2 D' F L2 R' B
R L2 D' F R' L2 B
R L2 D' F R' B L2
D' L2 R F R' D2 B2
D' L2 R F D2 R' B2
D' L2 R' D B R F
D' L2 R' D' B R F
D' L2 R' D2 B R F
D' L2 R' F D2 B R'
D' L2 R' B R D F
D' L2 R' B R D' F
D' L2 R' B R D2 F
D' L2 R' B R F D
D' L2 R' B R F D'
D' L2 R' B R F D2
D' L2 R' B R' F R2
D' L2 R' B R2 F R'
D' L2 R' B D R F
D' L2 R' B D' R F
D' L2 R' B D2 R F
D' L2 R' B' R F B2
D' L2 R' B' R B2 F
D' L2 R' B2 R F B'
D' L2 R' B2 R B' F
D' L2 R2 F R B R
D' L2 U R' U' F B
D' L2 U R' U' B F
D' L2 U' R' U F B
D' L2 U' R' U B F
D' L2 D' F U' L' U
D' L2 D2 L B' L' F
D' L2 D2 F L B' L'
D L2 D2 F L' B' L'
D' L2 F L' D2 L B'
D' L2 F R' D B R
D' L2 F R' D' B R
D' L2 F R' D2 B R
D' L2 F R' B R D
D' L2 F R' B R D'
D' L2 F R' B R D2
D' L2 F R' B D R
D' L2 F R' B D' R
D' L2 F R' B D2 R
D' L2 F R' B' R B2
D' L2 F R' B2 R B'
D' L2 F U R' U' B
D L2 F L D2 L2 B'
D L2 F L' D2 B' L2
D L2 F L' B' D2 L2
D' L2 F D2 L B' L'
D' L2 F B R' B R
D' L2 F B' R' B R
D' L2 F B2 R' B R
D L2 F D2 L' B' L'
D' L2 F' R' B R F2
D' L2 F2 R' B R F'
D' L2 B R' B R F
D' L2 B F R' B R
D' L2 B' R' B R F
D' L2 B' F R' B R
D' L2 B2 R' B R F
D' L2 B2 F R' B R
R U D' L2 R' F B
R U D' L2 R' B F
R U D' L2 F R' B
R U D' R' L2 F B
R U D' R' L2 B F
D' R L2 F R' D2 B2
D' R L2 F D2 R' B2
B' R U L F2 U R'
B' R U F2 L U R'
D2 R D L2 R' F B
D2 R D L2 R' B F
D2 R D L2 F R' B
D2 R D R' L2 F B
D2 R D R' L2 B F
D' R F' U2 L2 R' F
D' R F' U2 L2 F R'
D' R F' U2 R' L2 F
D' R F2 L2 R' F B'
D' R F2 L2 R' B' F
D' R F2 L2 F R' B'
D' R F2 R' L2 F B'
D' R F2 R' L2 B' F
U2 R B' U L F2 U
U2 R B' U F2 L U
R U' D' L2 R' F B
R U' D' L2 R' B F
R U' D' L2 F R' B
R U' D' R' L2 F B
R U' D' R' L2 B F
D' R' L' B L' R F
D' R' L' B R L' F
D' R' L2 D B R F
D' R' L2 D' B R F
D' R' L2 D2 B R F
D' R' L2 F D2 B R'
D' R' L2 B R D F
D' R' L2 B R D' F
D' R' L2 B R D2 F
D' R' L2 B R F D
D' R' L2 B R F D'
D' R' L2 B R F D2
D' R' L2 B R' F R2
D' R' L2 B R2 F R'
D' R' L2 B D R F
D' R' L2 B D' R F
D' R' L2 B D2 R F
D' R' L2 B' R F B2
D' R' L2 B' R B2 F
D' R' L2 B2 R F B'
D' R' L2 B2 R B' F
D' R' U L2 B R F
D' R' U' L2 B R F
D' R' U2 L2 B R F
B R' D2 B2 U' R F2
D' R' F' L2 F B R
D' R' F' L2 B F R
D' R' B L2 R D2 F2
D' R' B L2 D2 R F2
D' R' B R L2 D2 F2
D' R' B D2 R F2 L'
D' R' B' U2 L2 R B2
D' R' B' U2 L2 B2 R
D' R' B' U2 R L2 B2
D' R' B' U2 R B2 L2
D' R' B' U2 B2 L2 R
D' R' B' U2 B2 R L2
U2 R' B' U L F2 U
U2 R' B' U F2 L U
R U2 D' L2 R' F B
R U2 D' L2 R' B F
R U2 D' L2 F R' B
R U2 D' R' L2 F B
R U2 D' R' L2 B F
D' R2 L2 F R B R
B' R2 U L F2 U R2
B' R2 U F2 L U R2
L D L D2 F B' L2
L D L D2 B' F L2
L D L F D2 B' L2
L D L F B' D2 L2
L D L B' D2 F L2
L D L B' F D2 L2
L D L' D2 L2 F B'
L D L' D2 L2 B' F
D R2 B' L U2 R2 B'
D R2 B' L U2 B' R2
U2 R2 B' U L F2 U
U2 R2 B' U F2 L U
D R2 B' L' F U2 R2
B' U L F2 U D R2
B' U L F2 U2 F2 U'
B' U L F2 D U R2
B' U L F2 D2 B2 U
L2 D F L D2 B' L2
L2 D F L B' D2 L2
L2 D F L' D2 L2 B'
D' U R' U' L2 F B
D' U R' U' L2 B F
B U R' D2 B2 U' F2
R' D' L2 R F D2 B2
R' D' L2 R' F B R2
R' D' L2 R' B R2 F
R' D' L2 R' B F R2
B U D2 R' B2 U' F2
L D' L D2 F L B'
L D' L F D2 L B'
R D' L' R' B L' F
R' D' R L2 F D2 B2
R' D' R F2 L2 F B'
R' D' R F2 L2 B' F
B' U F2 L U D R2
B' U F2 L U2 F2 U'
B' U F2 L D U R2
B' U F2 L D2 B2 U
R D' L2 R' D F B
R D' L2 R' D B F
R D' L2 R' D' F B
R D' L2 R' D' B F
R D' L2 R' D2 F B
R D' L2 R' D2 B F
R D' L2 R' F D B
R D' L2 R' F D' B
R D' L2 R' F D2 B
R D' L2 R' F B D
R D' L2 R' F B D'
R D' L2 R' F B D2
R D' L2 R' B D F
R D' L2 R' B D' F
R D' L2 R' B D2 F
R D' L2 R' B F D
R D' L2 R' B F D'
R D' L2 R' B F D2
R' D' R' L2 F B R2
R' D' R' L2 B R2 F
R' D' R' L2 B F R2
B' U F2 D L U R2
R D' L2 F R' D B
R D' L2 F R' D' B
R D' L2 F R' D2 B
R D' L2 F R' B D
R D' L2 F R' B D'
R D' L2 F R' B D2
R D' L2 F' R' F2 B
R D' L2 F' R' B F2
B' U F2 D2 L B2 U
L2 D' R' B R F L2
R D' R' L' B L' F
R D' R' L2 D F B
R D' R' L2 D B F
R D' R' L2 D' F B
R D' R' L2 D' B F
R D' R' L2 D2 F B
R D' R' L2 D2 B F
R D' R' L2 F D B
R D' R' L2 F D' B
R D' R' L2 F D2 B
R D' R' L2 F B D
R D' R' L2 F B D'
R D' R' L2 F B D2
R D' R' L2 B D F
R D' R' L2 B D' F
R D' R' L2 B D2 F
R D' R' L2 B F D
R D' R' L2 B F D'
R D' R' L2 B F D2
R D' R' F L2 F B
R D' R' F L2 B F
R D' R' F' L2 F B
R D' R' F' L2 B F
R D' R' F2 L2 F B
R D' R' F2 L2 B F
R D' R' B L2 D2 F2
B' U' L R F2 R U
B' U' L R' F2 R U
B' U' L R2 F2 R U
R D' U L2 R' F B
R D' U L2 R' B F
R D' U L2 F R' B
R D' U R' L2 F B
R D' U R' L2 B F
B' U' L F2 R U D
B' U' L F2 R U D'
B' U' L F2 R U D2
B' U' L F2 R D U
B' U' L F2 R D' U
B' U' L F2 R D2 U
B' U' L F2 D R U
B' U' L F2 D' R U
B' U' L F2 D2 R U
R D' U' L2 R' F B
R D' U' L2 R' B F
R D' U' L2 F R' B
R D' U' R' L2 F B
R D' U' R' L2 B F
U' D' R' U L2 F B
U' D' R' U L2 B F
D' U' R' U L2 F B
D' U' R' U L2 B F
L2 D' F L D2 L B'
L2 D' F L2 R' B R
U2 D' R F' U2 L2 F
U2 D' R F' B' U2 L2
L2 D' F R' L2 B R
R D' U2 L2 R' F B
R D' U2 L2 R' B F
L2 D' F R' B L2 R
L2 D' F R' B R L2
R D' U2 L2 F R' B
U2 D' R B' F' U2 L2
R D' U2 R' L2 F B
R D' U2 R' L2 B F
U2 D' R' U2 L2 F B
U2 D' R' U2 L2 B F
R D' F L2 R' F B
R D' F L2 R' B F
R D' F L2 F R' B
R D' F R' L2 F B
R D' F R' L2 B F
U2 D' R' B' U2 L2 B2
U2 D' R' B' U2 B2 L2
B' U' R L F2 R U
U D' R' U' L2 F B
U D' R' U' L2 B F
R D' F' L2 R' F B
R D' F' L2 R' B F
R D' F' L2 F R' B
R D' F' R' L2 F B
R D' F' R' L2 B F
B' U' R' L F2 R U
R D' F2 L2 R' F B
R D' F2 L2 R' B F
R D' F2 L2 F R' B
R D' F2 R' L2 F B
R D' F2 R' L2 B F
B' U' R2 L F2 R U
U2 D' B' R F' U2 L2
U2 D' B' R' U2 L2 B
U2 D' B' R' U2 B L2
B' U' F2 L U2 L' U'
D' U2 R F' U2 L2 F
D' U2 R F' B' U2 L2
D' U2 R B' F' U2 L2
F2 U' B' U L B U
D' U2 R' U2 L2 F B
D' U2 R' U2 L2 B F
D' U2 R' B' U2 L2 B2
D' U2 R' B' U2 B2 L2
B' U2 L F2 U R F2
B' U2 L' D' B2 L2 R'
B' U2 L' D' B2 R' L2
D' U2 B' R F' U2 L2
D' U2 B' R' U2 L2 B
D' U2 B' R' U2 B L2
D' F L D2 L F B'
D' F L D2 L B' F
D' F L2 R' B R F
D' F L2 F R' B R
B' U2 F2 L U F2 R
D' F R' L2 B R F
F' U2 B' U L F' U
F' U2 B' U F' L U
F U2 B' U F L U
B U2 B2 U L F2 U
B U2 B2 U F2 L U
L2 F U' D2 F L' U
F D L D' B' L F
L2 F D L D' B' L
L2 F D2 U' F L' U
B' D R2 U L U R2
U2 F B' U F L U
L2 F B' U' F L U
D' F' L D2 L F B'
D' F' L D2 L B' F
D' F' L2 R' B R F
D' F' L2 F R' B R
D' F' R' L2 B R F
U2 F' B' U L F' U
U2 F' B' U F' L U
D' F2 L D2 L F B'
D' F2 L D2 L B' F
D' F2 L2 R' B R F
D' F2 L2 F R' B R
D' F2 R' L2 B R F
U' F2 U' B' U L U
B D2 R' B2 U' R F2
U2 F2 B' U L U L'
D' B L D2 L F2 B'
D' B L D2 L B' F2
D' B L D2 F2 L B'
B D2 U R' B2 U' F2
D B L D2 F2 B' L2
D B L D2 B' L2 F2
D B L D2 B' F2 L2
D B L B' D2 L2 F
D B L' D2 L2 F2 B'
D B L' D2 L2 B' F2
B D2 F2 U R' B2 U'
U B R' D2 B2 U' F2
U B D2 R' B2 U' F2
D B' L R2 U2 R2 B'
D B' L R2 U2 B' R2
L' B' L' D' F L2 B2
L' B' L' D' F B2 L2
L' B' L' D' B2 F L2
D B' L' R2 F U2 R2
D B' L' F R2 U2 R2
L B' L' D' L2 F B2
L B' L' D' L2 B2 F
D' B' R F' U2 L2 R'
D' B' R F' U2 R' L2
U2 B' R U L F2 U
U2 B' R U F2 L U
D' B' R' U2 L2 B R
D' B' R' U2 B L2 R
D' B' R' U2 B R L2
D' B' R' B L2 R F
D' B' R' B R L2 F
U2 B' R' U L F2 U
U2 B' R' U F2 L U
U' B' U L F2 B U
U' B' U L B F2 U
U2 B' R2 U L F2 U
U2 B' R2 U F2 L U
U' B' U F2 L B U
D B' R2 L U2 R2 B'
D B' R2 L U2 B' R2
D B' R2 L' F U2 R2
U2 B' U L U D' L2
U2 B' U L D' U L2
U2 B' U L F2 U D
U2 B' U L F2 U D'
U2 B' U L F2 U D2
U2 B' U L F2 D U
U2 B' U L F2 D' U
U2 B' U L F2 D2 U
U2 B' U L' F2 L2 U
U2 B' U D' L U L
R2 B' U L F2 U R2
U2 B' U F' L F' U
U2 B' U F2 L U D
U2 B' U F2 L U D'
U2 B' U F2 L U D2
U2 B' U F2 L D U
U2 B' U F2 L D' U
U2 B' U F2 L D2 U
U2 B' U F2 D L U
U2 B' U F2 D' L U
U2 B' U F2 D2 L U
R2 B' U F2 L U R2
U B' U L F2 U R
U2 B' U' D2 B2 R' U'
L2 B' U' F2 L U F'
U2 B' U2 L' D' L2 B2
U2 B' U2 L' D' B2 L2
U2 B' D R2 U L U
U B' U2 L F2 U F2
U B' U2 F2 L U F2
U2 B' D' U L U L
U2 B' D2 U' B2 R' U'
U2 B' F U F L U
L2 B' F U' F L U
U2 B' F' U L F' U
U2 B' F' U F' L U
U2 B' F2 U L U L'
D B2 L B' D2 L2 F2
D B2 L B' D2 F2 L2
