F' L2 R' U2
F' R' L2 U2
L2 F' R' U2
F L2 R' F2 U2
F' L2 R' U2 D
F' L2 R' U2 D'
F' L2 R' U2 D2
F' L2 R' D U2
F' L2 R' D' U2
F' L2 R' D2 U2
F2 L2 R' U2 B'
F' L2 D R' U2
F' L2 D' R' U2
F' L2 D2 R' U2
F L2 F2 R' U2
F R' L2 F2 U2
F' R' L2 U2 D
F' R' L2 U2 D'
F' R' L2 U2 D2
F' R' L2 D U2
F' R' L2 D' U2
F' R' L2 D2 U2
F2 R' L2 U2 B'
F' R' U2 D2 R2
D2 R' U2 R' B
F' R' D2 U2 R2
F R' F2 L2 U2
F2 R' F L2 U2
L2 D F' R' U2
L2 D' F' R' U2
L2 D2 F' R' U2
L2 F R' F2 U2
L F' L R' U2
L F' R' L U2
L2 F' R' U2 D
L2 F' R' U2 D'
L2 F' R' U2 D2
L2 F' R' D U2
D2 F' R' U2 R'
L2 F' R' D' U2
L2 F' R' D2 U2
L2 F' D R' U2
L2 F' D' R' U2
L2 F' D2 R' U2
L2 F2 R' F U2
F' D2 R' U2 R'
F' L R' D L U2
F' L R' D' L U2
D2 L R' U2 R' B
F' L R' D2 L U2
F L R' F2 L U2
R' L U2 B2 R' B
R' L D2 L U2 B'
F' L D L R' U2
F' L D R' L U2
F' L D' L R' U2
F' L D' R' L U2
F' L D2 L R' U2
F' L D2 R' L U2
D2 L F' R' U2 R'
F L F2 L R' U2
F L F2 R' L U2
L2 R' U' R' U' B
L2 R' U2 R' B R
L R' U2 B2 R' B
F' L' R' D L' U2
F' L' R' D' L' U2
F' L' R' D2 L' U2
D2 L' R' U2 R' B
F L' R' F2 U2 R
L' R' D2 L' F U2
R' L' D2 L' F U2
L R' D2 L U2 B'
F' L' D L' R' U2
F' L' D R' L' U2
F' L' D' L' R' U2
F' L' D' R' L' U2
F' L' D2 L' R' U2
F' L' D2 R' L' U2
D2 L' F' R' U2 R'
R' L2 U' R' U' B
R' L2 U2 R' B R
F L' F2 R' U2 R2
F' L2 R U2 D2 L2
F' L2 R D2 U2 L2
F2 L2 R' U2 D B'
F2 L2 R' U2 D' B'
F2 L2 R' U2 D2 B'
F2 L2 R' U2 B' D
F2 L2 R' U2 B' D'
F2 L2 R' U2 B' D2
F2 L2 R' D U2 B'
D2 L2 R' U2 R' B
F2 L2 R' D' U2 B'
F2 L2 R' D2 U2 B'
F2 L2 R' F U2 B'
F L2 R F2 R2 U2
F2 L2 R' F' U2 B'
F2 L2 R' F2 U2 B'
F' L2 R2 D R U2
F L2 R' U2 D2 B2
F' L2 R2 D' R U2
F' L2 R2 D2 R U2
F L2 R' D2 U2 B2
F L2 R' F2 U2 D
F L2 R' F2 U2 D'
F L2 R' F2 U2 D2
F L2 R' F2 D U2
F L2 R' F2 D' U2
F L2 R' F2 D2 U2
L2 R2 F' U2 B L
R2 L2 F' U2 B L
F L2 R2 F2 U2 L'
L2 R2 F2 U2 L' B
L2 R2 F2 U2 B L'
R2 L2 F2 U2 L' B
R2 L2 F2 U2 B L'
F' L2 U' B2 U' L
F' L2 U2 B2 L B2
F2 L2 U2 B2 L B
F' L2 D R' U2 D
F' L2 D R' U2 D'
F' L2 D R' U2 D2
F' L2 D R' D U2
F' L2 D R' D' U2
F' L2 D R' D2 U2
F2 L2 D R' U2 B'
F L2 U2 D2 B2 L
F' L2 D' R' U2 D
F' L2 D' R' U2 D'
F' L2 D' R' U2 D2
F' L2 D' R' D U2
F' L2 D' R' D' U2
F' L2 D' R' D2 U2
F2 L2 D' R' U2 B'
F' L2 D2 R' U2 D
F' L2 D2 R' U2 D'
F' L2 D2 R' U2 D2
F' L2 D2 R' D U2
F' L2 D2 R' D' U2
F' L2 D2 R' D2 U2
F2 L2 D2 R' U2 B'
F L2 D2 R' U2 B2
F2 L2 F R' U2 B'
F L2 D2 U2 B2 L
F' L2 F' R' F U2
F L2 F R' F U2
F2 L2 F' R' U2 B'
D2 L2 F' R' U2 R'
U2 L2 F' R' U2 F
B' L2 F' B R' U2
F' L2 F2 R' F2 U2
F2 L2 F2 R' U2 B'
F L2 F2 R' U2 D
F L2 F2 R' U2 D'
F L2 F2 R' U2 D2
F L2 F2 R' D U2
F L2 F2 R' D' U2
F L2 F2 R' D2 U2
F L2 F2 D R' U2
F L2 F2 D' R' U2
F L2 F2 D2 R' U2
B' L2 B F' R' U2
F' R L2 U2 D2 L2
F' R L2 D2 U2 L2
