B2 L U F B' L
B2 L U B' F L
B L F B' D' R2
B L B' D' R2 F
B L B' D' F R2
B L B' F D' R2
B2 L R U F B' L
B2 L R U B' F L
B2 L R' U F B' L
B2 L R' U B' F L
B2 L R2 U F B' L
B2 L R2 U B' F L
B L R2 F D R2 B'
B L R2 F D B' R2
B L R2 F B' D R2
B L R2 B' F D R2
B2 L U D2 F B' L'
B2 L U D2 B' F L'
B2 L U F B' L D
B2 L U F B' L D'
B2 L U F B' L D2
B2 L U F B' D L
B2 L U F B' D' L
B2 L U F B' D2 L
B2 L U F' B' L F2
B2 L U F2 B' L F'
B2 L U B' D F L
B2 L U B' D' F L
B2 L U B' D2 F L
B2 L U B' F L D
B2 L U B' F L D'
B2 L U B' F L D2
B2 L U B' F D L
B2 L U B' F D' L
B2 L U B' F D2 L
B2 L U B' F' L F2
B2 L U B' F2 L F'
B L U' B U F B2
B L U' B U B2 F
B L D F B' D' R2
B L D B' D' R2 F
B L D B' D' F R2
B L D B' F D' R2
B L D' F B' D' R2
B L D' B' D' R2 F
B L D' B' D' F R2
B L D' B' F D' R2
B2 L D2 U F B' L'
B2 L D2 U B' F L'
B L D2 F B' D' R2
B L D2 B' D' R2 F
B L D2 B' D' F R2
B L D2 B' F D' R2
U' L F R B2 U B
B L F U' B U B2
B L F D B' D' R2
B L F D' B' D' R2
B L F D2 B' D' R2
B L F B' R D' R2
B L F B' R' D' R2
B L F B' R2 D' R2
B L F B' U' B2 U
B L F B' D' R2 D
B L F B' D' R2 D'
B L F B' D' R2 D2
B2 L F' U F2 B' L
B2 L F' U B' L F2
B2 L F' U B' F2 L
B2 L F2 U F' B' L
B2 L F2 U B' L F'
B2 L F2 U B' F' L
B L F2 B' D' F' R2
B L B' R D' R2 F
B L B' R D' F R2
B L B' R F D' R2
B L B' R' D' R2 F
B L B' R' D' F R2
B L B' R' F D' R2
B L B' R2 D' R2 F
B L B' R2 D' F R2
B L B' R2 F D' R2
B L B' U' B2 U F
B L B' D F D2 R2
B L B' D' R' F R'
B L B' D' R2 D F
B L B' D' R2 D' F
B L B' D' R2 D2 F
