F2 D F L' R B2
F2 D F L' B2 R
F2 D F R L' B2
F2 D F R B2 L'
F2 D F B2 L' R
F2 D F B2 R L'
F2 D B2 F L' R
F2 D B2 F R L'
F' L R U R B' U'
F' L R U B' R U'
F' L U B' R2 U' R'
F' L B D L2 R B2
F' L B D L2 B2 R
F' L B D R L2 B2
F' L B D R B2 L2
F' L B D B2 L2 R
F' L B D B2 R L2
L2 R2 U' R2 F' L' R
L2 R2 U' R2 F' R L'
R2 L2 U' R2 F' L' R
R2 L2 U' R2 F' R L'
F' R L U R B' U'
F' R L U B' R U'
F' R U' F2 L' F U
L2 U' F' L' D R B2
L2 U' F' L' D B2 R
L2 U' F' D L' R B2
L2 U' F' D L' B2 R
L2 U' F' D R L' B2
L2 U' F' D R B2 L'
L2 U' F' D B2 L' R
L2 U' F' D B2 R L'
L' F U F2 D R B2
L' F U F2 D B2 R
L F R2 B' U' F2 R
L' F U2 R2 U' F2 R
F' D R F L' F' B2
F' D R F L' B2 F'
F' D R F B2 L' F'
F2 D R F L' R B2
F2 D R F L' B2 R
F2 D R F R L' B2
F2 D R F R B2 L'
F2 D R F B2 L' R
F' D R B' D2 B' L
F2 D R F B2 R L'
F' D R B2 F L' F'
F2 D R B2 F L' R
F2 D R B2 F R L'
F2 D R' F L' R B2
F2 D R' F L' B2 R
F2 D R' F R L' B2
F2 D R' F R B2 L'
F2 D R' F B2 L' R
F2 D R' F B2 R L'
F2 D R' B2 F L' R
F2 D R' B2 F R L'
F2 D R2 F L' R B2
F2 D R2 F L' B2 R
F2 D R2 F R L' B2
F2 D R2 F R B2 L'
F2 D R2 F B2 L' R
F2 D R2 F B2 R L'
F2 D R2 B2 F L' R
F2 D R2 B2 F R L'
L F B' R2 U' F2 R
F' D F L' F' R B2
F' D F L' F' B2 R
F' D F L' B2 F' R
F2 D F L R B2 L2
F2 D F L B2 L2 R
F2 D F L B2 R L2
F2 D F L' R B2 D
F2 D F L' R B2 D'
F2 D F L' R B2 D2
F2 D F L' R' B2 R2
F2 D F L' B' R B'
F2 D F L' B2 R D
F2 D F L' B2 R D'
F2 D F L' B2 R D2
F2 D F L' B2 D R
F2 D F L' B2 D' R
F2 D F L' B2 D2 R
F2 D F R L B2 L2
F2 D F R L' B2 D
F2 D F R L' B2 D'
F2 D F R L' B2 D2
F2 D F R B L' B
F2 D F R B2 L' D
F2 D F R B2 L' D'
F2 D F R B2 L' D2
F2 D F R B2 D L'
F2 D F R B2 D' L'
F2 D F R B2 D2 L'
F2 D F R' L' B2 R2
F2 D F R' B2 L' R2
F2 D F R' B2 R2 L'
F' D F B2 L' F' R
F2 D F B L' B R
F2 D F B' R B' L'
F2 D F B2 L' R D
F2 D F B2 L' R D'
F2 D F B2 L' R D2
F2 D F B2 L' D R
F2 D F B2 L' D' R
F2 D F B2 L' D2 R
F2 D F B2 R L' D
F2 D F B2 R L' D'
F2 D F B2 R L' D2
F2 D F B2 R D L'
F2 D F B2 R D' L'
F2 D F B2 R D2 L'
F2 D F B2 D L' R
F2 D F B2 D R L'
F2 D F B2 D' L' R
F2 D F B2 D' R L'
F2 D F B2 D2 L' R
F2 D F B2 D2 R L'
L' F' R U' F2 L' U
L F' R U R B' U'
L F' R U B' R U'
F2 D B F L' B R
F' D B' R D2 B' L
F' D B' D2 R B' L
F' D B' D2 B' L R
