R2 L F L U' L
L R2 F L U' L
L F L R2 U' L
L F R2 L U' L
B' L R2 F L U' L
F' L R2 F L U' L2
B2 L R2 F L U' L
B L R2 F L U' L
R2 L D' F L B2 U'
L2 R D2 R F' U' L
R' L F L R' U' L
R2 L F L U' L D
R2 L F L U' L D'
R2 L F L U' L D2
R2 L F L U' D L
R2 L F L U' D' L
R2 L F L U' D2 L
R2 L F L D U' L
R2 L F L D' U' L
R2 L F L D2 U' L
R' L F R' L U' L
R2 L F D' L B2 U'
R2 L F' L F2 U' L
R2 L F2 L F' U' L
F' L F L R2 U' L2
B' L F L R2 U' L
B2 L F L R2 U' L
B L F L R2 U' L
F' L F R2 L U' L2
B' L F R2 L U' L
B2 L F R2 L U' L
B L F R2 L U' L
D L F U' F L2 B2
D L F U' F B2 L2
D L F U' B2 F L2
D2 L' R2 B' L' U L
L R' F L R' U' L
D2 L' U' R2 B' L' U
L R' F R' L U' L
D2 L' U' B' L' R2 U
D2 L' U' B' R2 L' U
D L' U' B' U F2 B'
D L' U' B' U B' F2
L2 R2 U' L U' B' U
R2 L2 U' L U' B' U
D L' F2 U' B' U B'
D L' F2 B D' B R2
D L' F2 B2 U' B U
D2 L' B' L' R2 U L
D L' B F2 D' B R2
D2 L' B' R2 L' U L
L2 R2 D F' U' L R
L2 R2 D F' U' R L
R2 L2 D F' U' L R
R2 L2 D F' U' R L
D L' B2 U' B U F2
L R2 D' F L B2 U'
D L' B2 F2 U' B U
R L2 D2 R F' U' L
L R2 F L U' L D
L R2 F L U' L D'
L R2 F L U' L D2
L R2 F L U' D L
L R2 F L U' D' L
L R2 F L U' D2 L
L R2 F L D U' L
L R2 F L D' U' L
L R2 F L D2 U' L
U2 L2 R' F' R' U' L
L R2 F D' L B2 U'
U' L2 R2 F U' L R
U' L2 R2 F U' R L
L R2 F' L F2 U' L
L R2 F2 L F' U' L
U' L2 F R2 U' L R'
U' L2 F R2 U' R' L
L' U L2 R2 F L U'
L' U L2 F L R2 U'
L' U L2 F R2 L U'
L' U R2 L2 F L U'
L U R2 F L U' L
L U F L R2 U' L
L U F R2 L U' L
L U' R2 F L U' L
R2 U' D L' F R F
L U' F L R2 U' L
L U' F R2 L U' L
U2 R' L2 F' R' U' L
L' U' B' U2 L' R2 U'
L' U' B' U2 R2 L' U'
R' U2 L2 R' F' U' L
R' U2 R' L2 F' U' L
L U2 R2 F L U' L
F' R2 L F L U' L2
B' R2 L F L U' L
B2 R2 L F L U' L
B R2 L F L U' L
D2 R2 L' B' L' U L
L U2 F L R2 U' L
U' R2 L2 F U' L R
U' R2 L2 F U' R L
L U2 F R2 L U' L
R2 D L F U' F L2
U R2 B' L2 U' L R'
U R2 B' L2 U' R' L
R2 D U' L' F R F
U' D L' F R F B2
U' D L' F R B2 F
U' D L' F B2 R F
U' D L' B2 F R F
D U L' F2 B' R' B'
D U L' B' R' F2 B'
D U L' B' R' B' F2
D U L' B' F2 R' B'
U D L' F2 B' R' B'
L2 D F' U' L R B2
L2 D F' U' L B2 R
L2 D F' U' R L B2
U D L' B' R' F2 B'
U D L' B' R' B' F2
U D L' B' F2 R' B'
U' D B2 L' F R F
D U B' R' B' L' F2
U D B' R' B' L' F2
D U' L' F R F B2
D U' L' F R B2 F
D U' L' F B2 R F
D U' L' B2 F R F
D U' B2 L' F R F
L F L R2 U' L D
L F L R2 U' L D'
L F L R2 U' L D2
L F L R2 U' D L
L F L R2 U' D' L
L F L R2 U' D2 L
L F L R2 D U' L
L F L R2 D' U' L
L F L R2 D2 U' L
L F L U' L D B2
L F L U' D L B2
L F L D U' L B2
L F R2 L U' L D
L F R2 L U' L D'
L F R2 L U' L D2
L F R2 L U' D L
L F R2 L U' D' L
L F R2 L U' D2 L
L F R2 L D U' L
L F R2 L D' U' L
L F R2 L D2 U' L
L F R2 D' L B2 U'
R2 F' L F L U' L2
L F' L R2 F2 U' L
L F' L F2 R2 U' L
L F' R2 L F2 U' L
L F' R2 F2 L U' L
L F2 L F' R2 U' L
R2 B L F L U' L
D B L' F2 B D' R2
D B L' B F2 D' R2
U B D B2 L' R' F2
U B D B2 L' F2 R'
U B D B2 R' L' F2
R2 B' L F L U' L
U B' L2 R2 U' L R
U B' L2 R2 U' R L
L' B' U L' R2 U' R2
L' B' U R2 L' U' R2
U B' R2 L2 U' L R
U B' R2 L2 U' R L
D B' U B' L' R' F2
D B' U B' L' F2 R'
D B' U B' R' L' F2
U B' D L' R' F2 B2
U B' D L' R' B2 F2
U B' D L' F2 R' B2
U B' D R' L' F2 B2
U B' D R' L' B2 F2
U B' D R' B2 L' F2
L' B2 L' R2 F' U' L
R2 B2 L F L U' L
D B2 L' U' B' U F2
D B2 L' F2 U' B' U
L' B2 R2 L' F' U' L
L' B2 U L' R2 F' U'
L' B2 U R2 L' F' U'
