R' U' B' U' F' R
L2 R' U F U F2 R
L2 R' U2 F' R D' L2
L2 R' U2 F' D' L2 R
L2 R' U2 F' D' R L2
L2 R' F' R D' L2 B'
L2 R' F' D' L2 R B'
L2 R' F' D' L2 B' R
L2 R' F' D' R L2 B'
F L' D F' R B U2
R' L2 U F U F2 R
R' L2 U2 F' R D' L2
R' L2 U2 F' D' L2 R
R' L2 U2 F' D' R L2
R' L2 F' R D' L2 B'
R' L2 F' D' L2 R B'
R' L2 F' D' L2 B' R
R' L2 F' D' R L2 B'
L2 U F R U' L' U2
R' U' L U' F' L' R
R' U' L U' F' R L'
D2 R B U2 R' D L2
D2 R B U2 D L2 R'
D2 R B U2 D R' L2
D2 R B D U2 L2 R'
D2 R B D U2 R' L2
D2 R B D' R2 U2 R
D R B U' F' B2 U'
D R B U' B2 F' U'
R' U' F B' U' F2 R
R2 U' F' B' U' R F'
R' U' B' L U' F' R
R' U' B' L' U' F' R
R' U' B' L2 U' F' R
B R' U' B2 U' F' R
R' U' B' U' F' R D
R' U' B' U' F' R D'
R' U' B' U' F' R D2
R' U' B' U' F' D R
R' U' B' U' F' D' R
R' U' B' U' F' D2 R
R' U' B' F U' F2 R
B R' U2 F' R D L2
B R' U2 F' D L2 R
B R' U2 F' D R L2
R2 U' B' U' R F' R
R2 U' B' U' F' R F'
R2 U' B' F' U' R F'
R' U2 L2 F' R D' L2
R' U2 L2 F' D' L2 R
R' U2 L2 F' D' R L2
B R' F' R D L2 B'
B R' F' D L2 R B'
B R' F' D L2 B' R
B R' F' D R L2 B'
R' U2 F' R U B' U'
R' U2 F' U B' U' R
B2 R2 U F' U R F'
R' U2 B' U' F' B R
R' U2 B' U' B F' R
U' D B' U2 R' B U
B2 U' D2 B L U' R'
D U' B' U2 R' B U
B2 U' F' B L U' R
B2 U' B L F' U' R
B2 U' B F' L U' R
R D2 B U2 R' D L2
R D2 B U2 D L2 R'
R D2 B U2 D R' L2
R D2 B D U2 L2 R'
R D2 B D U2 R' L2
R D2 B D' R2 U2 R
R' F' R B D L2 B'
U F' U2 B' L' U' R
U' F' B L B2 U' R
R' F' B R D L2 B'
R' F' B D L2 R B'
R' F' B D L2 B' R
R' F' B D R L2 B'
U' F' B' U' R D' F2
U' F' B' U2 R' U R2
U' B L F' B2 U' R
U' B L B2 F' U' R
B2 D2 U' B L U' R'
D2 B R' D F' L2 B'
D2 B R' F' D L2 B'
R' B U' B2 U' F' R
R' B U2 F' R D L2
R' B U2 F' D L2 R
R' B U2 F' D R L2
D2 B D R' F' L2 B'
R B U' F' B2 U' R
D2 B D' R2 U2 R F'
R B U' B2 F' U' R
U' B F' L B2 U' R
R' B F' R D L2 B'
R' B F' D L2 R B'
R' B F' D L2 B' R
R' B F' D R L2 B'
U' B' U' F' R D' F2
U' B' U2 D R' B U
U' B' D U2 R' B U
U' B' F' U' R D' F2
U' B' F' U2 R' U R2
D2 B2 U' B L F U'
R' B2 U' B U' F' R
