R' U L B R' U
L B R' B U L
R' L U B R' U B'
D L U' R' B' L U2
R' L B R' U' R U2
R' L B R' F2 U L'
F' L B R' B U L
F2 L B R' B U L
U' L B R' B U L
U2 L B R' B U L
F L B R' B U L
L' R' U L2 B R' U
R' L' U L2 B R' U
U L B R' B U L
L2 R' U L' B R' U
L' R' U B L2 R' U
R' L' U B L2 R' U
L' R' U B R' L2 U
R' L' U B R' L2 U
L R' U B R' U B'
L2 R' U B L' R' U
L2 R' U B R' L' U
L R' B R' U' R U2
L R' B R' F2 U L'
R' L2 U L' B R' U
R' L2 U B L' R' U
R' L2 U B R' L' U
R' U L B R' U D
R' U L B R' U D'
R' U L B R' U D2
R' U L B R' D U
R' U L B R' D' U
R' U L B R' D2 U
R' U L B D R' U
R' U L B D' R' U
R' U L B D2 R' U
R' U L' B L2 R' U
R' U L' B R' L2 U
R' U L2 B L' R' U
R' U L2 B R' L' U
R' U B D' R' U B
B2 R F' R2 U' L F
L U' R' U B R' U
U' R' U L B R' U
F' R' U L B R' U
F2 R' U L B R' U
U2 R' U L B R' U
F R' U L B R' U
U R' U L B R' U
B R' D B U L B'
R' U2 L B R' U L'
B R' B U2 R' U' L
B R' B' L B2 U L
L' D' F' B2 L R F'
L' D' F' B2 R L F'
L' D' F' B2 R F' L
L' D' B2 L R F' R
L' D' B2 L F' R F'
L' D' B2 R L F' R
L' D' B2 R F' L R
L' D' B2 R F' R L
L' D' B2 F' L R F'
L' D' B2 F' R L F'
L' D' B2 F' R F' L
R' F U L B R' U
L F B R' B U L
R' F' U L B R' U
L F' B R' B U L
R' F2 U L B R' U
L F2 B R' B U L
L2 B L' R' B U L
L' B L2 R' B U L
L' B R' L2 B U L
L2 B R' L' B U L
L' B R' B L2 U L'
L2 B R' B L' U L2
L B R' D B U L
L B R' D' B U L
L B R' D2 B U L
L B R' F B U L
L B R' F' B U L
L B R' F2 B U L
L B R' B U L D
L B R' B U L D'
L B R' B U L D2
L B R' B U D L
L B R' B U D' L
L B R' B U D2 L
L B R' B D U L
L B R' B D' U L
L B R' B D2 U L
L B R' B F U L
L B R' B F' U L
L B R' B F2 U L
L B F R' B U L
L B F' R' B U L
L B F2 R' B U L
