B L F L R U'
B L F R L U'
D2 R2 F' L' B' U
L F L B R U'
B L R F L R U'
B L R F R L U'
B L R' F L R U'
B L R' F R L U'
B L R2 F L R U'
B L R2 F R L U'
R' L F L R B U'
R' L F R L B U'
B L D F L R U'
B L D F R L U'
B L D' F L R U'
B L D' F R L U'
B L D2 F L R U'
B L D2 F R L U'
B' L F L R B2 U'
B' L F L B2 R U'
B L F L R U' D
B L F L R U' D'
B L F L R U' D2
B L F L R D U'
B L F L R D' U'
B L F L R D2 U'
B L F L D R U'
B L F L D' R U'
B L F L D2 R U'
B' L F R L B2 U'
B L F R L U' D
B L F R L U' D'
B L F R L U' D2
B L F R L D U'
B L F R L D' U'
B L F R L D2 U'
B L F R D L U'
B L F R D' L U'
B L F R D2 L U'
B L F D L R U'
B L F D R L U'
B L F D' L R U'
D L F B R U' F
B L F D' R L U'
B L F D2 L R U'
B L F D2 R L U'
B L F2 L F' R U'
D L B F R U' F
D2 L' R2 F' B' L' U
D2 L' R2 B' F' L' U
L R' F L R B U'
L R' F R L B U'
F' L' B' U2 L' B2 U'
F' L' B' U2 B2 L' U'
F' L' B' D2 F2 R U
B L2 U' R D' B R'
B L2 U' D' R B R'
B L2 U2 B L B' U
B L2 D' U' R B R'
F L2 D' B R U' R2
B L2 D2 F R F' U'
F L2 D2 B R F' U'
B L2 F D2 R F' U'
U L2 B U L U2 B'
F L2 B D2 R F' U'
U2 L2 B' R' F' B2 U'
U2 L2 B' R' B2 F' U'
B R L F L R U'
B R L F R L U'
B R' L F L R U'
B R' L F R L U'
B R2 L F L R U'
B R2 L F R L U'
D2 R2 L' F' B' L' U
D2 R2 L' B' F' L' U
D2 R2 D F' L' B' U
D2 R2 D' F' L' B' U
D2 R2 D2 F' L' B' U
D2 R2 F' L' D B' U
D2 R2 F' L' D' B' U
D2 R2 F' L' D2 B' U
D2 R2 F' L' B' U D
D2 R2 F' L' B' U D'
D2 R2 F' L' B' U D2
D2 R2 F' L' B' D U
D2 R2 F' L' B' D' U
D2 R2 F' L' B' D2 U
D2 R2 F' D L' B' U
D2 R2 F' D' L' B' U
D2 R2 F' D2 L' B' U
D2 R2 F' B L' B' U
D2 R2 F' B' L' B' U
D2 R2 F' B2 L' B' U
D R2 F' L' B' U F'
D2 R2 B F' L' B' U
D2 R2 B' F' L' B' U
D2 R2 B2 F' L' B' U
L D F L B R U'
R2 D F' L' B' U F'
L2 D' F B R U' R2
L D' F L B R U'
L2 D' B R2 U' R B
L2 D' B U' R B R2
L2 D' B F R U' R2
B U' D F R F B
B U' D F R B F
B U' F R D F2 B
B U' F R D B F2
B U' F R B D F2
B U' F D R F2 B
B U' F D R B F2
B U' F' D F2 R B
L2 D2 F B R F' U'
L D2 F L B R U'
R2 D2 F' L' R2 B' U
R2 D2 F' L' B' R2 U
R2 D2 F' R2 L' B' U
L2 D2 B F R F' U'
L F L D B R U'
L F L D' B R U'
L F L D2 B R U'
L F L B R U' D
L F L B R U' D'
L F L B R U' D2
L F L B R D U'
L F L B R D' U'
L F L B R D2 U'
L F L B D R U'
L F L B D' R U'
L F L B D2 R U'
L F L B' R B2 U'
L F L B2 R B' U'
L F L' B L2 R U'
L F L' B R L2 U'
L F L2 B L' R U'
L F L2 B R L' U'
L F R D2 L B' U'
B2 U2 B' L2 R' F' U'
B2 U2 B' R' L2 F' U'
B2 U2 B' R' F' L2 U'
B D L F R U' F
L F D L B R U'
L2 F D' B R U' R2
L F D' L B R U'
L2 F D2 B R F' U'
L F D2 L B R U'
L2 F B D2 R F' U'
D F B R U' F R
L F B D' R U' F'
D2 F' L' R2 F' B' U
D2 F' L' R2 B' F' U
B D U' F R F B
B D U' F R B F
R2 F' L' B' U2 L' U'
B D F R U' F R
D2 F' R2 L' F' B' U
D2 F' R2 L' B' F' U
R2 F' D L' B' U F2
R2 F' D2 L' R2 B' U
R2 F' D2 L' B' R2 U
R2 F' D2 R2 L' B' U
L F2 L F' B R U'
L F2 L B F' R U'
F' D2 L' R2 F' B' U
F' D2 L' R2 B' F' U
F' D2 R2 L' F' B' U
F' D2 R2 L' B' F' U
D B L F R U' F
L2 B L' F L R U'
L2 B L' F R L U'
U2 B L2 U2 L' B' U
U B L2 U L' F U2
D' B U B L F U2
L2 B U' R D' B R'
L2 B U' D' R B R'
B F L R F L U'
D B U' F R F B
D B U' F R B F
F B L R F L U'
L2 B U2 B L B' U
F' B L2 U2 L B' U
L2 B D' U' R B R'
B F L2 D2 R F' U'
B F R L F L U'
F B L2 D2 R F' U'
F B R L F L U'
L2 B D2 F R F' U'
L B D' F R U' F'
L2 B F D2 R F' U'
D B F R U' F R
L B D2 F L' R U'
L B D2 F R L' U'
L B F D' R U' F'
U2 B' L2 R' F' B2 U'
U2 B' L2 R' B2 F' U'
U2 B' R' L2 F' B2 U'
U2 B' R' L2 B2 F' U'
U2 B' R' F' L2 B2 U'
U2 B' R' F' B2 L2 U'
U2 B' R' B2 L2 F' U'
U2 B' R' B2 F' L2 U'
B F' L2 U2 L B' U
