B' D2 L B' U
B' L R' B R U
D L U B R' B2
B' L D B U R'
D2 L D2 B' L U
D L B U R' B2
U2 R D2 F' R U'
B' R' L B R U
B2 R' B L R U
B2 R' B R L U
D' U R' D2 B R'
B2 U D R B R'
D U B D2 R' B
U D B D2 R' B
U D' R' D2 B R'
B U2 R F' R2 U'
B U2 R' U2 B U
B2 U2 F R F' U'
B' D L B U R'
B2 D U R B R'
B2 D B L U R'
B' D2 L D B' U
B' D2 L D' B' U
B' D2 L D2 B' U
B' D2 L B' U D
B' D2 L B' U D'
B' D2 L B' U D2
B' D2 L B' D U
B' D2 L B' D' U
B' D2 L B' D2 U
D B L U R' B'
R' B R U D B2
R' B R U2 R2 U'
R' B R D U B2
R' B R D2 L2 U
B2 D2 B L B' U
D B U D2 R' B
B D2 B2 L B' U
D B D2 U R' B
R' B' L R B2 U
R' B' L B2 R U
R' B' R L B2 U
R' B' R L B2 U
L' B' D2 L B' U
D B' U' L U2 B'
L2 B' D2 L B' U
L B' D2 L B' U
B' L R' D B R U
B' L R' D' B R U
B' L R' D2 B R U
B' L R' B R U D
B' L R' B R U D'
B' L R' B R U D2
B' L R' B R D U
B' L R' B R D' U
B' L R' B R D2 U
B' L R' B D R U
B' L R' B D' R U
B' L R' B D2 R U
B2 L R' B L R U
B' L R' B' R B2 U
B2 L R' B R L U
B' L R' B2 R B' U
B' L U R U F' U'
B' L U R' U' B U
D' L U R' D2 B R'
D L U R B R' B2
B' L U D B R' B'
B' L U D' F' R F
D L U R' B R' B2
B2 L U D R B R'
D L U R2 B R' B2
B' L U F D' F' R
B' L U B' D B R'
D L U B R B2 R2
D L U B R' B2 D
D L U B R' B2 D'
D L U B R' B2 D2
D L U B R2 B2 R
D L U B' U2 L U2
B' L U2 R F' R' U'
B L U2 R F' R2 U'
B L U2 R' U2 B U
B' L U2 D' F' U' R
B2 L U2 F R F' U'
B' L D U B R' B'
B2 L D U R B R'
B' L D B U R' D
B' L D B U R' D'
B' L D B U R' D2
B' L D B U D R'
B' L D B U D' R'
B' L D B U D2 R'
B' L D B D U R'
B' L D B D' U R'
B' L D B D2 U R'
B2 L D B L U R'
B' L D B' U' L U2
D2 L D' L U B' R'
B' L D' U F' R F
B' L D' U2 F' U' R
D2 L D' B' L U B'
B' L D2 L B' L' U
D2 L D2 B' L U D
D2 L D2 B' L U D'
D2 L D2 B' L U D2
D2 L D2 B' L D U
D2 L D2 B' L D' U
D2 L D2 B' L D2 U
D2 L D2 B' D L U
D2 L D2 B' D' L U
D2 L D2 B' D2 L U
B2 L D2 B L B' U
B L D2 B2 L B' U
R' L B R U D B2
R' L B R U2 R2 U'
R' L B R D U B2
R' L B R D2 L2 U
B' L F D' F' U R
D2 L F B' L' F' U
R' L B' L R B2 U
R' L B' L B2 R U
R' L B' R L B2 U
D L B L U R' B2
D L B L' U R' B2
D L B L2 U R' B2
B' L B R' B R U
D L B U R B2 R2
D L B U R' B2 D
D L B U R' B2 D'
D L B U R' B2 D2
D L B U R2 B2 R
D L B D L2 U R'
B' L B D B U R'
B2 L B D2 L B' U
B' L B' R' B R U
D2 L B' D' L U B'
D2 L B' F L' F' U
B' L B' D B U R'
B' L B2 R' B R U
B' L B2 D B U R'
B L B2 D2 L B' U
B' L' R' B L2 R U
B' L' R' B R L2 U
B2 L' R' B L R U
B2 L' R' B R L U
D' L' U R' D2 B R'
B2 L' U D R B R'
D L' U' D2 F L' U2
B L' U2 R F' R2 U'
D2 L' U2 F U2 L' U
B L' U2 R' U2 B U
D2 L' U2 F' R F2 U'
B2 L' U2 F R F' U'
D L' D L2 U B' R'
U L' D L B R' B2
B2 L' D U R B R'
B2 L' D B L U R'
R' L' B R U D B2
R' L' B R U2 R2 U'
R' L' B R D U B2
R' L' B R D2 L2 U
L' R' B R U D B2
L' R' B R U2 R2 U'
L' R' B R D U B2
L' R' B R D2 L2 U
L2 R' B R U D B2
L2 R' B R U2 R2 U'
L2 R' B R D U B2
L2 R' B R D2 L2 U
L R' B R U D B2
L R' B R U2 R2 U'
L R' B R D U B2
L R' B R D2 L2 U
R' L' B' L R B2 U
L' R' B' L R B2 U
R' L' B' L B2 R U
L' R' B' L B2 R U
R' L' B' R L B2 U
L' R' B' R L B2 U
D2 L' D2 L2 B' L U
L2 R' B' L R B2 U
L R' B' L R B2 U
L2 R' B' L B2 R U
L R' B' L B2 R U
L2 R' B' R L B2 U
L R' B' R L B2 U
D L' D2 U' F L' U2
B2 L' D2 B L B' U
B L' D2 B2 L B' U
D L' B L2 U R' B'
D L' B U' F U2 R'
B2 L' B D2 L B' U
D L' B' U' F L U2
B L' B2 D2 L B' U
B' L2 R' B L' R U
B' L2 R' B R L' U
B2 L2 R' B L R U
B2 L2 R' B R L U
D' L2 U R' D2 B R'
D2 L2 U D B' R' B
B2 L2 U D R B R'
D2 L2 U B' D R' B
R' L2 B R U D B2
R' L2 B R U2 R2 U'
R' L2 B R D U B2
R' L2 B R D2 L2 U
D2 L2 U2 R' F' R U'
R' L2 B' L R B2 U
R' L2 B' L B2 R U
R' L2 B' R L B2 U
D L2 U2 R U' B R'
B L2 U2 R F' R2 U'
B L2 U2 R' U2 B U
B' L2 U2 F2 R F' U'
B2 L2 U2 F R F' U'
B' L2 D L' B U R'
D2 L2 D U B' R' B
B2 L2 D U R B R'
B' L2 D B L' U R'
B2 L2 D B L U R'
D2 L2 D2 L' B' L U
B' L2 D2 L B' L2 U
B' L2 D2 L' U2 F U'
B2 L2 D2 B L B' U
D2 L2 F L' F' B' U
D2 L2 F L' B' F' U
B L2 D2 B2 L B' U
D L2 B L' U R' B'
B2 L2 B D2 L B' U
L' U D B D2 R' B
L2 U D B D2 R' B
L' U D' R' D2 B R'
L U D B D2 R' B
L2 U D' R' D2 B R'
B L2 B2 D2 L B' U
L U D' R' D2 B R'
U R U D2 F' R U'
U2 R D' F' R' U' B
U R D' R' D B R'
U2 R D2 F' R U' D
U2 R D2 F' R U' D'
U2 R D2 F' R U' D2
U2 R D2 F' R D U'
U2 R D2 F' R D' U'
U2 R D2 F' R D2 U'
U2 R D2 F' D R U'
U2 R D2 F' D' R U'
U2 R D2 F' D2 R U'
U R D2 U F' R U'
U2 R F' D' R' U' B
U2 R F' B R' B' U'
U2 R B F' R' B' U'
U R B U F' R' U'
B' R' L D B R U
B' R' L D' B R U
B' R' L D2 B R U
B' R' L B R U D
B' R' L B R U D'
B' R' L B R U D2
B' R' L B R D U
B' R' L B R D' U
B' R' L B R D2 U
B' R' L B D R U
B' R' L B D' R U
B' R' L B D2 R U
B' R' L B' R B2 U
B' R' L B2 R B' U
B2 R' L B L R U
B2 R' L B R L U
B' R' L' B L2 R U
B' R' L' B R L2 U
B2 R' L' B L R U
B2 R' L' B R L U
B' R' L2 B L' R U
B' R' L2 B R L' U
B2 R' L2 B L R U
B2 R' L2 B R L U
U R' U' B U2 R' U'
U R' U' B' L B2 U
B' R' D L B R U
U2 R' U2 B U2 R' U'
U2 R' U2 B' L B2 U
B2 R' D B L R U
B2 R' D B R L U
B' R' D' L B R U
B2 R' D' B L R U
