D2 L2 R U' L R
D2 L2 R U' R L
D2 R L2 U' L R
D2 R L2 U' R L
R2 D' B2 L U L2
L2 R U2 R U L R'
L2 R U2 R U R' L
F2 L D' F2 B2 L' R'
F2 L D' F2 B2 R' L'
F2 L D' B2 F2 L' R'
F2 L D' B2 F2 R' L'
L' R F2 L' U' L R
L' R F2 L' U' R L
R2 L B2 L U L R'
R2 L B2 L U R' L
D2 L' R2 U L' R' U'
D2 L' R2 U R' L' U'
F2 L' R2 U' L' R' U2
F2 L' R2 U' R' L' U2
D2 L' U L' R U' R
D2 L' U R L' U' R
F2 L' U D' F2 L' R
F2 L' U D' F2 R L'
R L' F2 L' U' L R
R L' F2 L' U' R L
F2 L' D' U F2 L' R
F2 L' D' U F2 R L'
D' L' F2 U' L' B2 U
F2 L' F2 R2 U L' R'
F2 L' F2 R2 U R' L'
D' L' F2 U' B2 L' U
L2 R2 U2 R' U' L R
L2 R2 U2 R' U' R L
R2 L2 U2 R' U' L R
R2 L2 U2 R' U' R L
R L2 U2 R U L R'
R L2 U2 R U R' L
R L2 U2 R U R' L
D2 L2 R U' L R D
D2 L2 R U' L R D'
D2 L2 R U' L R D2
D2 L2 R U' L D R
D2 L2 R U' L D' R
D2 L2 R U' L D2 R
D2 L2 R U' R L D
D2 L2 R U' R L D'
D2 L2 R U' R L D2
D2 L2 R U' R D L
D2 L2 R U' R D' L
D2 L2 R U' R D2 L
D2 L2 R U' D L R
D2 L2 R U' D R L
D2 L2 R U' D' L R
D2 L2 R U' D' R L
D2 L2 R U' D2 L R
D2 L2 R U' D2 R L
F2 L2 R U L R U
F2 L2 R U R L U
D2 L2 R D U' L R
D2 L2 R D U' R L
D2 L2 R D' U' L R
D2 L2 R D' U' R L
D2 L2 R D2 U' L R
D2 L2 R D2 U' R L
L R2 B2 L U L R'
L R2 B2 L U R' L
D2 L2 D' R F2 U' L
R U L2 U R U L
D' L2 F2 L D' R2 B2
D' L2 F2 L D' B2 R2
L' U R F2 L' U' R
L2 U R2 U2 R' U' L
L' U D' R U' F2 R
D2 R L2 U' L R D
D2 R L2 U' L R D'
D2 R L2 U' L R D2
D2 R L2 U' L D R
D2 R L2 U' L D' R
D2 R L2 U' L D2 R
D2 R L2 U' R L D
D2 R L2 U' R L D'
D2 R L2 U' R L D2
D2 R L2 U' R D L
D2 R L2 U' R D' L
D2 R L2 U' R D2 L
D2 R L2 U' D L R
D2 R L2 U' D R L
D2 R L2 U' D' L R
D2 R L2 U' D' R L
D2 R L2 U' D2 L R
D2 R L2 U' D2 R L
D2 R L2 D U' L R
D2 R L2 D U' R L
D2 R L2 D' U' L R
D2 R L2 D' U' R L
F2 R L2 U L R U
F2 R L2 U R L U
D2 R L2 D2 U' L R
D2 R L2 D2 U' R L
L2 U F2 L' R2 U L2
D' R U' L' F2 D' R2
D2 R U' R D L' F2
L2 U F2 R2 L' U L2
D2 R U' D L' R F2
D2 R U' D R L' F2
D' R U2 B2 U L' F2
D2 R D U' L' R F2
D2 R D U' R L' F2
D R D L2 U' L R2
D R D L2 U' R2 L
D' R D' L2 U' L R2
D' R D' L2 U' R2 L
R U' L' R' D' F2 R
R2 U' L2 U' R' U' L
L2 U' R U2 R U L
D R F2 U R B2 U2
D R F2 U B2 R U2
D R F2 U' D2 F2 L'
D2 R B L2 U' L R
D2 R B L2 U' R L
D R F2 D2 U' F2 L'
R U' R' L' D' F2 R
D2 R B' L2 U' L R
D2 R B' L2 U' R L
D2 R B2 L2 U' L R
D2 R B2 L2 U' R L
L2 U' D' R U' L F2
L2 U' D' R U' F2 L
L2 U' D2 L2 R U' L'
L2 U' D2 R L2 U' L'
D2 R' D L' R' F2 B2
D2 R' D L' R' B2 F2
D2 R' D L' F2 R' B2
D2 R' D R' L' F2 B2
D2 R' D R' L' B2 F2
D2 R' D R' B2 L' F2
R U2 R U D2 L' R2
R U2 R U D2 R2 L'
R U2 R U' L2 U2 L
R U2 R D' B2 U L'
R U2 R D2 U L' R2
R U2 R D2 U R2 L'
R2 U2 R' U L2 U2 L
R2 U2 R' U' D2 L' R2
R2 U2 R' U' D2 R2 L'
R2 U2 R' D2 U' L' R2
R2 U2 R' D2 U' R2 L'
L2 U2 D' F2 L D' B2
R U2 D' R B2 U L'
D2 R2 L' U L' R' U'
D2 R2 L' U R' L' U'
R2 U2 D2 R' U' L' R'
R2 U2 D2 R' U' R' L'
R U2 D' B2 R U L'
F2 R2 L' U' L' R' U2
F2 R2 L' U' R' L' U2
R U2 D2 R U L' R
R U2 D2 R U R L'
L2 U2 F D' L F2 B'
L2 U2 F D' L B' F2
L2 U2 F D' F2 L B'
D2 R2 U L2 R' U' L
D2 R2 U R' L2 U' L
L2 U2 F2 L D' F2 B2
L2 U2 F2 L D' B2 F2
F2 R2 D' L' B2 U L
U' R2 D' B2 L U L2
B' R2 D' B2 L U L2
B2 R2 D' B2 L U L2
F2 R2 D' B2 L' U L2
U2 R2 D' B2 L U L2
B R2 D' B2 L U L2
U R2 D' B2 L U L2
R D L F2 L' U' L'
R D L' F2 L' U' L
R D L2 F2 L' U' L2
D' R2 B2 L U L2 F2
D' R2 B2 L U F2 L2
D2 U L2 R U' L R
D2 U L2 R U' R L
D2 U R L2 U' L R
D2 U R L2 U' R L
R D F2 L' U R U2
R' D B2 L' D R2 F2
R' D B2 L' D F2 R2
L2 D B2 R' U' R2 U'
L2 D B2 R' U2 D B2
L2 D B2 R' D U2 B2
L2 D B2 R' D' F2 U2
R2 D' L B2 L U L
R2 D' L' B2 L U L'
L' D' R' F2 D R B2
L' D' R' F2 D B2 R
L D' R B2 U' R' F2
L D' R B2 U' F2 R'
R D' R B2 L U L2
L' D' R2 F2 R D B2
L' D' U R U' F2 R
D2 U' L2 R U' L R
D2 U' L2 R U' R L
L2 D' U' R U' L F2
L2 D' U' R U' F2 L
D2 U' R L2 U' L R
D2 U' R L2 U' R L
L2 D' U2 F2 L D' B2
R D' U2 R B2 U L'
R D' U2 B2 R U L'
L' D' F2 R U' L' U
L' D' F2 U' L' U R
R2 D' B2 L U L2 D
R2 D' B2 L U L2 D'
R2 D' B2 L U L2 D2
R2 D' B2 L D F2 U
R2 D' B2 L F U L2
R2 D' B2 L F' U L2
R2 D' B2 L F2 U L2
R2 D' B2 U L' D' B2
R2 D' B2 D L U L2
R2 D' B2 D' L U L2
R2 D' B2 D2 L U L2
L D' B2 R U' R2 F2
L D' B2 R U' F2 R2
R' D2 L2 R' U L R'
R' D2 L2 R' U R' L
R' D2 R' L2 U L R'
R' D2 R' L2 U R' L
U' D2 L2 R U' L R
U' D2 L2 R U' R L
D2 U2 L2 R U' L R
D2 U2 L2 R U' R L
L' D2 R' D F2 R B2
L' D2 R' D F2 B2 R
L' D2 R' D B2 F2 R
U2 D2 L2 R U' L R
U2 D2 L2 R U' R L
U' D2 R L2 U' L R
U' D2 R L2 U' R L
D2 U2 R L2 U' L R
D2 U2 R L2 U' R L
U D2 L2 R U' L R
U D2 L2 R U' R L
U2 D2 R L2 U' L R
U2 D2 R L2 U' R L
U D2 R L2 U' L R
U D2 R L2 U' R L
L2 D2 U' L2 R U' L'
L2 D2 U' R L2 U' L'
R2 D2 U2 R' U' L' R'
R2 D2 U2 R' U' R' L'
R D2 U2 R U L' R
R D2 U2 R U R L'
R2 D2 B2 L U L2 R2
R2 D2 B2 L U R2 L2
L2 F U2 D' L F2 B'
L2 F U2 D' L B' F2
L2 F U2 D' F2 L B'
L2 F D B2 R' U2 B
L2 F D' L F2 R B'
L2 F D' L F2 B' R
L2 F D' L B' F2 R
L2 F D' U2 L F2 B'
L2 F D' U2 L B' F2
L2 F D' U2 F2 L B'
F2 D' L' B2 U F2 L'
D' F2 L D' R2 B2 L
L' F2 L' R2 U L R'
L' F2 L' R2 U R' L
L2 F2 L D' F2 R B2
L2 F2 L D' F2 B2 R
L2 F2 L D' B2 F2 R
L' F2 R U' L' R U
L' F2 R U' R L' U
R F2 L' U L' R U2
R F2 L' U R L' U2
R F2 L' F2 U' L' R
R F2 L' F2 U' R L'
L' F2 R2 L' U L R'
L' F2 R2 L' U R' L
L2 F2 U L' R2 U L2
L2 F2 U R2 L' U L2
F2 D' B2 L' U F2 L'
L' F2 U' L' R2 U R'
L' F2 U' R2 L' U R'
L2 F2 U2 L D' F2 B2
L2 F2 U2 L D' B2 F2
B' D2 L2 R U' L R
B' D2 L2 R U' R L
B2 D2 L2 R U' L R
B2 D2 L2 R U' R L
B' D2 R L2 U' L R
B' D2 R L2 U' R L
B D2 L2 R U' L R
B D2 L2 R U' R L
B2 D2 R L2 U' L R
B2 D2 R L2 U' R L
R F2 D L' F2 U' L'
B D2 R L2 U' L R
B D2 R L2 U' R L
D2 B L2 R U' L R
D2 B L2 R U' R L
D2 B R L2 U' L R
D2 B R L2 U' R L
R2 B U' L2 U2 L B'
D2 B' L2 R U' L R
D2 B' L2 R U' R L
D2 B' R L2 U' L R
D2 B' R L2 U' R L
R' B2 L' D F2 R B2
R' B2 L' D F2 B2 R
R' B2 L' D B2 F2 R
R2 B2 L U' L U2 L
D2 B2 L2 R U' L R
D2 B2 L2 R U' R L
R2 B2 L B2 U L2 R'
R2 B2 L B2 U R' L2
D2 B2 R L2 U' L R
D2 B2 R L2 U' R L
D' B2 U2 R U' L' F2
R2 B2 D' L B2 U L2
R2 B2 D2 L U L2 R2
R2 B2 D2 L U R2 L2
