F R U R B2
F R U B2 R
F L R U R B2
F L R U B2 R
F L' R U R B2
F L' R U B2 R
F L2 R U R B2
F L2 R U B2 R
F R L U R B2
F R L U B2 R
F R L' U R B2
F R L' U B2 R
F R L' U B2 R
F R L2 U R B2
F R L2 U B2 R
F R U R B2 D
F R U R B2 D'
F R U R B2 D2
F R U R' B2 R2
F R U B' R B'
F R U B2 R D
F R U B2 R D'
F R U B2 R D2
F R U B2 D R
F R U B2 D' R
F R U B2 D2 R
F R D L2 U R
F R B U B R
F R B' U R B'
F R B' U B' R
R' F R U R2 B2
R' F R U B2 R2
D F L2 R B2 U
R2 F R U R' B2
D F L2 B2 R U
D F R L2 B2 U
D F R B2 L2 U
F D L2 R B2 U
F D L2 B2 R U
F D R L2 B2 U
F D R B2 L2 U
D F B2 L2 R U
D F B2 R L2 U
F D B2 L2 R U
F D B2 R L2 U
B' F R U R B'
B' F R U B' R
F B' R U R B'
F B' R U B' R
D B2 F L2 R U
D B2 F R L2 U
F L R U R B2 D
F L R U R B2 D'
F L R U R B2 D2
F L R U R' B2 R2
F L R U B' R B'
F L R U B2 R D
F L R U B2 R D'
F L R U B2 R D2
F L R U B2 D R
F L R U B2 D' R
F L R U B2 D2 R
F L R D L2 U R
F L R B U B R
F L R B' U R B'
F L R B' U B' R
U L R2 B2 D F L'
F L D L2 R B2 U
F L D L2 B2 R U
F L D R L2 B2 U
F L D R B2 L2 U
F L D B2 L2 R U
F L D B2 R L2 U
F2 L F' R U R B2
F2 L F' R U B2 R
F L B' R U R B'
F L B' R U B' R
R' L' U' R' F' L' B2
R' L' U' R' F' B2 L'
L' R' U' R' F' L' B2
L' R' U' R' F' B2 L'
R' L' U' R' B2 F' L'
L' R' U' R' B2 F' L'
U L B2 R2 D F L'
F L' R U R B2 D
F L' R U R B2 D'
F L' R U R B2 D2
F L' R U R' B2 R2
F L' R U B' R B'
F L' R U B2 R D
F L' R U B2 R D'
F L' R U B2 R D2
F L' R U B2 D R
F L' R U B2 D' R
F L' R U B2 D2 R
