R' U' D2 F' R
D2 R' U' F' R
R' D2 U' F' R
R' L U' D2 F' R
D2 L R' U' F' R
R' L D2 U' F' R
R' L' U' D2 F' R
L' R' U' D2 F' R
L R' U' D2 F' R
L2 R' U' D2 F' R
D2 L' R' U' F' R
D L' R' F U' F2
L' R' D2 U' F' R
R' L' D2 U' F' R
L R' D2 U' F' R
L2 R' D2 U' F' R
D L' F R' U' F'
R' L2 U' D2 F' R
R' L2 D2 U' F' R
D2 L2 R' U' F' R
R' U B U2 F' R'
R' U B' L U2 F'
D' R F' R2 U' F'
R' U' D2 F' R D
R' U' D2 F' R D'
R' U' D2 F' R D2
R' U' D2 F' D R
R' U' D2 F' D' R
R' U' D2 F' D2 R
D2 R' L U' F' R
D2 R' L' U' F' R
D2 R' L2 U' F' R
R' U' F' B R' B'
D R' L' F U' F2
F' R' U' D2 F' R
R' U' B F' R' B'
F2 R' U' D2 F' R
D2 R' U' F' R D
D2 R' U' F' R D'
D2 R' U' F' R D2
D2 R' U' F' D R
D2 R' U' F' D' R
D2 R' U' F' D2 R
D R' U' D F' R
F R' U' D2 F' R
D' R' U2 B U F'
D R' D U' F' R
F' R' D2 U' F' R
F2 R' D2 U' F' R
D2 R' F U' F2 R
F R' D2 U' F' R
R' U2 B U F' R'
R' D L' F U' F2
R' D2 L U' F' R
R' D2 L' U' F' R
R' D2 L2 U' F' R
L' D2 R' U' F' R
L2 D2 R' U' F' R
L D2 R' U' F' R
R' D2 U' F' R D
R' D2 U' F' R D'
R' D2 U' F' R D2
R' D2 U' F' D R
R' D2 U' F' D' R
R' D2 U' F' D2 R
R' D2 F U' F2 R
D2 F' R' U' F' R2
F' D2 R' U' F' R
F2 D2 R' U' F' R
F D2 R' U' F' R
D' L R F' R2 U' F'
R' L U B U2 F' R'
R' L U B' L U2 F'
F' L R' U' D2 F' R
D2 L R' U' F' R D
D2 L R' U' F' R D'
D2 L R' U' F' R D2
D2 L R' U' F' D R
D2 L R' U' F' D' R
D2 L R' U' F' D2 R
F2 L R' U' D2 F' R
D' L R' U2 B U F'
F L R' U' D2 F' R
D L R' U2 B' U F'
F' L R' D2 U' F' R
F2 L R' D2 U' F' R
D2 L R' F U' F2 R
F L R' D2 U' F' R
R' L U' D2 F' R D
R' L U' D2 F' R D'
R' L U' D2 F' R D2
R' L U' D2 F' D R
R' L U' D2 F' D' R
R' L U' D2 F' D2 R
R' L U' F' B R' B'
R' L U' B F' R' B'
R' L U2 B U F' R'
R' L D L' F U' F2
B' L U' B L R' U'
B' L U' B R' L U'
R' L D2 L U' F' R
R' L D2 L' U' F' R
R' L D2 L2 U' F' R
R' L D2 U' F' R D
R' L D2 U' F' R D'
R' L D2 U' F' R D2
R' L D2 U' F' D R
R' L D2 U' F' D' R
R' L D2 U' F' D2 R
R' L D2 F U' F2 R
D' L D' R' U' F' R
F' L D2 R' U' F' R
F2 L D2 R' U' F' R
F L D2 R' U' F' R
D2 L F' R' U' F' R2
L' R' U B U2 F' R'
R' L' U B U2 F' R'
L' R' U B' L U2 F'
R' L' U B' L U2 F'
L R' U B U2 F' R'
L2 R' U B U2 F' R'
L R' U B' L U2 F'
L2 R' U B' L U2 F'
R' L' U' D2 F' R D
R' L' U' D2 F' R D'
R' L' U' D2 F' R D2
R' L' U' D2 F' D R
R' L' U' D2 F' D' R
R' L' U' D2 F' D2 R
L' R' U' D2 F' R D
L' R' U' D2 F' R D'
L' R' U' D2 F' R D2
L' R' U' D2 F' D R
L' R' U' D2 F' D' R
L' R' U' D2 F' D2 R
R' L' U' F' B R' B'
L' R' U' F' B R' B'
L R' U' D2 F' R D
L R' U' D2 F' R D'
L R' U' D2 F' R D2
L R' U' D2 F' D R
L R' U' D2 F' D' R
L R' U' D2 F' D2 R
L2 R' U' D2 F' R D
L2 R' U' D2 F' R D'
L2 R' U' D2 F' R D2
L2 R' U' D2 F' D R
L2 R' U' D2 F' D' R
L2 R' U' D2 F' D2 R
R' L' U' B F' R' B'
L' R' U' B F' R' B'
L R' U' F' B R' B'
L2 R' U' F' B R' B'
L R' U' B F' R' B'
L2 R' U' B F' R' B'
R' L' U2 B U F' R'
L' R' U2 B U F' R'
L R' U2 B U F' R'
L2 R' U2 B U F' R'
R' L' D L' F U' F2
L' R' D L' F U' F2
D' L' R F' R2 U' F'
D L' R F R2 U' F'
L R' D L' F U' F2
L2 R' D L' F U' F2
D2 L' R' U' F' R D
D2 L' R' U' F' R D'
D2 L' R' U' F' R D2
D2 L' R' U' F' D R
D2 L' R' U' F' D' R
D2 L' R' U' F' D2 R
F' L' R' U' D2 F' R
D' L' R' U2 B U F'
F2 L' R' U' D2 F' R
D L' R' U' F' D R2
F L' R' U' D2 F' R
D2 L' R' F U' F2 R
F' L' R' D2 U' F' R
D L' R' D F U' F2
F2 L' R' D2 U' F' R
D L' R' D' F U' F2
D L' R' D2 F U' F2
D L' R' F L U' F2
D L' R' F L' U' F2
D L' R' F L2 U' F2
F L' R' D2 U' F' R
D L' R' F U' F2 D
D L' R' F U' F2 D'
D L' R' F U' F2 D2
D L' R' F D' L2 U'
R' L' D2 L U' F' R
L' R' D2 L U' F' R
R' L' D2 L' U' F' R
L' R' D2 L' U' F' R
R' L' D2 L2 U' F' R
L' R' D2 L2 U' F' R
L R' D2 L U' F' R
L2 R' D2 L U' F' R
L R' D2 L' U' F' R
L2 R' D2 L' U' F' R
L R' D2 L2 U' F' R
L2 R' D2 L2 U' F' R
R' L' D2 U' F' R D
R' L' D2 U' F' R D'
R' L' D2 U' F' R D2
R' L' D2 U' F' D R
R' L' D2 U' F' D' R
R' L' D2 U' F' D2 R
L' R' D2 U' F' R D
L' R' D2 U' F' R D'
L' R' D2 U' F' R D2
L' R' D2 U' F' D R
L' R' D2 U' F' D' R
L' R' D2 U' F' D2 R
R' L' D2 F U' F2 R
L' R' D2 F U' F2 R
L2 R' D2 U' F' R D
L2 R' D2 U' F' R D'
L2 R' D2 U' F' R D2
L R' D2 U' F' R D
L R' D2 U' F' R D'
L R' D2 U' F' R D2
L2 R' D2 U' F' D R
L2 R' D2 U' F' D' R
L2 R' D2 U' F' D2 R
L R' D2 U' F' D R
L R' D2 U' F' D' R
L R' D2 U' F' D2 R
L2 R' D2 F U' F2 R
L R' D2 F U' F2 R
D L' D R' F U' F2
D L' D F R' U' F'
D' L' D' R' U' F' R
D L' D' R' F U' F2
D L' D' F R' U' F'
F' L' D2 R' U' F' R
F2 L' D2 R' U' F' R
D L' D2 R' F U' F2
F L' D2 R' U' F' R
D L' D2 F R' U' F'
D L' F L R' U' F'
D L' F L' R' U' F'
D L' F L2 R' U' F'
D L' F R' L U' F'
D L' F R' L' U' F'
D L' F R' L2 U' F'
D L' F R' U' D F'
D L' F R' U' D' F'
D L' F R' U' D2 F'
D L' F R' U' F' D
D L' F R' U' F' D'
D L' F R' U' F' D2
D L' F R' D U' F'
D L' F R' D' U' F'
D L' F R' D2 U' F'
D L' F D R' U' F'
D L' F D' R' U' F'
D L' F D2 R' U' F'
D2 L' F' R' U' F' R2
D L' F' R' F2 U' F
R' L2 U B U2 F' R'
R' L2 U B' L U2 F'
R' L2 U' D2 F' R D
R' L2 U' D2 F' R D'
R' L2 U' D2 F' R D2
R' L2 U' D2 F' D R
R' L2 U' D2 F' D' R
R' L2 U' D2 F' D2 R
R' L2 U' F' B R' B'
R' L2 U' B F' R' B'
R' L2 U2 B U F' R'
R' L2 D L' F U' F2
R' L2 D2 L U' F' R
R' L2 D2 L' U' F' R
R' L2 D2 L2 U' F' R
R' L2 D2 U' F' R D
R' L2 D2 U' F' R D'
R' L2 D2 U' F' R D2
R' L2 D2 U' F' D R
R' L2 D2 U' F' D' R
R' L2 D2 U' F' D2 R
R' L2 D2 F U' F2 R
D' L2 R F' R2 U' F'
D2 L2 R' U' F' R D
D2 L2 R' U' F' R D'
D2 L2 R' U' F' R D2
D2 L2 R' U' F' D R
D2 L2 R' U' F' D' R
D2 L2 R' U' F' D2 R
F' L2 R' U' D2 F' R
D' L2 R' U2 B U F'
F2 L2 R' U' D2 F' R
F' L2 R' D2 U' F' R
D2 L2 R' F U' F2 R
D L2 R' U' F R F2
F2 L2 R' D2 U' F' R
F L2 R' U' D2 F' R
F L2 R' D2 U' F' R
D L2 R' F2 U' F R
D' L2 D' R' U' F' R
R' U L U2 D2 F' R
R' U L D2 U2 F' R
R' U L B U2 F' R'
R' U L B' L U2 F'
F' L2 D2 R' U' F' R
F2 L2 D2 R' U' F' R
R' U L' U2 D2 F' R
F L2 D2 R' U' F' R
R' U L' D2 U2 F' R
R' U L' B U2 F' R'
R' U L' B' L U2 F'
R' U L2 U2 D2 F' R
R' U L2 D2 U2 F' R
R' U L2 B U2 F' R'
R' U L2 B' L U2 F'
D2 L2 F' R' U' F' R2
R' U R2 B R2 U2 R
R' U D2 L U2 F' R
R' U D2 L' U2 F' R
R' U D2 L2 U2 F' R
D' R L F' R2 U' F'
R' U D2 B U2 F' R
R' U D2 B' U2 F' R
R' U D2 B2 U2 F' R
D' R L' F' R2 U' F'
D R L' F R2 U' F'
D' R L2 F' R2 U' F'
R' U B L U2 F' R'
R' U B L' U2 F' R'
R' U B L2 U2 F' R'
R' U B U2 D F' R'
R' U B U2 D' F' R'
R' U B U2 D2 F' R'
R' U B U2 F R' F2
R' U B U2 F' R' D
R' U B U2 F' R' D'
R' U B U2 F' R' D2
R' U B U2 F' D R'
R' U B U2 F' D' R'
R' U B U2 F' D2 R'
R' U B U2 F2 R' F
R' U B D U2 F' R'
R' U B D' U2 F' R'
R' U B D2 U2 F' R'
R' U B' L U2 D F'
R' U B' L U2 D' F'
R' U B' L U2 D2 F'
R' U B' L U2 F' D
R' U B' L U2 F' D'
R' U B' L U2 F' D2
R' U B' L D U2 F'
R' U B' L D' U2 F'
R' U B' L D2 U2 F'
R' U B' L B U2 F'
R' U B' L B' U2 F'
R' U B' L B2 U2 F'
R U B U' R2 U' R
R U B U2 D R' B2
R U B D U2 R' B2
R' U B' D L U2 F'
R U B D' F2 U2 R'
R' U B' D' L U2 F'
R' U B' D2 L U2 F'
R' U B2 U2 F R F2
R' U' L D2 L' F' R
R' U' L' D2 L F' R
R' U' L' D2 F' L R
R' U' L' D2 F' R L
D' R F R2 F2 U' F
D' R F' L R2 U' F'
D' R F' L' R2 U' F'
D' R F' L2 R2 U' F'
D2 R F' R2 U' F' R'
D' R F' R2 L U' F'
D' R F' R2 L' U' F'
D' R F' R2 L2 U' F'
D' R F' R2 U' D F'
D' R F' R2 U' D' F'
D' R F' R2 U' D2 F'
D' R F' R2 U' F' D
D' R F' R2 U' F' D'
D' R F' R2 U' F' D2
D' R F' R2 D U' F'
D' R F' R2 D' U' F'
D' R F' R2 D2 U' F'
R' U' R D2 R' F' R
R' U' R B R' F' B'
R' U' R B R' B' F'
D' R F2 R2 F U' F2
R' U' R2 U2 B U2 R'
R' U' R2 D2 R2 F' R
D2 R' L U' F' R D
D2 R' L U' F' R D'
D2 R' L U' F' R D2
D2 R' L U' F' D R
D2 R' L U' F' D' R
D2 R' L U' F' D2 R
R' U' D2 L' F' L R
R' U' D2 L' F' R L
R' U' D2 L2 F' L2 R
R' U' D2 L2 F' R L2
D' R' L U2 B U F'
F' R' L U' D2 F' R
R' U' D2 R' F' R F'
D2 R' L F U' F2 R
R' U' D2 F R F2 R
R' U' D2 F R' F2 R
R' U' D2 F R2 F2 R
F2 R' L U' D2 F' R
F' R' L D2 U' F' R
R' U' D2 F' R2 D R'
R' U' D2 F' R2 D' R'
R' U' D2 F' R2 D2 R'
R' U' D2 F' D R D
R' U' D2 F' D R D'
R' U' D2 F' D R D2
R' U' D2 F' D' R D
R' U' D2 F' D' R D'
R' U' D2 F' D' R D2
R' U' D2 F' D2 R D
R' U' D2 F' D2 R D'
R' U' D2 F' D2 R D2
R' U' D2 F' B R B'
R' U' D2 F' B2 R B2
R' U' D2 F2 R F R
R' U' D2 F2 R' F R
R' U' D2 F2 R2 F R
R' U' D2 F2 D F R
R' U' D2 F2 D' F R
R' U' D2 F2 D2 F R
R' U' D2 B F' R B'
F2 R' L D2 U' F' R
D R' L U2 B' U F'
R' U' D2 B2 F' R B2
D2 R' L' U' F' R D
D2 R' L' U' F' R D'
D2 R' L' U' F' R D2
D2 R' L' U' F' D R
D2 R' L' U' F' D' R
D2 R' L' U' F' D2 R
F R' L U' D2 F' R
D' R' L' U2 B U F'
F' R' L' U' D2 F' R
D2 R' L' F U' F2 R
F R' L D2 U' F' R
F2 R' L' U' D2 F' R
F' R' L' D2 U' F' R
D R' L' U' F' D R2
F2 R' L' D2 U' F' R
D R' L' D F U' F2
R' U' F B R' F2 B'
R' U' F B R' B' F2
D R' L' D' F U' F2
D2 R' L2 U' F' R D
D2 R' L2 U' F' R D'
D2 R' L2 U' F' R D2
D2 R' L2 U' F' D R
D2 R' L2 U' F' D' R
D2 R' L2 U' F' D2 R
D R' L' D2 F U' F2
D R' L' F L U' F2
D R' L' F L' U' F2
D R' L' F L2 U' F2
F R' L' U' D2 F' R
D' R' L2 U2 B U F'
D R' L' F U' F2 D
D R' L' F U' F2 D'
D R' L' F U' F2 D2
D R' L' F D' L2 U'
F' R' L2 U' D2 F' R
D2 R' L2 F U' F2 R
F R' L' D2 U' F' R
R' U' F' R B R' B'
F2 R' L2 U' D2 F' R
F' R' L2 D2 U' F' R
R' U' F' R' B R' B'
R' U' F' R2 B R' B'
D R' L2 U' F R F2
R' U' F' U' B U R'
F2 R' L2 D2 U' F' R
D2 R' U L U2 F' R
D2 R' U L' U2 F' R
D2 R' U L2 U2 F' R
R' U' F' D2 F' R F
F R' L2 U' D2 F' R
R' U' F' B R B' R2
R' U' F' B R' D B'
R' U' F' B R' D' B'
R' U' F' B R' D2 B'
R' U' F' B R' B' D
R' U' F' B R' B' D'
R' U' F' B R' B' D2
R' U' F' B R2 B' R
R' U' F' B D R' B'
R' U' F' B D' R' B'
R' U' F' B D2 R' B'
D R' L2 F2 U' F R
F R' L2 D2 U' F' R
D2 R' U B U2 F' R
D2 R' U B' U2 F' R
D2 R' U B2 U2 F' R
F' R' U B U2 F' R'
F' R' U B' L U2 F'
D2 R' U' L' F' L R
D2 R' U' L' F' R L
R' U' F2 D2 F' R F2
D2 R' U' L2 F' L2 R
D2 R' U' L2 F' R L2
R' U' F2 B R' F B'
R' U' F2 B R' B' F
F2 R' U B U2 F' R'
F2 R' U B' L U2 F'
D2 R' U' R' F' R F'
D2 R' U' F R F2 R
D2 R' U' F R' F2 R
D2 R' U' F R2 F2 R
D2 R' U' F' R2 D R'
D2 R' U' F' R2 D' R'
D2 R' U' F' R2 D2 R'
D2 R' U' F' D R D
D2 R' U' F' D R D'
D2 R' U' F' D R D2
F' R' U' D2 F' R D
F' R' U' D2 F' R D'
F' R' U' D2 F' R D2
D' R' U' F' U' B U
F' R' U' D2 F' D R
F' R' U' D2 F' D' R
F' R' U' D2 F' D2 R
D2 R' U' F' D' R D
D2 R' U' F' D' R D'
D2 R' U' F' D' R D2
D2 R' U' F' D2 R D
D2 R' U' F' D2 R D'
D2 R' U' F' D2 R D2
D2 R' U' F' B R B'
D2 R' U' F' B2 R B2
D2 R' U' F2 R F R
D2 R' U' F2 R' F R
D2 R' U' F2 R2 F R
F R' U B U2 F' R'
D2 R' U' F2 D F R
D2 R' U' F2 D' F R
D2 R' U' F2 D2 F R
