U2 B' U' R' F2
U2 B' U' F2 R'
R' U2 B' U' R' F2
R' U2 B' U' F2 R'
R2 U2 B' U' R' F2
R2 U2 B' U' F2 R'
D R2 U2 B' U' R'
R U2 B' U' R' F2
R U2 B' U' F2 R'
U2 D' B' L2 U' R'
D' U2 B' L2 U' R'
F U2 B' U' R F
U2 F B' U' R' F
U2 F B' U' F R'
U2 F' B' U' F' R'
U F2 U B' U' R'
U2 B' L U' R' F2
U2 B' L U' F2 R'
U2 B' L' U' R' F2
U2 B' L' U' F2 R'
U2 B' L2 U' R' F2
U2 B' L2 U' F2 R'
U2 B' U' R F2 R2
U2 B' U' R' F2 D
U2 B' U' R' F2 D'
U2 B' U' R' F2 D2
U2 B' U' F R' F
U2 B' U' F2 R' D
U2 B' U' F2 R' D'
U2 B' U' F2 R' D2
U2 B' U' F2 D R'
U2 B' U' F2 D' R'
U2 B' U' F2 D2 R'
U2 B' D' L2 U' R'
U2 B' F U' R' F
U2 B' F U' F R'
U2 B' F' U' F' R'
B' L F U' R F B
B' L F U' R B F
D L2 R2 F L2 U R
U' L2 U F U R F
U2 L2 U2 F U R F
U2 L2 D' L2 B' U' R'
F' L2 F L2 U F2 R
D L2 F L2 R2 U R'
D L2 F R2 L2 U R'
F' L2 F' D' B2 L2 R'
F' L2 F' D' B2 R' L2
R' U F2 U B' U' R'
R2 U F2 U B' U' R'
F R U B' U' F B
F R U B' U' B F
U R U B' U' R' F2
U R U B' U' F2 R'
R U F2 U B' U' R'
D' R U2 B' L2 U' R'
F R F U B' U' B
U R F2 U B' U' R'
U' R' U' F' B' U' F'
U R' U B' U' R' F2
U R' U B' U' F2 R'
U' R' U' B' F' U' F'
D' R' U2 B' L2 U' R'
F R' U2 B' U' R2 F
F R' U2 B' U' F R2
U R' F2 U B' U' R'
U2 R' B' R U' R2 F2
U2 R' B' R U' F2 R2
F R' B' U' F R2 B
R' U2 D' B' L2 U' R'
R2 U2 D' B' L2 U' R'
R U2 D' B' L2 U' R'
R' U2 F B' U' R' F
R' U2 F B' U' F R'
R2 U2 F B' U' R' F
R2 U2 F B' U' F R'
R' U2 F' B' U' F' R'
D R2 L2 F L2 U R
R U2 F B' U' R' F
R U2 F B' U' F R'
R2 U2 F' B' U' F' R'
R U2 F' B' U' F' R'
U R2 U B' U' R' F2
U R2 U B' U' F2 R'
R' U2 B' L U' R' F2
R' U2 B' L U' F2 R'
R' U2 B' L' U' R' F2
R' U2 B' L' U' F2 R'
R' U2 B' L2 U' R' F2
R' U2 B' L2 U' F2 R'
R' U2 B' U' R F2 R2
R' U2 B' U' R' F2 D
R' U2 B' U' R' F2 D'
R' U2 B' U' R' F2 D2
R' U2 B' U' F R' F
R' U2 B' U' F2 R' D
R' U2 B' U' F2 R' D'
R' U2 B' U' F2 R' D2
R' U2 B' U' F2 D R'
R' U2 B' U' F2 D' R'
R' U2 B' U' F2 D2 R'
D' R2 U2 B' L2 U' R'
R' U2 B' D' L2 U' R'
R' U2 B' F U' R' F
R' U2 B' F U' F R'
R2 U2 B' L U' R' F2
R2 U2 B' L U' F2 R'
R' U2 B' F' U' F' R'
D R2 U2 D B' U' R'
R2 U2 B' L' U' R' F2
D R2 U2 D' B' U' R'
R2 U2 B' L' U' F2 R'
D R2 U2 D2 B' U' R'
R2 U2 B' L2 U' R' F2
R2 U2 B' L2 U' F2 R'
D R2 U2 F B' U' R'
D R2 U2 F' B' U' R'
D R2 U2 F2 B' U' R'
D R2 U2 B' U' R' D
D R2 U2 B' U' R' D'
D R2 U2 B' U' R' D2
D R2 U2 B' U' D R'
D R2 U2 B' U' D' R'
D R2 U2 B' U' D2 R'
D R2 U2 B' D U' R'
D R2 U2 B' D' U' R'
D R2 U2 B' D2 U' R'
R2 U2 B' U' R F2 R2
D R2 U2 B' F U' R'
D R2 U2 B' F' U' R'
R2 U2 B' U' R' F2 D
R2 U2 B' U' R' F2 D'
R2 U2 B' U' R' F2 D2
D R2 U2 B' F2 U' R'
R2 U2 B' U' F R' F
R2 U2 B' U' F2 R' D
R2 U2 B' U' F2 R' D'
R2 U2 B' U' F2 R' D2
R2 U2 B' U' F2 D R'
R2 U2 B' U' F2 D' R'
R2 U2 B' U' F2 D2 R'
R U2 B' L U' R' F2
R U2 B' L U' F2 R'
R U2 B' L' U' R' F2
R U2 B' L' U' F2 R'
R U2 B' L2 U' R' F2
R U2 B' L2 U' F2 R'
R2 U2 B' D' L2 U' R'
R2 U2 B' F U' R' F
R2 U2 B' F U' F R'
R2 U2 B' F' U' F' R'
R U2 B' U' R F2 R2
R U2 B' U' R' F2 D
R U2 B' U' R' F2 D'
R U2 B' U' R' F2 D2
R U2 B' U' F R' F
R U2 B' U' F2 R' D
R U2 B' U' F2 R' D'
R U2 B' U' F2 R' D2
R U2 B' U' F2 D R'
R U2 B' U' F2 D' R'
R U2 B' U' F2 D2 R'
D R2 D U2 B' U' R'
R U2 B' D' L2 U' R'
R U2 B' F U' R' F
R U2 B' F U' F R'
R U2 B' F' U' F' R'
D R2 D' U2 B' U' R'
D R2 D2 U2 B' U' R'
D R2 F U2 B' U' R
B2 R2 F' U F2 R F
B2 R2 F' U' L' U2 F'
R' D R2 U2 B' U' R'
U R2 F2 U B' U' R'
R2 D R2 U2 B' U' R'
U2 R2 B' R2 U' R F2
R D R2 U2 B' U' R'
F U R U B' U' F
F U R F U B' U'
F2 U F' B' U' B R
U2 D B' U' D' R' F2
U2 D B' U' D' F2 R'
U2 D B' U2 R2 U R
U2 D B' D' U' R' F2
U2 D B' D' U' F2 R'
U2 D B' D2 L2 U' R'
F2 U B' U' D2 B R'
F2 U B' D2 U' B R'
F2 U B' F' U' B R
F U B' U' B R F
U2 D' L2 U2 F U R
R' D' U2 B' L2 U' R'
R2 D' U2 B' L2 U' R'
R D' U2 B' L2 U' R'
U2 D' F B' L2 U' R'
U2 D' F' B' L2 U' R'
U2 D' F2 B' L2 U' R'
U2 D' B' L2 U' R' D
U2 D' B' L2 U' R' D'
U2 D' B' L2 U' R' D2
U2 D' B' L2 U' D R'
U2 D' B' L2 U' D' R'
U2 D' B' L2 U' D2 R'
U2 D' B' L2 D U' R'
U2 D' B' L2 D' U' R'
U2 D' B' L2 D2 U' R'
U2 D' B' L2 F U' R'
U2 D' B' L2 F' U' R'
U2 D' B' L2 F2 U' R'
U2 D' B' U' R' D F2
U2 D' B' U' D R' F2
U2 D' B' U' D F2 R'
U2 D' B' D U' R' F2
U2 D' B' D U' F2 R'
U2 D' B' F L2 U' R'
U2 D' B' F' L2 U' R'
U2 D' B' F2 L2 U' R'
U2 D' B2 L2 B U' R'
D' U2 L2 U2 F U R
D' U2 F B' L2 U' R'
D' U2 F' B' L2 U' R'
D' U2 F2 B' L2 U' R'
D' U2 B' L2 U' R' D
D' U2 B' L2 U' R' D'
D' U2 B' L2 U' R' D2
D' U2 B' L2 U' D R'
D' U2 B' L2 U' D' R'
D' U2 B' L2 U' D2 R'
D' U2 B' L2 D U' R'
D' U2 B' L2 D' U' R'
D' U2 B' L2 D2 U' R'
D' U2 B' L2 F U' R'
D' U2 B' L2 F' U' R'
D' U2 B' L2 F2 U' R'
D2 U2 B' L2 U' R' F
D2 U2 B' L2 U' F R'
D' U2 B' U' R' D F2
D' U2 B' U' D R' F2
D' U2 B' U' D F2 R'
D' U2 B' D U' R' F2
D' U2 B' D U' F2 R'
D' U2 B' F L2 U' R'
D' U2 B' F' L2 U' R'
U2 D2 B' L2 U' R' F
U2 D2 B' L2 U' F R'
D' U2 B' F2 L2 U' R'
D' U2 B2 L2 B U' R'
D U2 B' U' D' R' F2
D U2 B' U' D' F2 R'
D U2 B' U2 R2 U R
D U2 B' D' U' R' F2
D U2 B' D' U' F2 R'
D U2 B' D2 L2 U' R'
F U2 D B' U' R F
F U2 D' B' U' R F
L2 F L2 U' B' U2 R
F U2 D2 B' U' R F
F' U2 F2 B' U' R F
B2 U2 B L2 U' F2 R
B2 U2 B U L U2 F2
B' U2 B' U' R' F2 L'
F' U2 B' U L' U2 F'
F' U2 B' U' F2 R F
F2 U2 B' U' R2 F' R
F' U2 B' F2 U' R F
L2 F U R D' F B2
L2 F U R D' B2 F
L2 F U R F D' B2
L2 F U D' R F B2
L2 F U D' R B2 F
L2 F U D' B2 R F
F U2 B' U' R D F
F U2 B' U' R D' F
F U2 B' U' R D2 F
F U2 B' U' R F D
F U2 B' U' R F D'
F U2 B' U' R F D2
F U2 B' U' R' F R2
F U2 B' U' R2 F R'
F U2 B' U' D R F
F U2 B' U' D' R F
F U2 B' U' D2 R F
F U2 B' D U' R F
F U2 B' D' U' R F
F U2 B' D2 U' R F
U F U B' U' R' F
U F U B' U' F R'
R' F U2 B' U' R F
D' F U2 B' L2 U' R
R2 F U2 B' U' R F
U2 F D B' U' R' F
U2 F D B' U' F R'
R F U2 B' U' R F
L2 F D' U R F B2
L2 F D' U R B2 F
L2 F D' U B2 R F
U2 F D' B' U' R' F
U2 F D' B' U' F R'
U2 F D2 B' U' R' F
U2 F D2 B' U' F R'
B2 D R2 F' U' L' U2
U2 F B' U' R F R2
U2 F B' U' R' D F
U2 F B' U' R' D' F
U2 F B' U' R' D2 F
U2 F B' U' R' F D
U2 F B' U' R' F D'
U2 F B' U' R' F D2
U2 F B' U' D R' F
U2 F B' U' D F R'
U2 F B' U' D' R' F
U2 F B' U' D' F R'
U2 F B' U' D2 R' F
U2 F B' U' D2 F R'
U2 F B' U' F R' D
U2 F B' U' F R' D'
U2 F B' U' F R' D2
U2 F B' U' F D R'
U2 F B' U' F D' R'
U2 F B' U' F D2 R'
U2 F B' U' F' R' F2
U2 F B' D U' R' F
U2 F B' D U' F R'
U2 F B' D' U' R' F
U2 F B' D' U' F R'
U2 F B' D2 U' R' F
U2 F B' D2 U' F R'
B D R2 F U L2 R
B D R2 F U R L2
U F B' U' F B R
U F B' U' B F R
D F B2 R2 F' U R'
B2 D F R2 F' U R'
F D U2 B' U' R F
B D F R2 U L2 R'
B D F R2 U R' L2
B2 D F2 R2 F' U R
U F' U B' U' F' R'
U2 F' D B' U' F' R'
L2 F' D' L2 F' B2 R'
L2 F' D' L2 B2 F' R'
U2 F' D' B' U' F' R'
U2 F' D2 B' U' F' R'
U2 F' B' L U' F' R'
U2 F' B' L' U' F' R'
U2 F' B' L2 U' F' R'
U2 F' B' U' D F' R'
U2 F' B' U' D' F' R'
U2 F' B' U' D2 F' R'
U2 F' B' U' F R' F2
U2 F' B' U' F' R' D
U2 F' B' U' F' R' D'
U2 F' B' U' F' R' D2
U2 F' B' U' F' D R'
U2 F' B' U' F' D' R'
U2 F' B' U' F' D2 R'
U2 F' B' U' F2 R' F
U2 F' B' D U' F' R'
U2 F' B' D' U' F' R'
U2 F' B' D2 U' F' R'
F D' U2 B' U' R F
L2 F2 L2 F' U R F
U F2 R U B' U' R'
U F2 R' U B' U' R'
U F2 R2 U B' U' R'
L2 F2 U' L2 F' U R
L2 F2 U' F' L2 U R
U F2 U D B' U' R'
U F2 U D' B' U' R'
U F2 U D2 B' U' R'
U F2 U F B' U' R'
U F2 U F' B' U' R'
U F2 U F2 B' U' R'
U F2 U B' U' R' D
U F2 U B' U' R' D'
U F2 U B' U' R' D2
U F2 U B' U' D R'
U F2 U B' U' D' R'
U F2 U B' U' D2 R'
U F2 U B' D U' R'
U F2 U B' D' U' R'
U F2 U B' D2 U' R'
U F2 U B' F U' R'
U F2 U B' F' U' R'
U F2 U B' F2 U' R'
U F2 D U B' U' R'
U F2 D' U B' U' R'
U F2 D2 U B' U' R'
D F2 B2 R2 F' U R
F D2 U2 B' U' R F
U2 B L2 B2 U' F2 R
B' F R' U' F R2 B
B2 F R2 F' U R' F2
B2 F R2 F' U F2 R'
B2 F U R D' F L'
B' F U' R' F R2 B
B F U R D F L2
B F U R F D L2
B F U D R F L2
U2 B' L U' R F2 R2
U2 B' L U' R' F2 D
U2 B' L U' R' F2 D'
U2 B' L U' R' F2 D2
U2 B' L U' F R' F
F B U R D F L2
U2 B' L U' F2 R' D
U2 B' L U' F2 R' D'
U2 B' L U' F2 R' D2
U2 B' L U' F2 D R'
U2 B' L U' F2 D' R'
U2 B' L U' F2 D2 R'
F B U R F D L2
U2 B' L D' L2 U' R'
F B U D R F L2
U2 B' L F U' R' F
U2 B' L F U' F R'
U2 B' L F' U' F' R'
U2 B' L' U' R F2 R2
U2 B' L' U' R' F2 D
U2 B' L' U' R' F2 D'
U2 B' L' U' R' F2 D2
U2 B' L' U' F R' F
U2 B' L' U' F2 R' D
U2 B' L' U' F2 R' D'
U2 B' L' U' F2 R' D2
U2 B' L' U' F2 D R'
U2 B' L' U' F2 D' R'
U2 B' L' U' F2 D2 R'
B2 F U2 B U' R F
U2 B' L' D' L2 U' R'
U2 B' L' F U' R' F
U2 B' L' F U' F R'
U2 B' L' F' U' F' R'
