U2 R2 F' R B
D2 L B U2 R' B2
D2 L' F B U2 R'
D2 L' B F U2 R'
B R F' R' U2 R2
U2 R' D2 B R' F'
L' U2 R2 F' R B
U2 R' B R' F' R
L2 U2 R2 F' R B
L U2 R2 F' R B
U2 R2 F' R D B
U2 R2 F' R D' B
U2 R2 F' R D2 B
U2 R2 F' R B D
U2 R2 F' R B D'
U2 R2 F' R B D2
U2 R2 F' D R B
U2 R2 F' D' R B
U2 R2 F' D2 R B
U2 R2 F' B R B
U2 R2 F' B' R B
U2 R2 F' B2 R B
U2 R2 B F' R B
U2 R2 B' F' R B
U2 R2 B2 F' R B
B U2 R' D2 B R'
R F' R' U2 R2 F'
R F' R' B U2 R2
R2 F' D2 L2 R B
R2 F' D2 R L2 B
R2 F' D2 R B L2
F D2 L' F B U2
F D2 L' B F U2
D2 B L U2 R' B'
D2 B L' F U2 R'
B2 D2 B' L U2 B'
F D2 B L' F U2
D2 B U2 D2 R' B
D2 B U2 D2 R' B
D2 B D2 U2 R' B
F' B U2 R' B R2
D2 B' L B2 U2 B
F2 B U2 B' R' B
B F D2 L' F U2
F B D2 L' F U2
B F' U2 R' B R2
B F2 U2 B' R' B
B L R F' R' U2 R2
U L U R2 F' R B
U' L U' R2 F' R B
B2 L U2 R' F' B R
B2 L U2 R' B F' R
B L U2 R' D2 B R'
L' R F' R' U2 R2 F'
L' R F' R' B U2 R2
L R F' R' U2 R2 F'
L2 R F' R' U2 R2 F'
L R F' R' B U2 R2
L2 R F' R' B U2 R2
R L F' R' U2 R2 F'
R L F' R' B U2 R2
R2 L F' D2 L2 R B
R2 L F' D2 R L2 B
R2 L F' D2 R B L2
D2 L F B U2 R' B2
B L F D2 L' F U2
B L F' U2 R' B R2
D2 L F' B U2 R' B2
D2 L F2 B U2 R' B2
B L F2 U2 B' R' B
D2 L B L U2 R' B2
D2 L B L' U2 R' B2
D2 L B L2 U2 R' B2
D2 L B U2 R B2 R2
D2 L B U2 R' B2 D
D2 L B U2 R' B2 D'
D2 L B U2 R' B2 D2
D2 L B U2 R2 B2 R
F' L B U2 R' B R2
F2 L B U2 B' R' B
D2 L B D2 F2 U2 R'
D2 L B F U2 R' B2
D2 L B F' U2 R' B2
D2 L B F2 U2 R' B2
D2 L B' L B2 U2 B2
F L' R F' R' B U2
B L' R F' R' U2 R2
U2 L' R2 F' L R B
