B R F' U' R F
D2 U B R U' R2
D U B R F' U'
U D B R F' U'
U D2 B R U' R2
B D R F' U' F
U F' B U' R B
D B R F' U' F
U B R F' U' R
U B D R F' U'
U B D R F' U'
F' B U' R F B
F' B U' R B F
U B F' U' R B
B F' U' R F B
B F' U' R B F
B L R F' U' R F
D2 L U B R U' R2
D L U B R F' U'
B L D R F' U' F
B L F' U' R F B
B L F' U' R B F
D L B R F' U' F
B L' R F' U' R F
D2 L' U B R U' R2
D' L' U B R F U'
D L' U B R F' U'
B L' D R F' U' F
B L' F' U' R F B
B L' F' U' R B F
D' L' B R F U' F'
D L' B R F' U' F
B L2 R F' U' R F
D2 L2 U B R U' R2
D L2 U B R F' U'
B L2 D R F' U' F
B L2 F' U' R F B
B L2 F' U' R B F
D L2 B R F' U' F
R' U R2 F' U' L' R
R' U R2 F' U' R L'
L' U D B R F' U'
L2 U D B R F' U'
L U D B R F' U'
L' U D2 B R U' R2
B R L F' U' R F
L2 U D2 B R U' R2
L U D2 B R U' R2
B R L' F' U' R F
R' U F' R2 U' L' R'
R' U F' R2 U' R' L'
B R L2 F' U' R F
L' U F' B U' R B
L2 U F' B U' R B
L U F' B U' R B
L' U B R F' U' R
L2 U B R F' U' R
L' U B D R F' U'
L' U B F' U' R B
L U B R F' U' R
L2 U B D R F' U'
L2 U B F' U' R B
L U B D R F' U'
L U B F' U' R B
B R D' L' F U' F'
B R F U L' U2 F'
B R F U' F2 R F
D R F' U' D' F L'
B' R F' B2 U' R F
B R F' U' R D F
B R F' U' R D' F
B R F' U' R D2 F
B R F' U' R F D
B R F' U' R F D'
B R F' U' R F D2
B R F' U' R' F R2
B R F' U' R2 F R'
B R F' U' D R F
B R F' U' D' R F
B R F' U' D2 R F
B2 R F' B' U' R F
D R F' D' U' F L'
B R F' D U' R F
B R F' D' U' R F
B R F' D2 U' R F
B2 R B' F' U' R F
B' R B2 F' U' R F
R2 U' F' U R D B2
R2 U' F' U2 R' U' R2
R2 U' F' B U R B
D R' U R2 F' U' L'
R2 U' F' B2 L U R
R2 U' B F' U R B
R2 U' B2 L F' U R
R2 U' B2 F' L U R
B R' F' R2 U' R' F
B R' F' R2 U' F R'
F' R2 F' L' U R' F2
F' R2 F' L' U F2 R'
B R2 F' R' U' R2 F
B R2 F' R' U' F R2
L' D U B R F' U'
L2 D U B R F' U'
L D U B R F' U'
F' U R D' F L' B'
B' U R F' B2 U' R
B2 U R F' B' U' R
B' U R B2 F' U' R
B2 U R B' F' U' R
L' D B R F' U' F
L2 D B R F' U' F
L D B R F' U' F
B' U D R F' U' L2
B2 U D R F' B' U'
B2 U D R B' F' U'
B2 U D B' R F' U'
D2 U B R U' R2 D
D2 U B R U' R2 D'
D2 U B R U' R2 D2
D2 U B R D' F2 U'
D2 U B R F U' R2
