R2 F B U' R
R2 B F U' R
F' R2 U L' U2 L
F R2 U' R' D' L2
F R2 U' D' L2 R'
F R2 U' D' R' L2
F R2 U2 F2 U R'
F R2 D' U' L2 R'
F R2 D' U' R' L2
B' R2 F B U' R
B2 R2 F B U' R
B R2 F B U' R
B' R2 B F U' R
B2 R2 B F U' R
B R2 B F U' R
R2 D F B U' R
R2 D B F U' R
R2 D' F B U' R
R2 D' B F U' R
R2 D2 F B U' R
R2 D2 B F U' R
R' F R' B U' R2
R2 F D B U' R
R2 F D' B U' R
R2 F D2 B U' R
R2 F B U' R D
R2 F B U' R D'
R2 F B U' R D2
R2 F B U' D R
R2 F B U' D' R
R2 F B U' D2 R
R2 F B D U' R
R2 F B D' U' R
R2 F B D2 U' R
R2 F' B U L' U2
R2 F2 D2 B U' R'
R2 B U2 B' U R'
R2 B D F U' R
R2 B D' F U' R
R2 B D2 F U' R
R2 B F U' R D
R2 B F U' R D'
R2 B F U' R D2
R2 B F U' D R
R2 B F U' D' R
R2 B F U' D2 R
R2 B F D U' R
R2 B F D' U' R
R2 B F D2 U' R
R2 B F' U L' U2
U L U' R2 F B U'
U L U' R2 B F U'
R2 L B L' F U' R
R2 L' F L B U' R
F' L' U2 L R2 U' R2
F' L' U2 R2 L U' R2
L' R2 F L B U' R
L2 R2 F L2 B U' R
R2 L2 F L2 B U' R
L2 R2 F B L2 U' R
R2 L2 F B L2 U' R
F' L2 U D F2 B2 R'
F' L2 U D B2 R' F2
F' L2 U D B2 F2 R'
L2 R2 B L2 F U' R
R2 L2 B L2 F U' R
L R2 B L' F U' R
L2 R2 B F L2 U' R
R2 L2 B F L2 U' R
F' L2 D U F2 B2 R'
F' L2 D U B2 R' F2
F' L2 D U B2 F2 R'
F L2 D R F2 L' B2
F L2 D R F2 B2 L'
F L2 D R B2 F2 L'
F L2 D B2 R F2 L'
L' U L R2 F B U'
L' U L R2 B F U'
R2 U L U' F B U'
R2 U L U' B F U'
D2 L2 F' U D F2 R
D2 L2 F' D U F2 R
L' U R2 L F B U'
L' U R2 L B F U'
F R U' F2 L' U F2
F R D' R U' L2 R'
F R D' R U' R' L2
F R D2 B2 R U' R'
R' U' R' F' B U' F
R' U' R' B F' U' F
R2 U' R' U F' U' L'
U' R' U F' R' B U'
F R' D' R' F2 U' L2
F R' D' F2 R' U' L2
B' R' F R' B U' R2
B2 R' F R' B U' R2
B R' F R' B U' R2
U' R' F' R' B U' F
F' R2 U L' R U2 L
F' R2 U L' R' U2 L
F' R2 U L' R2 U2 L
F' R2 U L' U2 L D
F' R2 U L' U2 L D'
F' R2 U L' U2 L D2
F' R2 U L' U2 D L
F' R2 U L' U2 D' L
F' R2 U L' U2 D2 L
F' R2 U L' D U2 L
F' R2 U L' D' U2 L
F' R2 U L' D2 U2 L
F' R2 U R L' U2 L
F' R2 U R' L' U2 L
F' R2 U R2 L' U2 L
F' R2 U D L' U2 L
F' R2 U D' L' U2 L
F' R2 U D2 L' U2 L
F R2 U D R2 U2 R
F R2 U' L R' D' L2
F R2 U' L D' L2 R'
F R2 U' L D' R' L2
F R2 U' L' R' D' L2
F R2 U' L' D' L2 R'
F R2 U' L' D' R' L2
F R2 U' L2 R' D' L2
F R2 U' L2 D' L2 R'
F R2 U' L2 D' R' L2
F R2 U' R' L D' L2
F R2 U' R' L' D' L2
F R2 U' R' L2 D' L2
F R2 U' R' U' F2 U
F R2 U' R' D' L2 D
F R2 U' R' D' L2 D'
F R2 U' R' D' L2 D2
F R2 U' R2 D' L2 R
F R2 U' R2 D' R L2
F R2 U' D' L2 R' D
F R2 U' D' L2 R' D'
F R2 U' D' L2 R' D2
F R2 U' D' L2 D R'
F R2 U' D' L2 D' R'
F R2 U' D' L2 D2 R'
F R2 U' D' R' L2 D
F R2 U' D' R' L2 D'
F R2 U' D' R' L2 D2
F R2 U' D2 R' D L2
R2 U2 B U' L U2 L'
F2 R2 U2 F U' L' U2
F' R2 D U L' U2 L
R2 U2 B' U R' D L2
R2 U2 B' U D L2 R'
R2 U2 B' U D R' L2
B' R2 D F B U' R
F R2 U2 F2 U R' D
F R2 U2 F2 U R' D'
F R2 U2 F2 U R' D2
F R2 U2 F2 U D R'
F R2 U2 F2 U D' R'
F R2 U2 F2 U D2 R'
F R2 U2 F2 D U R'
F R2 U2 F2 D' U R'
F R2 U2 F2 D2 U R'
R2 U2 B' D U L2 R'
R2 U2 B' D U R' L2
B' R2 D B F U' R
B2 R2 D F B U' R
R2 U2 B' D2 F2 U R'
B2 R2 D B F U' R
B R2 D F B U' R
F R2 D U R2 U2 R
F' R2 D' U L' U2 L
B R2 D B F U' R
B' R2 D' F B U' R
B' R2 D' B F U' R
B2 R2 D' F B U' R
B2 R2 D' B F U' R
B R2 D' F B U' R
