B' L U' D' R2 B'
B' L U' D' B' R2
B' L U2 B2 U B
B' L D' U' R2 B'
B' L D' U' B' R2
B' L D2 F2 U' B'
B U2 B2 L U' B'
R2 F' B' L U' B'
B D2 R' F2 U B
B D2 F2 R' U B
R' B' L U' B' R'
R2 B' L F' U' B'
R2 B' F' L U' B'
B' L R U' D' R2 B'
B' L R U' D' B' R2
B' L R U2 B2 U B
B' L R D' U' R2 B'
B' L R D' U' B' R2
B' L R D2 F2 U' B'
B' L R' U' D' R2 B'
B' L R' U' D' B' R2
B' L R' U2 B2 U B
B L R' U D B' L2
B' L R' D' U' R2 B'
B' L R' D' U' B' R2
B L R' U2 B2 U' B
B' L R' D2 F2 U' B'
B L R' D U B' L2
B L R' D2 F2 U B'
B' L R2 U' D' R2 B'
B' L R2 U' D' B' R2
B' L R2 U2 B2 U B
B' L R2 D' U' R2 B'
B' L R2 D' U' B' R2
B' L R2 D2 F2 U' B'
B' L U D L2 F U2
B' L U' R D' R2 B'
B' L U' R D' B' R2
B' L U' R' D' R2 B'
B' L U' R' D' B' R2
B' L U' R2 D' R2 B'
B' L U' R2 D' B' R2
B' L U' D B' D2 R2
B' L U' D' R B' R
B' L U' D' R2 D B'
B' L U' D' R2 D' B'
B' L U' D' R2 D2 B'
B' L U' D' R2 B' D
B' L U' D' R2 B' D'
B' L U' D' R2 B' D2
B' L U' D' B R2 B2
B' L U' D' B' R2 D
B' L U' D' B' R2 D'
B' L U' D' B' R2 D2
B' L U' D2 B' D R2
B' L U' B' U' B' U
B' L U2 B2 L U B
B' L U2 B2 L' U B
B' L U2 B2 L2 U B
B' L U2 B2 U D B
B' L U2 B2 U D' B
B' L U2 B2 U D2 B
B' L U2 B2 U B D
B' L U2 B2 U B D'
B' L U2 B2 U B D2
B' L U2 B2 D U B
B' L U2 B2 D' U B
B' L U2 B2 D2 U B
B L U2 B2 L U' B
B' L D U L2 F U2
B L D R' U B' L2
B' L D U' B' D2 R2
B' L D' R U' R B'
B' L D' R U' B' R
B' L D' R' U' R' B'
B' L D' U' R B' R
B' L D' U' R2 D B'
B' L D' U' R2 D' B'
B' L D' U' R2 D2 B'
B' L D' U' R2 B' D
B' L D' U' R2 B' D'
B' L D' U' R2 B' D2
B' L D' U' B R2 B2
B' L D' U' B' R2 D
B' L D' U' B' R2 D'
B' L D' U' B' R2 D2
B' L D' F U' R2 B'
B' L D' F U' B' R2
B' L D' F' U' R2 B'
B' L D' F' U' B' R2
B' L D' F2 U' R2 B'
B' L D' F2 U' B' R2
B' L D2 R F2 U' B'
B' L D2 R' F2 U' B'
B' L D2 R2 F2 U' B'
B L D2 R' F2 U B'
B' L D2 U' B' D R2
B' L D2 F2 R U' B'
B' L D2 F2 R' U' B'
B' L D2 F2 R2 U' B'
B' L D2 F2 U' D B'
B' L D2 F2 U' D' B'
B' L D2 F2 U' D2 B'
B' L D2 F2 U' B' D
B' L D2 F2 U' B' D'
B' L D2 F2 U' B' D2
B' L D2 F2 D U' B'
B' L D2 F2 D' U' B'
B' L D2 F2 D2 U' B'
B L D2 F2 R' U B'
B' L F U' D' R2 B'
B' L F U' D' B' R2
B' L F U2 B2 U B
B' L F D' U' R2 B'
B' L F D' U' B' R2
B' L F D2 F2 U' B'
B' L F' U' D' R2 B'
B' L F' U' D' B' R2
B' L F' U2 B2 U B
B' L F' D' U' R2 B'
B' L F' D' U' B' R2
B' L F' D2 F2 U' B'
B' L F2 U' D' R2 B'
B' L F2 U' D' B' R2
B' L F2 U2 B2 U B
B' L F2 D' U' R2 B'
B' L F2 D' U' B' R2
B' L F2 D2 F2 U' B'
B2 L B L F U' B2
B L' R' U D L2 B'
B L' R' D U L2 B'
B L' D R' U L2 B'
B' L2 D' L' U' R2 B'
B' L2 D' L' U' B' R2
B' L2 D2 L' F2 U' B'
B' R L U' D' R2 B'
B' R L U' D' B' R2
B' R L U2 B2 U B
B' R L D' U' R2 B'
B' R L D' U' B' R2
B' R L D2 F2 U' B'
L2 U F B L R' U
L2 U F B R' L U
R2 U F' B' L U' B'
L2 U B R' F L U
L U B R' U L B2
L2 U B F L R' U
L2 U B F R' L U
R2 U B' L F' U' B'
R2 U B' F' L U' B'
B' R' L U' D' R2 B'
B' R' L U' D' B' R2
B' R' L U2 B2 U B
B' R' L D' U' R2 B'
B' R' L D' U' B' R2
B' R' L D2 F2 U' B'
B R' L U D B' L2
B R' L U2 B2 U' B
B R' L D U B' L2
B R' L D2 F2 U B'
B R' L' U D L2 B'
B R' L' D U L2 B'
B R' U L D B' L2
B R' U L' D L2 B'
R2 U' F' B' L U' B'
R' U' B' L U' R' B'
R2 U' B' L F' U' B'
R2 U' B' F' L U' B'
B R' D F L' U L'
F' R' B' L U' B' R'
U' R' B' L U' B' R'
F2 R' B' L U' B' R'
U2 R' B' L U' B' R'
F R' B' L U' B' R'
U R' B' L U' B' R'
B' R2 L U' D' R2 B'
B' R2 L U' D' B' R2
B' R2 L U2 B2 U B
B' R2 L D' U' R2 B'
B' R2 L D' U' B' R2
B' R2 L D2 F2 U' B'
R2 U2 F' B' L U' B'
R' U2 B' L F U' B'
L U2 B R' F' U B2
R2 U2 B' L F' U' B'
R2 U2 B' F' L U' B'
U' R2 F' B' L U' B'
F' R2 F' B' L U' B'
F2 R2 F' B' L U' B'
U2 R2 F' B' L U' B'
F R2 F' B' L U' B'
U R2 F' B' L U' B'
U' R2 B' L F' U' B'
F' R2 B' L F' U' B'
F2 R2 B' L F' U' B'
U2 R2 B' L F' U' B'
U' R2 B' F' L U' B'
