U' L' U2 L B U
B U2 L' U' L B'
U' B U2 B' L' U'
B' L U2 D' B R2 F'
B' L D L2 U2 F2 B
B' L D L2 U2 B F2
B' L D' U2 B R2 F'
B' L D' B2 U2 R2 B'
B' L D' B2 U2 B' R2
R2 L' D F' B2 U' B2
R2 L' D B2 F' U' B2
U' L' R2 F' U2 L U
U' L' U2 L D B U
U' L' U2 L D' B U
U' L' U2 L D2 B U
U' L' U2 L B U D
U' L' U2 L B U D'
U' L' U2 L B U D2
U' L' U2 L B D U
U' L' U2 L B D' U
U' L' U2 L B D2 U
U' L' U2 L' B L2 U
U' L' U2 L2 B L' U
U' L' U2 D L B U
U' L' U2 D' L B U
U' L' U2 D2 L B U
R2 L' F' D B2 U' B2
U2 L' U2 B U B' L
U L' U2 B U2 B' U'
U' L' D U2 L B U
U' L' D' U2 L B U
U' L' D2 U2 L B U
U' L' F U2 L B U
U L' F U2 F' B U
U L' F U2 B F' U
U' L' F' U2 L B U
U L' F' U2 F B U
U L' F' U2 B F U
U' L' F2 U2 L B U
U L' F2 U2 F2 B U
U L' F2 U2 B F2 U
L' R2 D F' B2 U' B2
L' R2 D B2 F' U' B2
L' R2 F' D B2 U' B2
B' L2 U B2 R' U B'
B2 L2 U' F L U' B2
U' L2 D2 L R2 F' U'
U' L2 D2 R2 L F' U'
U' L2 D2 R2 F' L U'
R2 U L' D F' B2 U'
R2 U L' D B2 F' U'
R2 U L' D2 F' U' L2
R2 U L' F' U R2 U2
R2 U L' F' U' D2 L2
R2 U L' F' D B2 U'
R2 U L' F' D2 U' L2
R2 U D L' F' B2 U'
R2 U D L' B2 F' U'
R2 U D B2 L' F' U'
L' U B U' B' U2 B
L2 U' L U2 L' B U
L2 U' L U2 B L' U
L U' L2 U2 L2 B U
L U' L2 U2 B L2 U
L U' L2 D2 R2 F' U'
L2 U' B U2 B' L U'
L U' B U2 B' L2 U'
B R' F2 R U B' L'
U' R2 L' F' U2 L U
U R2 U2 L' F' R2 U'
B R2 D' F2 R U B'
R2 D L' F' B2 U' B2
R2 D L' B2 F' U' B2
R2 D U L' F' B2 U'
R2 D U L' B2 F' U'
R2 D U B2 L' F' U'
U' D L' U2 L B U
B' U L2 B2 R' U B'
R2 D B2 L' F' U' B2
U' D B U2 B' L' U'
F2 U B R U2 R' U'
F2 U B' R B2 L U
U' D' L' U2 L B U
D' U' L' U2 L B U
D2 U' L' U2 L B U
B U B' U L' U' L
D U' L' U2 L B U
B' U' L' U' D' B R2
B' U' L' U2 B2 U B'
B' U' L' D' U' B R2
B' U' L' D2 F2 U' B
B U' L' U L U2 B'
B2 U' L2 F L U' B2
U' D' B U2 B' L' U'
D' U' B U2 B' L' U'
B' U' D' L' U' B R2
D2 U' B U2 B' L' U'
B' U' D2 L' F2 U' B
L D' B2 U B' U B'
D U' B U2 B' L' U'
R2 D2 L2 U L F' U'
R2 D2 L2 U F' L U'
U' D2 L' U2 L B U
F2 U' B R U2 B' U'
B U2 L' R U' L B'
B U2 L' R' U' L B'
B U2 L' R2 U' L B'
B U2 L' U' L D B'
B U2 L' U' L D' B'
B U2 L' U' L D2 B'
B U2 L' U' L B' D
B U2 L' U' L B' D'
B U2 L' U' L B' D2
B U2 R L' U' L B'
U' D2 B U2 B' L' U'
B U2 R' L' U' L B'
B U2 R2 L' U' L B'
B U2 D L' U' L B'
B U2 D' L' U' L B'
B U2 D2 L' U' L B'
B U2 B L' U' L B2
B U2 B2 L' U' L B
B' D L2 U' L U' B
B D U2 L' U' L B'
B' D' U' L' U' B R2
B D' U2 L' U' L B'
R' F2 R B U B' L'
U F2 U2 B R F2 U
U' F2 B R U2 B' U'
B' D2 U' L' F2 U' B
B D2 U2 L' U' L B'
U' B R U2 B' L' U'
U' B R' U2 B' L' U'
B2 D2 F2 U R B' U
B2 D2 F2 U B' R U
U' B R2 U2 B' L' U'
U B R U2 L' R' U'
U B R U2 R' L' U'
U B R' U2 L' R U'
U B R' U2 R L' U'
U B R2 U2 L' R2 U'
U B R2 U2 R2 L' U'
D2 B U2 L' U' L B'
D' B U2 L' U' L B'
U' B U2 D B' L' U'
U' B U2 D' B' L' U'
U' B U2 D2 B' L' U'
U' B U2 B L' B2 U'
U' B U2 B' L' U' D
U' B U2 B' L' U' D'
U' B U2 B' L' U' D2
U' B U2 B' L' D U'
U' B U2 B' L' D' U'
U' B U2 B' L' D2 U'
U' B U2 B' D L' U'
U' B U2 B' D' L' U'
U' B U2 B' D2 L' U'
U' B U2 B2 L' B U'
U' B D U2 B' L' U'
D B U2 L' U' L B'
U B U2 L' U2 L U
U' B D' U2 B' L' U'
L B U2 L2 U' L2 B'
U' B D2 U2 B' L' U'
F2 B R U B2 L B
F2 B R U' R' U2 B'
U' B F2 R U2 B' U'
F2 B U R U R' B'
L B' U2 D' B R2 F'
L B' D L2 U2 F2 B
L B' D L2 U2 B F2
F2 B' U B2 R U B'
L B' D' U2 B R2 F'
L B' D' B2 U2 R2 B'
L B' D' B2 U2 B' R2
B2 F2 R B' U B' L
F2 B2 R B' U B' L
L2 B2 U R' B' U B'
B F2 R U B2 L B
B F2 R U' R' U2 B'
B' F2 U B2 R U B'
B2 F2 U R B' U B'
F2 B2 U R B' U B'
L B2 U' L2 F U' B2
B2 F2 U B' R U B'
F2 B2 U B' R U B'
B F2 U R U R' B'
U' B2 D2 F2 R B' U
U' B2 D2 F2 B' R U
U' B2 D2 B' F2 R U
