R' F' D R' B L
B L R' D' F' R' B2
B L R' F' R' D' B2
B L R' F' D' R' B2
U2 L F R2 D' B2 L
B L' R' U L2 F' R'
B L' R' U F' L2 R'
B L' R' U F' R' L2
R' U L' U F' L' R'
R' U L' U F' R' L'
B R' L D' F' R' B2
B R' L F' R' D' B2
B R' L F' D' R' B2
B R' L' U L2 F' R'
B R' L' U F' L2 R'
B R' L' U F' R' L2
B' R' U L' U F' R'
B' R' U2 F' D R' B
F' R' D F' R' B L
B R' F' L D R' B
B R' F' R' D' L B'
B R' F' D L R' B
B R' F' D R' L B
B R' F' D' L R' B'
B R' F' D' R' L B'
R' U2 F' L' D R' B
R' U2 F' D L' R' B
R' U2 F' D R' L' B
R' U2 F' D R' B L'
R' D F' D R' B L
R' D' F' D R' B L
B U2 L R2 D' F B2
B U2 L R2 D' B2 F
B U2 L R2 F D' B2
B U2 L F R2 D' B2
B U2 L' U L2 R2 F
B U2 L' U L2 F R2
B U2 L' U R2 L2 F
R' D2 F' D R' B L
B U2 R2 L D' F B2
B U2 R2 L D' B2 F
B U2 R2 L F D' B2
R' F' L D R' B L
R' F' L' D R' B L
R' F' L2 D R' B L
R' F' R' D' B L B'
R' F' R' B D' L B'
R' F' D L R' B L
R' F' D L' R' B L
R' F' D L2 R' B L
R' F' D R' L B L
R' F' D R' L' B L
R' F' D R' L2 B L
R' F' D R' D B L
R' F' D R' D' B L
R' F' D R' D2 B L
R' F' D R' B L D
R' F' D R' B L D'
R' F' D R' B L D2
R' F' D R' B D L
R' F' D R' B D' L
R' F' D R' B D2 L
R' F' D' R' B L B'
R' F' D' B L B' R'
R' F' B D' L B' R'
R2 F2 U R B U' F'
B D2 L D' B2 R' F'
D2 B L D' B2 R' F'
L' B R' U L F' R'
L' B R' U F' L R'
L' B R' U F' R' L
R B U L' U L2 R
R B U L' U R L2
R B U2 L R D' B2
R B U2 L D' R B2
R B U2 L D' B2 R
R B U2 R L D' B2
R' B F' D' L B' R'
