B L2 R' U' B R'
B L2 U' R' B R'
B L2 U' B R' B
B R' L2 U' B R'
B2 R' B D L2 F2
B2 R' B D F2 L2
D2 L U R2 F' U B'
D L U' B R' U' F2
L2 R' U L' U2 B L
L2 R' U' B L D2 R2
L2 R' F2 U' B L R
L2 R' F2 U' B R L
R' L2 U L' U2 B L
R' L2 U' B L D2 R2
B L2 R U' R2 B R'
B L2 R' U' B R' D
B L2 R' U' B R' D'
B L2 R' U' B R' D2
B L2 R' U' B D R'
B L2 R' U' B D' R'
B L2 R' U' B D2 R'
B L2 R' F U' B R'
B L2 R' F' U' B R'
B L2 R' F2 U' B R'
R' L2 F2 U' B L R
R' L2 F2 U' B R L
B L2 U' R' B R' D
B L2 U' R' B R' D'
B L2 U' R' B R' D2
B L2 U' R' B D R'
B L2 U' R' B D' R'
B L2 U' R' B D2 R'
B L2 U' B R' D B
B L2 U' B R' D' B
B L2 U' B R' D2 B
B L2 U' B R' B D
B L2 U' B R' B D'
B L2 U' B R' B D2
B2 L2 U2 F U R' B
B L2 U2 B U R' B
B L2 D' R F' R U'
B L2 D' F' R F' U'
B L2 F R' U' B R'
B L2 F U' R' B R'
B L2 F U' B R' B
B L2 F' R' U' B R'
B L2 F' U' R' B R'
B L2 F' U' B R' B
B L2 F2 R' U' B R'
B L2 F2 U' R' B R'
B L2 F2 U' B R' B
D L2 B R' U' F2 R
B' L2 B2 R' U' B R'
B' L2 B2 U' R' B R'
B' L2 B2 U' B R' B
B R L2 U' R2 B R'
B' R D F2 L2 B' R'
L U' L R' U' B L
L U' L D B R' U'
L U' L B R' U' B
L U' R' L U' B L
B2 R B' L2 U' R2 B
L U' D L B R' U'
L U' D2 L B U' B2
B R' L2 U' B R' D
B R' L2 U' B R' D'
B R' L2 U' B R' D2
B R' L2 U' B D R'
B R' L2 U' B D' R'
B R' L2 U' B D2 R'
B R' L2 F U' B R'
B R' L2 F' U' B R'
B R' L2 F2 U' B R'
B2 R' U B' L2 U' B2
B R' U' B R' D F2
B R' U' B D R' F2
B R' U' B D F2 R'
B' R' D B L2 F2 R
B2 R' D F2 B D L2
B2 R' D B F2 D L2
B R' F L2 U' B R'
B2 R' F B D L2 F2
B2 R' F B D F2 L2
B R' F' L2 U' B R'
B2 R' F' B D L2 F2
B2 R' F' B D F2 L2
B R' F2 L2 U' B R'
B2 R' F2 B D L2 F2
B2 R' F2 B D F2 L2
B2 R' B U L2 B2 U'
B2 R' B U B2 L2 U'
B2 R' B D L F2 L
B2 R' B D L2 F2 D
B2 R' B D L2 F2 D'
B2 R' B D L2 F2 D2
B2 R' B D F' L2 F'
B2 R' B D F2 L2 D
B2 R' B D F2 L2 D'
B2 R' B D F2 L2 D2
B2 R' B F D L2 F2
B2 R' B F D F2 L2
B2 R' B F' D L2 F2
B2 R' B F' D F2 L2
B2 R' B F2 D L2 F2
B2 R' B F2 D F2 L2
L' D L' F2 B R' U'
L' D L' B R' F2 U'
L' D L' B F2 R' U'
D2 R2 F' U' L U2 B'
L D U' L B R' U'
L' D B L' R' F2 U'
L' D B L' F2 R' U'
L' D B R' L' F2 U'
L2 D F2 B R' U' R2
L2 D B R' U L' U2
L2 D B R' F2 U' R
B2 U R' B D L2 F2
B2 U R' B D F2 L2
L2 D B F2 R' U' R2
R D' L F' R B2 U2
R D' L F' B2 R U2
R D' L B2 F' R U2
R D' F' L R B2 U2
R D' F' L B2 R U2
R D' F' R L B2 U2
R D' F' R B2 U2 R'
L2 D' F2 B U' R B
R D' F' B2 R U2 R2
B2 U' R' B D L2 F2
B2 U' R' B D F2 L2
L2 D' B F2 U' R B
B U' R' B R' D F2
B U' R' B D R' F2
B U' R' B D F2 R'
R D' B2 F' R U2 R2
B U' B R' D F2 B
B U' B R' D B F2
B U' B R' B D F2
L D2 U' L B U' B2
L2 D2 B U L' F U2
B2 U2 R' B D L2 F2
B2 U2 R' B D F2 L2
L2 F2 R' U' B L R2
L2 F2 R' U' B R2 L
L2 F2 D B R' U' R2
