B' L B' R' U' R2
L U2 B' L U' R
D2 L R F' R U R'
B' L R B' R' U' R
L R U B' L U' B
R L U B' L U' B
B' L R' B' R' U' R'
D L U L2 R F L'
R' L U2 B' L U' R2
D L U R L2 F L'
F' L U2 B' L U' R'
U' L U2 B' L U' R
U2 L U2 B' L U' R
U L U2 B' L U' R
B' L D B' R' U' R2
B' L D' B' R' U' R2
B' L D2 B' R' U' R2
D' L B' U L R F'
B' L B' R' U' R2 D
B' L B' R' U' R2 D'
B' L B' R' U' R2 D2
D' L B' U R L F'
B' L B' R' D' F2 U'
D' L B' U R F' L
B' L B' R' F U' R2
B' L B' R' F' U' R2
B' L B' R' F2 U' R2
B' L B' U' R D B2
B' L B' D R' U' R2
B' L B' D' R' U' R2
B' L B' D2 R' U' R2
L R' U2 B' L U' R2
D L' R F D' L' B2
D L' R F D' B2 L'
L U R U B' L U'
D2 R L F' R U R'
B' R L B' R' U' R
D R L' F D' L' B2
D R L' F D' B2 L'
D2 R U' L F' R U
D2 R U' F' L R U
D2 R U' F' R L U
L U B' L U' B R
R U B' L B' R' U'
R U' L U2 B' L U'
D R F L' D' F B2
D R F L' D' B2 F
D R F L' F D' B2
D2 R F' L R U R'
D2 R F' R L U R'
B' R' L B' R' U' R'
B2 R' B L B' U' R2
L U2 D' B' U' R F'
L U2 B' L U' R D
L U2 B' L U' R D'
L U2 B' L U' R D2
L U2 B' L U' D R
L U2 B' L U' D' R
L U2 B' L U' D2 R
L U2 B' L D U' R
L U2 B' L D' U' R
L U2 B' L D2 U' R
L U2 B' D L U' R
L U2 B' D' L U' R
L U2 B' D2 L U' R
R D L' F D' L' B2
R D L' F D' B2 L'
R D F L' D' F B2
R D F L' D' B2 F
R D F L' F D' B2
L' D' R F' B2 D' L2
L' D' R B2 F' D' L2
L D' U2 B' U' R F'
L' D' B2 R F' D' L2
B' U2 L B' U' R B
L F' U2 B' L U' R'
B2 D2 R' B L U' R2
L' B R' F L2 U R2
L B R' U R2 D L2
L B R' U2 B2 U' R2
L B R' D B2 U L2
L B U2 B2 L U' R
L B D R' U L2 R2
L B D R' U R2 L2
L B D2 R' F2 U R2
U' B' L B' R' U' R2
R' B' L B' R' U' R'
U2 B' L B' R' U' R2
L B' L U2 L' U R
U B' L B' R' U' R2
R B' L B' R' U' R
D' B' U L R F' B
D' B' U L R B F'
D' B' U R L F' B
D' B' U R L B F'
D' B' U R F' L B
L B2 R2 F' U R' F'
