L U L R' F' R
L U R' L F' R
L U R' F' L R
L U R' F' R L
R' L U L R' F' R
R2 L U L R' F' R
L R U L R' F' R
R' L U R' L F' R
R' L U R' F' L R
R' L U R' F' R L
R L U L R' F' R
R2 L U R' L F' R
L R U R' L F' R
R2 L U R' F' L R
R2 L U R' F' R L
L R U R' F' L R
L R U R' F' R L
R L U R' L F' R
R L U R' F' L R
R L U R' F' R L
U L R' U L F' R
U L R' U F' L R
U L R' U F' R L
F' L R2 U L R' F'
F' L R2 U R' L F'
F' L R2 U R' F' L
F' L U L R' F' R2
U2 L U L F' R F2
F' L U R' L F' R2
F' L U R' F' L R2
F' L U R' F' R2 L
U' L U F L D2 R2
U' L U F' L R F2
U' L U F' R L F2
U2 L U F' L R F
U' L U F' R F2 L
U2 L U F' R L F
U2 L U F2 L F R
F L U' L2 U2 L' F
D' L D B' R' U L2
D' L D2 F2 B' R' U
D' L D2 B' R' F2 U
D' L D2 B' F2 R' U
U' L F' U L R F2
U' L F' U R L F2
U' L F' U R F2 L
D L F2 B' R' B U
L R' U L R' F' R
L R' U R' L F' R
L R' U R' F' L R
L R' U R' F' R L
D' L B' R' U2 B' U'
D L B' R' F2 B U
D L B' R' B F2 U
D L B' F2 R' B U
L R2 U L R' F' R
L R2 U R' L F' R
L R2 U R' F' L R
L R2 U R' F' R L
L U L R' F' R D
L U L R' F' R D'
L U L R' F' R D2
L U L R' F' D R
L U L R' F' D' R
L U L R' F' D2 R
L U L R2 F' R F'
L U L F' R' F' R2
L U L' R' F' L2 R
L U L' R' F' R L2
L U R' L F' R D
L U R' L F' R D'
L U R' L F' R D2
L U R' L F' D R
L U R' L F' D' R
L U R' L F' D2 R
L U R' L' F' L2 R
L U R' L' F' R L2
L U R' F' L R D
L U R' F' L R D'
L U R' F' L R D2
L U R' F' L D R
L U R' F' L D' R
L U R' F' L D2 R
L U R' F' R L D
L U R' F' R L D'
L U R' F' R L D2
L U R' F' R D L
L U R' F' R D' L
L U R' F' R D2 L
L U R' F' D L R
L U R' F' D R L
L U R' F' D' L R
L U R' F' D' R L
L U R' F' D2 L R
L U R' F' D2 R L
L U R2 L F' R F'
L U R2 F' L R F'
L U R2 F' R L F'
L U R2 F' R F' L
L U F' L R' F' R2
L U F' R' L F' R2
L U F' R' F' L R2
L U F' R' F' R2 L
F' R U' L U F L
U R' L U L F' R
U R' L U F' L R
U R' L U F' R L
B' R' F' U L2 R B
B' R' F' U R L2 B
B' R' F' U R B L2
F' R2 L U L R' F'
F' R2 L U R' L F'
F' R2 L U R' F' L
L U2 F' L' U' L2 R
L U2 F' L' U' R L2
L D B' R' B U L
F' U' L U R F L
F2 U' L U F L R
F2 U' L U F R L
F' U2 L U L R F
F' U2 L U R L F
L F U' L' U2 L2 F
L F U' L' B' U2 L2
B' D R' F2 B L U
B' D R' B L F2 U
B' D R' B F2 L U
U' F' L U R F L
B' D F2 R' B L U
L F' R2 U L R' F'
L F' R2 U R' L F'
L F' R2 U R' F' L
L F' U L R' F' R2
L F' U R' L F' R2
L F' U R' F' L R2
L F' U R' F' R2 L
D F2 L B' R' B U
D F2 D2 L B' R' U
D F2 B' R' B L U
D B' R' F2 B L U
D B' R' B L F2 U
D B' R' B F2 L U
L B' D R' B U L
D B' F2 R' B L U
U B2 R' U' L2 F' R
U B2 R' U' F' L2 R
U B2 R' U' F' R L2
