F' L' F' U'
F' L F' L2 U'
F' L' D F' U'
F' L' D' F' U'
F' L' D2 F' U'
F' L' F' U' D
F' L' F' U' D'
F' L' F' U' D2
F' L' F' D U'
F' L' F' D' U'
F' L' F' D2 U'
F' L2 F' L U'
U' R D R2 F'
U' R' D F' R2
U' D R' F' R'
D U' R' F' R'
F' D L' F' U'
L' F' L' F' U'
D F' L' U' R2
L F' L' F' U'
L2 F' L' F' U'
F' D' L' F' U'
F2 D' L' U' F
F' D2 L' F' U'
D' L U L U2 F
D L U' R' F' R'
U L U' F2 U' F'
U L U2 D R2 F
U L U2 D F R2
F' L D F' U' F'
U L D U2 R2 F
U L D U2 F R2
F2 L D' L' U' F
U L D' L2 B' U2
F2 L F L' F' U'
F' L F L2 F2 U'
F' L F' L2 U' D
F' L F' L2 U' D'
F' L F' L2 U' D2
F' L F' L2 D U'
F' L F' L2 D' U'
F' L F' L2 D2 U'
D L F' L' U' R2
F' L F' U' D F2
F' L F' D U' F2
F L F2 L' F U'
D' L' U L' B' U2
D L' U' R' F' R'
F L' U2 R B U
F' L' D F' U' D
F' L' D F' U' D'
F' L' D F' U' D2
F' L' D F' D U'
F' L' D F' D' U'
F' L' D F' D2 U'
F2 L' D' L' U' F
U L' D B' U2 R2
F' L' D' F' U' D
F' L' D' F' U' D'
F' L' D' F' U' D2
F' L' D' F' D U'
F' L' D' F' D' U'
F' L' D' F' D2 U'
U L' D' L2 U2 F
U L' D' B' L2 U2
F' L' D2 F' U' D
F' L' D2 F' U' D'
F' L' D2 F' U' D2
F' L' D2 F' D U'
F' L' D2 F' D' U'
F' L' D2 F' D2 U'
F2 L' F L' F' U'
F' L' F U' D R2
F' L' F D U' R2
D L' F' L' U' R2
F' L' F2 D F U'
F' L' F2 D' F U'
F' L' F2 D2 F U'
U L' B' U' F2 U'
U L' B' U2 D R2
U L' B' D U2 R2
U L' B' D' L2 U2
D L2 U' R' F' R'
F' L2 D L F' U'
F L2 U2 R B' U
F' L2 D F' L U'
F L2 U2 B' R U
F' L2 D' L F' U'
F2 L2 D' L' U' F
F' L2 D' F' L U'
F' L2 D2 L F' U'
F' L2 D2 F' L U'
F' L2 F L F2 U'
F2 L2 F L' F' U'
F' L2 F' L U' D
F' L2 F' L U' D'
F' L2 F' L U' D2
F' L2 F' L D U'
F' L2 F' L D' U'
F' L2 F' L D2 U'
F' L2 F' D L U'
D L2 F' L' U' R2
F' L2 F' D' L U'
F' L2 F' D2 L U'
U' R D R2 D F'
U' R D R2 D' F'
U' R D R2 D2 F'
U' R D R2 F' D
U' R D R2 F' D'
U' R D R2 F' D2
U' R D F R2 F'
U' R D F' R2 F'
U' R D F2 R2 F'
L' U' R D R2 F'
L' U' R' D F' R2
L2 U' R D R2 F'
L U' R D R2 F'
L2 U' R' D F' R2
L' U' D R' F' R'
L U' R' D F' R2
L2 U' D R' F' R'
L U' D R' F' R'
U' R' U F2 U' F
F2 R' D R U' F'
U' R' D F R2 F2
U' R' D F' R2 D
U' R' D F' R2 D'
U' R' D F' R2 D2
U' R' D F2 R2 F
U' R' D' F' D2 R2
U' R' D2 F' D' R2
U' R' F' U F' U'
L' D U' R' F' R'
R D R' U' R' F'
L' D F' L' U' R2
L D U' R' F' R'
L2 D U' R' F' R'
U D L U2 R2 F
U D L U2 F R2
D U L U2 R2 F
D U L U2 F R2
D' U L' B' L' U2
L D F' L' U' R2
U D L' B' U2 R2
L2 D F' L' U' R2
D U L' B' U2 R2
U' D R' D F' R'
U' D R' D' F' R'
U2 D R' U R' F'
U' D R' D2 F' R'
U' D R' F R' F2
U' D R' F' R' D
U' D R' F' R' D'
U' D R' F' R' D2
U' D R' F' D R'
U' D R' F' D' R'
U' D R' F' D2 R'
U' D R' F2 R' F
U' D F R' F' R'
U' D F' R' F' R'
U' D F2 R' F' R'
U2 D B' R' U R'
U D' L' B' L' U2
F2 U' L D' L' F
U' D' R D2 R2 F'
D2 U' R D' R2 F'
D' U' R D2 R2 F'
U' D' R' D2 F' R2
D2 U' R' D' F' R2
U' D' R' F' D2 R2
D2 U' R' F' D' R2
D' U' R' D2 F' R2
D' U' R' F' D2 R2
D U' R' D F' R'
D U' R' D' F' R'
D U' R' D2 F' R'
D U' R' F R' F2
D U' R' F' R' D
D U' R' F' R' D'
D U' R' F' R' D2
D U' R' F' D R'
D U' R' F' D' R'
D U' R' F' D2 R'
D U' R' F2 R' F
F2 U' R' D R F'
D U' F R' F' R'
D U' F' R' F' R'
F2 U' D R F' R'
D U' F2 R' F' R'
F2 U' D' L' F L
F2 U' F U L' U'
F2 U' F' U' R U
U' D2 R D' R2 F'
U' D2 R' D' F' R2
U' D2 R' F' D' R2
D U2 R' U R' F'
F U2 R U2 F U'
U2 D2 B' R' B' U
D2 U2 B' R' B' U
F2 U2 D R U F'
D U2 B' R' U R'
F2 U2 F' R F U
U' F R' F' D R2
F' D L F' L2 U'
F' D L' D F' U'
D2 F U2 R B2 U
F' D L' D' F' U'
F' D L' D2 F' U'
F' D L' F' U' D
F' D L' F' U' D'
F' D L' F' U' D2
F' D L' F' D U'
F' D L' F' D' U'
F' D L' F' D2 U'
D2 F U2 B2 R U
F' D L2 F' L U'
D F U2 R U R
D' F D F2 L' U'
D2 F D2 F2 L' U'
D F D' F2 L' U'
L' F' L F' L2 U'
L' F' L' D F' U'
L' F' L' D' F' U'
L' F' L' D2 F' U'
L' F' L' F' U' D
L' F' L' F' U' D'
L' F' L' F' U' D2
L' F' L' F' D U'
L' F' L' F' D' U'
L' F' L' F' D2 U'
L' F' L2 F' L U'
F2 D U' R F' R'
L2 F' L F' L2 U'
D2 F' L' U' D' R2
D' F' L' U L' U2
D2 F' L' U2 B2 U
D2 F' L' D' U' R2
D2 F' L' D2 F2 U'
F2 D U2 R U F'
L F' L F' L2 U'
D' F' L' F2 U' R
R2 F' L' F' R2 U'
L2 F' L' D F' U'
L2 F' L' D' F' U'
L2 F' L' D2 F' U'
L2 F' L' F' U' D
L2 F' L' F' U' D'
L2 F' L' F' U' D2
L2 F' L' F' D U'
L2 F' L' F' D' U'
L2 F' L' F' D2 U'
L F' L' D F' U'
L F' L' D' F' U'
L F' L' D2 F' U'
D F' L' U' R2 D
D F' L' U' R2 D'
D F' L' U' R2 D2
L F' L' F' U' D
L F' L' F' U' D'
L F' L' F' U' D2
L F' L' F' D U'
L F' L' F' D' U'
L F' L' F' D2 U'
D F' L' D' F2 U'
D F' L' F U' R2
D F' L' F' U' R2
L2 F' L2 F' L U'
D F' L' F2 U' R2
L F' L2 F' L U'
U' F' R' D' F' R
R F' L' F' R' U'
R F' L' F' R' U'
F D F2 L' F' U'
U' F' U F' L' U'
L' F' D L' F' U'
L' F' D' L' F' U'
F' D' L F' L2 U'
L' F' D2 L' F' U'
F' D' L' D F' U'
F2 D' L U B' U2
F' D' L' D' F' U'
F' D' L' D2 F' U'
