U2 L D2 F' B' L2
U2 L D2 B' L2 F'
U2 L D2 B' L2 F'
U2 L D2 B' F' L2
R2 L B L' U2 B2
U2 L F' D2 B' L2
U2 L F' B' D2 L2
U2 L B' D2 L2 F'
U2 L B' D2 F' L2
U2 L B' F' D2 L2
R2 L' F L B U2
U2 L' D2 L2 F' B'
U2 L' D2 L2 B' F'
U2 L' F' D2 L2 B2
U2 L' F' D2 B2 L2
L' R2 F L B U2
L R2 B L' U2 B2
R2 D' B U' R' U'
R D2 R F' B U2
R D2 R B F' U2
L' F L R2 U2 F2
L' F R2 L U2 F2
U2 F' L D2 B' L2
U2 F' L B' D2 L2
U2 F' L' D2 L2 B'
L' F' D2 B2 L2 R'
L' F' D2 B2 R' L2
R2 B L' F L U2
R2 B U L U B'
R2 B U2 L B' L'
F L R F2 R B' L'
F L R F2 B' L' R
F L R F2 B' R L'
F L R B' F2 L' R
F L R B' F2 R L'
U2 L R2 U2 R2 F' B'
U2 L R2 U2 R2 B' F'
F L R2 U2 F2 R B'
F L R2 U2 F2 B' R
F L R2 U2 B' F2 R
B' L R2 B L' U2 B2
B2 L R2 B L' U2 B2
U2 L R2 B U2 R2 B2
U2 L R2 B U2 B2 R2
B L R2 B L' U2 B2
U' L U R2 B U2 B2
R2 L U2 B' D2 F2 R
U L U D2 F' B' L2
U L U D2 B' L2 F'
U L U D2 B' F' L2
U L U F' D2 B' L2
U L U F' B' D2 L2
U L U B' D2 L2 F'
U L U B' D2 F' L2
U L U B' F' D2 L2
R2 L D B L' U2 B2
U' L U' D2 F' B' L2
U' L U' D2 B' L2 F'
U' L U' D2 B' F' L2
U L U' R2 B U2 B2
U' L U' F' D2 B' L2
U' L U' F' B' D2 L2
U' L U' B' D2 L2 F'
U' L U' B' D2 F' L2
U' L U' B' F' D2 L2
R2 L D' B L' U2 B2
U2 L U2 R2 B U2 B2
R2 L D2 B L' U2 B2
U2 L D F' D B' L2
U' L D B2 U' F' B
U' L D B2 U' B F'
U2 L D' B' D' L2 F'
U2 L D' B' D' F' L2
U L D' F2 U F B'
U L D' F2 U B' F
U2 L D2 L2 F' D2 B2
U' L D2 U' F' B' L2
U' L D2 U' B' L2 F'
U' L D2 U' B' F' L2
U2 L D2 F B' L2 F2
U L D2 U F' B' L2
U L D2 U B' L2 F'
U L D2 U B' F' L2
U2 L D2 F' B L2 B2
U2 L D2 F' B' L2 D
U2 L D2 F' B' L2 D'
U2 L D2 F' B' L2 D2
U2 L D2 F' B2 L2 B
F' L D2 B L2 B2 R'
U2 L D2 B L2 F' B2
U2 L D2 B L2 B2 F'
U2 L D2 B F' L2 B2
U2 L D2 B' L F' L
U2 L D2 B' L2 D F'
U2 L D2 B' L2 D' F'
U2 L D2 B' L2 D2 F'
U2 L D2 B' L2 F' D
U2 L D2 B' L2 F' D'
U2 L D2 B' L2 F' D2
U2 L D2 B' L2 F' D
U2 L D2 B' L2 F' D'
U2 L D2 B' L2 F' D2
U2 L D2 B' F L2 F2
U2 L D2 B' F' L2 D
U2 L D2 B' F' L2 D'
U2 L D2 B' F' L2 D2
U2 L D2 B2 L2 F' B
U2 L D2 B2 L2 B F'
U2 L D2 B2 F' L2 B
R2 L F2 B U2 R B2
R2 L F2 B U2 B2 R
R2 L B L' U2 B2 D
R2 L B L' U2 B2 D'
R2 L B L' U2 B2 D2
R2 L B L' D2 F2 U2
R2 L B L' F U2 B2
R2 L B L' F' U2 B2
R2 L B L' F2 U2 B2
R2 L B L2 U2 B2 R'
U2 L F D2 B' L2 F
U2 L F' L2 D2 L2 B'
R2 L B D2 L' F2 U2
R2 L B D2 F2 U2 R
R2 L B F2 U2 R B2
R2 L B F2 U2 B2 R
U2 L F' U2 R2 U2 B'
R2 L B' L' B2 U2 B2
U2 L F' D' B' D' L2
U2 L F' D2 B L2 B2
U2 L F' D2 B' L2 D
U2 L F' D2 B' L2 D'
U2 L F' D2 B' L2 D2
U2 L F' D2 B2 L2 B
U2 L F' B' L D2 L2
U2 L F' B' L' D2 L2
U2 L F' B' L2 D2 L2
U2 L F' B' U2 R2 U2
U2 L F' B' D2 L2 D
U2 L F' B' D2 L2 D'
U2 L F' B' D2 L2 D2
U2 L F' B2 D2 L2 B
U2 L F' B2 D2 B L2
F' L F2 R F2 B' L'
F' L F2 R B' F2 L'
U2 L F2 D2 F B' L2
F' L F2 B' R F2 L'
U2 L F2 D2 B' F L2
F L F2 D2 R B' L2
F L F2 D2 B' L2 R
F L F2 D2 B' R L2
U2 L F2 B' D2 F L2
F L F2 B' D2 L2 R
F L F2 B' D2 R L2
F' L B' L D2 L2 R2
F' L B' L D2 R2 L2
U2 L B' L D2 L2 F'
U2 L B' L D2 F' L2
U2 L B' L F' D2 L2
U2 L B' L' D2 L2 F'
U2 L B' L' D2 F' L2
U2 L B' L' F' D2 L2
U2 L B' L2 D2 L2 F'
U2 L B' L2 D2 F' L2
U2 L B' L2 F' D2 L2
F L B' R F2 L' R
F L B' R F2 R L'
F' L B' U2 L' R2 U2
F' L B' U2 R2 L' U2
U2 L B' U2 R2 B U2
U2 L B' D F' D L2
U2 L B' D2 L F' L
U2 L B' D2 L2 D F'
U2 L B' D2 L2 D' F'
U2 L B' D2 L2 D2 F'
U2 L B' D2 L2 F' D
U2 L B' D2 L2 F' D'
U2 L B' D2 L2 F' D2
U2 L B' D2 F L2 F2
U2 L B' D2 F' L2 D
U2 L B' D2 F' L2 D'
U2 L B' D2 F' L2 D2
F' L B' F2 R F2 L'
U2 L B' F' L D2 L2
U2 L B' F' L' D2 L2
U2 L B' F' L2 D2 L2
U2 L B' F' U2 R2 U2
U2 L B' F' D2 L2 D
U2 L B' F' D2 L2 D'
U2 L B' F' D2 L2 D2
U2 L B' F2 D2 F L2
F L B' F2 D2 L2 R
F L B' F2 D2 R L2
U2 L B2 D2 L2 F' B
U2 L B2 D2 L2 B F'
U2 L B2 D2 F' L2 B
U2 L B2 D2 F' B L2
U2 L B2 D2 B L2 F'
U2 L B2 D2 B F' L2
U2 L B2 F' D2 L2 B
U2 L B2 F' D2 B L2
R2 L' D F L B U2
F' L' R2 F L U2 F'
B' L' R2 F L B U2
F2 L' R2 F L U2 F
R2 L' D' F L B U2
B2 L' R2 F L B U2
U2 L' R2 F U2 R2 F'
U2 L' R2 F B U2 R2
B L' R2 F L B U2
U2 L' R2 B F U2 R2
U' L' U R2 F B U2
U' L' U R2 B F U2
U' L' U F R2 U2 F2
R2 L' D2 F L B U2
R' L' F L R' B U2
L' R' F L R' B U2
U L' U D2 L2 F' B'
U L' U D2 L2 B' F'
R' L' F R' L B U2
U L' U F' D2 L2 B2
U L' U F' D2 B2 L2
R2 L' F L D B U2
L' R' F R' L B U2
R2 L' F L D' B U2
R2 L' F L D2 B U2
R2 L' F L B U2 D
R2 L' F L B U2 D'
R2 L' F L B U2 D2
R2 L' F L B D U2
R2 L' F L B D' U2
R2 L' F L B D2 U2
R2 L' F L' B L2 U2
R2 L' F L2 B L' U2
U' L' U' D2 L2 F' B'
U' L' U' D2 L2 B' F'
R2 L' F D L B U2
U' L' U' F' D2 L2 B2
U' L' U' F' D2 B2 L2
U L' U' R2 F B U2
R2 L' F D' L B U2
U L' U' R2 B F U2
R2 L' F D2 L B U2
U L' U' F R2 U2 F2
R2 L' F' L F2 B U2
R2 L' F' L B F2 U2
F' L' U2 R2 F L U2
U2 L' U2 R2 F B U2
U2 L' U2 R2 B F U2
F' L' U2 F L R2 U2
F' L' U2 F R2 L U2
U2 L' U2 F R2 U2 F2
R2 L' F2 L F' B U2
R2 L' F2 L B F' U2
R2 L' B D2 F L' U2
U2 L' D2 L F' L B'
U2 L' D2 L2 D F' B'
U2 L' D2 L2 D B' F'
U2 L' D2 L2 D' F' B'
U2 L' D2 L2 D' B' F'
U2 L' D2 L2 D2 F' B'
U2 L' D2 L2 D2 B' F'
U2 L' D2 L2 F' D B'
U2 L' D2 L2 F' D' B'
U2 L' D2 L2 F' D2 B'
U2 L' D2 L2 F' B' D
U2 L' D2 L2 F' B' D'
U2 L' D2 L2 F' B' D2
U2 L' D2 L2 B' D F'
U2 L' D2 L2 B' D' F'
U2 L' D2 L2 B' D2 F'
U2 L' D2 L2 B' F' D
U2 L' D2 L2 B' F' D'
U2 L' D2 L2 B' F' D2
U' L' D2 U' L2 F' B'
U' L' D2 U' L2 B' F'
U2 L' D2 F' L2 D2 B2
F' L' D2 B' L2 B' R'
U L' D2 U L2 F' B'
U L' D2 U L2 B' F'
F' L' D2 B2 L2 R' B'
F' L' D2 B2 R' L2 B'
U2 L' D2 B L2 F' B'
U2 L' D2 B L2 B' F'
F' L' F L R2 B U2
U2 L' D2 B' L2 F' B'
U2 L' D2 B' L2 B' F'
B' L' F L R2 U2 F2
U2 L' D2 B2 L2 F' B'
U2 L' D2 B2 L2 B' F'
F2 L' F L R2 U2 F
B2 L' F L R2 U2 F2
B L' F L R2 U2 F2
F' L' F R2 L B U2
B' L' F R2 L U2 F2
F2 L' F R2 L U2 F
U2 L' F R2 U2 R2 F2
U2 L' F R2 U2 F2 R2
B2 L' F R2 L U2 F2
B L' F R2 L U2 F2
U2 L' F' L D2 L2 B2
U2 L' F' L D2 B2 L2
U2 L' F' L' D2 L2 B2
U2 L' F' L' D2 B2 L2
U2 L' F' L2 D2 L2 B2
U2 L' F' L2 D2 B2 L2
U2 L' F' U2 R2 F2 U2
U2 L' F' U2 F2 R2 U2
B' L' F' D2 B2 L2 R'
B' L' F' D2 B2 R' L2
U2 L' F' D2 L' B2 L'
U2 L' F' D2 L2 B2 D
U2 L' F' D2 L2 B2 D'
U2 L' F' D2 L2 B2 D2
U2 L' F' D2 B L2 B
U2 L' F' D2 B2 L2 D
U2 L' F' D2 B2 L2 D'
U2 L' F' D2 B2 L2 D2
B2 L' F' D2 B2 L2 R'
B2 L' F' D2 B2 R' L2
U2 L' F' B D2 L2 B2
U2 L' F' B D2 B2 L2
U2 L' F' B' D2 L2 B2
U2 L' F' B' D2 B2 L2
B L' F' D2 B2 L2 R'
B L' F' D2 B2 R' L2
U2 L' F' B2 D2 L2 B2
U2 L' F' B2 D2 B2 L2
U2 L' B D2 L2 F' B'
U2 L' B D2 L2 B' F'
U2 L' B F' D2 L2 B2
U2 L' B F' D2 B2 L2
L R2 U2 B' D2 F2 R
L' R2 D F L B U2
