F' L B' R' B' U'
L F' B' R' B' U'
L B' F' R' B' U'
L B2 D2 F' R U'
F' L R B' R' B' U'
U L R B2 U' B' R'
F' L R' B' R' B' U'
F' L R2 B' R' B' U'
B L R2 F' B R' U
B L R2 B F' R' U
F' L U' L D L2 B'
F' L U' L' D B' L2
F' L U' D L' B' L'
F' L D U' L' B' L'
F' L D B' R' U' L2
U2 L F R F2 B2 U'
U2 L F R B2 F2 U'
U2 L F B2 R F2 U'
D2 L F' U2 F' L' U
D L F' U' L' B' L2
U L F' R B2 U' B'
U' L F' D R2 U' L2
L R B' R' F' B' U'
L R B' R' B' F' U'
R L B' R' F' B' U'
R L B' R' B' F' U'
U2 L F' B2 U2 L' U
U' L F' B2 U F2 U2
U' L F' B2 U' D2 B2
U' L F' B2 D R2 U'
U' L F' B2 D2 U' B2
U L F' B2 R U' B
F L F2 B' R' B' U'
R2 L B2 U2 B' L U
F' L B' R B' R2 U'
F' L B' R' D B' U'
F' L B' R' D' B' U'
F' L B' R' D2 B' U'
F' L B' R' B' U' D
F' L B' R' B' U' D'
F' L B' R' B' U' D2
F' L B' R' B' D U'
F' L B' R' B' D' U'
F' L B' R' B' D2 U'
F' L B' R2 B' R U'
F L B' R' F2 B' U'
F L B' R' B' F2 U'
F' L B' D R' B' U'
F' L B' D' R' B' U'
F' L B' D2 R' B' U'
F L B' F2 R' B' U'
F' L B2 D' R' U' B
U2 L B2 F R F2 U'
U' L B2 F' U F2 U2
U' L B2 F' U' D2 B2
U' L B2 F' D R2 U'
U' L B2 F' D2 U' B2
U2 L B2 F' U2 L' U
U L B2 F' R U' B
U2 L' F' L2 B2 R' U'
U' L' F' B2 L2 U' B
F' L' B' R' B' L2 U'
U' L' B2 L2 F' U' B
U' L' B2 F' L2 U' B
F' L2 D L' U' L' B'
L R2 B2 U2 B' L U
F' L2 B' R' B' L' U'
F' R L B' R' B' U'
U R L B2 U' B' R'
L2 U' L' F' B2 U' B
L2 U' L' B2 F' U' B
F' R' L B' R' B' U'
L2 U' B2 L' F' U' B'
R U2 L F R B2 U'
R U2 L F B2 R U'
R U2 L B2 F R U'
B' R' B' U2 R' B U
F' R2 L B' R' B' U'
B R2 L F' B R' U
B R2 L B F' R' U
L' U2 F' L2 B2 R' U'
B R2 F' L B R' U
L D F' U' L' B' L'
L D F' B' R' U' L2
L D B' F' R' U' L2
B' U F' R' B' U' F'
F' U' L' D F2 B' L2
F' U' L' D B' L2 F2
F' U' L' D B' F2 L2
L' D2 R2 F2 B L U
L' D2 R2 B L F2 U
L' D2 R2 B F2 L U
L D2 F' U2 F' L' U
U2 F L R F2 B2 U'
U2 F L R B2 F2 U'
U2 F L B2 R F2 U'
F2 U2 F L R B2 U'
F2 U2 F L B2 R U'
F2 U2 F R L B2 U'
B' U2 F' R' B' L' U'
U2 F R L F2 B2 U'
U2 F R L B2 F2 U'
U2 F R F2 L B2 U'
F' D L U' L' B' L2
U' F' L U' D L2 B'
U' F' L D U' L2 B'
D2 F' L U2 F' L' U
L F B' R' F2 B' U'
L F B' R' B' F2 U'
U' F' L B2 U F U2
D F' L U' L' B' L2
U' F' L' B2 L2 U' B
U2 F' L B2 U' D' B2
U2 F' L B2 U2 L2 U
U2 F' L B2 D' U' B2
U2 F' L B2 D2 R2 U'
U F' L R B2 U' B'
U F' L B2 R U' B
L' F' L2 B' R' B' U'
U2 F' L2 B2 L' R' U'
U2 F' L2 B2 R' L' U'
U F' R L B2 U' B'
L F' R B' R' B' U'
L F' R' B' R' B' U'
L F' R2 B' R' B' U'
L F' U' L D L2 B'
L F' U' L' D B' L2
L F' U' D L' B' L'
L F' D U' L' B' L'
L F' D B' R' U' L2
L' F' B' R' B' L2 U'
U2 F' B2 U2 L' R' U
U2 F' B2 U2 R' L' U
L F' B' R B' R2 U'
L F' B' R' D B' U'
L F' B' R' D' B' U'
L F' B' R' D2 B' U'
L F' B' R' B' U' D
L F' B' R' B' U' D'
L F' B' R' B' U' D2
L F' B' R' B' D U'
L F' B' R' B' D' U'
L F' B' R' B' D2 U'
L F' B' R2 B' R U'
L F' B' D R' B' U'
L F' B' D' R' B' U'
L F' B' D2 R' B' U'
L F' B2 D' R' U' B
B2 D' F' U2 R' U B
D2 F2 U2 F L R U'
D2 F2 U2 F R L U'
L F2 B' R' F B' U'
L F2 B' R' B' F U'
B2 D2 F' R U' D' F2
B2 D2 F' R U2 R2 U
B2 D2 F' R D' U' F2
B2 D2 F' R D2 L2 U'
B' F' R' B L B2 U'
B' F' R' B' U2 R' U
F' B' R' B L B2 U'
F' B' R' B' U2 R' U
L B' D F' R' B' U'
L B' D' F' R' B' U'
L' B' F' R' B' L2 U'
L B' D2 F' R' B' U'
B2 F' U2 D' R' U B
L B' F R' F2 B' U'
L B' F R' B' F2 U'
L B' F' R B' R2 U'
L B' F' R' D B' U'
L B' F' R' D' B' U'
L B' F' R' D2 B' U'
L B' F' R' B' U' D
L B' F' R' B' U' D'
L B' F' R' B' U' D2
L B' F' R' B' D U'
L B' F' R' B' D' U'
L B' F' R' B' D2 U'
L B' F' R2 B' R U'
L B' F' D R' B' U'
L B' F' D' R' B' U'
L B' F' D2 R' B' U'
B2 F' D' U2 R' U B
L B' F2 R' F B' U'
L B' F2 R' B' F U'
L2 B2 L' D2 F' R U'
L' B2 L2 D2 F' R U'
R2 B2 U2 R' B' L U
F' B2 U2 D' R' U B
L2 B2 D2 L' F' R U'
L B2 D' F' R' U' B
F' B2 D' U2 R' U B
L B2 D2 F' R U' D
L B2 D2 F' R U' D'
L B2 D2 F' R U' D2
L B2 D2 F' R D U'
L B2 D2 F' R D' U'
L B2 D2 F' R D2 U'
L B2 D2 F' D R U'
L B2 D2 F' D' R U'
L B2 D2 F' D2 R U'
U2 B2 F' U2 L' R' U
U2 B2 F' U2 R' L' U
L B2 F' D' R' U' B
