F L' R' U' B
F R' L' U' B
R' F L' U' B
F L' R U F' U2
F L' R' U' D B
F L' R' U' D' B
F L' R' U' D2 B
F L' R' U' B D
F L' R' U' B D'
F L' R' U' B D2
F L' R' D U' B
F L' R' D' U' B
F L' R' D2 U' B
F L' U' R' B R
F L2 D2 L U' B'
F R L' U F' U2
F R' L' U' D B
F R' L' U' D' B
F R' L' U' D2 B
F R' L' U' B D
F R' L' U' B D'
F R' L' U' B D2
F R' L' D U' B
F R' L' D' U' B
F R' L' D2 U' B
F R' D L' U' B
F R' D' L' U' B
F R' D2 L' U' B
R' F L' U' D B
R' F L' U' D' B
R' F L' U' D2 B
R' F L' U' B D
R' F L' U' B D'
R' F L' U' B D2
R' F L' D U' B
R' F L' D' U' B
R' F L' D2 U' B
R2 F L' R U' B
R2 F R L' U' B
R F L' U F2 U2
R F L' U' D2 B2
R F L' D R2 U'
R F L' D2 U' B2
R' F D L' U' B
D' F U2 L' U F
R' F D' L' U' B
R' F D2 L' U' B
R F D L' R2 U'
R F D R2 L' U'
R F D2 L' U' B2
F2 D' F' L' R U'
F2 D' F' R L' U'
F D2 L' U F U2
F L R' U' D F2 B
F L R' U' D B F2
F L R' U' B D F2
F L R' D U' F2 B
F L R' D U' B F2
R' L F L' F U' B
F2 L D' F' L' R U'
F2 L D' F' R L' U'
F2 L F' L' R' U' B
F2 L F' R' L' U' B
F' L F2 L' R' U' B
F' L F2 R' L' U' B
F L' R U D F' U2
F L' R U D' F' U2
F L' R U D2 F' U2
F L' R U F' U2 D
F L' R U F' U2 D'
F L' R U F' U2 D2
F L' R U F' D U2
F L' R U F' D' U2
F L' R U F' D2 U2
F L' R U' R2 B R2
F L' R D R2 U' B
F L' R D U F' U2
F L' R D' R2 U' B
F L' R D' U F' U2
F L' R D2 R2 U' B
F L' R D2 U F' U2
F L' R' U F U2 B
F L' R' U F' U2 B
F L' R' U F2 U2 B
F L' R' U' L B L'
F L' R' U' L2 B L2
F L' R' U' D B D
F L' R' U' D B D'
F L' R' U' D B D2
F L' R' U' D' B D
F L' R' U' D' B D'
F L' R' U' D' B D2
F L' R' U' D2 B D
F L' R' U' D2 B D'
F L' R' U' D2 B D2
F L' R' U' B2 D B'
F L' R' U' B2 D' B'
F L' R' U' B2 D2 B'
F L' R' U2 L U B
F L' R' U2 L' U B
F L' R' U2 L2 U B
F L' R' D U' B D
F L' R' D U' B D'
F L' R' D U' B D2
F L' R' D' U' B D
F L' R' D' U' B D'
F L' R' D' U' B D2
F L' R' D2 U' B D
F L' R' D2 U' B D'
F L' R' D2 U' B D2
F L' R2 U2 L' U B'
F L' R2 D R U' B
F L' R2 D' R U' B
F L' R2 D2 R U' B
F L' U R F' R' U2
L R' F L' F U' B
F L' U' L' D2 L B'
F L' U' R' D B R
F L' U' R' D' B R
F L' U' R' D2 B R
F L' U' R' B R D
F L' U' R' B R D'
F L' U' R' B R D2
F L' U' R' B D R
F L' U' R' B D' R
F L' U' R' B D2 R
F L' U' R' B' R B2
F L' U' R' B2 R B'
F L' U' D2 L B' L'
F L' U' B R' B R
F L' U' B' R' B R
F L' U' B2 R' B R
F L' U2 D2 L U B'
F L' D B R' B' U'
F2 L' D' F' L' R U'
F2 L' D' F' R L' U'
F L' D' F' R F U'
F L' D2 U' L B' L'
F L' D2 U2 L U B'
F L' F D' F' R U'
F2 L' F' L' R' U' B
F2 L' F' R' L' U' B
F L' F' R' F U' B
F' L' F2 L' R' U' B
F' L' F2 R' L' U' B
F L' F2 R' F2 U' B
F L' B R' B' U' B2
F L' B' R' U' B L
F L' B' D B R' U'
F L' B2 R' B2 U' B'
F L2 R' D L U' B
F L2 R' D' L U' B
F L2 R' D2 L U' B
F2 L2 D' F' L' R U'
F2 L2 D' F' R L' U'
F L2 D2 L R U' B'
F L2 D2 L R' U' B'
F L2 D2 L R2 U' B'
F L2 D2 L U' D B'
F L2 D2 L U' D' B'
F L2 D2 L U' D2 B'
F L2 D2 L U' B' D
F L2 D2 L U' B' D'
F L2 D2 L U' B' D2
F L2 D2 L D U' B'
F L2 D2 L D' U' B'
F L2 D2 L D2 U' B'
F L2 D2 R L U' B'
F L2 D2 R' L U' B'
F L2 D2 R2 L U' B'
F2 L2 F' L' R' U' B
F2 L2 F' R' L' U' B
F' L2 F2 L' R' U' B
F' L2 F2 R' L' U' B
F R L' U D F' U2
F R L' U D' F' U2
F R L' U D2 F' U2
F R L' U F' U2 D
F R L' U F' U2 D'
F R L' U F' U2 D2
F R L' U F' D U2
F R L' U F' D' U2
F R L' U F' D2 U2
F R L' U' R2 B R2
F R L' D R2 U' B
F R L' D U F' U2
F R L' D' R2 U' B
F R L' D' U F' U2
F R L' D2 R2 U' B
F R L' D2 U F' U2
R U F' U' F2 L' U'
F2 R U F' L' B' U2
F R D L' R2 U' B
F R D L' U F' U2
F R D R2 L' U' B
F R D' L' R2 U' B
F R D' L' U F' U2
F R D' R2 L' U' B
F R D2 L' R2 U' B
F R D2 L' U F' U2
F R D2 R2 L' U' B
D' R F U2 L' U F
F' R F2 U F U2 F'
R' U' F L' U' L B
F R' L U' D F2 B
F R' L U' D B F2
F R' L U' B D F2
F R' L D U' F2 B
F R' L D U' B F2
F R' L' U F U2 B
F R' L' U F' U2 B
F R' L' U F2 U2 B
F R' L' U' L B L'
F R' L' U' L2 B L2
F R' L' U' D B D
F R' L' U' D B D'
F R' L' U' D B D2
F R' L' U' D' B D
F R' L' U' D' B D'
F R' L' U' D' B D2
F R' L' U' D2 B D
F R' L' U' D2 B D'
F R' L' U' D2 B D2
F R' L' U' B2 D B'
F R' L' U' B2 D' B'
F R' L' U' B2 D2 B'
F R' L' U2 L U B
F R' L' U2 L' U B
F R' L' U2 L2 U B
F R' L' D U' B D
F R' L' D U' B D'
F R' L' D U' B D2
F R' L' D' U' B D
F R' L' D' U' B D'
F R' L' D' U' B D2
F R' L' D2 U' B D
F R' L' D2 U' B D'
F R' L' D2 U' B D2
F R' L2 D L U' B
F R' L2 D' L U' B
F R' L2 D2 L U' B
U' R' U F L' U' B
F' R' U' D B R2 F'
R' U' B U F L' U'
F2 R' U' D B R' F'
F R' U' B U L' U'
U2 R' U2 F L' U' B
F' R' D U' B R2 F'
F2 R' D U' B R' F'
F R' D L' U' D B
F R' D L' U' D' B
F R' D L' U' D2 B
F R' D L' U' B D
F R' D L' U' B D'
F R' D L' U' B D2
F R' D L' D U' B
F R' D L' D' U' B
F R' D L' D2 U' B
F R' D' L' U' D B
F R' D' L' U' D' B
F R' D' L' U' D2 B
F R' D' L' U' B D
F R' D' L' U' B D'
F R' D' L' U' B D2
F R' D' L' D U' B
F R' D' L' D' U' B
F R' D' L' D2 U' B
F R' D2 L' U' D B
F R' D2 L' U' D' B
F R' D2 L' U' D2 B
F R' D2 L' U' B D
F R' D2 L' U' B D'
F R' D2 L' U' B D2
F R' D2 L' D U' B
F R' D2 L' D' U' B
F R' D2 L' D2 U' B
B' R' F L' U' B L
U' R' F L' U' L B
B2 R' F L' B2 U' B'
D' R' F U2 L' U F
B R' F B' L' U' B2
F' R' F2 U' D' F2 B
F' R' F2 U' D' B F2
F' R' F2 U' B D' F2
F' R' F2 D' U' F2 B
F' R' F2 D' U' B F2
F' R' F2 D2 L2 U' B
U' R' B U F L' U'
F R' B' L' B U' B
B R' B' F L' U' B2
F R2 L' U2 L' U B'
F R2 L' D R U' B
F R2 L' D' R U' B
F R2 L' D2 R U' B
U' R2 U F L' R U'
U' R2 U F R L' U'
U2 R2 U2 F L' U' B'
F R2 D L' R U' B
F R2 D R L' U' B
F R2 D' L' R U' B
F R2 D' R L' U' B
F R2 D2 L' R U' B
F R2 D2 R L' U' B
D' R2 F U2 L' U F
R2 D R F U' F2 B
R2 D R F U' B F2
R2 D F R U' F' B
R2 D F R U' B F'
R' D' L' U' F B R
R' D' L' U' B F R
R' D' F L' U' F B
R' D' F L' U' B F
F' U' R' D B R2 F'
F2 U' R' D F' B R'
F2 U' R' D B F' R'
F2 U' R' D' F' B R
F2 U' R' D' B F' R
F2 U' R' F' D B R'
F2 U' R' B D' F' R
F' U2 R U D R2 B
F' U2 R D U R2 B
F U2 R' U2 L' U' B
F U2 R2 U2 L' U' B'
R' F L U' D F2 B
R' F L U' D B F2
R' F L U' B D F2
D' F L U2 L2 U F
R' F L D U' F2 B
R' F L D U' B F2
U' F L' R' U' L B
R' F L' R2 U F' U2
U' F L' U' D2 L B'
R' F L' U F U2 B
R' F L' U F' U2 B
R' F L' U F2 U2 B
R' F L' U' L B L'
R' F L' U' L2 B L2
R' F L' U' D B D
R' F L' U' D B D'
R' F L' U' D B D2
R' F L' U' D' B D
R' F L' U' D' B D'
R' F L' U' D' B D2
R' F L' U' D2 B D
R' F L' U' D2 B D'
R' F L' U' D2 B D2
R' F L' U' B2 D B'
R' F L' U' B2 D' B'
R' F L' U' B2 D2 B'
R' F L' U2 L U B
R' F L' U2 L' U B
R' F L' U2 L2 U B
R' F L' D U' B D
R' F L' D U' B D'
R' F L' D U' B D2
U' F L' D2 U' L B'
R' F L' D' U' B D
R' F L' D' U' B D'
R' F L' D' U' B D2
R' F L' D2 U' B D
R' F L' D2 U' B D'
R' F L' D2 U' B D2
R2 F L' R U' D B
R2 F L' R U' D' B
R2 F L' R U' D2 B
R2 F L' R U' B D
R2 F L' R U' B D'
R2 F L' R U' B D2
R2 F L' R D U' B
R2 F L' R D' U' B
R2 F L' R D2 U' B
R2 F L' R' U F' U2
R' F L2 D L U' B
R2 F L' U2 L' U B'
R F L D R2 U' F2
R' F L2 D' L U' B
R2 F L' D R U' B
R' F L2 D2 L U' B
R2 F L' D' R U' B
R2 F L' D2 R U' B
L F L' R' F U' B
R F L' R U F2 U2
R F L' R U' D2 B2
R F L' R D R2 U'
R F L' R D2 U' B2
R F L' R' U F2 U2
R F L' R' U' D2 B2
R F L' R' D R2 U'
R F L' R' D2 U' B2
R F L' R2 U F2 U2
R F L' R2 U' D2 B2
R F L' R2 D R2 U'
R F L' R2 D2 U' B2
R F L' U F2 U2 D
R F L' U F2 U2 D'
R F L' U F2 U2 D2
R F L' U F2 D U2
R F L' U F2 D' U2
R F L' U F2 D2 U2
R F L' U' D2 B2 D
R F L' U' D2 B2 D'
R F L' U' D2 B2 D2
R F L' U' B D2 B2
R F L' U' B' D2 B2
R F L' U' B2 D2 B2
D' F R U2 L' U F
R F L' U2 D' L2 U
R F L' D R2 U' D
R F L' D R2 U' D'
R F L' D R2 U' D2
R F L' D R2 D U'
R F L' D R2 D' U'
R F L' D R2 D2 U'
L F L' F R' U' B
R F L' D' U2 L2 U
R F L' D2 R U' B2
R F L' D2 R' U' B2
R F L' D2 R2 U' B2
R F L' D2 U' B2 D
R F L' D2 U' B2 D'
R F L' D2 U' B2 D2
U' F R' L' U' L B
R2 F R L' U' D B
R2 F R L' U' D' B
R2 F R L' U' D2 B
R2 F R L' U' B D
R2 F R L' U' B D'
R2 F R L' U' B D2
R2 F R L' D U' B
R2 F R L' D' U' B
R2 F R L' D2 U' B
D' F R' U2 L' U F
R F L2 D L R2 U'
R F L2 D R2 L U'
R2 F R D L' U' B
R F L2 D2 L U' B2
R2 F R D' L' U' B
R2 F R D2 L' U' B
R' F R2 L' U F' U2
R F R L' U F2 U2
R F R L' U' D2 B2
R F R L' D R2 U'
R F R L' D2 U' B2
R2 F R' L' U F' U2
D' F R2 U2 L' U F
R F R D L' R2 U'
R F R D R2 L' U'
R F R D2 L' U' B2
L F R' L' F U' B
R F R' L' U F2 U2
