D L' U F L2 U
L' U2 B D' B2 L
L' U2 B' D' L B2
L' R U2 B D' B2 L
L' R U2 B' D' L B2
U L D2 F U L' R2
U L D2 F U R2 L'
U L B U' L2 R' U2
U L B U' R' L2 U2
U L B D' B2 U L
U L B' U D2 L R2
U L B' U D2 R2 L
U L B' U' L2 U2 L'
U L B' D2 U L R2
U L B' D2 U R2 L
D' L' R U L2 F' U
D' L' R U F' L2 U
R' L' U2 B D' B2 L
D L' R U F L2 U
L' R' U2 B D' B2 L
R' L' U2 B' D' L B2
L' R' U2 B' D' L B2
R2 L' U2 B D' B2 L
R2 L' U2 B' D' L B2
R L' U2 B D' B2 L
R L' U2 B' D' L B2
D L' R' U F L2 U
D L' R2 U F L2 U
D2 L' U L2 F U L'
D L' U L2 U2 B' U'
D2 L' U F L2 U L
D L' U D' F U B2
D L' U F L2 U D
D L' U F L2 U D'
D L' U F L2 U D2
D L' U F L2 D U
D L' U F L2 D' U
D L' U F L2 D2 U
D L' U F U D' B2
D L' U F D' U B2
D L' U F' L2 F2 U
D L' U F2 L2 F' U
D L' D F2 U F' U
D' L' D' F U2 L' B2
D' L' D' F U2 B2 L'
D' L' D' F' R U2 B2
D L' D' U F U B2
D2 L' F U L2 U L
D2 L' F U2 D' L' B2
D2 L' F U2 D' B2 L'
D2 L' F D F2 R U2
D2 L' F D' U2 L' B2
D2 L' F D' U2 B2 L'
D L' F U L2 U L2
D2 L' F' R U L2 U
D2 L' F' R U2 D' B2
D2 L' F' R D F2 U2
D2 L' F' R D' U2 B2
D2 L' F' D R F2 U2
D2 L' F' D F2 U2 L'
D2 L' F' D' R U2 B2
D L' F' U L2 F2 U
D L' F' U F2 L2 U
D L' F' U2 D' L2 B2
D L' F' U2 D' B2 L2
D L' F' D R2 F2 U2
D L' F' D F2 R2 U2
D L' F' D' U2 L2 B2
D L' F' D' U2 B2 L2
D L' F2 U L2 F' U
D L' F2 U F' L2 U
B' L' B U L U L
L' R2 U2 B D' B2 L
L' R2 U2 B' D' L B2
F L2 U L' B' U L
L' U L' D L' F U
L' U L2 U B' L B
L' U L2 U2 B' U' L
L' U L2 D2 F U L'
D' R L' U L2 F' U
D' R L' U F' L2 U
D R L' U F L2 U
L' U B' L2 B U L'
L' U' D' R' B U' B
D R' L' U F L2 U
L' U' B U' D' B2 L
L' U' B D' U' B2 L
L' U' B' U' D' L B2
L' U' B' U2 L2 U L'
L' U' B' D' U' L B2
L' U' B' D2 R2 U' L
B R' D B' L' F U2
L' U2 L' B' L D' B2
B R' B' L' U L2 U
B R' B' L' U2 D' B2
B R' B' L' D F2 U2
B R' B' L' D' U2 B2
L' U2 D' B' D B' L
D R2 L' U F L2 U
L' U2 B D' L B2 L
L' U2 B D' L' B2 L
L' U2 B D' L2 B2 L
L' U2 B D' B2 L D
L' U2 B D' B2 L D'
L' U2 B D' B2 L D2
L' U2 B D' B2 D L
L' U2 B D' B2 D' L
L' U2 B D' B2 D2 L
L' U2 B' L U' L U
L' U2 B' U' L2 U L'
L' U2 B' D L D2 B2
L' U2 B' D' L B2 D
L' U2 B' D' L B2 D'
L' U2 B' D' L B2 D2
L' U2 B' D' L' B2 L2
L' U2 B' D' L2 B2 L'
L' U2 B' D2 L D B2
L' U2 B2 D' B L B
L2 D L U L2 F U
R' D L' U F L2 U
R2 D L' U F L2 U
R D L' U F L2 U
F2 U L B' U L R
F2 U L B' U R L
L' D F D F U2 L'
L' D F' D F' R U2
F U L' B' L2 U L'
L' D' R U F' U B2
L' D' R' U' B U' B
F2 U B' U L R B
F2 U B' U R L B
L' D' U' R' B U' B
L' D' U2 B' D B' L
B' U' L' B U2 L2 B2
B' U' L' B U2 B2 L2
B' U' B L' U2 B' L
L' D2 F U' R2 U' L'
L' D2 F U2 L' D B2
L' D2 F U2 D L' B2
L' D2 F U2 D B2 L'
L' D2 F D U2 L' B2
L' D2 F D U2 B2 L'
L' D2 F D' F2 R U2
L' D2 F' R U' R U'
L' D2 F' D R U2 B2
L' D2 F' D' R F2 U2
L' D2 F' D' F2 U2 L'
L' F U2 B D' B2 L
L' F U2 B' D' L B2
B D R' B' L' F U2
L' F' U2 B D' B2 L
L' F' U2 B' D' L B2
B D' R' B' L' U2 B2
U F2 L B' U L R
U F2 L B' U R L
L' F2 U2 B D' B2 L
L' F2 U2 B' D' L B2
U F2 B' U L R B
U F2 B' U R L B
L' B R' U L2 U F
L' B R' D F2 B' U2
L' B R' D B' F2 U2
L' B R' D' B' U2 B'
L' B R' B' U L2 U
L' B R' B' U2 D' B2
L' B R' B' D F2 U2
L' B R' B' D' U2 B2
L B U' L2 R' U2 F
L B U' R' L2 U2 F
L B U' R' B' L2 U2
L' B D R' F2 B' U2
L' B D R' B' F2 U2
L' B D F2 R' B' U2
L' B D' R' B' U2 B'
L' B D' B' U2 B' L
L B' U D2 L R2 F'
L B' U D2 R2 L F'
L B' U D2 R2 F' L
U B' U' L' U2 B' L2
L B' U' L2 B U2 L'
L B' D2 U L R2 F'
L B' D2 U R2 L F'
L B' D2 U R2 F' L
U B' F2 U L R B
U B' F2 U R L B
