D' L' R F' R B
D L' R2 F B R'
D L' R2 B R' F
D L' R2 B F R'
D' R L' F' R B
D R2 L' F B R'
D R2 L' B R' F
D R2 L' B F R'
D R2 B L' R' F
D R2 B L' F R'
D R2 B R' L' F
L' D' R F' R B
R' B R' U L' B
R' B R' U B L'
D' L R F' L2 R B
D' L R F' R L2 B
D' L R F' R B L2
R' L B R' U L2 B
R' L B R' U B L2
D' L F' R F' L2 B'
D' L F' U2 L2 R F'
D' L F' U2 R L2 F'
D' L F' U2 R F' L2
D L F' B' L U2 L
D L B' L F' U2 L
D L B' F' L U2 L
R' L' U' B R' U B
L' R' U' B R' U B
D' L' R F' R D B
D' L' R F' R D' B
D' L' R F' R D2 B
D' L' R F' R B D
D' L' R F' R B D'
D' L' R F' R B D2
D' L' R F' D R B
D' L' R F' D' R B
D' L' R F' D2 R B
D' L' R F' B R B
D' L' R F' B' R B
D' L' R F' B2 R B
D L' R F R B R'
D' L' R B F' R B
D' L' R B' F' R B
D' L' R B2 F' R B
D L' R' F R' B R'
D L' R' F B R' B
D L' R' B R' F B
D L' R' B R' B F
D L' R' B F R' B
D' L' R2 D2 B R' F'
D' L' R2 B R' F' R
D L' R2 F B R' D
D L' R2 F B R' D'
D L' R2 F B R' D2
D L' R2 F B D R'
D L' R2 F B D' R'
D L' R2 F B D2 R'
D L' R2 F' B R' F2
D L' R2 B R F R2
D L' R2 B R' D F
D L' R2 B R' D' F
D L' R2 B R' D2 F
D L' R2 B R' F D
D L' R2 B R' F D'
D L' R2 B R' F D2
D L' R2 B D R' F
D L' R2 B D F R'
D L' R2 B D' R' F
D L' R2 B D' F R'
D L' R2 B D2 R' F
D L' R2 B D2 F R'
D L' R2 B F R' D
D L' R2 B F R' D'
D L' R2 B F R' D2
D L' R2 B F D R'
D L' R2 B F D' R'
D L' R2 B F D2 R'
D L' R2 B F' R' F2
D' L' U2 F' U2 R F'
B' L' D R2 F2 B R'
B' L' D R2 B R' F2
B' L' D R2 B F2 R'
U' L' D' R F' R B
U2 L' D' R F' R B
L R' B R' U L2 B
L R' B R' U B L2
U L' D' R F' R B
D L' F B R' D2 B2
D L' F B D2 R' B2
D L' F B' D2 B2 R'
D' L' B R F' R B
D L' B R2 B R F
D L' B F R' D2 B2
D L' B F D2 R' B2
D' L' B' R F' R B
D L' B' F D2 B2 R'
D' L' B2 R F' R B
D' L2 R F' L R B
D' L2 R F' R L B
D' L2 F' U2 L R F'
D' L2 F' U2 R L F'
D' L2 F' U2 R F' L
R2 U D L' F B R
R2 U D L' B F R
R2 U D B L' F R
