L2 U' R' D2 B' L
L2 U' D2 R' B' L
F U' L2 U' L R'
F U' L2 U' R' L
L2 D2 U' R' B' L
F U2 R' D L' F2
F U2 D L' R' F2
F U2 D L' F2 R'
F U2 D R' L' F2
L2 F U' R' B' L'
L2 F U' R' B' L'
F D U2 L' R' F2
F D U2 L' F2 R'
F D U2 R' L' F2
F D' B2 L U2 L2
L2 R U' R2 D2 B' L
F L U' L U' L R'
F L U' L U' R' L
L2 R F U' R2 B' L'
L2 R F U' B' L' R2
L2 R F U' B' R2 L'
L2 R2 U' R D2 B' L
R2 L2 U' R D2 B' L
L2 R2 U' D2 R B' L
R2 L2 U' D2 R B' L
L2 R2 U' D2 B' L R
L2 R2 U' D2 B' R L
R2 L2 U' D2 B' L R
R2 L2 U' D2 B' R L
R L2 U' R2 D2 B' L
L2 R2 D2 U' R B' L
L2 R2 D2 U' B' L R
L2 R2 D2 U' B' R L
R2 L2 D2 U' R B' L
R2 L2 D2 U' B' L R
R2 L2 D2 U' B' R L
D2 L2 R2 U R B' L
D2 L2 R2 U B' L R
D2 L2 R2 U B' R L
D L2 R' F2 B' D L2
D L2 R' B' F2 D L2
R L2 F U' R2 B' L'
R L2 F U' B' L' R2
R L2 F U' B' R2 L'
F' L2 U R F2 U2 R2
F' L2 U F2 U2 L' R'
F' L2 U F2 U2 R' L'
F' L2 U' R' D2 L2 B2
F' L2 U' R' D2 B2 L2
U' L2 U' R' D2 B' L
U2 L2 U' R' D2 B' L
U' L2 U' D2 R' B' L
U2 L2 U' D2 R' B' L
U L2 U' R' D2 B' L
U L2 U' D2 R' B' L
U' L2 D2 U' R' B' L
U2 L2 D2 U' R' B' L
U L2 D2 U' R' B' L
U' L2 F U' R' B' L'
R' U L2 U' D2 B' L
U2 L2 F U' R' B' L'
R' U L2 D2 U' B' L
U L2 F U' R' B' L'
L2 U L2 F U2 L' R'
L2 U L2 F U2 R' L'
D L2 F2 R' B' D L2
D L2 F2 D R' B' L
L2 U F U2 R' B' L'
L2 U F' R U2 R2 B'
L2 U F' R U2 B' R2
F R U' L2 U' L R2
F R U' L2 U' R2 L
F R U2 R2 D L' F2
D R F' U F' R2 B
F' R F2 U' L2 U' R2
F' R F2 U2 R2 D F2
L2 U' R' D2 B' L D
L2 U' R' D2 B' L D'
L2 U' R' D2 B' L D2
L2 U' R' D2 B' D L
L2 U' R' D2 B' D' L
L2 U' R' D2 B' D2 L
L2 U' R' F B' L' F'
L2 U' R' B' F L' F'
L2 U' R2 D2 R B' L
L2 U' R2 D2 B' L R
L2 U' R2 D2 B' R L
L2 U' D R' B' D L2
L2 U' D' R' D' B' L
L2 U' D2 R B' L R2
L2 U' D2 R B' R2 L
L2 U' D2 R' B' L D
L2 U' D2 R' B' L D'
L2 U' D2 R' B' L D2
L2 U' D2 R' B' D L
L2 U' D2 R' B' D' L
L2 U' D2 R' B' D2 L
L2 U' D2 R2 B' L R
L2 U' D2 R2 B' R L
D R' L2 F2 B' D L2
D R' L2 B' F2 D L2
F' R' D F2 D L2 B2
F' R' D F2 D B2 L2
F R' D L' F2 D2 B2
F' R' D2 L2 B2 D' F2
F' R' D2 B2 L2 D' F2
R' U2 F U' L2 U' L
R' U2 F U2 D L' F2
R' U2 F D U2 L' F2
R' U2 F D' B2 U2 L'
D2 R2 L2 U R B' L
D2 R2 L2 U B' L R
D2 R2 L2 U B' R L
L2 U2 F U R' B' L'
D2 R2 U L2 R B' L
D2 R2 U L2 B' L R
D2 R2 U L2 B' R L
D2 R2 U R L2 B' L
F R2 U' L2 U' L R
F R2 U' L2 U' R L
F R2 U2 R D L' F2
F R2 U2 D L' R F2
F R2 U2 D R L' F2
F R2 D U2 L' R F2
F R2 D U2 R L' F2
F R2 D' B2 U2 L' R
F R2 D' B2 U2 R L'
R' D L2 F2 D B' L
L2 D U' R' B' D L2
F U D2 R2 U L' R
F U D2 R2 U R L'
L2 D' U' R' D' B' L
F U' L2 U' L R' D
F U' L2 U' L R' D'
F U' L2 U' L R' D2
F U' L2 U' L D R'
F U' L2 U' L D' R'
F U' L2 U' L D2 R'
F U' L2 U' R' L D
F U' L2 U' R' L D'
F U' L2 U' R' L D2
F U' L2 U' R' D L
F U' L2 U' R' D' L
F U' L2 U' R' D2 L
F U' L2 U' D L R'
F U' L2 U' D R' L
F U' L2 U' D' L R'
F U' L2 U' D' R' L
F U' L2 U' D2 L R'
F U' L2 U' D2 R' L
F U' L2 D U' L R'
F U' L2 D U' R' L
F U' L2 D' U' L R'
F U' L2 D' U' R' L
F U' L2 D2 U' L R'
F U' L2 D2 U' R' L
F U' L2 F U' L R'
F U' L2 F U' R' L
F U' L2 F' U' L R'
F U' L2 F' U' R' L
F U' L2 F2 U' L R'
F U' L2 F2 U' R' L
L' D2 L' U' R' B' L
R' D2 L2 B' L D' F2
R' D2 L2 B' D' L F2
R' D2 L2 B' D' F2 L
L2 D2 R U' R2 B' L
