F2 L2 U' F L'
F2 U' L2 F L'
F2 L' U' L' F L'
F2 L' U' F L' F
F2 L2 U' F L' D
F2 L2 U' F L' D'
F2 L2 U' F L' D2
F2 L2 U' F D L'
F2 L2 U' F D' L'
F2 L2 U' F D2 L'
F' L2 F' U' L F2
F' L2 F' U' F2 L
F2 L2 B U' F L'
F2 L2 B' U' F L'
F2 L2 B2 U' F L'
R2 D B2 R2 F' L'
F2 U D2 B' U2 L
F2 U' L' F L' F
F2 U' L2 F L' D
F2 U' L2 F L' D'
F2 U' L2 F L' D2
F2 U' L2 F D L'
F2 U' L2 F D' L'
F2 U' L2 F D2 L'
F2 U' F L2 F L
L' F2 L' U' F L'
L F2 L U' F L'
L' F2 U' L' F L'
L' F2 U' F L' F
L2 F2 U' F L' F2
F2 D2 U B' U2 L
F2 L D' L B' U' F
F' L F' L U' F L
F2 L B L U' F L'
F2 L B' L U' F L'
F2 L B2 L U' F L'
F2 L' U' L' F L' D
F2 L' U' L' F L' D'
F2 L' U' L' F L' D2
F2 L' U' L' F D L'
F2 L' U' L' F D' L'
F2 L' U' L' F D2 L'
F2 L' U' F L' D F
F2 L' U' F L' D' F
F2 L' U' F L' D2 F
F2 L' U' F L' F D
F2 L' U' F L' F D'
F2 L' U' F L' F D2
F2 L' U2 F U L' F
F2 L' D' L B' L U'
F2 L' D' B' L B' U'
F' L' F' L' U' F L
D L' F' U' L' R2 F
D L' F' U' L' F R2
D L' F' U' R2 L' F
F L' F2 U' L' F R
F2 L' B L' U' F L'
F2 L' B U' L' F L'
F2 L' B U' F L' F
F2 L' B' L' U' F L'
F2 L' B' U' L' F L'
F2 L' B' U' F L' F
L2 R2 D F R2 B2 L
R2 L2 D F R2 B2 L
F2 L' B2 L' U' F L'
F2 L' B2 U' L' F L'
F2 L' B2 U' F L' F
F2 L2 U R U2 F L'
F2 L2 U R' U2 F L'
F2 L2 U R2 U2 F L'
F2 L2 U B U2 F L'
F2 L2 U B' U2 F L'
F2 L2 U B2 U2 F L'
F2 L2 U' L F L' F
F2 L2 U' R F L' R'
F2 L2 U' R F R' L'
F2 L2 U' R2 F L' R2
F2 L2 U' R2 F R2 L'
F' L2 U' F L D R2
F' L2 U' F D L R2
F' L2 U' F D R2 L
D L2 U' R2 D' F L'
F2 L2 U' F L2 D L
F2 L2 U' F L2 D' L
F2 L2 U' F L2 D2 L
F2 L2 U' F D L' D
F2 L2 U' F D L' D'
F2 L2 U' F D L' D2
F2 L2 U' F D' L' D
F2 L2 U' F D' L' D'
F2 L2 U' F D' L' D2
F2 L2 U' F D2 L' D
F2 L2 U' F D2 L' D'
F2 L2 U' F D2 L' D2
F2 L2 U' F B' L' B
F2 L2 U' F B2 L' B2
F2 L2 U' F' L F2 L'
F2 L2 U' F' L' F2 L'
F2 L2 U' F' L2 F2 L'
F2 L2 U' F2 L F' L'
F2 L2 U' F2 L' F' L'
F2 L2 U' F2 L2 F' L'
F2 L2 U' F2 D F' L'
F2 L2 U' F2 D' F' L'
F2 L2 U' F2 D2 F' L'
F2 L2 U' B' F L' B
F2 L2 U' B2 F L' B2
F2 L2 U2 R U F L'
F2 L2 U2 R' U F L'
F2 L2 U2 R2 U F L'
F2 L2 U2 F' U F2 L'
U L2 U2 D R2 F L'
U L2 U2 D F L' R2
U L2 U2 D F R2 L'
U' L2 D R2 D' F L'
F' L2 D F' U' L F2
F' L2 D F' U' F2 L
U L2 D U2 R2 F L'
U L2 D U2 F L' R2
U L2 D U2 F R2 L'
U L2 D F L' R2 B
U L2 D F R2 L' B
U L2 D F R2 B L'
F' L2 D' F' U' L F2
F' L2 D' F' U' F2 L
U L2 D' L2 B' U2 L
F' L2 D2 F' U' L F2
F' L2 D2 F' U' F2 L
F2 L2 D2 B' U' F L
D L2 F R2 D B2 L
F' L2 F' L' U' L2 F2
F' L2 F' L' U' F2 L2
F' L2 F' L2 U' L' F2
F' L2 F' U' L F2 D
F' L2 F' U' L F2 D'
F' L2 F' U' L F2 D2
F' L2 F' U' L' F2 L2
F' L2 F' U' F' L F'
F' L2 F' U' F2 L D
F' L2 F' U' F2 L D'
F' L2 F' U' F2 L D2
F' L2 F' U' F2 D L
F' L2 F' U' F2 D' L
F' L2 F' U' F2 D2 L
F' L2 F' D' L2 U' L'
D L2 F' U' L' R2 F2
D L2 F' U' L' F2 R2
D L2 F' U' R2 L' F2
F2 L2 B U' F L' D
F2 L2 B U' F L' D'
F2 L2 B U' F L' D2
F2 L2 B U' F D L'
F2 L2 B U' F D' L'
F2 L2 B U' F D2 L'
F2 L2 B' U' F L' D
F2 L2 B' U' F L' D'
F2 L2 B' U' F L' D2
F2 L2 B' U' F D L'
F2 L2 B' U' F D' L'
F2 L2 B' U' F D2 L'
F2 L2 B2 U' F L' D
F2 L2 B2 U' F L' D'
F2 L2 B2 U' F L' D2
F2 L2 B2 U' F D L'
F2 L2 B2 U' F D' L'
F2 L2 B2 U' F D2 L'
L2 U' D R2 D' F L'
B' R' U' R F2 B U'
B' R' U' R B F2 U'
B2 R2 D F' L' R2 B2
B2 R2 D F' L' B2 R2
B2 R2 D F' R2 L' B2
B2 R2 D F' R2 B2 L'
B2 R2 D F' B2 L' R2
B2 R2 D F' B2 R2 L'
B2 R2 D B2 F' L' R2
B2 R2 D B2 F' R2 L'
R2 D L2 F R2 B2 L
B2 R2 F2 R2 U' F L'
L2 D U' R2 D' F L'
L2 D F R2 D B2 L
U' D L2 R2 D' F L'
D' U L2 U2 D F L'
D' U L2 D U2 F L'
L2 D F' U' L' R2 F2
L2 D F' U' L' F2 R2
L2 D F' U' R2 L' F2
F2 U R U2 L2 F L'
R2 D F' B2 L' R2 F'
R2 D F' B2 R2 L' F'
F2 U R D2 B' U2 L
F2 U R' U2 L2 F L'
F2 U R' D2 B' U2 L
U' D R2 L2 D' F L'
F U R B' U' F U'
U' D R2 D' L2 F L'
F2 U R2 U2 L2 F L'
F2 U R2 D2 B' U2 L
R2 D B2 L R2 F' L'
R2 D B2 L' R2 F' L'
R2 D B2 L2 R2 F' L'
R2 D B2 R2 L F' L'
R2 D B2 R2 L' F' L'
R2 D B2 R2 L2 F' L'
R2 D B2 R2 D F' L'
R2 D B2 R2 D' F' L'
R2 D B2 R2 D2 F' L'
R2 D B2 R2 F' L' D
R2 D B2 R2 F' L' D'
R2 D B2 R2 F' L' D2
R2 D B2 R2 F' D L'
R2 D B2 R2 F' D' L'
R2 D B2 R2 F' D2 L'
R2 D B2 F' L' R2 F'
R2 D B2 F' R2 L' F'
F2 U D2 R B' U2 L
F2 U D2 R' B' U2 L
F2 U D2 R2 B' U2 L
F2 U D2 B R' B2 U2
F2 U D2 B' R U2 L
F2 U D2 B' R' U2 L
F2 U D2 B' R2 U2 L
F2 U D2 B' U2 L D
F2 U D2 B' U2 L D'
F2 U D2 B' U2 L D2
F2 U D2 B' U2 D L
F2 U D2 B' U2 D' L
F2 U D2 B' U2 D2 L
F2 U D2 B' D U2 L
F2 U D2 B' D' U2 L
F2 U D2 B' D2 U2 L
F2 U F' R F B' U2
F2 U F' R B' F U2
F2 U F' B' R F U2
F2 U B' U F U L'
F2 U B' U2 F L' F'
F2 U B' F' R F U2
F U B' R U' F U'
F2 U B2 D2 B R' U2
D U' L2 R2 D' F L'
F2 U' L F L F L2
U D' L2 U2 D F L'
U D' L2 D U2 F L'
F2 U' L' F L' D F
F2 U' L' F L' D' F
F2 U' L' F L' D2 F
F2 U' L' F L' F D
F2 U' L' F L' F D'
F2 U' L' F L' F D2
F2 U' L2 R F L' R'
F2 U' L2 R F R' L'
F2 U' L2 R2 F L' R2
F2 U' L2 R2 F R2 L'
F' U' L2 F L D R2
F' U' L2 F D L R2
F' U' L2 F D R2 L
F2 U' L2 F L2 D L
F2 U' L2 F L2 D' L
F2 U' L2 F L2 D2 L
F2 U' L2 F D L' D
F2 U' L2 F D L' D'
F2 U' L2 F D L' D2
F2 U' L2 F D' L' D
F2 U' L2 F D' L' D'
F2 U' L2 F D' L' D2
F2 U' L2 F D2 L' D
F2 U' L2 F D2 L' D'
F2 U' L2 F D2 L' D2
F2 U' L2 F B' L' B
F2 U' L2 F B2 L' B2
F2 U' L2 F' L F2 L'
L2 D' F' U' L' F2 R
F2 U' L2 F' L' F2 L'
F2 U' L2 F' L2 F2 L'
F2 U' L2 F2 L F' L'
F2 U' L2 F2 L' F' L'
F2 U' L2 F2 L2 F' L'
F2 U' L2 F2 D F' L'
F2 U' L2 F2 D' F' L'
F2 U' L2 F2 D2 F' L'
F2 U' L2 B' F L' B
F2 U' L2 B2 F L' B2
F2 U' R L2 F L' R'
F2 U' R L2 F R' L'
D U' R2 L2 D' F L'
B' U' R F2 B U' B'
B' U' R B F2 U' B'
R2 D' F2 L2 U2 F L'
D U' R2 D' L2 F L'
F2 U' R2 L2 F L' R2
F2 U' R2 L2 F R2 L'
F2 U' D L2 D' F L'
F2 U' D2 L2 D2 F L'
F2 U' F L2 D F L
F2 U' F L2 D' F L
F2 U' F L2 D2 F L
F2 U' F L2 F L D
F2 U' F L2 F L D'
F2 U' F L2 F L D2
F2 U' F L2 F D L
F2 U' F L2 F D' L
F2 U' F L2 F D2 L
F2 U' F L2 F' L F2
F2 U' F L2 F2 L F'
F2 U' F U2 B' U2 L'
F2 U' F D L2 F L
F2 U' F D' L2 F L
F2 U' F D2 L2 F L
F2 U' F' L' F2 L' F
F2 U' F' L2 F2 L' F'
F2 U' F' U2 R B' U2
F2 U' F' U2 B' R U2
B' U' F2 R B U' B'
F2 U' F2 L' F' L' F
F2 U' F2 L2 F' L' F2
B' U' F2 B' U' B L
F2 U' F2 U2 B' R' U2
F2 U' B D2 F2 B' L
F2 U' B D2 B' L F2
F2 U' B D2 B' F2 L
B' U' B' F2 U' B L
F2 U2 R U L2 F L'
F2 U2 R' U L2 F L'
F2 U2 R2 U L2 F L'
D2 U2 B2 U' B R' U2
U2 D2 B2 U' B R' U2
F2 U2 F U L2 F L
F2 U2 F U' B' U2 L'
F2 U2 F' U' R B' U2
F2 U2 F' U' B' R U2
D' F U L2 R U2 F
D' F U R L2 U2 F
D' F U R B' L2 U2
D' F U B' L2 R U2
D' F U B' R L2 U2
D F U R B' U2 R
D F U B' R U2 R
F2 D L2 U' D' F L'
F' D L2 F' U' L F2
F' D L2 F' U' F2 L
F2 D L2 D' U' F L'
B D L2 F' U' L' R2
B D L2 F' U' R2 L'
B2 D R2 D F' L' B2
B2 D R2 D F' B2 L'
B2 D R2 D B2 F' L'
B2 D R2 F' L' D B2
B2 D R2 F' D L' B2
B2 D R2 F' D B2 L'
F2 D U' L2 D' F L'
L' F' L F' U' L2 F
L2 F' L F' U' L2 F'
L2 F' L F' U' F' L2
L F' L F' U' L2 F2
L F' L F' U' F2 L2
F' D F' L2 U' F L'
F' D F' U' L2 F L'
F D F L2 U' F L'
B2 D F' U' L' R2 F'
B2 D F' U' R2 L' F'
L2 F' L2 F' U' L F'
L2 F' L2 F' U' F' L
D F' L2 U' R2 F L
D F' L2 U' F L R2
D F' L2 U' F R2 L
F D F U' L2 F L'
B D F' L2 U' L R2
B D F' L2 U' R2 L
D' F' U L2 U2 F L
D' F' U B' L2 U2 L
L' F' U' L' F D R2
D F' U B' U2 L' R2
D F' U B' U2 R2 L'
D F' U' L2 R2 F L
D F' U' L2 F L R2
D F' U' L2 F R2 L
D F' U' R2 L2 F L
F2 D' L B' L U' F
F2 D' L2 U' F' L' F2
F' D' L2 F' U' L F2
F' D' L2 F' U' F2 L
L2 F' D' L2 F' U' L
L' F2 L U' L2 F L'
L2 F2 L U' F L' F2
D F' B2 U' L' R2 F'
D F' B2 U' R2 L' F'
L' F2 L' U' F L' D
L' F2 L' U' F L' D'
L' F2 L' U' F L' D2
L' F2 L' U' F D L'
L' F2 L' U' F D' L'
L' F2 L' U' F D2 L'
L' F2 L' B U' F L'
L' F2 L' B' U' F L'
L2 F2 L' U' F L' F2
L' F2 L' B2 U' F L'
L F2 L U' F L' D
L F2 L U' F L' D'
L F2 L U' F L' D2
L F2 L U' F D L'
L F2 L U' F D' L'
L F2 L U' F D2 L'
L F2 L B U' F L'
F' D' F' L2 U' F L'
L F2 L B' U' F L'
L F2 L B2 U' F L'
