F' U2 R F U B
D' L' R U F R B'
D' L' R U F B' R
D' L' R U B' F R
D2 L' R2 B R' U B2
D' L' R2 B U F B2
D' L' R2 B U B2 F
F L' R2 F2 B U' B2
F L' R2 B F2 U' B2
D' L' U F D R2 B'
D' L' U F D B' R2
D' L' U F B' D R2
D' L' U B' F D R2
R2 L' D2 B R' U B2
D' L' U2 F' U' F2 B'
D' L' U2 F' U' B' F2
F L' F2 U2 F U B'
L' R2 D2 B R' U B2
L2 R2 D2 B R' U B
R2 L2 D2 B R' U B
D' R L' U F R B'
D' R L' U F B' R
D' R L' U B' F R
L U' F U' L' F2 U'
L2 U2 D F' R U' F'
D2 R2 L' B R' U B2
D' R2 L' B U F B2
D' R2 L' B U B2 F
F R2 L' F2 B U' B2
F R2 L' B F2 U' B2
L' U2 F' U2 R U B'
D' R2 B L' U F B'
D' R2 B L' U B' F
D2 R2 B L' R' U B'
D2 R2 B R' L' U B'
F R2 B L' F2 U' B'
L2 D U2 F' R U' F'
U2 D F' R U' F' B
U2 D F' R U' B F'
R2 D' L' B U F B2
R2 D' L' B U B2 F
R D' L' U F R B'
R D' L' U F B' R
R D' L' U B' F R
R2 D' B L' U F B'
R2 D' B L' U B' F
R2 D2 L' B R' U B2
L' D2 R2 B R' U B2
F' U2 L' R U B L
F' U2 R L' U B L
D U2 F' R U' F' B
D U2 F' R U' B F'
F' U2 R D F U B
F' U2 R D' F U B
F' U2 R D2 F U B
F' U2 R F L U B
F' U2 R F L' U B
F' U2 R F L2 U B
F' U2 R F U D B
F' U2 R F U D' B
F' U2 R F U D2 B
F' U2 R F U B D
F' U2 R F U B D'
F' U2 R F U B D2
F' U2 R F D U B
F' U2 R F D' U B
F' U2 R F D2 U B
R2 D2 B L' R' U B'
R2 D2 B R' L' U B'
F' U2 R2 F R' U B
F' U2 D R F U B
F' U2 D' R F U B
F' U2 D2 R F U B
U2 F L' R F2 U' B
U2 F L' F2 R U' B
U2 F R L' F2 U' B
U' F U' L' R F2 U'
U' F U' R L' F2 U'
F' D U2 R F U B
D2 F' L2 B' L U' B'
U2 F' R' U2 R2 U B
U2 F' R2 U2 R' U B
U' F' U2 L' R U L
U' F' U2 R L' U L
L' F' U2 R F U B'
U2 F' U2 L' R U B'
U2 F' U2 R L' U B'
F' D' U2 R F U B
F' D2 U2 R F U B
R2 B D' L' U F B'
R2 B D' L' U B' F
F' B U2 R F U B
B' F' U2 R F U B
F' B' U2 R F U B
B2 F' U2 R F U B
B F' U2 R F U B
F' B2 U2 R F U B
