B R U' R F' L'
D' R F2 L' B' U'
L R D L2 B' U' R
R L D L2 B' U' R
L' R D B' L2 U' R
L' R D2 B' U' R F2
L' R B' L2 U' R F
L' R B' U B' U2 R
D' L' R F2 B' L' U'
D2 L' R B' U' F2 R
D' L' R B' F2 L' U'
B L' R B' U' R F'
R L' D B' L2 U' R
R L' D2 B' U' R F2
B2 L' U' R B' U' R
B2 L' U' B' R U' R
R L' B' L2 U' R F
R L' B' U B' U2 R
D2 L' B' R U' F2 R
D' L' B' R F2 L' U'
B2 L' B' R U' R F'
D' R L' F2 B' L' U'
D2 R L' B' U' F2 R
D' R L' B' F2 L' U'
B R L' B' U' R F'
B' R U B' R' U2 R2
B R U' L R F' L'
B R U' L' R F' L'
B R U' L2 R F' L'
B R U' R L F' L'
B R U' R L' F' L'
B R U' R L2 F' L'
B R U' R D F' L'
B R U' R D' F' L'
B R U' R D2 F' L'
B R U' R F' L' D
B R U' R F' L' D'
B R U' R F' L' D2
B R U' R F' D L'
B R U' R F' D' L'
B R U' R F' D2 L'
U2 R D L2 B U' R
R U B' R' B' U2 R2
U2 R D B L2 U' R
U2 R D2 B U' R F2
D' R F2 L' D B' U'
D' R F2 L' D' B' U'
D' R F2 L' D2 B' U'
D' R F2 L' B' U' D
D' R F2 L' B' U' D'
D' R F2 L' B' U' D2
D' R F2 L' B' D U'
D' R F2 L' B' D' U'
D' R F2 L' B' D2 U'
D' R F2 D L' B' U'
D' R F2 D' L' B' U'
D' R F2 D2 L' B' U'
D' R F2 B L' B' U'
D' R F2 B' L' B' U'
D' R F2 B2 L' B' U'
R U' R D2 F' L' F'
R U' R F D2 F2 L'
R U' R F' L' D2 F2
R U' R F' D2 L' F2
U2 R B U B U2 R
U2 R B U' R2 F' R'
D' R B F2 L' B' U'
B R B U' R F' L'
D' R B' F2 L' B' U'
B R B' U' R F' L'
D' R B2 F2 L' B' U'
B R B2 U' R F' L'
R U' D2 R F' L' F'
D' R2 D2 B2 L F U
R D L' B' L' U' R
L' D R B' L2 F U'
L' D B' L2 R F U'
L' D B' R L2 F U'
L' D' R F2 B' L' U'
L' D' R B' F2 L' U'
U2 D' R F2 L' B U'
U2 D' R F2 B L' U'
U2 D' R B F2 L' U'
L' D' B' R F2 L' U'
R D2 L' B' U' R F2
D' U2 R F2 L' B U'
D' U2 R F2 B L' U'
D' U2 R B F2 L' U'
R D2 U' R F' L' F'
B U2 R B U' R F'
B2 U2 R2 U R' B U'
D' B R F2 L' B' U'
L' B R B2 U' R F'
U2 B R B U' R F'
U B R U' L R F'
U B R U' R L F'
U B R U' R F' L
R B U B U2 L R
R B U B U2 R L
R B U' R2 F' L' R'
R B U' R2 F' R' L'
L' B' L2 R U' R F
L' B' R L2 U' R F
L' B' R U B' U2 R
D' B' R F2 L' B' U'
R B' U B' R' U2 R2
D' B2 R F2 L' B' U'
U' B2 U' R B U' R
L' B2 U' B R U' R
D B2 U2 L2 R B U'
D B2 U2 R L2 B U'
D B2 U2 R B L2 U'
