U' L F L2 U2 F'
U' L F L2 U2 F'
U L' R U2 L B
U L' R' F' U2 L
U L' U2 L' B' L2
U' L' F U2 F' B'
U' L' F U2 B' F'
U' L' F' U2 F B'
U' L' F' U2 B' F
U' L' F2 U2 F2 B'
U' L' F2 U2 B' F2
U R L' U2 L B
U R' L' F' U2 L
B' R' U L' U2 L
U' F2 U2 R F2 B
U' F2 U2 R B F2
U B2 D2 F2 R B
U' L R2 D2 L2 R2 B'
U' L R2 D2 L2 B' R2
U' L R2 D2 R2 L2 B'
B L U' L2 U' L U'
U' L U2 L2 U2 B' L2
B L U2 L' U L' U2
B L U2 L' F2 U' R
B L U2 D L' F2 U'
U' L U2 F L2 U2 L2
B L U2 D2 L' U' R2
U L U2 D2 L' R2 B'
U L U2 D2 L' B' R2
U L U2 D2 R2 L' B'
B L D U2 L' F2 U'
B L D' B2 U2 L' U'
U' L D2 R2 D2 L2 B'
U' L D2 F U2 F' R2
B L D2 U2 L' U' R2
U L D2 U2 L' R2 B'
U L D2 U2 L' B' R2
U L D2 U2 R2 L' B'
U' L F L2 U2 D F'
U' L F L2 U2 D' F'
U' L F L2 U2 D2 F'
U' L F L2 U2 F' D
U' L F L2 U2 F' D'
U' L F L2 U2 F' D2
U' L F L2 D U2 F'
U' L F L2 D' U2 F'
U' L F L2 D2 U2 F'
U' L F L2 B U2 F'
U' L F L2 B' U2 F'
U' L F L2 B2 U2 F'
U' L F U2 D2 F' R2
U' L F U2 F' D2 R2
U' L F D2 U2 F' R2
U' L F B L2 U2 F'
U' L F B' L2 U2 F'
U' L F B2 L2 U2 F'
U' L F' L2 F2 B' U2
U' L F' L2 B' F2 U2
U' L F2 L2 F' U2 F'
U L F2 L2 R U2 B
U L F2 R L2 U2 B
U' L B F L2 U2 F'
U' L B' F L2 U2 F'
U' L B2 F L2 U2 F'
U L' R U2 L D B
U L' R U2 L D' B
U L' R U2 L D2 B
U L' R U2 L B D
U L' R U2 L B D'
U L' R U2 L B D2
U L' R U2 L' B L2
U L' R U2 L2 B L'
U L' R U2 D L B
U L' R U2 D' L B
U L' R U2 D2 L B
U L' R D U2 L B
U L' R D' U2 L B
U L' R D2 U2 L B
U L' R F U2 L B
U L' R F' U2 L B
U L' R F2 U2 L B
U L' R' D F' U2 L
U L' R' D' F' U2 L
U L' R' D2 F' U2 L
U L' R' F' R U2 L
U L' R' F' R' U2 L
U L' R' F' R2 U2 L
U L' R' F' U2 L D
U L' R' F' U2 L D'
U L' R' F' U2 L D2
U L' R' F' U2 D L
U L' R' F' U2 D' L
U L' R' F' U2 D2 L
U L' R' F' D U2 L
U L' R' F' D' U2 L
U L' R' F' D2 U2 L
U L' R2 U2 D2 L B'
U L' R2 D2 U2 L B'
U L' U L2 U L' B'
U L' U F' L' U L2
B' L' U2 L R' U' R
B' L' U2 R' L U' R
U L' U2 L U2 F U2
U' L' U2 R2 B' R2 F'
U L' U2 L' B L2 B2
U L' U2 L' B' L2 D
U L' U2 L' B' L2 D'
U L' U2 L' B' L2 D2
U L' U2 L' B2 L2 B
U L' U2 D L' B' L2
U L' U2 D' L' B' L2
U L' U2 D2 L' B' L2
U' L' U2 B' R2 F' R2
U' L' U2 B' U2 B U2
U' L' U2 B2 D2 F2 B
U' L' U2 B2 D2 B F2
U L' U2 B L' B' L
U L' D R U2 L B
U' L' D F U2 F' B'
U' L' D F U2 B' F'
U L' D R' F' U2 L
U' L' D F' U2 F B'
U' L' D F' U2 B' F
U' L' D F2 U2 F2 B'
U' L' D F2 U2 B' F2
U L' D U2 L' B' L2
U L' D' R U2 L B
U' L' D' F U2 F' B'
U' L' D' F U2 B' F'
U' L' D' F' U2 F B'
U' L' D' F' U2 B' F
U L' D' R' F' U2 L
U' L' D' F2 U2 F2 B'
U' L' D' F2 U2 B' F2
U L' D' U2 L' B' L2
U L' D2 R U2 L B
U' L' D2 F U2 F' B'
U' L' D2 F U2 B' F'
U' L' D2 F' U2 F B'
U' L' D2 F' U2 B' F
U L' D2 R' F' U2 L
U' L' D2 F2 U2 F2 B'
U' L' D2 F2 U2 B' F2
U L' D2 U2 L' B' L2
U' L' F U2 D F' B'
U' L' F U2 D B' F'
U' L' F U2 D' F' B'
U' L' F U2 D' B' F'
U' L' F U2 D2 F' B'
U' L' F U2 D2 B' F'
U' L' F U2 F' D B'
U' L' F U2 F' D' B'
U' L' F U2 F' D2 B'
U' L' F U2 F' B' D
U' L' F U2 F' B' D'
U' L' F U2 F' B' D2
U' L' F U2 B' D F'
U' L' F U2 B' D' F'
U' L' F U2 B' D2 F'
U' L' F U2 B' F' D
U' L' F U2 B' F' D'
U' L' F U2 B' F' D2
U L' F R U2 L B
U' L' F D U2 F' B'
U' L' F D U2 B' F'
U' L' F D' U2 F' B'
U' L' F D' U2 B' F'
U L' F R' F' U2 L
U' L' F D2 U2 F' B'
U' L' F D2 U2 B' F'
U' L' F B U2 F' B2
U' L' F B U2 B2 F'
U L' F U2 L' B' L2
U' L' F B2 U2 F' B
U' L' F B2 U2 B F'
U' L' F' U2 D F B'
U' L' F' U2 D B' F
U' L' F' U2 D' F B'
U' L' F' U2 D' B' F
U' L' F' U2 D2 F B'
U' L' F' U2 D2 B' F
U' L' F' U2 F D B'
U' L' F' U2 F D' B'
U' L' F' U2 F D2 B'
U' L' F' U2 F B' D
U' L' F' U2 F B' D'
U' L' F' U2 F B' D2
U' L' F' U2 B' D F
U' L' F' U2 B' D' F
U' L' F' U2 B' D2 F
U' L' F' U2 B' F D
U' L' F' U2 B' F D'
U' L' F' U2 B' F D2
U L' F' R U2 L B
U' L' F' D U2 F B'
U' L' F' D U2 B' F
U' L' F' D' U2 F B'
U' L' F' D' U2 B' F
U L' F' R' F' U2 L
U' L' F' D2 U2 F B'
U' L' F' D2 U2 B' F
U' L' F' B U2 F B2
U' L' F' B U2 B2 F
U' L' F' B2 U2 F B
U' L' F' B2 U2 B F
U L' F' U2 L' B' L2
U' L' F2 U2 F2 D B'
U' L' F2 U2 F2 D' B'
U' L' F2 U2 F2 D2 B'
U' L' F2 U2 F2 B' D
U' L' F2 U2 F2 B' D'
U' L' F2 U2 F2 B' D2
U' L' F2 U2 B' F2 D
U' L' F2 U2 B' F2 D'
U' L' F2 U2 B' F2 D2
U L' F2 R U2 L B
U L' F2 R' F' U2 L
U' L' F2 D2 B2 U2 B
U' L' F2 B U2 F2 B2
U' L' F2 B U2 B2 F2
U' L' F2 B2 U2 F2 B
U' L' F2 B2 U2 B F2
U L' F2 U2 L' B' L2
U' L' B U2 B2 D2 F2
U' L' B D2 F2 U2 F2
U' L' B F U2 F' B2
U' L' B F U2 B2 F'
U' L' B F' U2 F B2
U' L' B F' U2 B2 F
U' L' B F2 U2 F2 B2
U' L' B F2 U2 B2 F2
U L' B2 R' F' B2 U2
U L' B2 R' B2 F' U2
U' L' B2 F U2 F' B
U' L' B2 F U2 B F'
U' L' B2 F' U2 F B
U' L' B2 F' U2 B F
U' L' B2 F2 U2 F2 B
U' L' B2 F2 U2 B F2
U' L2 R B2 L R' B'
U' L2 R B2 R' L B'
U L2 R' F' L U2 L
U2 L2 U L F U2 F'
U2 L2 U' L U2 L' B'
U' L2 U2 L U2 B' L'
R' U L' R U2 L B
R' U L' R' F' U2 L
R' U L' U2 L' B' L2
R2 U L' R U2 L B
R2 U L' R' F' U2 L
U' L2 F L U2 F' B'
U' L2 F L U2 B' F'
R U L' R U2 L B
R2 U L' U2 L' B' L2
R U L' R' F' U2 L
R U L' U2 L' B' L2
R' U R L' U2 L B
R2 U R L' U2 L B
U' L2 F2 L U2 F2 B'
U' L2 F2 L U2 B' F2
R U R L' U2 L B
R' U R' L' F' U2 L
R2 U R' L' F' U2 L
R U R' L' F' U2 L
U R L' U2 L D B
U R L' U2 L D' B
U R L' U2 L D2 B
U R L' U2 L B D
U R L' U2 L B D'
U R L' U2 L B D2
U R L' U2 L' B L2
U R L' U2 L2 B L'
U R L' U2 D L B
U R L' U2 D' L B
U R L' U2 D2 L B
U R L' D U2 L B
U R L' D' U2 L B
U R L' D2 U2 L B
U R L' F U2 L B
U R L' F' U2 L B
U R L' F2 U2 L B
U' R L2 B2 L R' B'
U' R L2 B2 R' L B'
U' R U2 L' R' F' U2
U' R U2 R' L' F' U2
U R D L' U2 L B
R' U B2 D2 F2 R B
R2 U B2 D2 F2 R B
U R D' L' U2 L B
R' U' L F L2 U2 F'
R U B2 D2 F2 R B
L2 U' L F U' L U'
R2 U' L F L2 U2 F'
U R D2 L' U2 L B
R U' L F L2 U2 F'
R' U' L' F U2 F' B'
R' U' L' F U2 B' F'
R' U' L' F' U2 F B'
R' U' L' F' U2 B' F
R' U' L' F2 U2 F2 B'
R' U' L' F2 U2 B' F2
R2 U' L' F U2 F' B'
R2 U' L' F U2 B' F'
R2 U' L' F' U2 F B'
R2 U' L' F' U2 B' F
R2 U' L' F2 U2 F2 B'
R2 U' L' F2 U2 B' F2
R U' L' F U2 F' B'
R U' L' F U2 B' F'
R U' L' F' U2 F B'
R U' L' F' U2 B' F
R U' L' F2 U2 F2 B'
R U' L' F2 U2 B' F2
L U' L2 U' L U' B'
U R B U2 B' L' U2
L2 U' D L F U2 F
L2 U' D' L F B2 U2
L2 U' D' L B2 F U2
U R B2 D2 F2 R B'
U R B2 D2 F2 B' R
U R B2 D2 B' F2 R
U R' L' D F' U2 L
U R' L' D' F' U2 L
U R' L' D2 F' U2 L
U R' L' F' R U2 L
U R' L' F' R' U2 L
U R' L' F' R2 U2 L
U R' L' F' U2 L D
U R' L' F' U2 L D'
U R' L' F' U2 L D2
U R' L' F' U2 D L
U R' L' F' U2 D' L
U R' L' F' U2 D2 L
U R' L' F' D U2 L
U R' L' F' D' U2 L
U R' L' F' D2 U2 L
B' R' U L' R U2 L
B' R' U L' R' U2 L
B' R' U L' R2 U2 L
B' R' U L' U2 L D
B' R' U L' U2 L D'
B' R' U L' U2 L D2
B' R' U L' U2 D L
B' R' U L' U2 D' L
B' R' U L' U2 D2 L
B' R' U L' D U2 L
B' R' U L' D' U2 L
B' R' U L' D2 U2 L
B' R' U R L' U2 L
B' R' U R' L' U2 L
B' R' U R2 L' U2 L
B' R' U D L' U2 L
B' R' U D' L' U2 L
B' R' U D2 L' U2 L
U R' L2 F' L U2 L
R' U' F2 U2 R F2 B
R' U' F2 U2 R B F2
R2 U' F2 U2 R F2 B
R2 U' F2 U2 R B F2
R U' F2 U2 R F2 B
R U' F2 U2 R B F2
U' R' U2 L' R U2 B
U' R' U2 R L' U2 B
U R' U2 L' F' U2 F
B' R' D U L' U2 L
U R' D L' F' U2 L
B' R' D' U L' U2 L
L' U2 L R' U' R B
L' U2 L F R U' R'
U R' D' L' F' U2 L
B' R' D2 U L' U2 L
U R' D2 L' F' U2 L
L U2 L' U L' U2 B'
L2 U2 L2 U L' U2 B'
U' R' F2 L' R F2 B'
U' R' F2 L' R B' F2
U' R' F2 L' B' R F2
U' R' F2 R L' F2 B'
U' R' F2 R L' B' F2
L' U2 R' L U' R B
B' R' F2 U' R D' L2
B' R' F2 U' D' L2 R
B' R' F2 U' D' R L2
B' R' F2 D' U' L2 R
B' R' F2 D' U' R L2
B' R' F2 D2 B2 U' R
B' R' B U L' U2 L
B' R' B' U L' U2 L
B' R' B2 U L' U2 L
U' R2 L D2 L2 R2 B'
U' R2 L D2 L2 B' R2
U' R2 L D2 R2 L2 B'
L' U2 F L R U' R'
L' U2 F R L U' R'
U R2 L' U2 D2 L B'
U R2 L' D2 U2 L B'
U2 R2 U' D' F2 R B
U2 R2 D' U' F2 R B
U R2 D2 L' F U2 L
L2 D L2 U F2 R B
