F' L R2 B' U' B2
F' L B' R2 U' B
F' L B' U F' U2
F' R2 L B' U' B2
L D F' R2 B' U'
L D F' B' R2 U'
L D B' F' R2 U'
F2 U' F L B' U'
L D2 F' B' U' B'
L D2 B' F' U' B'
L F' R2 B' U' B2
L F' B' R2 U' B
L F' B' U F' U2
L B' D F' R2 U'
L B' D2 F' U' B2
L B' F' R2 U' B
L B' F' U F' U2
F' L R B' R U' B
F' L R' B' R' U' B
F' L R2 U' B D L2
F' L R2 D B' U' B2
F' L R2 D' B' U' B2
F' L R2 D2 B' U' B2
F' L R2 B' R U' B2
F' L R2 B' R' U' B2
F' L R2 B' R2 U' B2
F' L R2 B' U' B2 D
F' L R2 B' U' B2 D'
F' L R2 B' U' B2 D2
F' L R2 B' D' R2 U'
F' L U F' U' B' U'
R2 L D R2 F' B' U'
R2 L D R2 B' F' U'
F' L D R2 B' U' B2
L R D2 B' U' B' R'
R L D2 B' U' B' R'
U' L D F' R2 B' U'
U2 L D F' R2 B' U'
U' L D F' B' R2 U'
U2 L D F' B' R2 U'
F' L D B' R2 U' B
F' L D B' U F' U2
U L D F' R2 B' U'
U' L D B' F' R2 U'
U L D F' B' R2 U'
U2 L D B' F' R2 U'
U L D B' F' R2 U'
F' L D' R2 B' U' B2
F' L D' B' R2 U' B
F' L D' B' U F' U2
F' L D2 R2 B' U' B2
U' L D2 F' B' U' B'
U2 L D2 F' B' U' B'
F' L D2 B' R2 U' B
F' L D2 B' U F' U2
U2 L D2 B' F' U' B'
U' L D2 B' F' U' B'
U L D2 F' B' U' B'
U L D2 B' F' U' B'
D2 L F' R' B U' B
D L F' R2 U R' U2
U2 L F' R2 B' U' B2
D L F' R2 B2 U' L
U' L F' R2 B' U' B2
U L F' R2 B' U' B2
U2 L F' B' R2 U' B
U2 L F' B' U F' U2
U' L F' B' R2 U' B
U' L F' B' U F' U2
U L F' B' R2 U' B
U L F' B' U F' U2
R2 L B' D2 F2 U' B2
F' L B R2 B2 U' B'
F' L B' R2 U' D B
F' L B' R2 U' D' B
F' L B' R2 U' D2 B
F' L B' R2 U' B D
F' L B' R2 U' B D'
F' L B' R2 U' B D2
F' L B' R2 D U' B
F' L B' R2 D' U' B
F' L B' R2 D2 U' B
F' L B' U D F' U2
F' L B' U D' F' U2
F' L B' U D2 F' U2
F' L B' U F' U2 D
F' L B' U F' U2 D'
F' L B' U F' U2 D2
F' L B' U F' D U2
F' L B' U F' D' U2
F' L B' U F' D2 U2
F' L B' U' R2 B R2
F' L B' D R2 U' B
F' L B' D U F' U2
F' L B' D' R2 U' B
F' L B' D' U F' U2
U' L B' D F' R2 U'
F' L B' D2 R2 U' B
F' L B' D2 U F' U2
U2 L B' D F' R2 U'
U' L B' D2 F' U' B2
U2 L B' D2 F' U' B2
U' L B' F' R2 U' B
U' L B' F' U F' U2
U L B' D F' R2 U'
U2 L B' F' R2 U' B
U2 L B' F' U F' U2
U L B' D2 F' U' B2
U L B' F' R2 U' B
U L B' F' U F' U2
L R2 D R2 F' B' U'
L R2 D R2 B' F' U'
L R2 B' D2 F2 U' B2
F' R L B' R U' B
L U F2 U' F B' U'
L U F2 U' B' F U'
F2 R U' F L B' U'
F' R' L B' R' U' B
F2 R' U' F L B' U'
F' R2 L U' B D L2
F' R2 L D B' U' B2
F' R2 L D' B' U' B2
F' R2 L D2 B' U' B2
F' R2 L B' R U' B2
F' R2 L B' R' U' B2
F' R2 L B' R2 U' B2
F' R2 L B' U' B2 D
F' R2 L B' U' B2 D'
F' R2 L B' U' B2 D2
F' R2 L B' D' R2 U'
F2 R2 U' F L B' U'
L2 D L' F' R2 B' U'
L2 D L' F' B' R2 U'
L2 D L' B' F' R2 U'
L D R2 B' U' D' R2
L D R2 B' U2 B2 U
L D R2 B' D' U' R2
L D R2 B' D2 F2 U'
L D F R2 F2 B' U'
L D F R2 B' F2 U'
L D F B' R2 F2 U'
L D F' R B' R U'
L D F' R2 D B' U'
L D F' R2 D' B' U'
L D F' R2 D2 B' U'
L D F' R2 B' U' D
L D F' R2 B' U' D'
L D F' R2 B' U' D2
L D F' R2 B' D U'
L D F' R2 B' D' U'
L D F' R2 B' D2 U'
L D F' D B' U' B'
L D F' B R2 B2 U'
L D F' B' R2 U' D
L D F' B' R2 U' D'
L D F' B' R2 U' D2
L D F' B' R2 D U'
L D F' B' R2 D' U'
L D F' B' R2 D2 U'
L D F' B' U' D B2
L D F' B' D U' B2
L D F2 R2 F B' U'
L D F2 R2 B' F U'
L D F2 B' R2 F U'
L D B F' R2 B2 U'
L D B' R2 U2 B U
L D B' D F' U' B2
L D B' F R2 F2 U'
L D B' F' R2 U' D
L D B' F' R2 U' D'
L D B' F' R2 U' D2
L D B' F' R2 D U'
L D B' F' R2 D' U'
L D B' F' R2 D2 U'
L D B' F' U' D B2
L D B' F' D U' B2
L D B' F2 R2 F U'
F' U F' U' L B' U'
L D' F' U2 L2 F U
L D' F' D' B' U' B'
L D' F' D2 R2 B' U'
L D' F' D2 B' R2 U'
L D' F' B' U' D' B2
L D' F' B' U2 L2 U
L D' F' B' D' U' B2
L D' F' B' D2 R2 U'
F2 U' D F L U' L2
L D' B' D' F' U' B2
L D' B' D2 F' R2 U'
L D' B' F' U' D' B2
L D' B' F' U2 L2 U
L D' B' F' D' U' B2
L D' B' F' D2 R2 U'
F2 U' F L D B' U'
F2 U' F L D' B' U'
F2 U' F L D2 B' U'
F2 U' F L B' U' D
F2 U' F L B' U' D'
F2 U' F L B' U' D2
F2 U' F L B' D U'
F2 U' F L B' D' U'
F2 U' F L B' D2 U'
L2 D2 L' F' B' U' B'
L2 D2 L' B' F' U' B'
F2 U' F' L F2 B' U'
F2 U' F' L B' F2 U'
F2 U' F2 L F' B' U'
F2 U' F2 L B' F' U'
L D2 R B' U' B' R'
L' D2 R2 F B U B
L' D2 R2 B F U B
L D2 F' R B' U' B'
L D2 F' R' B' U' B'
L D2 F' R2 B' U' B'
L D2 F' D' R2 B' U'
L D2 F' D' B' R2 U'
L D2 F' B' R U' B'
L D2 F' B' R' U' B'
L D2 F' B' R2 U' B'
L D2 F' B' U' D B'
L D2 F' B' U' D' B'
L D2 F' B' U' D2 B'
L D2 F' B' U' B' D
L D2 F' B' U' B' D'
L D2 F' B' U' B' D2
L D2 F' B' D U' B'
L D2 F' B' D' U' B'
L D2 F' B' D2 U' B'
L D2 B' R U' B' R'
L D2 B' D F' U' B'
L D2 B' D' F' U' B'
L D2 B' D2 F' U' B'
L D2 B' F' R U' B'
L D2 B' F' R' U' B'
L D2 B' F' R2 U' B'
L D2 B' F' U' D B'
L D2 B' F' U' D' B'
L D2 B' F' U' D2 B'
L D2 B' F' U' B' D
L D2 B' F' U' B' D'
L D2 B' F' U' B' D2
L D2 B' F' D U' B'
L D2 B' F' D' U' B'
L D2 B' F' D2 U' B'
D F L R2 F2 U' L2
D F L F2 R2 U' L2
F2 U2 F L B' U' B
D F L' D R2 F2 B2
D F L' D R2 B2 F2
D F L' D F2 R2 B2
D F L' D F2 B2 R2
D F L' D B2 R2 F2
D F L' D B2 F2 R2
D F R2 L F2 U' L2
L' F U D F2 R2 B
F' D L U F' R U2
L' F U2 L2 F2 U' B'
L' F D U F2 R2 B
U' F' L R2 B' U' B2
D2 F' L R' B U' B
U' F' L B' R2 U' B
U' F' L B' U F' U2
F2 D U' F L U' L2
U2 F' L R2 B' U' B2
D F' L R2 U R' U2
D F' L R2 B2 U' L
U2 F' L B' R2 U' B
U2 F' L B' U F' U2
U F' L R2 B' U' B2
U F' L B' R2 U' B
U F' L B' U F' U2
D2 F' R' L B U' B
U' F' R2 L B' U' B2
U2 F' R2 L B' U' B2
L F' R B' R U' B
D F' R2 L U R' U2
D F' R2 L B2 U' L
L F' R' B' R' U' B
U F' R2 L B' U' B2
L F' R2 U' B D L2
L F' R2 D B' U' B2
L F' R2 D' B' U' B2
L F' R2 D2 B' U' B2
L F' R2 B' R U' B2
L F' R2 B' R' U' B2
L F' R2 B' R2 U' B2
L F' R2 B' U' B2 D
L F' R2 B' U' B2 D'
L F' R2 B' U' B2 D2
L F' R2 B' D' R2 U'
L F' U F' U' B' U'
L F' D R2 B' U' B2
L F' D B' R2 U' B
L F' D B' U F' U2
L F' D' R2 B' U' B2
L F' D' B' R2 U' B
L F' D' B' U F' U2
L F' D2 R2 B' U' B2
L F' D2 B' R2 U' B
L F' D2 B' U F' U2
L F' B R2 B2 U' B'
L F' B' R2 U' D B
L F' B' R2 U' D' B
L F' B' R2 U' D2 B
L F' B' R2 U' B D
L F' B' R2 U' B D'
L F' B' R2 U' B D2
L F' B' R2 D U' B
L F' B' R2 D' U' B
