F' R F2 B' L U' L'
F' R B' F2 L U' L'
B' U D' F L U' B'
B' U F L U' D' B2
B' U F L U2 L2 U
B' U F L D' U' B2
B' U F L D2 R2 U'
B' U F' L R F2 U'
B' U F' R L F2 U'
B' U F' R F2 L U'
B U F U2 L' R' U
B U F U2 R' L' U
F U' L' B R' U R
F2 U' R2 B R' U B
F U' B L' R' U R
F U' B R' L' U R
D2 F L' U' D L B'
D2 F L' D U' L B'
U F U2 D L' U F
U F D U2 L' U F
D2 F B L' R' U' L
D2 F B R' L' U' L
B' D' U F L U' B'
B' D' F L U' B' L'
D2 B R' F L' U' L
D2 B U R' F L' U'
D2 B U F L' R' U'
D2 B U F R' L' U'
B' F L U' D' L' B2
B' F L U' D' B2 L'
B' F L U2 L2 U L
B' F L D' U' L' B2
B' F L D' U' B2 L'
B' F L D2 R2 U' L'
D2 B F L' R' U' L
D2 B F R' L' U' L
B F U' L' R' U R
B F U' R' L' U R
F B U' L' R' U R
F B U' R' L' U R
F B' L U' D' L' B2
F B' L U' D' B2 L'
F B' L U2 L2 U L
F B' L D' U' L' B2
F B' L D' U' B2 L'
F B' L D2 R2 U' L'
B' F' R F2 L U' L'
F' B' R F2 L U' L'
B' F' U L R F2 U'
B' F' U R L F2 U'
B' F' U R F2 L U'
F' B' U L R F2 U'
F' B' U R L F2 U'
F' B' U R F2 L U'
