D2 L2 U F' L' R
D2 L2 U F' R L'
R B R U' R2 F'
L' R B R U' R2 F'
L R B R U' R2 F'
L2 R B R U' R2 F'
R L B R U' R2 F'
D L B' U F' B' L'
D L B' U B' F' L'
R L' B R U' R2 F'
D2 L2 R' F' U R F'
D2 L2 U L F' L' R
D2 L2 U L F' R L'
D2 L2 U L' F' L' R
D2 L2 U L' F' R L'
D2 L2 U L2 F' L' R
D2 L2 U L2 F' R L'
D2 L2 U F' L' R D
D2 L2 U F' L' R D'
D2 L2 U F' L' R D2
D2 L2 U F' L' D R
D2 L2 U F' L' D' R
D2 L2 U F' L' D2 R
D2 L2 U F' R L' D
D2 L2 U F' R L' D'
D2 L2 U F' R L' D2
D2 L2 U F' R D L'
D2 L2 U F' R D' L'
D2 L2 U F' R D2 L'
D2 L2 U F' D L' R
D2 L2 U F' D R L'
D2 L2 U F' D' L' R
D2 L2 U F' D' R L'
D2 L2 U F' D2 L' R
D2 L2 U F' D2 R L'
R L2 B R U' R2 F'
D2 L2 B U F' L' R
D2 L2 B U F' R L'
D2 L2 B' U F' L' R
D2 L2 B' U F' R L'
D2 L2 B2 U F' L' R
D2 L2 B2 U F' R L'
F' R U B R U' R2
F2 R B R U' R2 F
F2 R B R U' F R2
F R B R U' R2 F2
F R B R U' F2 R2
D2 R' L2 F' U R F'
R U' B L R U' R2
R U' B R L U' R2
D2 R' F' L2 U R F'
U2 R2 U B U2 L R'
U2 R2 U B U2 R' L
B' U D F' B2 L' R'
B' U D F' B2 R' L'
B' U D B2 F' L' R'
B' U D B2 F' R' L'
D2 U F' R D' L' B2
D2 U F' R D' B2 L'
B U D F' L' R' B2
B U D F' R' L' B2
B U D F' R' B2 L'
D2 U F' D' L' R B2
D2 U F' D' L' B2 R
D2 U F' D' R L' B2
D2 U F' D' R B2 L'
D2 U F' D' B2 L' R
D2 U F' D' B2 R L'
B' U F' D B2 L' R'
B' U F' D B2 R' L'
B U F' L' D R' B2
B U F' D L' R' B2
B U F' D R' L' B2
B U F' D R' B2 L'
D U B2 D F' L' R
D U B2 D F' R L'
U D B2 D F' L' R
U D B2 D F' R L'
L' D2 L2 U F' L' R
L' D2 L2 U F' R L'
L2 D2 L2 U F' L' R
L2 D2 L2 U F' R L'
L D2 L2 U F' L' R
L D2 L2 U F' R L'
U D2 F' R D' L' B2
U D2 F' R D' B2 L'
U D2 F' D' L' R B2
U D2 F' D' L' B2 R
U D2 F' D' R L' B2
U D2 F' D' R B2 L'
U D2 F' D' B2 L' R
U D2 F' D' B2 R L'
B' D U F' B2 L' R'
B' D U F' B2 R' L'
B' D U B2 F' L' R'
B' D U B2 F' R' L'
B D U F' L' R' B2
B D U F' R' L' B2
B D U F' R' B2 L'
U F' L' B D R' B2
U F' L' B' D B2 R'
U' F' B L D R' B2
U' F' B D L R' B2
U' F' B D R' L B2
U' F' B' D B2 L R'
U' F' B' D B2 R' L
U F' B L' D R' B2
U F' B D L' R' B2
U F' B D R' L' B2
U F' B D R' B2 L'
U F' B' D B2 L' R'
U F' B' D B2 R' L'
B D2 L2 U F' L' R'
B D2 L2 U F' R' L'
U' B L D F' R' B2
U' B L F' D R' B2
D2 B L2 U F' L' R
D2 B L2 U F' R L'
R B L R U' R2 F'
R B L' R U' R2 F'
R B L2 R U' R2 F'
R B R L U' R2 F'
R B R L' U' R2 F'
R B R L2 U' R2 F'
R B R U B U2 R2
R B R U' R2 D F'
R B R U' R2 D' F'
R B R U' R2 D2 F'
R B R U' R2 F' D
R B R U' R2 F' D'
R B R U' R2 F' D2
R B R U' F R2 F'
R B R U' F' R2 F'
R B R U' F2 R2 F'
R B R F U' R2 F'
R B R F' U' R2 F'
R B R F2 U' R2 F'
U' B D L F' R' B2
U' B D F' L R' B2
U' B D F' R' L B2
U B D F' L' R' B2
U B D F' R' L' B2
U B D F' R' B2 L'
R B D R U' R2 F'
U' B F' L D R' B2
R B D' R U' R2 F'
U' B F' D L R' B2
U' B F' D R' L B2
R B D2 R U' R2 F'
U B F' L' D R' B2
U B F' D L' R' B2
U B F' D R' L' B2
U B F' D R' B2 L'
D2 B' L2 U F' L' R
D2 B' L2 U F' R L'
U' B' D F' B2 L R'
U' B' D F' B2 R' L
U' B' D B2 L F' R'
U' B' D B2 F' L R'
U' B' D B2 F' R' L
U B' D F' B2 L' R'
U B' D F' B2 R' L'
U B' D B2 F' L' R'
U B' D B2 F' R' L'
U' B' F' D B2 L R'
U' B' F' D B2 R' L
U B' F' D B2 L' R'
U B' F' D B2 R' L'
D2 B2 L2 U F' L' R
D2 B2 L2 U F' R L'
