B' R' U F' B2 U
B' R' U B2 F' U
B' U F' B2 U L'
B' U B2 F' U L'
B' L R' U F' B2 U
B' L R' U B2 F' U
B' L U F' B2 U L'
B' L U B2 F' U L'
U2 L U' F B R U
U2 L U' B F R U
L2 R' U F' U F2 R
B' L' R' U F' B2 U
B' L' R' U B2 F' U
B' L' U F' B2 U L'
B' L' U B2 F' U L'
R' L2 U F' U F2 R
B' L2 R' U F' B2 U
B' L2 R' U B2 F' U
B' L2 U F' B2 U L'
B' L2 U B2 F' U L'
R' U F' U' B' L' U2
L' U F' B U L' F
L2 U F' B U L' F2
B' R U B2 U2 B' U'
B' R U' D' B U' R2
B' R U' D2 F2 B U'
B' R U' D2 B F2 U'
B' R U' B U2 B U
L' U B F' U L' F
L2 U B F' U L' F2
B' R D L2 U' B U'
B' R D' U' B U' R2
B' R D2 U' F2 B U'
B' R D2 U' B F2 U'
B' R' L U F' B2 U
B' R' L U B2 F' U
B' R' L' U F' B2 U
B' R' L' U B2 F' U
B' R' L2 U F' B2 U
B' R' L2 U B2 F' U
B' R' U D' F' U R2
B' R' U F' U D' R2
B' R' U F' D' U R2
B' R' U F' B2 U D
B' R' U F' B2 U D'
B' R' U F' B2 U D2
B' R' U F' B2 D U
B' R' U F' B2 D' U
B' R' U F' B2 D2 U
B' R' U B2 D F' U
B' R' U B2 D' F' U
B' R' U B2 D2 F' U
B' R' U B2 F' U D
B' R' U B2 F' U D'
B' R' U B2 F' U D2
B' R' U B2 F' D U
B' R' U B2 F' D' U
B' R' U B2 F' D2 U
B' R' D L2 U F' U
B' R' D' U F' U R2
B R' F' U' F B2 U2
B R' F' U' B2 F U2
B R' B2 U F' B2 U
B R' B2 U B2 F' U
R2 D B' U' F' U' L
R D B' L U' B2 U'
R D B' L U2 D L2
R D B' L D U2 L2
R D B' L D' R2 U2
R D B' U' B2 U' R'
R D B' D L U2 L
R D B' D' L R2 U2
R D B' D' R2 L U2
B' U D' F' U L' R2
B' U D' F' U R2 L'
B' U F B2 U' R U2
B' U F' U L' D' R2
B' U F' U D' L' R2
B' U F' U D' R2 L'
B' U F' D' U L' R2
B' U F' D' U R2 L'
B' U F' B2 U L' D
B' U F' B2 U L' D'
B' U F' B2 U L' D2
B' U F' B2 U D L'
B' U F' B2 U D' L'
B' U F' B2 U D2 L'
B' U F' B2 D U L'
B' U F' B2 D' U L'
B' U F' B2 D2 U L'
B' U B2 U2 B U' L
B' U B2 D F' U L'
B' U B2 D' F' U L'
B' U B2 D2 F' U L'
B' U B2 F U' R U2
B' U B2 F' U L' D
B' U B2 F' U L' D'
B' U B2 F' U L' D2
B' U B2 F' U D L'
B' U B2 F' U D' L'
B' U B2 F' U D2 L'
B' U B2 F' D U L'
B' U B2 F' D' U L'
B' U B2 F' D2 U L'
B' U' D' B U' L R2
B' U' D' B U' R2 L
B' U' D2 F2 B U' L
B' U' D2 B F2 U' L
B' U2 L U' F B2 U
B' U2 L U' B2 F U
B' D L2 R U' B U'
B' D L2 R' U F' U
B' D L2 U F' U L'
B' D L2 U' B U' L
B' D R L2 U' B U'
B' D R' L2 U F' U
U F B U D2 F2 L'
U F B U' R B2 U2
U F B U' B2 R U2
U F B D2 U F2 L'
R' F' L2 U F R B'
R' F' L2 U F B' R
R' F' L2 U B' F R
R' F' U' F B' U2 R'
R' F' U' B' F U2 R'
B' D' R U' B U' R
B' D' R' U F' U R'
B' D' U F' U L' R2
B' D' U F' U R2 L'
U F' B U L' D2 F2
U F' B U D2 L' F2
U F' B U' B2 U2 L'
U F' B D' R2 U L'
U F' B D2 U L' F2
B' D' U' B U' L R2
B' D' U' B U' R2 L
B' D2 R U' F2 B U'
B' D2 R U' B F2 U'
B' D2 U' F2 B U' L
B' D2 U' B F2 U' L
U' B U B2 R' U2 R
U' B U' L D2 F2 R
U' B U' D2 L F2 R
U' B U' B2 R' U2 B2
U' B U' B2 U2 B2 L
U2 B U' B2 U2 B L
U' B D2 U' L F2 R
U B D' R2 F' U L'
U B D' F' R2 U L'
U B D2 F' U L' F'
U B F U D2 F2 L'
U B F U' R B2 U2
U B F U' B2 R U2
U B F D2 U F2 L'
U B F' U L' D2 F2
U B F' U D2 L' F2
U B F' U' B2 U2 L'
U B F' D' R2 U L'
U B F' D2 U L' F2
D2 B' R' U F' B2 U
D2 B' R' U B2 F' U
D' B' R' U F' B2 U
D' B' R' U B2 F' U
D B' R' U F' B2 U
D B' R' U B2 F' U
R B' R U' F' B2 U'
R B' R U' B2 F' U'
R' B' U F' U' L' U2
D2 B' U F' B2 U L'
D' B' U F' B2 U L'
D2 B' U B2 F' U L'
D' B' U B2 F' U L'
U2 B' U B2 U B' L
D B' U F' B2 U L'
D B' U B2 F' U L'
