L' U L R
L' U R L
D L' U L R
B' L' U L R
D L' U R L
B2 L' U L R
D' L' U L R
B L' U L R
B' L' U R L
B2 L' U R L
D2 L' U L R
B L' U R L
D' L' U R L
D2 L' U R L
L' U L R D
L' U L R D'
L' U L R D2
L' U L D R
L' U L D' R
L' U L D2 R
L' U R L D
L' U R L D'
L' U R L D2
L' U R D L
L' U R D' L
L' U R D2 L
L' U D L R
L' U D R L
L' U D' L R
L' U D' R L
L' U D2 L R
L' U D2 R L
R U' L' R' U
R U' R' L' U
L' D U L R
L' D U R L
L' D' U L R
L' D' U R L
L' D2 U L R
L' D2 U R L
D' L' U L R D
D' L' U L R D'
D' L' U L R D2
D' L' U L D R
D' L' U L D' R
D' L' U L D2 R
B' L' U L R D
B' L' U L R D'
B' L' U L R D2
B' L' U L D R
B' L' U L D' R
B' L' U L D2 R
D2 L' U L R D
D2 L' U L R D'
D2 L' U L R D2
D2 L' U L D R
D2 L' U L D' R
D2 L' U L D2 R
D' L' U R L D
D' L' U R L D'
D' L' U R L D2
D' L' U R D L
D' L' U R D' L
D' L' U R D2 L
D L' U L R D
D L' U L R D'
D L' U L R D2
B2 L' U L R D
B2 L' U L R D'
B2 L' U L R D2
D L' U L D R
D L' U L D' R
D L' U L D2 R
B2 L' U L D R
B' L' U R L D
B' L' U R L D'
B' L' U R L D2
B2 L' U L D' R
B2 L' U L D2 R
D2 L' U R L D
D2 L' U R L D'
D2 L' U R L D2
B' L' U R D L
B' L' U R D' L
D2 L' U R D L
B' L' U R D2 L
D2 L' U R D' L
D2 L' U R D2 L
D' L' U D L R
D' L' U D R L
D L' U R L D
D L' U R L D'
D L' U R L D2
B2 L' U R L D
B2 L' U R L D'
B2 L' U R L D2
D L' U R D L
D L' U R D' L
D L' U R D2 L
B2 L' U R D L
B2 L' U R D' L
B2 L' U R D2 L
D' L' U D' L R
D' L' U D' R L
B' L' U D L R
B' L' U D R L
D' L' U D2 L R
D2 L' U D L R
D2 L' U D R L
B' L' U D' L R
D' L' U D2 R L
B' L' U D' R L
D2 L' U D' L R
D2 L' U D' R L
B' L' U D2 L R
B L' U L R D
B L' U L R D'
B L' U L R D2
D2 L' U D2 L R
B' L' U D2 R L
D2 L' U D2 R L
D L' U D L R
B L' U L D R
B L' U L D' R
B L' U L D2 R
D L' U D R L
B2 L' U D L R
B2 L' U D R L
D L' U D' L R
